[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 278371 heartbeat IPC: 1.796 cumulative IPC: 1.796 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000001 cycles: 504353 heartbeat IPC: 2.213 cumulative IPC: 1.983 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 699262 heartbeat IPC: 2.565 cumulative IPC: 2.145 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000005 cycles: 841524 heartbeat IPC: 3.515 cumulative IPC: 2.377 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 1055705 heartbeat IPC: 2.334 cumulative IPC: 2.368 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000008 cycles: 1260589 heartbeat IPC: 2.44 cumulative IPC: 2.38 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500014 cycles: 1446539 heartbeat IPC: 2.689 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000014 cycles: 1612706 heartbeat IPC: 3.009 cumulative IPC: 2.48 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500014 cycles: 1809667 heartbeat IPC: 2.539 cumulative IPC: 2.487 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000014 cycles: 1956183 heartbeat IPC: 3.413 cumulative IPC: 2.556 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500015 cycles: 2132264 heartbeat IPC: 2.84 cumulative IPC: 2.579 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000018 cycles: 2275522 heartbeat IPC: 3.49 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500019 cycles: 2466147 heartbeat IPC: 2.623 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000021 cycles: 2596306 heartbeat IPC: 3.841 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500026 cycles: 2732473 heartbeat IPC: 3.672 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000031 cycles: 2861306 heartbeat IPC: 3.881 cumulative IPC: 2.796 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500037 cycles: 3007058 heartbeat IPC: 3.431 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000041 cycles: 3156694 heartbeat IPC: 3.341 cumulative IPC: 2.851 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500048 cycles: 3314375 heartbeat IPC: 3.171 cumulative IPC: 2.866 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000048 cycles: 3465364 heartbeat IPC: 3.311 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500051 cycles: 3602897 heartbeat IPC: 3.636 cumulative IPC: 2.914 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000056 cycles: 3745169 heartbeat IPC: 3.514 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500058 cycles: 3917267 heartbeat IPC: 2.905 cumulative IPC: 2.936 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000059 cycles: 4068535 heartbeat IPC: 3.305 cumulative IPC: 2.949 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500066 cycles: 4197047 heartbeat IPC: 3.891 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000071 cycles: 4331328 heartbeat IPC: 3.724 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500072 cycles: 4477082 heartbeat IPC: 3.43 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14000073 cycles: 4615698 heartbeat IPC: 3.607 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500078 cycles: 4741212 heartbeat IPC: 3.984 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000079 cycles: 4868615 heartbeat IPC: 3.925 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500081 cycles: 4999959 heartbeat IPC: 3.807 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000086 cycles: 5157951 heartbeat IPC: 3.165 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500088 cycles: 5294991 heartbeat IPC: 3.649 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5460699 heartbeat IPC: 3.017 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17500094 cycles: 5604202 heartbeat IPC: 3.484 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000094 cycles: 5778832 heartbeat IPC: 2.863 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18500100 cycles: 5928092 heartbeat IPC: 3.35 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19000107 cycles: 6099528 heartbeat IPC: 2.917 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19500107 cycles: 6245333 heartbeat IPC: 3.429 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000110 cycles: 6397645 heartbeat IPC: 3.283 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500112 cycles: 6569188 heartbeat IPC: 2.915 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000113 cycles: 6736676 heartbeat IPC: 2.985 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500116 cycles: 6920058 heartbeat IPC: 2.727 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000122 cycles: 7087634 heartbeat IPC: 2.984 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500123 cycles: 7254862 heartbeat IPC: 2.99 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000128 cycles: 7406761 heartbeat IPC: 3.292 cumulative IPC: 3.105 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23500133 cycles: 7549982 heartbeat IPC: 3.491 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000138 cycles: 7723024 heartbeat IPC: 2.89 cumulative IPC: 3.108 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24500138 cycles: 7903129 heartbeat IPC: 2.776 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000144 cycles: 8027302 heartbeat IPC: 4.027 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25500150 cycles: 8161534 heartbeat IPC: 3.725 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 8324141 heartbeat IPC: 3.075 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500157 cycles: 8465357 heartbeat IPC: 3.541 cumulative IPC: 3.13 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000161 cycles: 8598749 heartbeat IPC: 3.748 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500167 cycles: 8726102 heartbeat IPC: 3.926 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28000167 cycles: 8885740 heartbeat IPC: 3.132 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500170 cycles: 9066565 heartbeat IPC: 2.765 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 9242851 heartbeat IPC: 2.836 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500178 cycles: 9366570 heartbeat IPC: 4.041 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30000183 cycles: 9514614 heartbeat IPC: 3.377 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500186 cycles: 9790369 heartbeat IPC: 1.813 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000188 cycles: 9992668 heartbeat IPC: 2.472 cumulative IPC: 3.102 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31500189 cycles: 10168395 heartbeat IPC: 2.845 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32000196 cycles: 10392019 heartbeat IPC: 2.236 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 10625456 heartbeat IPC: 2.142 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33000205 cycles: 10742388 heartbeat IPC: 4.276 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 10861362 heartbeat IPC: 4.203 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34000210 cycles: 11008366 heartbeat IPC: 3.401 cumulative IPC: 3.089 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34500214 cycles: 11134879 heartbeat IPC: 3.952 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35000218 cycles: 11314773 heartbeat IPC: 2.779 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 11475004 heartbeat IPC: 3.121 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36000232 cycles: 11636654 heartbeat IPC: 3.093 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 11767339 heartbeat IPC: 3.826 cumulative IPC: 3.102 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 37000235 cycles: 11912392 heartbeat IPC: 3.447 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37500238 cycles: 12067326 heartbeat IPC: 3.227 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 38000239 cycles: 12234018 heartbeat IPC: 3 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38500244 cycles: 12398372 heartbeat IPC: 3.042 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 12577117 heartbeat IPC: 2.797 cumulative IPC: 3.101 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39500248 cycles: 12711037 heartbeat IPC: 3.734 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000250 cycles: 12873699 heartbeat IPC: 3.074 cumulative IPC: 3.107 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500250 cycles: 13000493 heartbeat IPC: 3.943 cumulative IPC: 3.115 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41000251 cycles: 13120248 heartbeat IPC: 4.175 cumulative IPC: 3.125 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41500255 cycles: 13234714 heartbeat IPC: 4.368 cumulative IPC: 3.136 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42000259 cycles: 13347491 heartbeat IPC: 4.434 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 13457176 heartbeat IPC: 4.559 cumulative IPC: 3.158 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43000264 cycles: 13567958 heartbeat IPC: 4.513 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43500270 cycles: 13682399 heartbeat IPC: 4.369 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44000276 cycles: 13803791 heartbeat IPC: 4.119 cumulative IPC: 3.188 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 13914921 heartbeat IPC: 4.499 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 14026868 heartbeat IPC: 4.466 cumulative IPC: 3.208 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500292 cycles: 14139933 heartbeat IPC: 4.422 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46000294 cycles: 14272964 heartbeat IPC: 3.759 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46500294 cycles: 14437616 heartbeat IPC: 3.037 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000297 cycles: 14582482 heartbeat IPC: 3.451 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47500304 cycles: 14739165 heartbeat IPC: 3.191 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000304 cycles: 14881619 heartbeat IPC: 3.51 cumulative IPC: 3.225 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 15033162 heartbeat IPC: 3.299 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000316 cycles: 15184074 heartbeat IPC: 3.313 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 15331935 heartbeat IPC: 3.382 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 09 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 15471317 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15471317 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000323 cycles: 15471381 heartbeat IPC: 3.586 cumulative IPC: 4.953 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 17522667 heartbeat IPC: 0.2438 cumulative IPC: 0.2439 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51000324 cycles: 18953735 heartbeat IPC: 0.3494 cumulative IPC: 0.2872 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 20389045 heartbeat IPC: 0.3484 cumulative IPC: 0.3051 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 52000327 cycles: 22238632 heartbeat IPC: 0.2703 cumulative IPC: 0.2956 (Simulation time: 00 hr 04 min 58 sec)
