[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 300670 heartbeat IPC: 1.663 cumulative IPC: 1.663 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000004 cycles: 488887 heartbeat IPC: 2.657 cumulative IPC: 2.045 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500005 cycles: 657143 heartbeat IPC: 2.972 cumulative IPC: 2.283 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000005 cycles: 790154 heartbeat IPC: 3.759 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500006 cycles: 938463 heartbeat IPC: 3.371 cumulative IPC: 2.664 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1047257 heartbeat IPC: 4.596 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500013 cycles: 1154433 heartbeat IPC: 4.665 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1261994 heartbeat IPC: 4.649 cumulative IPC: 3.17 (Simulation time: 00 hr 00 min 19 sec)
