[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 216561 heartbeat IPC: 2.309 cumulative IPC: 2.309 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 327671 heartbeat IPC: 4.5 cumulative IPC: 3.052 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 500021 heartbeat IPC: 2.901 cumulative IPC: 3 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 618399 heartbeat IPC: 4.224 cumulative IPC: 3.234 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 725216 heartbeat IPC: 4.681 cumulative IPC: 3.447 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000031 cycles: 835100 heartbeat IPC: 4.55 cumulative IPC: 3.592 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500033 cycles: 941673 heartbeat IPC: 4.692 cumulative IPC: 3.717 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000040 cycles: 1051301 heartbeat IPC: 4.561 cumulative IPC: 3.805 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1156180 heartbeat IPC: 4.767 cumulative IPC: 3.892 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1261056 heartbeat IPC: 4.768 cumulative IPC: 3.965 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1367402 heartbeat IPC: 4.702 cumulative IPC: 4.022 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 1473060 heartbeat IPC: 4.732 cumulative IPC: 4.073 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1576187 heartbeat IPC: 4.848 cumulative IPC: 4.124 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 1682248 heartbeat IPC: 4.714 cumulative IPC: 4.161 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1837509 heartbeat IPC: 3.22 cumulative IPC: 4.082 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 1955499 heartbeat IPC: 4.238 cumulative IPC: 4.091 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2066009 heartbeat IPC: 4.525 cumulative IPC: 4.114 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2179118 heartbeat IPC: 4.421 cumulative IPC: 4.13 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2370250 heartbeat IPC: 2.616 cumulative IPC: 4.008 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2485204 heartbeat IPC: 4.35 cumulative IPC: 4.024 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 2598115 heartbeat IPC: 4.428 cumulative IPC: 4.041 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 2714040 heartbeat IPC: 4.313 cumulative IPC: 4.053 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 2823891 heartbeat IPC: 4.552 cumulative IPC: 4.072 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 2943027 heartbeat IPC: 4.197 cumulative IPC: 4.077 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 3055102 heartbeat IPC: 4.461 cumulative IPC: 4.092 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000077 cycles: 3168402 heartbeat IPC: 4.413 cumulative IPC: 4.103 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13500077 cycles: 3278982 heartbeat IPC: 4.522 cumulative IPC: 4.117 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14000080 cycles: 3388927 heartbeat IPC: 4.548 cumulative IPC: 4.131 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14500083 cycles: 3495940 heartbeat IPC: 4.672 cumulative IPC: 4.148 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15000088 cycles: 3615017 heartbeat IPC: 4.199 cumulative IPC: 4.149 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 3723773 heartbeat IPC: 4.598 cumulative IPC: 4.162 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 3833207 heartbeat IPC: 4.569 cumulative IPC: 4.174 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 3943131 heartbeat IPC: 4.549 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 17000101 cycles: 4083079 heartbeat IPC: 3.573 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 4275490 heartbeat IPC: 2.599 cumulative IPC: 4.093 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18000106 cycles: 4488382 heartbeat IPC: 2.349 cumulative IPC: 4.01 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 4596113 heartbeat IPC: 4.641 cumulative IPC: 4.025 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19000116 cycles: 4706555 heartbeat IPC: 4.527 cumulative IPC: 4.037 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19500118 cycles: 4808749 heartbeat IPC: 4.893 cumulative IPC: 4.055 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20000123 cycles: 4913564 heartbeat IPC: 4.77 cumulative IPC: 4.07 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 5023048 heartbeat IPC: 4.567 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5128949 heartbeat IPC: 4.721 cumulative IPC: 4.094 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 5240354 heartbeat IPC: 4.488 cumulative IPC: 4.103 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 5343764 heartbeat IPC: 4.835 cumulative IPC: 4.117 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22500142 cycles: 5447919 heartbeat IPC: 4.801 cumulative IPC: 4.13 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 5554236 heartbeat IPC: 4.703 cumulative IPC: 4.141 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 5657479 heartbeat IPC: 4.843 cumulative IPC: 4.154 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 5761083 heartbeat IPC: 4.826 cumulative IPC: 4.166 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 5864982 heartbeat IPC: 4.812 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25000170 cycles: 5967742 heartbeat IPC: 4.866 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 6071698 heartbeat IPC: 4.81 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26000178 cycles: 6178806 heartbeat IPC: 4.668 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 6283134 heartbeat IPC: 4.793 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 6388414 heartbeat IPC: 4.749 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 27500180 cycles: 6492292 heartbeat IPC: 4.813 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 6596792 heartbeat IPC: 4.785 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28500187 cycles: 6701516 heartbeat IPC: 4.775 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 6804655 heartbeat IPC: 4.848 cumulative IPC: 4.262 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 6908677 heartbeat IPC: 4.807 cumulative IPC: 4.27 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 7012713 heartbeat IPC: 4.806 cumulative IPC: 4.278 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 30500206 cycles: 7116180 heartbeat IPC: 4.833 cumulative IPC: 4.286 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 31000208 cycles: 7218481 heartbeat IPC: 4.888 cumulative IPC: 4.295 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 31500210 cycles: 7335390 heartbeat IPC: 4.277 cumulative IPC: 4.294 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 7439171 heartbeat IPC: 4.818 cumulative IPC: 4.302 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7542944 heartbeat IPC: 4.818 cumulative IPC: 4.309 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 7645624 heartbeat IPC: 4.87 cumulative IPC: 4.316 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 7749451 heartbeat IPC: 4.816 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34000231 cycles: 7852701 heartbeat IPC: 4.843 cumulative IPC: 4.33 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 7955289 heartbeat IPC: 4.874 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35000242 cycles: 8059559 heartbeat IPC: 4.795 cumulative IPC: 4.343 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 8162154 heartbeat IPC: 4.874 cumulative IPC: 4.349 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 36000252 cycles: 8265899 heartbeat IPC: 4.82 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 8369698 heartbeat IPC: 4.817 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 8472986 heartbeat IPC: 4.841 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 37500264 cycles: 8576734 heartbeat IPC: 4.819 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 8682995 heartbeat IPC: 4.705 cumulative IPC: 4.376 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 38500274 cycles: 8785501 heartbeat IPC: 4.878 cumulative IPC: 4.382 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 8888504 heartbeat IPC: 4.854 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 39500282 cycles: 8993013 heartbeat IPC: 4.784 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 9101314 heartbeat IPC: 4.617 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 9206057 heartbeat IPC: 4.774 cumulative IPC: 4.399 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 41000286 cycles: 9309408 heartbeat IPC: 4.838 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 41500289 cycles: 9423644 heartbeat IPC: 4.377 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 42000289 cycles: 9528398 heartbeat IPC: 4.773 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 42500290 cycles: 9631531 heartbeat IPC: 4.848 cumulative IPC: 4.413 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 9735731 heartbeat IPC: 4.798 cumulative IPC: 4.417 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 43500297 cycles: 9840584 heartbeat IPC: 4.769 cumulative IPC: 4.42 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 9944232 heartbeat IPC: 4.824 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 44500306 cycles: 10047954 heartbeat IPC: 4.821 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 10153513 heartbeat IPC: 4.737 cumulative IPC: 4.432 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 45500309 cycles: 10256957 heartbeat IPC: 4.834 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 46000314 cycles: 10363009 heartbeat IPC: 4.715 cumulative IPC: 4.439 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 46500321 cycles: 10465015 heartbeat IPC: 4.902 cumulative IPC: 4.443 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47000326 cycles: 10568222 heartbeat IPC: 4.845 cumulative IPC: 4.447 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 10671098 heartbeat IPC: 4.86 cumulative IPC: 4.451 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 10837460 heartbeat IPC: 3.006 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 10977387 heartbeat IPC: 3.573 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 11115886 heartbeat IPC: 3.61 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 49500344 cycles: 11276865 heartbeat IPC: 3.106 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 55 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11441346 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 57 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11441346 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 50000349 cycles: 11441396 heartbeat IPC: 3.039 cumulative IPC: 6.98 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 50500353 cycles: 12323855 heartbeat IPC: 0.5666 cumulative IPC: 0.567 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 51000353 cycles: 13428073 heartbeat IPC: 0.4528 cumulative IPC: 0.5035 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 51500354 cycles: 14452430 heartbeat IPC: 0.4881 cumulative IPC: 0.4983 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 52000361 cycles: 14815905 heartbeat IPC: 1.376 cumulative IPC: 0.5928 (Simulation time: 00 hr 03 min 23 sec)
