[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 205896 heartbeat IPC: 2.428 cumulative IPC: 2.428 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 445425 heartbeat IPC: 2.087 cumulative IPC: 2.245 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 656504 heartbeat IPC: 2.369 cumulative IPC: 2.285 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 830647 heartbeat IPC: 2.871 cumulative IPC: 2.408 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500027 cycles: 1026182 heartbeat IPC: 2.557 cumulative IPC: 2.436 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000029 cycles: 1266397 heartbeat IPC: 2.081 cumulative IPC: 2.369 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1525265 heartbeat IPC: 1.932 cumulative IPC: 2.295 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1705775 heartbeat IPC: 2.77 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500038 cycles: 1857031 heartbeat IPC: 3.306 cumulative IPC: 2.423 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1963759 heartbeat IPC: 4.685 cumulative IPC: 2.546 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 2071428 heartbeat IPC: 4.644 cumulative IPC: 2.655 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2178013 heartbeat IPC: 4.691 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2286738 heartbeat IPC: 4.599 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000063 cycles: 2394716 heartbeat IPC: 4.631 cumulative IPC: 2.923 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500066 cycles: 2499143 heartbeat IPC: 4.788 cumulative IPC: 3.001 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000068 cycles: 2606624 heartbeat IPC: 4.652 cumulative IPC: 3.069 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500073 cycles: 2865447 heartbeat IPC: 1.932 cumulative IPC: 2.966 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 3026331 heartbeat IPC: 3.108 cumulative IPC: 2.974 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 3180194 heartbeat IPC: 3.25 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3336176 heartbeat IPC: 3.206 cumulative IPC: 2.997 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3464686 heartbeat IPC: 3.891 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3605993 heartbeat IPC: 3.538 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3760445 heartbeat IPC: 3.237 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 3904682 heartbeat IPC: 3.467 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4030696 heartbeat IPC: 3.968 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000101 cycles: 4173404 heartbeat IPC: 3.504 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500102 cycles: 4360921 heartbeat IPC: 2.666 cumulative IPC: 3.096 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000104 cycles: 4525135 heartbeat IPC: 3.045 cumulative IPC: 3.094 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4663802 heartbeat IPC: 3.606 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4787676 heartbeat IPC: 4.036 cumulative IPC: 3.133 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4929934 heartbeat IPC: 3.515 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 5096279 heartbeat IPC: 3.006 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 5244860 heartbeat IPC: 3.365 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 5398456 heartbeat IPC: 3.255 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 5554399 heartbeat IPC: 3.206 cumulative IPC: 3.151 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5695626 heartbeat IPC: 3.54 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 5839624 heartbeat IPC: 3.472 cumulative IPC: 3.168 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 6002777 heartbeat IPC: 3.065 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500132 cycles: 6160967 heartbeat IPC: 3.161 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6307739 heartbeat IPC: 3.407 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6456951 heartbeat IPC: 3.351 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21000141 cycles: 6602929 heartbeat IPC: 3.425 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6747340 heartbeat IPC: 3.462 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6911272 heartbeat IPC: 3.05 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 7024829 heartbeat IPC: 4.403 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7132559 heartbeat IPC: 4.641 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 7269900 heartbeat IPC: 3.641 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7418689 heartbeat IPC: 3.361 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7562348 heartbeat IPC: 3.481 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7674127 heartbeat IPC: 4.473 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7795096 heartbeat IPC: 4.133 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 7959849 heartbeat IPC: 3.035 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 8096183 heartbeat IPC: 3.667 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000200 cycles: 8232644 heartbeat IPC: 3.664 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 8354357 heartbeat IPC: 4.108 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 8507896 heartbeat IPC: 3.257 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500211 cycles: 8643813 heartbeat IPC: 3.679 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 8778778 heartbeat IPC: 3.705 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 8910742 heartbeat IPC: 3.789 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000217 cycles: 9032919 heartbeat IPC: 4.092 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 9171668 heartbeat IPC: 3.604 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 9306394 heartbeat IPC: 3.711 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9458956 heartbeat IPC: 3.277 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32000231 cycles: 9594959 heartbeat IPC: 3.676 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 9731052 heartbeat IPC: 3.674 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9877583 heartbeat IPC: 3.412 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 10010511 heartbeat IPC: 3.761 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34000243 cycles: 10151673 heartbeat IPC: 3.542 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 10289372 heartbeat IPC: 3.631 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 10415966 heartbeat IPC: 3.95 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35500253 cycles: 10544568 heartbeat IPC: 3.888 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 10666317 heartbeat IPC: 4.107 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 10779503 heartbeat IPC: 4.418 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37000264 cycles: 10907245 heartbeat IPC: 3.914 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37500266 cycles: 11019594 heartbeat IPC: 4.45 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38000273 cycles: 11146059 heartbeat IPC: 3.954 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38500280 cycles: 11282913 heartbeat IPC: 3.654 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39000280 cycles: 11431464 heartbeat IPC: 3.366 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39500283 cycles: 11584010 heartbeat IPC: 3.278 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40000283 cycles: 11699120 heartbeat IPC: 4.344 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 11806533 heartbeat IPC: 4.655 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41000291 cycles: 11931731 heartbeat IPC: 3.994 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41500291 cycles: 12058075 heartbeat IPC: 3.957 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42000292 cycles: 12183513 heartbeat IPC: 3.986 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 12321071 heartbeat IPC: 3.635 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12466600 heartbeat IPC: 3.436 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 12579248 heartbeat IPC: 4.439 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 12706360 heartbeat IPC: 3.934 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 12837658 heartbeat IPC: 3.808 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 45000311 cycles: 12979779 heartbeat IPC: 3.518 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 13126500 heartbeat IPC: 3.408 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 13261275 heartbeat IPC: 3.71 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 13388145 heartbeat IPC: 3.941 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47000321 cycles: 13528530 heartbeat IPC: 3.562 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47500324 cycles: 13658798 heartbeat IPC: 3.838 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 48000327 cycles: 13788098 heartbeat IPC: 3.867 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 13921558 heartbeat IPC: 3.746 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 49000334 cycles: 14044663 heartbeat IPC: 4.062 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 14152968 heartbeat IPC: 4.617 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 59 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14293746 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 02 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14293746 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 50000341 cycles: 14294886 heartbeat IPC: 3.523 cumulative IPC: 0.2991 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 50500344 cycles: 15403204 heartbeat IPC: 0.4511 cumulative IPC: 0.451 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 16539941 heartbeat IPC: 0.4399 cumulative IPC: 0.4454 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 17021605 heartbeat IPC: 1.038 cumulative IPC: 0.55 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 52000345 cycles: 17491168 heartbeat IPC: 1.065 cumulative IPC: 0.6256 (Simulation time: 00 hr 04 min 27 sec)
