[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 276730 heartbeat IPC: 1.807 cumulative IPC: 1.807 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 513836 heartbeat IPC: 2.109 cumulative IPC: 1.946 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 692573 heartbeat IPC: 2.797 cumulative IPC: 2.166 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 863815 heartbeat IPC: 2.92 cumulative IPC: 2.315 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1030460 heartbeat IPC: 3 cumulative IPC: 2.426 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1202865 heartbeat IPC: 2.9 cumulative IPC: 2.494 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1371839 heartbeat IPC: 2.959 cumulative IPC: 2.551 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1536400 heartbeat IPC: 3.038 cumulative IPC: 2.604 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1703832 heartbeat IPC: 2.986 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1873250 heartbeat IPC: 2.951 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 2040760 heartbeat IPC: 2.985 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2201098 heartbeat IPC: 3.118 cumulative IPC: 2.726 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2368702 heartbeat IPC: 2.983 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2538329 heartbeat IPC: 2.948 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2706161 heartbeat IPC: 2.979 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2864588 heartbeat IPC: 3.156 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 3031391 heartbeat IPC: 2.998 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 3199238 heartbeat IPC: 2.979 cumulative IPC: 2.813 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500078 cycles: 3355206 heartbeat IPC: 3.206 cumulative IPC: 2.831 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000082 cycles: 3522326 heartbeat IPC: 2.992 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3690034 heartbeat IPC: 2.981 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 3855910 heartbeat IPC: 3.014 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500093 cycles: 4037767 heartbeat IPC: 2.749 cumulative IPC: 2.848 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000100 cycles: 4190359 heartbeat IPC: 3.277 cumulative IPC: 2.864 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 4356938 heartbeat IPC: 3.002 cumulative IPC: 2.869 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000105 cycles: 4525133 heartbeat IPC: 2.973 cumulative IPC: 2.873 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 4677063 heartbeat IPC: 3.291 cumulative IPC: 2.886 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4845074 heartbeat IPC: 2.976 cumulative IPC: 2.89 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 5012258 heartbeat IPC: 2.991 cumulative IPC: 2.893 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 5177009 heartbeat IPC: 3.035 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500123 cycles: 5322406 heartbeat IPC: 3.439 cumulative IPC: 2.912 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 5489825 heartbeat IPC: 2.987 cumulative IPC: 2.915 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 5650927 heartbeat IPC: 3.104 cumulative IPC: 2.92 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 5813633 heartbeat IPC: 3.073 cumulative IPC: 2.924 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17500133 cycles: 5980457 heartbeat IPC: 2.997 cumulative IPC: 2.926 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000139 cycles: 6142980 heartbeat IPC: 3.077 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500142 cycles: 6308080 heartbeat IPC: 3.028 cumulative IPC: 2.933 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 6471054 heartbeat IPC: 3.068 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19500147 cycles: 6635703 heartbeat IPC: 3.037 cumulative IPC: 2.939 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6827283 heartbeat IPC: 2.61 cumulative IPC: 2.929 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6981395 heartbeat IPC: 3.244 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21000162 cycles: 7121530 heartbeat IPC: 3.568 cumulative IPC: 2.949 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21500168 cycles: 7271967 heartbeat IPC: 3.324 cumulative IPC: 2.957 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 7426651 heartbeat IPC: 3.232 cumulative IPC: 2.962 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 7535412 heartbeat IPC: 4.597 cumulative IPC: 2.986 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000181 cycles: 7646039 heartbeat IPC: 4.52 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23500187 cycles: 7790634 heartbeat IPC: 3.458 cumulative IPC: 3.016 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24000187 cycles: 7941148 heartbeat IPC: 3.322 cumulative IPC: 3.022 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500191 cycles: 8071731 heartbeat IPC: 3.829 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25000191 cycles: 8206938 heartbeat IPC: 3.698 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25500196 cycles: 8347478 heartbeat IPC: 3.558 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26000197 cycles: 8507114 heartbeat IPC: 3.132 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 8667665 heartbeat IPC: 3.114 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27000198 cycles: 8810817 heartbeat IPC: 3.493 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500199 cycles: 8940922 heartbeat IPC: 3.843 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28000201 cycles: 9071457 heartbeat IPC: 3.83 cumulative IPC: 3.087 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 9202468 heartbeat IPC: 3.817 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 9324789 heartbeat IPC: 4.088 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 9476226 heartbeat IPC: 3.302 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30000222 cycles: 9603404 heartbeat IPC: 3.932 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500229 cycles: 9739088 heartbeat IPC: 3.685 cumulative IPC: 3.132 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31000230 cycles: 9874346 heartbeat IPC: 3.697 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 9999425 heartbeat IPC: 3.997 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32000237 cycles: 10127141 heartbeat IPC: 3.915 cumulative IPC: 3.16 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32500244 cycles: 10298707 heartbeat IPC: 2.914 cumulative IPC: 3.156 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33000246 cycles: 10452995 heartbeat IPC: 3.241 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33500246 cycles: 10602590 heartbeat IPC: 3.342 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34000247 cycles: 10729581 heartbeat IPC: 3.937 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34500251 cycles: 10881268 heartbeat IPC: 3.296 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35000256 cycles: 11030362 heartbeat IPC: 3.354 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 11206452 heartbeat IPC: 2.839 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36000266 cycles: 11335745 heartbeat IPC: 3.867 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36500270 cycles: 11463593 heartbeat IPC: 3.911 cumulative IPC: 3.184 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37000277 cycles: 11595965 heartbeat IPC: 3.777 cumulative IPC: 3.191 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 37500279 cycles: 11725537 heartbeat IPC: 3.859 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38000285 cycles: 11887810 heartbeat IPC: 3.081 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 38500289 cycles: 12072684 heartbeat IPC: 2.705 cumulative IPC: 3.189 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 39000296 cycles: 12198509 heartbeat IPC: 3.974 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39500300 cycles: 12323754 heartbeat IPC: 3.992 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 40000303 cycles: 12445980 heartbeat IPC: 4.091 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40500306 cycles: 12586563 heartbeat IPC: 3.557 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 41000308 cycles: 12723090 heartbeat IPC: 3.662 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41500308 cycles: 12854136 heartbeat IPC: 3.815 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 42000311 cycles: 13001038 heartbeat IPC: 3.404 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42500313 cycles: 13132324 heartbeat IPC: 3.808 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 13280399 heartbeat IPC: 3.377 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 43500324 cycles: 13405400 heartbeat IPC: 4 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44000330 cycles: 13530683 heartbeat IPC: 3.991 cumulative IPC: 3.252 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 44500330 cycles: 13663896 heartbeat IPC: 3.753 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 45000335 cycles: 13874080 heartbeat IPC: 2.379 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 14144423 heartbeat IPC: 1.85 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 46000341 cycles: 14356713 heartbeat IPC: 2.355 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46500341 cycles: 14502769 heartbeat IPC: 3.423 cumulative IPC: 3.206 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47000341 cycles: 14661182 heartbeat IPC: 3.156 cumulative IPC: 3.206 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47500347 cycles: 14791255 heartbeat IPC: 3.844 cumulative IPC: 3.211 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48000347 cycles: 14923606 heartbeat IPC: 3.778 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48500347 cycles: 15057965 heartbeat IPC: 3.721 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 15212926 heartbeat IPC: 3.227 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 15378559 heartbeat IPC: 3.019 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 30 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 15526842 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 33 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15526842 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 15526886 heartbeat IPC: 3.371 cumulative IPC: 8 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 50500356 cycles: 16416670 heartbeat IPC: 0.5619 cumulative IPC: 0.5623 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 51000361 cycles: 17957791 heartbeat IPC: 0.3244 cumulative IPC: 0.4115 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 51500361 cycles: 19004675 heartbeat IPC: 0.4776 cumulative IPC: 0.4314 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 52000361 cycles: 19924424 heartbeat IPC: 0.5436 cumulative IPC: 0.4549 (Simulation time: 00 hr 05 min 04 sec)
