[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 250734 heartbeat IPC: 1.994 cumulative IPC: 1.994 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 507409 heartbeat IPC: 1.948 cumulative IPC: 1.971 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 688848 heartbeat IPC: 2.756 cumulative IPC: 2.178 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000013 cycles: 833655 heartbeat IPC: 3.453 cumulative IPC: 2.399 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 981291 heartbeat IPC: 3.387 cumulative IPC: 2.548 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1094648 heartbeat IPC: 4.411 cumulative IPC: 2.741 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1212692 heartbeat IPC: 4.236 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1318262 heartbeat IPC: 4.736 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1453182 heartbeat IPC: 3.706 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1654008 heartbeat IPC: 2.49 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1797809 heartbeat IPC: 3.477 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1903744 heartbeat IPC: 4.72 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2007994 heartbeat IPC: 4.796 cumulative IPC: 3.237 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2113414 heartbeat IPC: 4.743 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2218322 heartbeat IPC: 4.766 cumulative IPC: 3.381 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2323171 heartbeat IPC: 4.769 cumulative IPC: 3.444 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2427380 heartbeat IPC: 4.798 cumulative IPC: 3.502 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2531118 heartbeat IPC: 4.82 cumulative IPC: 3.556 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2635517 heartbeat IPC: 4.789 cumulative IPC: 3.605 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2739642 heartbeat IPC: 4.802 cumulative IPC: 3.65 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2844584 heartbeat IPC: 4.765 cumulative IPC: 3.691 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2948260 heartbeat IPC: 4.823 cumulative IPC: 3.731 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3052210 heartbeat IPC: 4.81 cumulative IPC: 3.768 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 3155936 heartbeat IPC: 4.82 cumulative IPC: 3.802 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3260470 heartbeat IPC: 4.783 cumulative IPC: 3.834 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3364946 heartbeat IPC: 4.786 cumulative IPC: 3.863 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3468415 heartbeat IPC: 4.832 cumulative IPC: 3.892 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3572094 heartbeat IPC: 4.823 cumulative IPC: 3.919 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3675264 heartbeat IPC: 4.846 cumulative IPC: 3.945 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3823300 heartbeat IPC: 3.378 cumulative IPC: 3.923 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3931254 heartbeat IPC: 4.632 cumulative IPC: 3.943 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4043979 heartbeat IPC: 4.436 cumulative IPC: 3.957 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4149031 heartbeat IPC: 4.76 cumulative IPC: 3.977 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4253966 heartbeat IPC: 4.765 cumulative IPC: 3.996 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4358651 heartbeat IPC: 4.776 cumulative IPC: 4.015 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4465827 heartbeat IPC: 4.665 cumulative IPC: 4.031 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4570225 heartbeat IPC: 4.789 cumulative IPC: 4.048 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 4673306 heartbeat IPC: 4.851 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4778399 heartbeat IPC: 4.758 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4882727 heartbeat IPC: 4.793 cumulative IPC: 4.096 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 4989025 heartbeat IPC: 4.704 cumulative IPC: 4.109 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5093926 heartbeat IPC: 4.766 cumulative IPC: 4.123 (Simulation time: 00 hr 01 min 18 sec)
