[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500333 cycles: 20002137 heartbeat IPC: 0.5012 cumulative IPC: 0.4707 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 53000333 cycles: 21084484 heartbeat IPC: 0.462 cumulative IPC: 0.4692 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 22194174 heartbeat IPC: 0.4506 cumulative IPC: 0.4665 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 54000337 cycles: 23302118 heartbeat IPC: 0.4513 cumulative IPC: 0.4645 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 54500339 cycles: 24319197 heartbeat IPC: 0.4916 cumulative IPC: 0.4674 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 55000341 cycles: 25056039 heartbeat IPC: 0.6786 cumulative IPC: 0.4824 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 55500344 cycles: 26036194 heartbeat IPC: 0.5101 cumulative IPC: 0.4848 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 56000344 cycles: 27205460 heartbeat IPC: 0.4276 cumulative IPC: 0.4794 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 28211393 heartbeat IPC: 0.4971 cumulative IPC: 0.4808 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 57000348 cycles: 29068064 heartbeat IPC: 0.5837 cumulative IPC: 0.4869 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 57500348 cycles: 30211023 heartbeat IPC: 0.4375 cumulative IPC: 0.4832 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 58000348 cycles: 31453625 heartbeat IPC: 0.4024 cumulative IPC: 0.4773 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 58500349 cycles: 32533286 heartbeat IPC: 0.4631 cumulative IPC: 0.4764 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 59000349 cycles: 33369897 heartbeat IPC: 0.5976 cumulative IPC: 0.4818 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 59500350 cycles: 34201961 heartbeat IPC: 0.6009 cumulative IPC: 0.4869 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 60000353 cycles: 35445171 heartbeat IPC: 0.4022 cumulative IPC: 0.4818 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 60500360 cycles: 36688218 heartbeat IPC: 0.4022 cumulative IPC: 0.4773 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 37950766 heartbeat IPC: 0.396 cumulative IPC: 0.4729 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 61500368 cycles: 38961333 heartbeat IPC: 0.4948 cumulative IPC: 0.4738 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 62000368 cycles: 40057771 heartbeat IPC: 0.456 cumulative IPC: 0.4731 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 62500369 cycles: 41023428 heartbeat IPC: 0.5178 cumulative IPC: 0.4747 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 41896366 heartbeat IPC: 0.5728 cumulative IPC: 0.4778 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 63500371 cycles: 42994437 heartbeat IPC: 0.4553 cumulative IPC: 0.477 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 64000372 cycles: 44002344 heartbeat IPC: 0.4961 cumulative IPC: 0.4776 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 64500372 cycles: 45002621 heartbeat IPC: 0.4999 cumulative IPC: 0.4784 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 65000379 cycles: 45919157 heartbeat IPC: 0.5455 cumulative IPC: 0.4803 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 65500381 cycles: 46695029 heartbeat IPC: 0.6444 cumulative IPC: 0.4843 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 47682344 heartbeat IPC: 0.5064 cumulative IPC: 0.485 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 66500382 cycles: 49209931 heartbeat IPC: 0.3273 cumulative IPC: 0.478 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 67000383 cycles: 50530324 heartbeat IPC: 0.3787 cumulative IPC: 0.4743 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 67500384 cycles: 51366008 heartbeat IPC: 0.5983 cumulative IPC: 0.4772 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 68000386 cycles: 52595359 heartbeat IPC: 0.4067 cumulative IPC: 0.4749 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 68500386 cycles: 53903894 heartbeat IPC: 0.3821 cumulative IPC: 0.4718 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 69000386 cycles: 54573663 heartbeat IPC: 0.7465 cumulative IPC: 0.4764 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 69500392 cycles: 54921732 heartbeat IPC: 1.437 cumulative IPC: 0.4847 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 55228731 heartbeat IPC: 1.629 cumulative IPC: 0.4934 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 70500400 cycles: 55532301 heartbeat IPC: 1.647 cumulative IPC: 0.5019 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 71000403 cycles: 55854190 heartbeat IPC: 1.553 cumulative IPC: 0.5102 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 71500405 cycles: 56199829 heartbeat IPC: 1.447 cumulative IPC: 0.518 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 72000412 cycles: 56528879 heartbeat IPC: 1.52 cumulative IPC: 0.5258 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 72500412 cycles: 56803395 heartbeat IPC: 1.821 cumulative IPC: 0.5343 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 73000412 cycles: 58006635 heartbeat IPC: 0.4155 cumulative IPC: 0.531 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 73500417 cycles: 59111787 heartbeat IPC: 0.4524 cumulative IPC: 0.529 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 74000417 cycles: 60251751 heartbeat IPC: 0.4386 cumulative IPC: 0.5268 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 74500417 cycles: 61468801 heartbeat IPC: 0.4108 cumulative IPC: 0.5238 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 75000417 cycles: 62440202 heartbeat IPC: 0.5147 cumulative IPC: 0.5236 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 75500417 cycles: 63710733 heartbeat IPC: 0.3935 cumulative IPC: 0.5202 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 76000418 cycles: 64873802 heartbeat IPC: 0.4299 cumulative IPC: 0.5181 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 76500418 cycles: 65707336 heartbeat IPC: 0.5999 cumulative IPC: 0.5194 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 77000420 cycles: 66633973 heartbeat IPC: 0.5396 cumulative IPC: 0.5198 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 77500420 cycles: 67883623 heartbeat IPC: 0.4001 cumulative IPC: 0.517 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 78000421 cycles: 69031914 heartbeat IPC: 0.4354 cumulative IPC: 0.5153 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 78500424 cycles: 69913380 heartbeat IPC: 0.5672 cumulative IPC: 0.5161 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 79000424 cycles: 71077379 heartbeat IPC: 0.4296 cumulative IPC: 0.5143 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 79500424 cycles: 72223782 heartbeat IPC: 0.4361 cumulative IPC: 0.5128 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 80000424 cycles: 73366362 heartbeat IPC: 0.4376 cumulative IPC: 0.5113 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 80500426 cycles: 74220114 heartbeat IPC: 0.5857 cumulative IPC: 0.5124 (Simulation time: 00 hr 11 min 51 sec)
