[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 264949 heartbeat IPC: 1.887 cumulative IPC: 1.887 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 460321 heartbeat IPC: 2.559 cumulative IPC: 2.172 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 621330 heartbeat IPC: 3.105 cumulative IPC: 2.414 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 808606 heartbeat IPC: 2.67 cumulative IPC: 2.473 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 971835 heartbeat IPC: 3.063 cumulative IPC: 2.572 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1124422 heartbeat IPC: 3.277 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1275022 heartbeat IPC: 3.32 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1402537 heartbeat IPC: 3.921 cumulative IPC: 2.852 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1548806 heartbeat IPC: 3.418 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1689176 heartbeat IPC: 3.562 cumulative IPC: 2.96 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1822490 heartbeat IPC: 3.751 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1953093 heartbeat IPC: 3.828 cumulative IPC: 3.072 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2084462 heartbeat IPC: 3.806 cumulative IPC: 3.118 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000034 cycles: 2255099 heartbeat IPC: 2.93 cumulative IPC: 3.104 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2405704 heartbeat IPC: 3.32 cumulative IPC: 3.118 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000040 cycles: 2544561 heartbeat IPC: 3.601 cumulative IPC: 3.144 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500042 cycles: 2680498 heartbeat IPC: 3.678 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000043 cycles: 2823061 heartbeat IPC: 3.507 cumulative IPC: 3.188 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500048 cycles: 2962617 heartbeat IPC: 3.583 cumulative IPC: 3.207 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 3090677 heartbeat IPC: 3.904 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500056 cycles: 3214652 heartbeat IPC: 4.033 cumulative IPC: 3.266 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000058 cycles: 3344091 heartbeat IPC: 3.863 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500059 cycles: 3465613 heartbeat IPC: 4.114 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 3593294 heartbeat IPC: 3.916 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500067 cycles: 3716264 heartbeat IPC: 4.066 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000072 cycles: 3839855 heartbeat IPC: 4.046 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500072 cycles: 3966615 heartbeat IPC: 3.944 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4089773 heartbeat IPC: 4.06 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500075 cycles: 4217842 heartbeat IPC: 3.904 cumulative IPC: 3.438 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000075 cycles: 4382235 heartbeat IPC: 3.041 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500079 cycles: 4503555 heartbeat IPC: 4.121 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000080 cycles: 4697562 heartbeat IPC: 2.577 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500083 cycles: 4816648 heartbeat IPC: 4.199 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 4953409 heartbeat IPC: 3.656 cumulative IPC: 3.432 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500092 cycles: 5167468 heartbeat IPC: 2.336 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000098 cycles: 5362577 heartbeat IPC: 2.563 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500103 cycles: 5563220 heartbeat IPC: 2.492 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000109 cycles: 5718499 heartbeat IPC: 3.22 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500114 cycles: 5875876 heartbeat IPC: 3.177 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000116 cycles: 6035673 heartbeat IPC: 3.129 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500120 cycles: 6186689 heartbeat IPC: 3.311 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000122 cycles: 6323102 heartbeat IPC: 3.665 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6461840 heartbeat IPC: 3.604 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000131 cycles: 6599029 heartbeat IPC: 3.645 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22500135 cycles: 6756078 heartbeat IPC: 3.184 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 6912327 heartbeat IPC: 3.2 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23500143 cycles: 7068684 heartbeat IPC: 3.198 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24000146 cycles: 7210348 heartbeat IPC: 3.529 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500149 cycles: 7347717 heartbeat IPC: 3.64 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000154 cycles: 7504297 heartbeat IPC: 3.193 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25500154 cycles: 7665585 heartbeat IPC: 3.1 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26000161 cycles: 7802108 heartbeat IPC: 3.662 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26500167 cycles: 7927042 heartbeat IPC: 4.002 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27000167 cycles: 8078117 heartbeat IPC: 3.31 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8224008 heartbeat IPC: 3.427 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000176 cycles: 8376693 heartbeat IPC: 3.275 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28500178 cycles: 8521280 heartbeat IPC: 3.458 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 8655568 heartbeat IPC: 3.723 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 8803166 heartbeat IPC: 3.388 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30000197 cycles: 8947958 heartbeat IPC: 3.453 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9077743 heartbeat IPC: 3.853 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 9211619 heartbeat IPC: 3.735 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31500212 cycles: 9349710 heartbeat IPC: 3.621 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9478618 heartbeat IPC: 3.879 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 9608999 heartbeat IPC: 3.835 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33000228 cycles: 9737167 heartbeat IPC: 3.901 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 9860821 heartbeat IPC: 4.044 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 9999535 heartbeat IPC: 3.605 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 10121019 heartbeat IPC: 4.116 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35000239 cycles: 10247999 heartbeat IPC: 3.938 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35500239 cycles: 10372755 heartbeat IPC: 4.008 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36000241 cycles: 10509281 heartbeat IPC: 3.662 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 10637610 heartbeat IPC: 3.896 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 10769318 heartbeat IPC: 3.796 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 10897387 heartbeat IPC: 3.904 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 11023263 heartbeat IPC: 3.972 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 11153509 heartbeat IPC: 3.839 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 11281779 heartbeat IPC: 3.898 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 11412632 heartbeat IPC: 3.821 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 11520168 heartbeat IPC: 4.65 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11629383 heartbeat IPC: 4.578 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11739044 heartbeat IPC: 4.56 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11845670 heartbeat IPC: 4.689 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42000281 cycles: 11953217 heartbeat IPC: 4.649 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 12060926 heartbeat IPC: 4.642 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43000289 cycles: 12174041 heartbeat IPC: 4.42 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43500296 cycles: 12310085 heartbeat IPC: 3.675 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 12457505 heartbeat IPC: 3.392 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44500300 cycles: 12607359 heartbeat IPC: 3.337 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45000304 cycles: 12748580 heartbeat IPC: 3.541 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 12899503 heartbeat IPC: 3.313 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 13029787 heartbeat IPC: 3.838 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 46500314 cycles: 13157222 heartbeat IPC: 3.924 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47000314 cycles: 13296773 heartbeat IPC: 3.583 cumulative IPC: 3.535 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 13403558 heartbeat IPC: 4.682 cumulative IPC: 3.544 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 13510696 heartbeat IPC: 4.667 cumulative IPC: 3.553 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 13621239 heartbeat IPC: 4.523 cumulative IPC: 3.561 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 13738584 heartbeat IPC: 4.261 cumulative IPC: 3.567 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 13871485 heartbeat IPC: 3.762 cumulative IPC: 3.568 (Simulation time: 00 hr 04 min 11 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 14012335 cumulative IPC: 3.568 (Simulation time: 00 hr 04 min 13 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14012335 cumulative IPC: 3.568 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 14012376 heartbeat IPC: 3.549 cumulative IPC: 8 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50500338 cycles: 14964600 heartbeat IPC: 0.5251 cumulative IPC: 0.5254 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51000339 cycles: 16393252 heartbeat IPC: 0.35 cumulative IPC: 0.4201 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500340 cycles: 17113190 heartbeat IPC: 0.6945 cumulative IPC: 0.4838 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 52000346 cycles: 17879910 heartbeat IPC: 0.6521 cumulative IPC: 0.5172 (Simulation time: 00 hr 04 min 42 sec)
