[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 251509 heartbeat IPC: 1.988 cumulative IPC: 1.988 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 388395 heartbeat IPC: 3.653 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 492393 heartbeat IPC: 4.808 cumulative IPC: 3.046 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 678143 heartbeat IPC: 2.692 cumulative IPC: 2.949 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500027 cycles: 869455 heartbeat IPC: 2.614 cumulative IPC: 2.875 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1062330 heartbeat IPC: 2.592 cumulative IPC: 2.824 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1229466 heartbeat IPC: 2.992 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1398565 heartbeat IPC: 2.957 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500045 cycles: 1598460 heartbeat IPC: 2.501 cumulative IPC: 2.815 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000052 cycles: 1744238 heartbeat IPC: 3.43 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500058 cycles: 1913329 heartbeat IPC: 2.957 cumulative IPC: 2.875 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000064 cycles: 2062063 heartbeat IPC: 3.362 cumulative IPC: 2.91 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500068 cycles: 2185480 heartbeat IPC: 4.051 cumulative IPC: 2.974 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000070 cycles: 2288097 heartbeat IPC: 4.873 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500071 cycles: 2391718 heartbeat IPC: 4.825 cumulative IPC: 3.136 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000072 cycles: 2499989 heartbeat IPC: 4.618 cumulative IPC: 3.2 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 2603932 heartbeat IPC: 4.81 cumulative IPC: 3.264 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2713514 heartbeat IPC: 4.563 cumulative IPC: 3.317 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9500080 cycles: 2874396 heartbeat IPC: 3.108 cumulative IPC: 3.305 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 3017699 heartbeat IPC: 3.489 cumulative IPC: 3.314 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500090 cycles: 3161232 heartbeat IPC: 3.484 cumulative IPC: 3.322 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3299493 heartbeat IPC: 3.616 cumulative IPC: 3.334 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500102 cycles: 3443190 heartbeat IPC: 3.48 cumulative IPC: 3.34 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000105 cycles: 3590427 heartbeat IPC: 3.396 cumulative IPC: 3.342 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 3737912 heartbeat IPC: 3.39 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000111 cycles: 3885171 heartbeat IPC: 3.395 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500118 cycles: 4024221 heartbeat IPC: 3.596 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000125 cycles: 4185925 heartbeat IPC: 3.092 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500128 cycles: 4354548 heartbeat IPC: 2.965 cumulative IPC: 3.33 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000130 cycles: 4488045 heartbeat IPC: 3.745 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500136 cycles: 4629120 heartbeat IPC: 3.544 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000137 cycles: 4774015 heartbeat IPC: 3.451 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500138 cycles: 4911025 heartbeat IPC: 3.649 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000141 cycles: 5050208 heartbeat IPC: 3.592 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17500141 cycles: 5191058 heartbeat IPC: 3.55 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18000142 cycles: 5332233 heartbeat IPC: 3.542 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 5468056 heartbeat IPC: 3.681 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 5609777 heartbeat IPC: 3.528 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19500151 cycles: 5773888 heartbeat IPC: 3.047 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000155 cycles: 5899541 heartbeat IPC: 3.979 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 6017560 heartbeat IPC: 4.237 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6167467 heartbeat IPC: 3.335 cumulative IPC: 3.405 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 6311737 heartbeat IPC: 3.466 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 6438448 heartbeat IPC: 3.946 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 6559975 heartbeat IPC: 4.114 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6711665 heartbeat IPC: 3.296 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6862947 heartbeat IPC: 3.305 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7013988 heartbeat IPC: 3.31 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 7170535 heartbeat IPC: 3.194 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 7319248 heartbeat IPC: 3.362 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7461625 heartbeat IPC: 3.512 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 7578894 heartbeat IPC: 4.264 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 7707710 heartbeat IPC: 3.882 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 7833457 heartbeat IPC: 3.976 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 7989045 heartbeat IPC: 3.214 cumulative IPC: 3.442 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 8127606 heartbeat IPC: 3.609 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8269350 heartbeat IPC: 3.528 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29000204 cycles: 8416134 heartbeat IPC: 3.406 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 8555285 heartbeat IPC: 3.593 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8691834 heartbeat IPC: 3.662 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 8828922 heartbeat IPC: 3.647 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 8952980 heartbeat IPC: 4.03 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9091239 heartbeat IPC: 3.616 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 9247754 heartbeat IPC: 3.195 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9415320 heartbeat IPC: 2.984 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 9597339 heartbeat IPC: 2.747 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 9719933 heartbeat IPC: 4.079 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9820779 heartbeat IPC: 4.958 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 9921188 heartbeat IPC: 4.98 cumulative IPC: 3.477 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 10036747 heartbeat IPC: 4.327 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 10175139 heartbeat IPC: 3.613 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36000239 cycles: 10331859 heartbeat IPC: 3.19 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10473168 heartbeat IPC: 3.538 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 10612872 heartbeat IPC: 3.579 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37500244 cycles: 10753789 heartbeat IPC: 3.548 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38000244 cycles: 10885086 heartbeat IPC: 3.808 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 11029629 heartbeat IPC: 3.459 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 11186959 heartbeat IPC: 3.178 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39500253 cycles: 11344623 heartbeat IPC: 3.171 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000254 cycles: 11451055 heartbeat IPC: 4.698 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40500254 cycles: 11551902 heartbeat IPC: 4.958 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 11651903 heartbeat IPC: 5 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 11772857 heartbeat IPC: 4.134 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42000267 cycles: 11898958 heartbeat IPC: 3.965 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42500273 cycles: 12026393 heartbeat IPC: 3.924 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43000276 cycles: 12171962 heartbeat IPC: 3.435 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 12323295 heartbeat IPC: 3.304 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44000283 cycles: 12462038 heartbeat IPC: 3.604 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44500289 cycles: 12598173 heartbeat IPC: 3.673 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 12741786 heartbeat IPC: 3.482 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 12881775 heartbeat IPC: 3.572 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 13008650 heartbeat IPC: 3.941 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500299 cycles: 13134239 heartbeat IPC: 3.981 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47000300 cycles: 13292250 heartbeat IPC: 3.164 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47500301 cycles: 13423648 heartbeat IPC: 3.805 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48000305 cycles: 13551945 heartbeat IPC: 3.897 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 13683187 heartbeat IPC: 3.81 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 49000313 cycles: 13815550 heartbeat IPC: 3.778 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49500314 cycles: 13964540 heartbeat IPC: 3.356 cumulative IPC: 3.545 (Simulation time: 00 hr 04 min 00 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14078366 cumulative IPC: 3.552 (Simulation time: 00 hr 04 min 02 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14078366 cumulative IPC: 3.552 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 50000321 cycles: 14078476 heartbeat IPC: 4.388 cumulative IPC: 2.882 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 50500322 cycles: 15040854 heartbeat IPC: 0.5195 cumulative IPC: 0.5198 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 51000323 cycles: 15867054 heartbeat IPC: 0.6052 cumulative IPC: 0.5592 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51500326 cycles: 16170037 heartbeat IPC: 1.65 cumulative IPC: 0.7173 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 52000329 cycles: 17074434 heartbeat IPC: 0.5529 cumulative IPC: 0.6677 (Simulation time: 00 hr 04 min 27 sec)
