[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 219115 heartbeat IPC: 2.282 cumulative IPC: 2.282 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 330772 heartbeat IPC: 4.478 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 504044 heartbeat IPC: 2.886 cumulative IPC: 2.976 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 623533 heartbeat IPC: 4.185 cumulative IPC: 3.208 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 730428 heartbeat IPC: 4.678 cumulative IPC: 3.423 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 840030 heartbeat IPC: 4.562 cumulative IPC: 3.571 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 946836 heartbeat IPC: 4.681 cumulative IPC: 3.697 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1056212 heartbeat IPC: 4.571 cumulative IPC: 3.787 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1160953 heartbeat IPC: 4.774 cumulative IPC: 3.876 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1266203 heartbeat IPC: 4.751 cumulative IPC: 3.949 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 5500045 cycles: 1372718 heartbeat IPC: 4.694 cumulative IPC: 4.007 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 1478445 heartbeat IPC: 4.729 cumulative IPC: 4.058 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1581997 heartbeat IPC: 4.829 cumulative IPC: 4.109 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 1687956 heartbeat IPC: 4.719 cumulative IPC: 4.147 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1842496 heartbeat IPC: 3.235 cumulative IPC: 4.071 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 8000059 cycles: 1961222 heartbeat IPC: 4.211 cumulative IPC: 4.079 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2071964 heartbeat IPC: 4.515 cumulative IPC: 4.102 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2186831 heartbeat IPC: 4.353 cumulative IPC: 4.116 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 2378455 heartbeat IPC: 2.609 cumulative IPC: 3.994 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 2494574 heartbeat IPC: 4.306 cumulative IPC: 4.009 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 2608600 heartbeat IPC: 4.385 cumulative IPC: 4.025 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 2724926 heartbeat IPC: 4.298 cumulative IPC: 4.037 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2835303 heartbeat IPC: 4.53 cumulative IPC: 4.056 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 2954327 heartbeat IPC: 4.201 cumulative IPC: 4.062 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3066928 heartbeat IPC: 4.44 cumulative IPC: 4.076 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 3180758 heartbeat IPC: 4.393 cumulative IPC: 4.087 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 3291830 heartbeat IPC: 4.502 cumulative IPC: 4.101 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 3402251 heartbeat IPC: 4.528 cumulative IPC: 4.115 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 3509857 heartbeat IPC: 4.647 cumulative IPC: 4.131 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3629363 heartbeat IPC: 4.184 cumulative IPC: 4.133 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 3739422 heartbeat IPC: 4.543 cumulative IPC: 4.145 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 3849719 heartbeat IPC: 4.533 cumulative IPC: 4.156 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 3959994 heartbeat IPC: 4.534 cumulative IPC: 4.167 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4099702 heartbeat IPC: 3.579 cumulative IPC: 4.147 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 4292713 heartbeat IPC: 2.591 cumulative IPC: 4.077 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 4506377 heartbeat IPC: 2.34 cumulative IPC: 3.994 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 4614475 heartbeat IPC: 4.625 cumulative IPC: 4.009 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 19000129 cycles: 4725337 heartbeat IPC: 4.51 cumulative IPC: 4.021 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 4827742 heartbeat IPC: 4.883 cumulative IPC: 4.039 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 4932846 heartbeat IPC: 4.757 cumulative IPC: 4.054 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 5041954 heartbeat IPC: 4.583 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 5148149 heartbeat IPC: 4.708 cumulative IPC: 4.079 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 5259354 heartbeat IPC: 4.496 cumulative IPC: 4.088 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 22000153 cycles: 5363007 heartbeat IPC: 4.824 cumulative IPC: 4.102 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 5467558 heartbeat IPC: 4.782 cumulative IPC: 4.115 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 23000165 cycles: 5573758 heartbeat IPC: 4.708 cumulative IPC: 4.127 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 5676797 heartbeat IPC: 4.853 cumulative IPC: 4.14 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 5780477 heartbeat IPC: 4.823 cumulative IPC: 4.152 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 24500181 cycles: 5884620 heartbeat IPC: 4.801 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 25000186 cycles: 5987079 heartbeat IPC: 4.88 cumulative IPC: 4.176 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 25500192 cycles: 6090904 heartbeat IPC: 4.816 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 26000198 cycles: 6197577 heartbeat IPC: 4.687 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26500202 cycles: 6302383 heartbeat IPC: 4.771 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 6407828 heartbeat IPC: 4.742 cumulative IPC: 4.214 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 27500212 cycles: 6511240 heartbeat IPC: 4.835 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 28000214 cycles: 6615638 heartbeat IPC: 4.789 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 28500214 cycles: 6720022 heartbeat IPC: 4.79 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 6823122 heartbeat IPC: 4.85 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 29500217 cycles: 6926622 heartbeat IPC: 4.831 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 30000223 cycles: 7030539 heartbeat IPC: 4.812 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 30500230 cycles: 7133908 heartbeat IPC: 4.837 cumulative IPC: 4.275 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 31000233 cycles: 7236203 heartbeat IPC: 4.888 cumulative IPC: 4.284 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 31500234 cycles: 7352755 heartbeat IPC: 4.29 cumulative IPC: 4.284 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 32000236 cycles: 7456237 heartbeat IPC: 4.832 cumulative IPC: 4.292 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 32500238 cycles: 7560610 heartbeat IPC: 4.791 cumulative IPC: 4.299 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 33000238 cycles: 7663453 heartbeat IPC: 4.862 cumulative IPC: 4.306 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 7766993 heartbeat IPC: 4.829 cumulative IPC: 4.313 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 34000247 cycles: 7870253 heartbeat IPC: 4.842 cumulative IPC: 4.32 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 34500252 cycles: 7972675 heartbeat IPC: 4.882 cumulative IPC: 4.327 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 35000258 cycles: 8076289 heartbeat IPC: 4.826 cumulative IPC: 4.334 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 35500261 cycles: 8178812 heartbeat IPC: 4.877 cumulative IPC: 4.341 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 8282249 heartbeat IPC: 4.834 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 36500270 cycles: 8385999 heartbeat IPC: 4.819 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 37000277 cycles: 8489145 heartbeat IPC: 4.848 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 37500281 cycles: 8592930 heartbeat IPC: 4.818 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 8699096 heartbeat IPC: 4.71 cumulative IPC: 4.368 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 38500284 cycles: 8802007 heartbeat IPC: 4.859 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 39000284 cycles: 8905164 heartbeat IPC: 4.847 cumulative IPC: 4.38 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 39500290 cycles: 9009902 heartbeat IPC: 4.774 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 40000293 cycles: 9118390 heartbeat IPC: 4.609 cumulative IPC: 4.387 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 40500293 cycles: 9222995 heartbeat IPC: 4.78 cumulative IPC: 4.391 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 41000294 cycles: 9326495 heartbeat IPC: 4.831 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 9439411 heartbeat IPC: 4.428 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 9544733 heartbeat IPC: 4.747 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 9648018 heartbeat IPC: 4.841 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 43000306 cycles: 9751812 heartbeat IPC: 4.817 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 43500313 cycles: 9856875 heartbeat IPC: 4.759 cumulative IPC: 4.413 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 44000319 cycles: 9960882 heartbeat IPC: 4.807 cumulative IPC: 4.417 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 44500322 cycles: 10064488 heartbeat IPC: 4.826 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 45000323 cycles: 10170329 heartbeat IPC: 4.724 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 10273911 heartbeat IPC: 4.827 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 10379191 heartbeat IPC: 4.749 cumulative IPC: 4.432 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 46500327 cycles: 10481498 heartbeat IPC: 4.887 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 47000332 cycles: 10584657 heartbeat IPC: 4.847 cumulative IPC: 4.44 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 47500338 cycles: 10687857 heartbeat IPC: 4.845 cumulative IPC: 4.444 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 48000340 cycles: 10852513 heartbeat IPC: 3.037 cumulative IPC: 4.423 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 48500340 cycles: 10992406 heartbeat IPC: 3.574 cumulative IPC: 4.412 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 49000342 cycles: 11130295 heartbeat IPC: 3.626 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 49500344 cycles: 11291808 heartbeat IPC: 3.096 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 44 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11457582 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11457582 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 47 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11457582 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 11457629 heartbeat IPC: 3.015 cumulative IPC: 7.362 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 50500346 cycles: 12391787 heartbeat IPC: 0.5352 cumulative IPC: 0.5356 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 51000348 cycles: 13531059 heartbeat IPC: 0.4389 cumulative IPC: 0.4824 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 51500354 cycles: 15080340 heartbeat IPC: 0.3227 cumulative IPC: 0.4141 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 52000361 cycles: 15531456 heartbeat IPC: 1.108 cumulative IPC: 0.491 (Simulation time: 00 hr 03 min 14 sec)
