[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 286081 heartbeat IPC: 1.748 cumulative IPC: 1.748 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 538620 heartbeat IPC: 1.98 cumulative IPC: 1.857 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 739870 heartbeat IPC: 2.484 cumulative IPC: 2.027 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 925068 heartbeat IPC: 2.7 cumulative IPC: 2.162 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1160575 heartbeat IPC: 2.123 cumulative IPC: 2.154 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1373141 heartbeat IPC: 2.352 cumulative IPC: 2.185 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1546648 heartbeat IPC: 2.882 cumulative IPC: 2.263 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1699878 heartbeat IPC: 3.263 cumulative IPC: 2.353 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1865114 heartbeat IPC: 3.026 cumulative IPC: 2.413 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1997025 heartbeat IPC: 3.79 cumulative IPC: 2.504 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2125318 heartbeat IPC: 3.897 cumulative IPC: 2.588 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2252601 heartbeat IPC: 3.928 cumulative IPC: 2.664 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2377533 heartbeat IPC: 4.002 cumulative IPC: 2.734 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 2504409 heartbeat IPC: 3.941 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2632421 heartbeat IPC: 3.906 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2806545 heartbeat IPC: 2.872 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2989978 heartbeat IPC: 2.726 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 3192059 heartbeat IPC: 2.474 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500059 cycles: 3344455 heartbeat IPC: 3.281 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3499394 heartbeat IPC: 3.227 cumulative IPC: 2.858 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500073 cycles: 3684903 heartbeat IPC: 2.695 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3862026 heartbeat IPC: 2.823 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500079 cycles: 4049479 heartbeat IPC: 2.667 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 4223654 heartbeat IPC: 2.871 cumulative IPC: 2.841 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500092 cycles: 4378986 heartbeat IPC: 3.219 cumulative IPC: 2.855 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 4536984 heartbeat IPC: 3.165 cumulative IPC: 2.865 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4717584 heartbeat IPC: 2.769 cumulative IPC: 2.862 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14000104 cycles: 4899688 heartbeat IPC: 2.746 cumulative IPC: 2.857 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 5092846 heartbeat IPC: 2.589 cumulative IPC: 2.847 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 5302168 heartbeat IPC: 2.389 cumulative IPC: 2.829 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500122 cycles: 5432551 heartbeat IPC: 3.835 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 5601494 heartbeat IPC: 2.96 cumulative IPC: 2.856 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 5805742 heartbeat IPC: 2.448 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 5962313 heartbeat IPC: 3.193 cumulative IPC: 2.851 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500135 cycles: 6087076 heartbeat IPC: 4.008 cumulative IPC: 2.875 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 6202688 heartbeat IPC: 4.325 cumulative IPC: 2.902 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 6317634 heartbeat IPC: 4.35 cumulative IPC: 2.928 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000148 cycles: 6440310 heartbeat IPC: 4.076 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500153 cycles: 6552091 heartbeat IPC: 4.473 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000153 cycles: 6670758 heartbeat IPC: 4.213 cumulative IPC: 2.998 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500159 cycles: 6847072 heartbeat IPC: 2.836 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000162 cycles: 7001913 heartbeat IPC: 3.229 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500166 cycles: 7163960 heartbeat IPC: 3.086 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 7316466 heartbeat IPC: 3.279 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 7485990 heartbeat IPC: 2.949 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23000182 cycles: 7624672 heartbeat IPC: 3.605 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500188 cycles: 7733707 heartbeat IPC: 4.586 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24000195 cycles: 7886743 heartbeat IPC: 3.267 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24500199 cycles: 8011629 heartbeat IPC: 4.004 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000203 cycles: 8130488 heartbeat IPC: 4.207 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500204 cycles: 8294876 heartbeat IPC: 3.042 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000205 cycles: 8472852 heartbeat IPC: 2.809 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 8646945 heartbeat IPC: 2.872 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000210 cycles: 8808078 heartbeat IPC: 3.103 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27500217 cycles: 8967247 heartbeat IPC: 3.141 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 9103318 heartbeat IPC: 3.675 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28500223 cycles: 9203850 heartbeat IPC: 4.974 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000227 cycles: 9304156 heartbeat IPC: 4.985 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500228 cycles: 9418907 heartbeat IPC: 4.357 cumulative IPC: 3.132 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30000229 cycles: 9528586 heartbeat IPC: 4.559 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30500234 cycles: 9635368 heartbeat IPC: 4.682 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000234 cycles: 9745731 heartbeat IPC: 4.531 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500238 cycles: 9892339 heartbeat IPC: 3.41 cumulative IPC: 3.184 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000238 cycles: 10067196 heartbeat IPC: 2.859 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32500241 cycles: 10207739 heartbeat IPC: 3.558 cumulative IPC: 3.184 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33000248 cycles: 10345533 heartbeat IPC: 3.629 cumulative IPC: 3.19 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33500249 cycles: 10481881 heartbeat IPC: 3.667 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34000251 cycles: 10611660 heartbeat IPC: 3.853 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34500253 cycles: 10763259 heartbeat IPC: 3.298 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35000255 cycles: 10895267 heartbeat IPC: 3.788 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 11035774 heartbeat IPC: 3.559 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36000261 cycles: 11167996 heartbeat IPC: 3.782 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36500266 cycles: 11308005 heartbeat IPC: 3.571 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37000270 cycles: 11463353 heartbeat IPC: 3.219 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 37500270 cycles: 11627997 heartbeat IPC: 3.037 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 11779830 heartbeat IPC: 3.293 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 11917488 heartbeat IPC: 3.632 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39000280 cycles: 12098585 heartbeat IPC: 2.761 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 12260208 heartbeat IPC: 3.094 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 12411154 heartbeat IPC: 3.312 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40500289 cycles: 12556098 heartbeat IPC: 3.45 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 12698199 heartbeat IPC: 3.519 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 12830657 heartbeat IPC: 3.775 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42000298 cycles: 12957567 heartbeat IPC: 3.94 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 13122360 heartbeat IPC: 3.034 cumulative IPC: 3.239 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 13252818 heartbeat IPC: 3.833 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43500310 cycles: 13385612 heartbeat IPC: 3.765 cumulative IPC: 3.25 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 13498912 heartbeat IPC: 4.413 cumulative IPC: 3.26 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 13728572 heartbeat IPC: 2.177 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45000321 cycles: 13923172 heartbeat IPC: 2.569 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 45500321 cycles: 14070367 heartbeat IPC: 3.397 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 14203796 heartbeat IPC: 3.747 cumulative IPC: 3.239 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 46500333 cycles: 14338550 heartbeat IPC: 3.711 cumulative IPC: 3.243 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 14472805 heartbeat IPC: 3.724 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47500336 cycles: 14606925 heartbeat IPC: 3.728 cumulative IPC: 3.252 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48000338 cycles: 14738903 heartbeat IPC: 3.789 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 14893075 heartbeat IPC: 3.243 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 15044531 heartbeat IPC: 3.301 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49500350 cycles: 15246277 heartbeat IPC: 2.478 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 50 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15415017 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15415017 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 53 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15415017 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50000354 cycles: 15415451 heartbeat IPC: 2.956 cumulative IPC: 0.8041 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50500360 cycles: 17682080 heartbeat IPC: 0.2206 cumulative IPC: 0.2207 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 51000363 cycles: 18462979 heartbeat IPC: 0.6403 cumulative IPC: 0.3282 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 51500370 cycles: 18897334 heartbeat IPC: 1.151 cumulative IPC: 0.4309 (Simulation time: 00 hr 04 min 16 sec)
