[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 284194 heartbeat IPC: 1.759 cumulative IPC: 1.759 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 516432 heartbeat IPC: 2.153 cumulative IPC: 1.936 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 695956 heartbeat IPC: 2.785 cumulative IPC: 2.155 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000009 cycles: 864657 heartbeat IPC: 2.964 cumulative IPC: 2.313 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 1068886 heartbeat IPC: 2.448 cumulative IPC: 2.339 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1246547 heartbeat IPC: 2.814 cumulative IPC: 2.407 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1462069 heartbeat IPC: 2.32 cumulative IPC: 2.394 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1660884 heartbeat IPC: 2.515 cumulative IPC: 2.408 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1820494 heartbeat IPC: 3.133 cumulative IPC: 2.472 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1992300 heartbeat IPC: 2.91 cumulative IPC: 2.51 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 2159457 heartbeat IPC: 2.991 cumulative IPC: 2.547 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2339009 heartbeat IPC: 2.785 cumulative IPC: 2.565 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2498520 heartbeat IPC: 3.135 cumulative IPC: 2.602 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2676908 heartbeat IPC: 2.803 cumulative IPC: 2.615 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2858130 heartbeat IPC: 2.759 cumulative IPC: 2.624 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 3028589 heartbeat IPC: 2.933 cumulative IPC: 2.642 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 3185321 heartbeat IPC: 3.19 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 3343439 heartbeat IPC: 3.162 cumulative IPC: 2.692 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500080 cycles: 3522783 heartbeat IPC: 2.788 cumulative IPC: 2.697 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 3672289 heartbeat IPC: 3.344 cumulative IPC: 2.723 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500082 cycles: 3839531 heartbeat IPC: 2.99 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000089 cycles: 4021434 heartbeat IPC: 2.749 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500093 cycles: 4187800 heartbeat IPC: 3.005 cumulative IPC: 2.746 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000097 cycles: 4376478 heartbeat IPC: 2.65 cumulative IPC: 2.742 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500104 cycles: 4533217 heartbeat IPC: 3.19 cumulative IPC: 2.757 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000108 cycles: 4662942 heartbeat IPC: 3.854 cumulative IPC: 2.788 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 4799192 heartbeat IPC: 3.67 cumulative IPC: 2.813 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000112 cycles: 4974205 heartbeat IPC: 2.857 cumulative IPC: 2.815 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500114 cycles: 5160141 heartbeat IPC: 2.689 cumulative IPC: 2.81 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 5301442 heartbeat IPC: 3.539 cumulative IPC: 2.829 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 5486154 heartbeat IPC: 2.707 cumulative IPC: 2.825 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000131 cycles: 5641168 heartbeat IPC: 3.226 cumulative IPC: 2.836 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500131 cycles: 5816738 heartbeat IPC: 2.848 cumulative IPC: 2.837 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 5974263 heartbeat IPC: 3.174 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500140 cycles: 6123231 heartbeat IPC: 3.356 cumulative IPC: 2.858 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000145 cycles: 6267842 heartbeat IPC: 3.458 cumulative IPC: 2.872 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500151 cycles: 6379312 heartbeat IPC: 4.486 cumulative IPC: 2.9 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000153 cycles: 6494886 heartbeat IPC: 4.326 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500153 cycles: 6607921 heartbeat IPC: 4.423 cumulative IPC: 2.951 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6727763 heartbeat IPC: 4.172 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 6900219 heartbeat IPC: 2.899 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 7073559 heartbeat IPC: 2.885 cumulative IPC: 2.969 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 7247890 heartbeat IPC: 2.868 cumulative IPC: 2.966 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000168 cycles: 7418041 heartbeat IPC: 2.939 cumulative IPC: 2.966 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 7591728 heartbeat IPC: 2.879 cumulative IPC: 2.964 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 7692648 heartbeat IPC: 4.954 cumulative IPC: 2.99 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500176 cycles: 7800639 heartbeat IPC: 4.63 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24000179 cycles: 7906519 heartbeat IPC: 4.722 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 8037549 heartbeat IPC: 3.816 cumulative IPC: 3.048 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 8160238 heartbeat IPC: 4.075 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 8316277 heartbeat IPC: 3.204 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 8462602 heartbeat IPC: 3.417 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 8630524 heartbeat IPC: 2.978 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8785748 heartbeat IPC: 3.221 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8950841 heartbeat IPC: 3.029 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 9106504 heartbeat IPC: 3.212 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 9316790 heartbeat IPC: 2.378 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29000208 cycles: 9483760 heartbeat IPC: 2.995 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29500211 cycles: 9635660 heartbeat IPC: 3.292 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9783452 heartbeat IPC: 3.383 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 9937138 heartbeat IPC: 3.253 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31000218 cycles: 10108341 heartbeat IPC: 2.921 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 10253311 heartbeat IPC: 3.449 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32000231 cycles: 10411349 heartbeat IPC: 3.164 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 10570267 heartbeat IPC: 3.146 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 10712605 heartbeat IPC: 3.513 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 10866311 heartbeat IPC: 3.253 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 11039549 heartbeat IPC: 2.886 cumulative IPC: 3.08 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34500246 cycles: 11193849 heartbeat IPC: 3.24 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 11313613 heartbeat IPC: 4.175 cumulative IPC: 3.094 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 11437416 heartbeat IPC: 4.039 cumulative IPC: 3.104 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36000255 cycles: 11557493 heartbeat IPC: 4.164 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36500258 cycles: 11718168 heartbeat IPC: 3.112 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 11829854 heartbeat IPC: 4.477 cumulative IPC: 3.128 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 11959618 heartbeat IPC: 3.853 cumulative IPC: 3.136 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38000267 cycles: 12059630 heartbeat IPC: 4.999 cumulative IPC: 3.151 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 12162842 heartbeat IPC: 4.844 cumulative IPC: 3.165 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39000275 cycles: 12275655 heartbeat IPC: 4.432 cumulative IPC: 3.177 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 12383669 heartbeat IPC: 4.629 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40000283 cycles: 12496857 heartbeat IPC: 4.417 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 12612137 heartbeat IPC: 4.337 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41000286 cycles: 12758699 heartbeat IPC: 3.412 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41500290 cycles: 12907288 heartbeat IPC: 3.365 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 42000291 cycles: 13057518 heartbeat IPC: 3.328 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42500294 cycles: 13220053 heartbeat IPC: 3.076 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 13366956 heartbeat IPC: 3.404 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 13536026 heartbeat IPC: 2.957 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 44000299 cycles: 13671254 heartbeat IPC: 3.697 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44500304 cycles: 13814501 heartbeat IPC: 3.491 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 13975931 heartbeat IPC: 3.097 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 14118536 heartbeat IPC: 3.506 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 14279056 heartbeat IPC: 3.115 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 14439486 heartbeat IPC: 3.117 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47000326 cycles: 14592374 heartbeat IPC: 3.27 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14743155 heartbeat IPC: 3.316 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 14892681 heartbeat IPC: 3.344 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 15025067 heartbeat IPC: 3.777 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 15151831 heartbeat IPC: 3.944 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 15281777 heartbeat IPC: 3.848 cumulative IPC: 3.239 (Simulation time: 00 hr 03 min 52 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 15405546 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 15405546 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 54 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 15405546 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 15405615 heartbeat IPC: 4.038 cumulative IPC: 5 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50500346 cycles: 16802099 heartbeat IPC: 0.358 cumulative IPC: 0.3583 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 18999974 heartbeat IPC: 0.2275 cumulative IPC: 0.2783 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 20351519 heartbeat IPC: 0.3699 cumulative IPC: 0.3033 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 52000356 cycles: 22111491 heartbeat IPC: 0.2841 cumulative IPC: 0.2983 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 52500356 cycles: 23914241 heartbeat IPC: 0.2774 cumulative IPC: 0.2939 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 25463158 heartbeat IPC: 0.3228 cumulative IPC: 0.2983 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 53500360 cycles: 27763609 heartbeat IPC: 0.2173 cumulative IPC: 0.2832 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 30030564 heartbeat IPC: 0.2206 cumulative IPC: 0.2735 (Simulation time: 00 hr 05 min 23 sec)
