[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500353 cycles: 21064822 heartbeat IPC: 0.448 cumulative IPC: 0.4276 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 53000355 cycles: 22401739 heartbeat IPC: 0.374 cumulative IPC: 0.4176 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 53500356 cycles: 23312209 heartbeat IPC: 0.5492 cumulative IPC: 0.4324 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 24920251 heartbeat IPC: 0.3109 cumulative IPC: 0.4123 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 54500362 cycles: 27510481 heartbeat IPC: 0.193 cumulative IPC: 0.3661 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 30099122 heartbeat IPC: 0.1932 cumulative IPC: 0.336 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 55500369 cycles: 31305831 heartbeat IPC: 0.4144 cumulative IPC: 0.3419 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 33607594 heartbeat IPC: 0.2172 cumulative IPC: 0.3263 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 35402825 heartbeat IPC: 0.2785 cumulative IPC: 0.322 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 57000373 cycles: 35788420 heartbeat IPC: 1.297 cumulative IPC: 0.3403 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 57500380 cycles: 36142342 heartbeat IPC: 1.413 cumulative IPC: 0.3584 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 58000385 cycles: 36431593 heartbeat IPC: 1.729 cumulative IPC: 0.3771 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 58500386 cycles: 36689140 heartbeat IPC: 1.941 cumulative IPC: 0.3959 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 59000386 cycles: 37106646 heartbeat IPC: 1.198 cumulative IPC: 0.4112 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 59500390 cycles: 38875102 heartbeat IPC: 0.2827 cumulative IPC: 0.4016 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 60000391 cycles: 39905485 heartbeat IPC: 0.4853 cumulative IPC: 0.4051 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 60500392 cycles: 42197696 heartbeat IPC: 0.2181 cumulative IPC: 0.3892 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 61000397 cycles: 43724393 heartbeat IPC: 0.3275 cumulative IPC: 0.3859 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 45329430 heartbeat IPC: 0.3115 cumulative IPC: 0.3819 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 62000403 cycles: 46665943 heartbeat IPC: 0.3741 cumulative IPC: 0.3816 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 62500404 cycles: 47601484 heartbeat IPC: 0.5345 cumulative IPC: 0.386 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 63000406 cycles: 50090390 heartbeat IPC: 0.2009 cumulative IPC: 0.3728 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 63500408 cycles: 51821690 heartbeat IPC: 0.2888 cumulative IPC: 0.3688 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 64000411 cycles: 53034038 heartbeat IPC: 0.4124 cumulative IPC: 0.3702 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 53852331 heartbeat IPC: 0.611 cumulative IPC: 0.3753 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 65000413 cycles: 54218439 heartbeat IPC: 1.366 cumulative IPC: 0.3846 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 65500413 cycles: 54487897 heartbeat IPC: 1.856 cumulative IPC: 0.3947 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 54766496 heartbeat IPC: 1.795 cumulative IPC: 0.4046 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 66500421 cycles: 55168787 heartbeat IPC: 1.243 cumulative IPC: 0.413 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 67000421 cycles: 55349688 heartbeat IPC: 2.764 cumulative IPC: 0.4236 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 67500426 cycles: 56215668 heartbeat IPC: 0.5774 cumulative IPC: 0.4269 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 68000426 cycles: 57031769 heartbeat IPC: 0.6127 cumulative IPC: 0.4305 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 68500432 cycles: 58437834 heartbeat IPC: 0.3556 cumulative IPC: 0.428 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 69000432 cycles: 60644067 heartbeat IPC: 0.2266 cumulative IPC: 0.4183 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 69500432 cycles: 62079061 heartbeat IPC: 0.3484 cumulative IPC: 0.4161 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 70000436 cycles: 63152221 heartbeat IPC: 0.4659 cumulative IPC: 0.4172 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 64377149 heartbeat IPC: 0.4082 cumulative IPC: 0.417 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 71000436 cycles: 65672276 heartbeat IPC: 0.3861 cumulative IPC: 0.4162 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 66312968 heartbeat IPC: 0.7804 cumulative IPC: 0.4208 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 72000439 cycles: 66691797 heartbeat IPC: 1.32 cumulative IPC: 0.4274 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 67067175 heartbeat IPC: 1.332 cumulative IPC: 0.4339 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 73000443 cycles: 67850090 heartbeat IPC: 0.6386 cumulative IPC: 0.437 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 73500444 cycles: 69324561 heartbeat IPC: 0.3391 cumulative IPC: 0.4343 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 70016963 heartbeat IPC: 0.7221 cumulative IPC: 0.438 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 70516248 heartbeat IPC: 1.001 cumulative IPC: 0.4431 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 72251582 heartbeat IPC: 0.2881 cumulative IPC: 0.4383 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 75500446 cycles: 73770550 heartbeat IPC: 0.3292 cumulative IPC: 0.4355 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 76000450 cycles: 74760678 heartbeat IPC: 0.505 cumulative IPC: 0.4367 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 76500451 cycles: 75823777 heartbeat IPC: 0.4703 cumulative IPC: 0.4373 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 76211315 heartbeat IPC: 1.29 cumulative IPC: 0.4427 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 77500461 cycles: 76527063 heartbeat IPC: 1.584 cumulative IPC: 0.4485 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 78000461 cycles: 77183642 heartbeat IPC: 0.7615 cumulative IPC: 0.4519 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 78771610 heartbeat IPC: 0.3149 cumulative IPC: 0.4484 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 80423455 heartbeat IPC: 0.3027 cumulative IPC: 0.4447 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 81624109 heartbeat IPC: 0.4164 cumulative IPC: 0.4442 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 80000473 cycles: 82756954 heartbeat IPC: 0.4414 cumulative IPC: 0.4442 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 80500473 cycles: 83851712 heartbeat IPC: 0.4567 cumulative IPC: 0.4444 (Simulation time: 00 hr 11 min 37 sec)
