[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 252102 heartbeat IPC: 1.983 cumulative IPC: 1.983 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 510892 heartbeat IPC: 1.932 cumulative IPC: 1.957 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500006 cycles: 691490 heartbeat IPC: 2.769 cumulative IPC: 2.169 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000010 cycles: 836095 heartbeat IPC: 3.458 cumulative IPC: 2.392 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 984060 heartbeat IPC: 3.379 cumulative IPC: 2.541 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000024 cycles: 1097305 heartbeat IPC: 4.415 cumulative IPC: 2.734 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1215365 heartbeat IPC: 4.235 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1321757 heartbeat IPC: 4.7 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1458575 heartbeat IPC: 3.654 cumulative IPC: 3.085 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1662906 heartbeat IPC: 2.447 cumulative IPC: 3.007 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1809614 heartbeat IPC: 3.408 cumulative IPC: 3.039 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1915736 heartbeat IPC: 4.712 cumulative IPC: 3.132 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2019873 heartbeat IPC: 4.801 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2125285 heartbeat IPC: 4.743 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2230193 heartbeat IPC: 4.766 cumulative IPC: 3.363 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2335041 heartbeat IPC: 4.769 cumulative IPC: 3.426 (Simulation time: 00 hr 00 min 33 sec)
