[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 260102 heartbeat IPC: 1.922 cumulative IPC: 1.922 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 468941 heartbeat IPC: 2.394 cumulative IPC: 2.132 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 653725 heartbeat IPC: 2.706 cumulative IPC: 2.295 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000016 cycles: 829855 heartbeat IPC: 2.839 cumulative IPC: 2.41 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1012186 heartbeat IPC: 2.742 cumulative IPC: 2.47 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1164275 heartbeat IPC: 3.288 cumulative IPC: 2.577 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1308979 heartbeat IPC: 3.455 cumulative IPC: 2.674 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1446247 heartbeat IPC: 3.643 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1598242 heartbeat IPC: 3.29 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1743515 heartbeat IPC: 3.442 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1911351 heartbeat IPC: 2.979 cumulative IPC: 2.878 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2074969 heartbeat IPC: 3.056 cumulative IPC: 2.892 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2248513 heartbeat IPC: 2.881 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2396446 heartbeat IPC: 3.38 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2549194 heartbeat IPC: 3.273 cumulative IPC: 2.942 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 2699767 heartbeat IPC: 3.321 cumulative IPC: 2.963 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 2801659 heartbeat IPC: 4.907 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2902402 heartbeat IPC: 4.963 cumulative IPC: 3.101 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 3002993 heartbeat IPC: 4.971 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3134043 heartbeat IPC: 3.815 cumulative IPC: 3.191 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3337591 heartbeat IPC: 2.456 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3469451 heartbeat IPC: 3.792 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500085 cycles: 3663322 heartbeat IPC: 2.579 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 3838696 heartbeat IPC: 2.851 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3959540 heartbeat IPC: 4.138 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4067420 heartbeat IPC: 4.635 cumulative IPC: 3.196 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4247936 heartbeat IPC: 2.77 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4460829 heartbeat IPC: 2.349 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4599981 heartbeat IPC: 3.593 cumulative IPC: 3.152 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 4706887 heartbeat IPC: 4.677 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 4812861 heartbeat IPC: 4.718 cumulative IPC: 3.221 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 4917773 heartbeat IPC: 4.766 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 5022322 heartbeat IPC: 4.782 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5127252 heartbeat IPC: 4.765 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5235345 heartbeat IPC: 4.626 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5338234 heartbeat IPC: 4.86 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5441546 heartbeat IPC: 4.84 cumulative IPC: 3.4 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 5545774 heartbeat IPC: 4.797 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5650936 heartbeat IPC: 4.755 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 5755365 heartbeat IPC: 4.788 cumulative IPC: 3.475 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5862092 heartbeat IPC: 4.685 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 5966591 heartbeat IPC: 4.785 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6070882 heartbeat IPC: 4.794 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6176231 heartbeat IPC: 4.746 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6281011 heartbeat IPC: 4.772 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 6385352 heartbeat IPC: 4.792 cumulative IPC: 3.602 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 6491036 heartbeat IPC: 4.731 cumulative IPC: 3.62 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 6599039 heartbeat IPC: 4.63 cumulative IPC: 3.637 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 6738197 heartbeat IPC: 3.593 cumulative IPC: 3.636 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 6849169 heartbeat IPC: 4.506 cumulative IPC: 3.65 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 6962354 heartbeat IPC: 4.418 cumulative IPC: 3.663 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7077106 heartbeat IPC: 4.357 cumulative IPC: 3.674 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 7221843 heartbeat IPC: 3.455 cumulative IPC: 3.669 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 27000175 cycles: 7345773 heartbeat IPC: 4.035 cumulative IPC: 3.676 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7469569 heartbeat IPC: 4.039 cumulative IPC: 3.682 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 7609814 heartbeat IPC: 3.565 cumulative IPC: 3.679 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 7743595 heartbeat IPC: 3.738 cumulative IPC: 3.68 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 7850055 heartbeat IPC: 4.697 cumulative IPC: 3.694 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 7955963 heartbeat IPC: 4.721 cumulative IPC: 3.708 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8067111 heartbeat IPC: 4.499 cumulative IPC: 3.719 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 8223316 heartbeat IPC: 3.201 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 31000217 cycles: 8357810 heartbeat IPC: 3.718 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 8501235 heartbeat IPC: 3.486 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 32000228 cycles: 8643278 heartbeat IPC: 3.52 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 8747316 heartbeat IPC: 4.806 cumulative IPC: 3.715 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 33000238 cycles: 8853227 heartbeat IPC: 4.721 cumulative IPC: 3.727 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 8965960 heartbeat IPC: 4.435 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 34000243 cycles: 9117507 heartbeat IPC: 3.299 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 9283999 heartbeat IPC: 3.003 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9479309 heartbeat IPC: 2.56 cumulative IPC: 3.692 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 9672737 heartbeat IPC: 2.585 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 36000261 cycles: 9824905 heartbeat IPC: 3.286 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 9947997 heartbeat IPC: 4.062 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10052741 heartbeat IPC: 4.774 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 37500267 cycles: 10157025 heartbeat IPC: 4.795 cumulative IPC: 3.692 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 10261092 heartbeat IPC: 4.805 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 10365572 heartbeat IPC: 4.786 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 39000278 cycles: 10470501 heartbeat IPC: 4.765 cumulative IPC: 3.725 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10575365 heartbeat IPC: 4.768 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 10680092 heartbeat IPC: 4.774 cumulative IPC: 3.745 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 10785120 heartbeat IPC: 4.761 cumulative IPC: 3.755 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 41000287 cycles: 10888264 heartbeat IPC: 4.848 cumulative IPC: 3.766 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 11003757 heartbeat IPC: 4.329 cumulative IPC: 3.771 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 11119014 heartbeat IPC: 4.338 cumulative IPC: 3.777 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 11228079 heartbeat IPC: 4.584 cumulative IPC: 3.785 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11340353 heartbeat IPC: 4.453 cumulative IPC: 3.792 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 43500310 cycles: 11450462 heartbeat IPC: 4.541 cumulative IPC: 3.799 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 44000317 cycles: 11567886 heartbeat IPC: 4.258 cumulative IPC: 3.804 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 44500323 cycles: 11679646 heartbeat IPC: 4.474 cumulative IPC: 3.81 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 45000323 cycles: 11793299 heartbeat IPC: 4.399 cumulative IPC: 3.816 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 45500327 cycles: 11906657 heartbeat IPC: 4.411 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 12016494 heartbeat IPC: 4.552 cumulative IPC: 3.828 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 46500335 cycles: 12128626 heartbeat IPC: 4.459 cumulative IPC: 3.834 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 47000335 cycles: 12245848 heartbeat IPC: 4.265 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 12357827 heartbeat IPC: 4.465 cumulative IPC: 3.844 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 48000346 cycles: 12498850 heartbeat IPC: 3.546 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 48500349 cycles: 12638435 heartbeat IPC: 3.582 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 49000354 cycles: 12811285 heartbeat IPC: 2.893 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 49500357 cycles: 12916422 heartbeat IPC: 4.756 cumulative IPC: 3.832 (Simulation time: 00 hr 03 min 11 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13020964 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13020964 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 13 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13020964 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 50000361 cycles: 13021009 heartbeat IPC: 4.781 cumulative IPC: 8 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 13267487 heartbeat IPC: 2.029 cumulative IPC: 2.03 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 13824088 heartbeat IPC: 0.8983 cumulative IPC: 1.246 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 14163061 heartbeat IPC: 1.475 cumulative IPC: 1.314 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 52000370 cycles: 14483844 heartbeat IPC: 1.559 cumulative IPC: 1.367 (Simulation time: 00 hr 03 min 26 sec)
