[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 236277 heartbeat IPC: 2.116 cumulative IPC: 2.116 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 441881 heartbeat IPC: 2.432 cumulative IPC: 2.263 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 621734 heartbeat IPC: 2.78 cumulative IPC: 2.413 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 816127 heartbeat IPC: 2.572 cumulative IPC: 2.451 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1006485 heartbeat IPC: 2.627 cumulative IPC: 2.484 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1176924 heartbeat IPC: 2.934 cumulative IPC: 2.549 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1323141 heartbeat IPC: 3.42 cumulative IPC: 2.645 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1457866 heartbeat IPC: 3.711 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1584582 heartbeat IPC: 3.946 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1728501 heartbeat IPC: 3.474 cumulative IPC: 2.893 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1861145 heartbeat IPC: 3.77 cumulative IPC: 2.955 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1987997 heartbeat IPC: 3.942 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2114345 heartbeat IPC: 3.957 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2249088 heartbeat IPC: 3.711 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2408205 heartbeat IPC: 3.142 cumulative IPC: 3.114 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 2558216 heartbeat IPC: 3.333 cumulative IPC: 3.127 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2674230 heartbeat IPC: 4.31 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 2795819 heartbeat IPC: 4.112 cumulative IPC: 3.219 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 2913134 heartbeat IPC: 4.262 cumulative IPC: 3.261 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3044773 heartbeat IPC: 3.798 cumulative IPC: 3.284 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3171849 heartbeat IPC: 3.935 cumulative IPC: 3.31 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3300536 heartbeat IPC: 3.885 cumulative IPC: 3.333 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500065 cycles: 3420512 heartbeat IPC: 4.168 cumulative IPC: 3.362 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 3540861 heartbeat IPC: 4.155 cumulative IPC: 3.389 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500077 cycles: 3675599 heartbeat IPC: 3.711 cumulative IPC: 3.401 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000084 cycles: 3801696 heartbeat IPC: 3.965 cumulative IPC: 3.42 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 3920205 heartbeat IPC: 4.219 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000086 cycles: 4040833 heartbeat IPC: 4.145 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500087 cycles: 4160630 heartbeat IPC: 4.174 cumulative IPC: 3.485 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 4278537 heartbeat IPC: 4.241 cumulative IPC: 3.506 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500093 cycles: 4414150 heartbeat IPC: 3.687 cumulative IPC: 3.511 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 4553450 heartbeat IPC: 3.589 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 4736990 heartbeat IPC: 2.724 cumulative IPC: 3.483 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000110 cycles: 4862854 heartbeat IPC: 3.973 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500112 cycles: 4988703 heartbeat IPC: 3.973 cumulative IPC: 3.508 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5113049 heartbeat IPC: 4.021 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 5286471 heartbeat IPC: 2.883 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5434155 heartbeat IPC: 3.386 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 5579417 heartbeat IPC: 3.442 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 5750054 heartbeat IPC: 2.93 cumulative IPC: 3.478 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 5925842 heartbeat IPC: 2.844 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 6089519 heartbeat IPC: 3.055 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6240025 heartbeat IPC: 3.322 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 6386900 heartbeat IPC: 3.404 cumulative IPC: 3.445 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 6527422 heartbeat IPC: 3.558 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 6658446 heartbeat IPC: 3.816 cumulative IPC: 3.454 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 6810965 heartbeat IPC: 3.278 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 6953155 heartbeat IPC: 3.516 cumulative IPC: 3.452 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 7091551 heartbeat IPC: 3.613 cumulative IPC: 3.455 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7234960 heartbeat IPC: 3.487 cumulative IPC: 3.455 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 7373960 heartbeat IPC: 3.597 cumulative IPC: 3.458 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7510067 heartbeat IPC: 3.674 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500167 cycles: 7652396 heartbeat IPC: 3.513 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 7806857 heartbeat IPC: 3.237 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27500169 cycles: 7939627 heartbeat IPC: 3.766 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 28000171 cycles: 8077802 heartbeat IPC: 3.619 cumulative IPC: 3.466 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28500174 cycles: 8214861 heartbeat IPC: 3.648 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8339876 heartbeat IPC: 4 cumulative IPC: 3.477 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29500176 cycles: 8482968 heartbeat IPC: 3.494 cumulative IPC: 3.478 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8619308 heartbeat IPC: 3.667 cumulative IPC: 3.481 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30500184 cycles: 8747018 heartbeat IPC: 3.915 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31000191 cycles: 8867052 heartbeat IPC: 4.166 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31500194 cycles: 9004895 heartbeat IPC: 3.627 cumulative IPC: 3.498 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32000195 cycles: 9136580 heartbeat IPC: 3.797 cumulative IPC: 3.502 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32500198 cycles: 9266323 heartbeat IPC: 3.854 cumulative IPC: 3.507 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33000198 cycles: 9400883 heartbeat IPC: 3.716 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33500204 cycles: 9535700 heartbeat IPC: 3.709 cumulative IPC: 3.513 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34000208 cycles: 9668544 heartbeat IPC: 3.764 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34500214 cycles: 9793825 heartbeat IPC: 3.991 cumulative IPC: 3.523 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35000214 cycles: 9918850 heartbeat IPC: 3.999 cumulative IPC: 3.529 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35500214 cycles: 10038988 heartbeat IPC: 4.162 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36000220 cycles: 10168101 heartbeat IPC: 3.873 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 36500223 cycles: 10293114 heartbeat IPC: 4 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 37000224 cycles: 10419114 heartbeat IPC: 3.968 cumulative IPC: 3.551 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37500227 cycles: 10539272 heartbeat IPC: 4.161 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38000227 cycles: 10665566 heartbeat IPC: 3.959 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38500231 cycles: 10799575 heartbeat IPC: 3.731 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000237 cycles: 10921346 heartbeat IPC: 4.106 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39500238 cycles: 11050074 heartbeat IPC: 3.884 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 40000243 cycles: 11178438 heartbeat IPC: 3.895 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40500244 cycles: 11291235 heartbeat IPC: 4.433 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41000250 cycles: 11414232 heartbeat IPC: 4.065 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41500254 cycles: 11535538 heartbeat IPC: 4.122 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42000256 cycles: 11659984 heartbeat IPC: 4.018 cumulative IPC: 3.602 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42500262 cycles: 11786469 heartbeat IPC: 3.953 cumulative IPC: 3.606 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43000268 cycles: 11911880 heartbeat IPC: 3.987 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43500269 cycles: 12041686 heartbeat IPC: 3.852 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44000271 cycles: 12176030 heartbeat IPC: 3.722 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44500271 cycles: 12312111 heartbeat IPC: 3.674 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 19 sec)
