[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 279395 heartbeat IPC: 1.79 cumulative IPC: 1.79 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000013 cycles: 513912 heartbeat IPC: 2.132 cumulative IPC: 1.946 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500020 cycles: 691039 heartbeat IPC: 2.823 cumulative IPC: 2.171 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 833906 heartbeat IPC: 3.5 cumulative IPC: 2.398 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 951689 heartbeat IPC: 4.245 cumulative IPC: 2.627 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1084245 heartbeat IPC: 3.772 cumulative IPC: 2.767 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1242969 heartbeat IPC: 3.15 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1358311 heartbeat IPC: 4.335 cumulative IPC: 2.945 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1492274 heartbeat IPC: 3.732 cumulative IPC: 3.016 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1646331 heartbeat IPC: 3.246 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500037 cycles: 1792860 heartbeat IPC: 3.412 cumulative IPC: 3.068 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1931997 heartbeat IPC: 3.594 cumulative IPC: 3.106 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2050240 heartbeat IPC: 4.229 cumulative IPC: 3.17 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2205585 heartbeat IPC: 3.219 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2353042 heartbeat IPC: 3.391 cumulative IPC: 3.187 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2485267 heartbeat IPC: 3.781 cumulative IPC: 3.219 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500064 cycles: 2610307 heartbeat IPC: 3.999 cumulative IPC: 3.256 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000064 cycles: 2790646 heartbeat IPC: 2.773 cumulative IPC: 3.225 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2925562 heartbeat IPC: 3.706 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3115287 heartbeat IPC: 2.635 cumulative IPC: 3.21 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3262662 heartbeat IPC: 3.393 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3393847 heartbeat IPC: 3.811 cumulative IPC: 3.241 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500085 cycles: 3520792 heartbeat IPC: 3.939 cumulative IPC: 3.266 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3648550 heartbeat IPC: 3.914 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 3768837 heartbeat IPC: 4.157 cumulative IPC: 3.317 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3884353 heartbeat IPC: 4.328 cumulative IPC: 3.347 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500102 cycles: 4011132 heartbeat IPC: 3.944 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000106 cycles: 4155729 heartbeat IPC: 3.458 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500109 cycles: 4286933 heartbeat IPC: 3.811 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4429246 heartbeat IPC: 3.513 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 4546109 heartbeat IPC: 4.279 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 4662832 heartbeat IPC: 4.284 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4781223 heartbeat IPC: 4.223 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17000128 cycles: 4918460 heartbeat IPC: 3.643 cumulative IPC: 3.456 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 5041227 heartbeat IPC: 4.073 cumulative IPC: 3.471 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5165877 heartbeat IPC: 4.011 cumulative IPC: 3.484 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5282648 heartbeat IPC: 4.282 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000135 cycles: 5399168 heartbeat IPC: 4.291 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5513637 heartbeat IPC: 4.368 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20000141 cycles: 5672793 heartbeat IPC: 3.142 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 5825418 heartbeat IPC: 3.276 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 5954441 heartbeat IPC: 3.875 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6079654 heartbeat IPC: 3.993 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 6204463 heartbeat IPC: 4.006 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 6354893 heartbeat IPC: 3.324 cumulative IPC: 3.541 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23000153 cycles: 6477846 heartbeat IPC: 4.067 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6610296 heartbeat IPC: 3.775 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6731177 heartbeat IPC: 4.136 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 6854316 heartbeat IPC: 4.06 cumulative IPC: 3.574 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25000161 cycles: 7002777 heartbeat IPC: 3.368 cumulative IPC: 3.57 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 7156524 heartbeat IPC: 3.252 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 7302350 heartbeat IPC: 3.429 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 7423628 heartbeat IPC: 4.123 cumulative IPC: 3.57 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 7569267 heartbeat IPC: 3.433 cumulative IPC: 3.567 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7686270 heartbeat IPC: 4.273 cumulative IPC: 3.578 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 7807137 heartbeat IPC: 4.137 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 7933781 heartbeat IPC: 3.948 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8048930 heartbeat IPC: 4.342 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 8198743 heartbeat IPC: 3.338 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8344991 heartbeat IPC: 3.419 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 8485679 heartbeat IPC: 3.554 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8611315 heartbeat IPC: 3.98 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 8760204 heartbeat IPC: 3.358 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 32000217 cycles: 8885440 heartbeat IPC: 3.992 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 9002239 heartbeat IPC: 4.281 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 33000227 cycles: 9118385 heartbeat IPC: 4.305 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33500234 cycles: 9238586 heartbeat IPC: 4.16 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 9357716 heartbeat IPC: 4.197 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 9480614 heartbeat IPC: 4.068 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 9612462 heartbeat IPC: 3.792 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 9758608 heartbeat IPC: 3.421 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 9899258 heartbeat IPC: 3.555 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 10071666 heartbeat IPC: 2.9 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 10218595 heartbeat IPC: 3.403 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 10353547 heartbeat IPC: 3.705 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 10507133 heartbeat IPC: 3.256 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38500264 cycles: 10642459 heartbeat IPC: 3.695 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39000266 cycles: 10769224 heartbeat IPC: 3.944 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 10904418 heartbeat IPC: 3.698 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 11039324 heartbeat IPC: 3.706 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40500279 cycles: 11177799 heartbeat IPC: 3.611 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 11287314 heartbeat IPC: 4.566 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 11406797 heartbeat IPC: 4.185 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000289 cycles: 11522938 heartbeat IPC: 4.305 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 11676378 heartbeat IPC: 3.259 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11803553 heartbeat IPC: 3.932 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 11950319 heartbeat IPC: 3.407 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 12072590 heartbeat IPC: 4.089 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44500307 cycles: 12191796 heartbeat IPC: 4.194 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45000309 cycles: 12294584 heartbeat IPC: 4.864 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 12396678 heartbeat IPC: 4.898 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 12498153 heartbeat IPC: 4.927 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46500320 cycles: 12617116 heartbeat IPC: 4.203 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47000327 cycles: 12730351 heartbeat IPC: 4.416 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 12844476 heartbeat IPC: 4.381 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 12970829 heartbeat IPC: 3.957 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13124478 heartbeat IPC: 3.254 cumulative IPC: 3.695 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 49000336 cycles: 13263767 heartbeat IPC: 3.59 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13391910 heartbeat IPC: 3.902 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 28 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13537870 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13537870 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 30 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13537870 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 13537933 heartbeat IPC: 3.424 cumulative IPC: 5.254 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 14480407 heartbeat IPC: 0.5305 cumulative IPC: 0.5308 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15266597 heartbeat IPC: 0.636 cumulative IPC: 0.5787 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 16722627 heartbeat IPC: 0.3434 cumulative IPC: 0.4711 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 17532493 heartbeat IPC: 0.6174 cumulative IPC: 0.5008 (Simulation time: 00 hr 03 min 56 sec)
