[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 297302 heartbeat IPC: 1.682 cumulative IPC: 1.682 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 476349 heartbeat IPC: 2.793 cumulative IPC: 2.099 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 608830 heartbeat IPC: 3.774 cumulative IPC: 2.464 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 742135 heartbeat IPC: 3.751 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500009 cycles: 859500 heartbeat IPC: 4.26 cumulative IPC: 2.909 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 978184 heartbeat IPC: 4.213 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1093361 heartbeat IPC: 4.341 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1209719 heartbeat IPC: 4.297 cumulative IPC: 3.307 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1336308 heartbeat IPC: 3.95 cumulative IPC: 3.368 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1454173 heartbeat IPC: 4.242 cumulative IPC: 3.438 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1568294 heartbeat IPC: 4.381 cumulative IPC: 3.507 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1683549 heartbeat IPC: 4.338 cumulative IPC: 3.564 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 1799919 heartbeat IPC: 4.297 cumulative IPC: 3.611 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 1919331 heartbeat IPC: 4.187 cumulative IPC: 3.647 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2029428 heartbeat IPC: 4.541 cumulative IPC: 3.696 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2145641 heartbeat IPC: 4.302 cumulative IPC: 3.729 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2260381 heartbeat IPC: 4.358 cumulative IPC: 3.76 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2370139 heartbeat IPC: 4.556 cumulative IPC: 3.797 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 2486328 heartbeat IPC: 4.303 cumulative IPC: 3.821 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 2599572 heartbeat IPC: 4.415 cumulative IPC: 3.847 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 2714409 heartbeat IPC: 4.354 cumulative IPC: 3.868 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2910112 heartbeat IPC: 2.555 cumulative IPC: 3.78 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3093764 heartbeat IPC: 2.723 cumulative IPC: 3.717 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3250525 heartbeat IPC: 3.19 cumulative IPC: 3.692 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 3429743 heartbeat IPC: 2.79 cumulative IPC: 3.645 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3588836 heartbeat IPC: 3.143 cumulative IPC: 3.622 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3730871 heartbeat IPC: 3.52 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 3876076 heartbeat IPC: 3.443 cumulative IPC: 3.612 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 4009688 heartbeat IPC: 3.742 cumulative IPC: 3.616 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 4206191 heartbeat IPC: 2.545 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4349884 heartbeat IPC: 3.48 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4480917 heartbeat IPC: 3.816 cumulative IPC: 3.571 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 4628722 heartbeat IPC: 3.383 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 4793775 heartbeat IPC: 3.029 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4943499 heartbeat IPC: 3.34 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5086930 heartbeat IPC: 3.486 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 5217617 heartbeat IPC: 3.826 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000143 cycles: 5345829 heartbeat IPC: 3.9 cumulative IPC: 3.554 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500148 cycles: 5475100 heartbeat IPC: 3.868 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 5630354 heartbeat IPC: 3.221 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 5773189 heartbeat IPC: 3.501 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 5908373 heartbeat IPC: 3.699 cumulative IPC: 3.554 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21500159 cycles: 6034249 heartbeat IPC: 3.972 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22000162 cycles: 6158644 heartbeat IPC: 4.019 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6285034 heartbeat IPC: 3.956 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6407030 heartbeat IPC: 4.099 cumulative IPC: 3.59 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 6526391 heartbeat IPC: 4.189 cumulative IPC: 3.601 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24000175 cycles: 6656068 heartbeat IPC: 3.856 cumulative IPC: 3.606 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 24500180 cycles: 6788728 heartbeat IPC: 3.769 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 6927489 heartbeat IPC: 3.603 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7084088 heartbeat IPC: 3.193 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 7232922 heartbeat IPC: 3.359 cumulative IPC: 3.595 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26500187 cycles: 7376540 heartbeat IPC: 3.481 cumulative IPC: 3.592 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7503261 heartbeat IPC: 3.946 cumulative IPC: 3.598 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 7616870 heartbeat IPC: 4.401 cumulative IPC: 3.61 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 7730291 heartbeat IPC: 4.408 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28500203 cycles: 7843886 heartbeat IPC: 4.402 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 29000208 cycles: 7956387 heartbeat IPC: 4.444 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 8071334 heartbeat IPC: 4.35 cumulative IPC: 3.655 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 8183062 heartbeat IPC: 4.475 cumulative IPC: 3.666 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8299792 heartbeat IPC: 4.283 cumulative IPC: 3.675 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31000229 cycles: 8411907 heartbeat IPC: 4.46 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31500234 cycles: 8525008 heartbeat IPC: 4.421 cumulative IPC: 3.695 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32000241 cycles: 8636604 heartbeat IPC: 4.481 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32500241 cycles: 8749104 heartbeat IPC: 4.444 cumulative IPC: 3.715 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 33000241 cycles: 8861824 heartbeat IPC: 4.436 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 33500248 cycles: 8977414 heartbeat IPC: 4.326 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 34000250 cycles: 9097405 heartbeat IPC: 4.167 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34500251 cycles: 9214286 heartbeat IPC: 4.278 cumulative IPC: 3.744 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9327853 heartbeat IPC: 4.403 cumulative IPC: 3.752 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 9444612 heartbeat IPC: 4.282 cumulative IPC: 3.759 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36000257 cycles: 9561619 heartbeat IPC: 4.273 cumulative IPC: 3.765 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36500264 cycles: 9674476 heartbeat IPC: 4.43 cumulative IPC: 3.773 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 37000268 cycles: 9801004 heartbeat IPC: 3.952 cumulative IPC: 3.775 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 9914607 heartbeat IPC: 4.401 cumulative IPC: 3.782 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 38000273 cycles: 10027377 heartbeat IPC: 4.434 cumulative IPC: 3.79 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38500273 cycles: 10139061 heartbeat IPC: 4.477 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 10253401 heartbeat IPC: 4.373 cumulative IPC: 3.804 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10369573 heartbeat IPC: 4.304 cumulative IPC: 3.809 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40000281 cycles: 10480294 heartbeat IPC: 4.516 cumulative IPC: 3.817 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 10593436 heartbeat IPC: 4.419 cumulative IPC: 3.823 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 41000286 cycles: 10705886 heartbeat IPC: 4.446 cumulative IPC: 3.83 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 10817715 heartbeat IPC: 4.471 cumulative IPC: 3.836 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 42000292 cycles: 10928114 heartbeat IPC: 4.529 cumulative IPC: 3.843 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 11042692 heartbeat IPC: 4.364 cumulative IPC: 3.849 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 11158380 heartbeat IPC: 4.322 cumulative IPC: 3.854 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 43500297 cycles: 11274008 heartbeat IPC: 4.324 cumulative IPC: 3.858 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 11384198 heartbeat IPC: 4.538 cumulative IPC: 3.865 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 11553315 heartbeat IPC: 2.957 cumulative IPC: 3.852 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 11728557 heartbeat IPC: 2.853 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 45500316 cycles: 11878690 heartbeat IPC: 3.33 cumulative IPC: 3.83 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 12026744 heartbeat IPC: 3.377 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 12176315 heartbeat IPC: 3.343 cumulative IPC: 3.819 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 47000325 cycles: 12333073 heartbeat IPC: 3.19 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 47500327 cycles: 12490085 heartbeat IPC: 3.184 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 48000333 cycles: 12645257 heartbeat IPC: 3.222 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48500337 cycles: 12789157 heartbeat IPC: 3.475 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 12950517 heartbeat IPC: 3.099 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 13093793 heartbeat IPC: 3.49 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 27 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13224466 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13224466 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 29 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13224466 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50000350 cycles: 13224674 heartbeat IPC: 3.82 cumulative IPC: 1.683 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 14249407 heartbeat IPC: 0.4879 cumulative IPC: 0.4882 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 15257096 heartbeat IPC: 0.4962 cumulative IPC: 0.4921 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 51500360 cycles: 15713150 heartbeat IPC: 1.096 cumulative IPC: 0.6029 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 52000360 cycles: 16230009 heartbeat IPC: 0.9674 cumulative IPC: 0.6656 (Simulation time: 00 hr 03 min 50 sec)
