[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 298425 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000014 cycles: 693528 heartbeat IPC: 1.266 cumulative IPC: 1.442 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 972624 heartbeat IPC: 1.792 cumulative IPC: 1.542 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1194276 heartbeat IPC: 2.256 cumulative IPC: 1.675 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 1383487 heartbeat IPC: 2.643 cumulative IPC: 1.807 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1591254 heartbeat IPC: 2.407 cumulative IPC: 1.885 (Simulation time: 00 hr 00 min 23 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500028 cycles: 1724586 heartbeat IPC: 3.75 cumulative IPC: 2.029 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1837191 heartbeat IPC: 4.44 cumulative IPC: 2.177 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1947988 heartbeat IPC: 4.513 cumulative IPC: 2.31 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 2057926 heartbeat IPC: 4.548 cumulative IPC: 2.43 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2167065 heartbeat IPC: 4.581 cumulative IPC: 2.538 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 2278099 heartbeat IPC: 4.503 cumulative IPC: 2.634 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2387267 heartbeat IPC: 4.58 cumulative IPC: 2.723 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2495724 heartbeat IPC: 4.61 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2602723 heartbeat IPC: 4.673 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2713845 heartbeat IPC: 4.5 cumulative IPC: 2.948 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2819224 heartbeat IPC: 4.745 cumulative IPC: 3.015 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000067 cycles: 2926783 heartbeat IPC: 4.649 cumulative IPC: 3.075 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3035778 heartbeat IPC: 4.587 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 3215210 heartbeat IPC: 2.787 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3506793 heartbeat IPC: 1.715 cumulative IPC: 2.994 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000081 cycles: 3718376 heartbeat IPC: 2.363 cumulative IPC: 2.958 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3878301 heartbeat IPC: 3.126 cumulative IPC: 2.965 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4012813 heartbeat IPC: 3.717 cumulative IPC: 2.99 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4208703 heartbeat IPC: 2.552 cumulative IPC: 2.97 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 4388671 heartbeat IPC: 2.778 cumulative IPC: 2.962 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4545671 heartbeat IPC: 3.185 cumulative IPC: 2.97 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4715101 heartbeat IPC: 2.951 cumulative IPC: 2.969 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4867363 heartbeat IPC: 3.284 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 5023482 heartbeat IPC: 3.203 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500112 cycles: 5127054 heartbeat IPC: 4.828 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 5266261 heartbeat IPC: 3.592 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 5394037 heartbeat IPC: 3.913 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17000118 cycles: 5552839 heartbeat IPC: 3.149 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 5700587 heartbeat IPC: 3.384 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5833400 heartbeat IPC: 3.765 cumulative IPC: 3.086 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 5958662 heartbeat IPC: 3.992 cumulative IPC: 3.105 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 6125074 heartbeat IPC: 3.005 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 6295141 heartbeat IPC: 2.94 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 6455500 heartbeat IPC: 3.118 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500140 cycles: 6628796 heartbeat IPC: 2.885 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6791963 heartbeat IPC: 3.064 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 6915860 heartbeat IPC: 4.036 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 7047304 heartbeat IPC: 3.804 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 7205165 heartbeat IPC: 3.167 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 7359556 heartbeat IPC: 3.239 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 7486978 heartbeat IPC: 3.924 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7590851 heartbeat IPC: 4.814 cumulative IPC: 3.162 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 7696276 heartbeat IPC: 4.743 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 7800512 heartbeat IPC: 4.797 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 7903348 heartbeat IPC: 4.862 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8006236 heartbeat IPC: 4.86 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 8109106 heartbeat IPC: 4.861 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8212305 heartbeat IPC: 4.845 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8315585 heartbeat IPC: 4.841 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 8418323 heartbeat IPC: 4.867 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8521191 heartbeat IPC: 4.861 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8624167 heartbeat IPC: 4.856 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8727686 heartbeat IPC: 4.83 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8830310 heartbeat IPC: 4.872 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 8932804 heartbeat IPC: 4.878 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9035422 heartbeat IPC: 4.872 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9138092 heartbeat IPC: 4.87 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9242054 heartbeat IPC: 4.809 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 9355669 heartbeat IPC: 4.401 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 9460240 heartbeat IPC: 4.781 cumulative IPC: 3.488 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33500240 cycles: 9565720 heartbeat IPC: 4.74 cumulative IPC: 3.502 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34000245 cycles: 9671021 heartbeat IPC: 4.748 cumulative IPC: 3.516 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 9805482 heartbeat IPC: 3.719 cumulative IPC: 3.518 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9936596 heartbeat IPC: 3.814 cumulative IPC: 3.522 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10082149 heartbeat IPC: 3.435 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000259 cycles: 10224689 heartbeat IPC: 3.508 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10356748 heartbeat IPC: 3.786 cumulative IPC: 3.524 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37000268 cycles: 10534538 heartbeat IPC: 2.812 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37500270 cycles: 10675781 heartbeat IPC: 3.54 cumulative IPC: 3.513 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38000270 cycles: 10809758 heartbeat IPC: 3.732 cumulative IPC: 3.515 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 10972768 heartbeat IPC: 3.067 cumulative IPC: 3.509 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 11092312 heartbeat IPC: 4.183 cumulative IPC: 3.516 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 11241236 heartbeat IPC: 3.357 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11388472 heartbeat IPC: 3.396 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 11534534 heartbeat IPC: 3.423 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 11678190 heartbeat IPC: 3.481 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11822015 heartbeat IPC: 3.476 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 11957385 heartbeat IPC: 3.694 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 12100861 heartbeat IPC: 3.485 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 12257889 heartbeat IPC: 3.184 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 12399661 heartbeat IPC: 3.527 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 12548395 heartbeat IPC: 3.362 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 12684497 heartbeat IPC: 3.674 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 45000297 cycles: 12854710 heartbeat IPC: 2.938 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 45500300 cycles: 12980735 heartbeat IPC: 3.967 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 46000307 cycles: 13129240 heartbeat IPC: 3.367 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46500310 cycles: 13282119 heartbeat IPC: 3.271 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 47000310 cycles: 13432995 heartbeat IPC: 3.314 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47500315 cycles: 13579762 heartbeat IPC: 3.407 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 48000318 cycles: 13721384 heartbeat IPC: 3.531 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 48500320 cycles: 13850900 heartbeat IPC: 3.861 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 49000323 cycles: 13952442 heartbeat IPC: 4.924 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 14055113 heartbeat IPC: 4.87 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 31 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14155571 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14155571 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 33 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14155571 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 14155651 heartbeat IPC: 4.973 cumulative IPC: 4.125 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 15364697 heartbeat IPC: 0.4136 cumulative IPC: 0.4138 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 51000337 cycles: 16201648 heartbeat IPC: 0.5974 cumulative IPC: 0.4889 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 17333237 heartbeat IPC: 0.4419 cumulative IPC: 0.4722 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 52000343 cycles: 18346371 heartbeat IPC: 0.4935 cumulative IPC: 0.4773 (Simulation time: 00 hr 04 min 07 sec)
