[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 250298 heartbeat IPC: 1.998 cumulative IPC: 1.998 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 398755 heartbeat IPC: 3.368 cumulative IPC: 2.508 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 534964 heartbeat IPC: 3.671 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 649367 heartbeat IPC: 4.371 cumulative IPC: 3.08 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 768383 heartbeat IPC: 4.201 cumulative IPC: 3.254 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 932475 heartbeat IPC: 3.047 cumulative IPC: 3.217 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500031 cycles: 1117226 heartbeat IPC: 2.706 cumulative IPC: 3.133 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1303359 heartbeat IPC: 2.686 cumulative IPC: 3.069 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1442968 heartbeat IPC: 3.581 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1564752 heartbeat IPC: 4.106 cumulative IPC: 3.195 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1721239 heartbeat IPC: 3.195 cumulative IPC: 3.195 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1849983 heartbeat IPC: 3.884 cumulative IPC: 3.243 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2029699 heartbeat IPC: 2.782 cumulative IPC: 3.202 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2169927 heartbeat IPC: 3.566 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2284618 heartbeat IPC: 4.36 cumulative IPC: 3.283 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2409331 heartbeat IPC: 4.009 cumulative IPC: 3.32 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2652948 heartbeat IPC: 2.052 cumulative IPC: 3.204 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2786340 heartbeat IPC: 3.748 cumulative IPC: 3.23 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 2987076 heartbeat IPC: 2.491 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 3166407 heartbeat IPC: 2.788 cumulative IPC: 3.158 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3333969 heartbeat IPC: 2.984 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3587264 heartbeat IPC: 1.974 cumulative IPC: 3.066 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3773435 heartbeat IPC: 2.686 cumulative IPC: 3.048 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3948442 heartbeat IPC: 2.857 cumulative IPC: 3.039 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 4119402 heartbeat IPC: 2.925 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4287151 heartbeat IPC: 2.981 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4451404 heartbeat IPC: 3.044 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4636691 heartbeat IPC: 2.699 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4793484 heartbeat IPC: 3.189 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 4952025 heartbeat IPC: 3.154 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 5109063 heartbeat IPC: 3.184 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 5264298 heartbeat IPC: 3.221 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5423101 heartbeat IPC: 3.149 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 5587350 heartbeat IPC: 3.044 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5739383 heartbeat IPC: 3.289 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5890472 heartbeat IPC: 3.309 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 6038622 heartbeat IPC: 3.375 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 6191501 heartbeat IPC: 3.271 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500144 cycles: 6364963 heartbeat IPC: 2.883 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 6523441 heartbeat IPC: 3.155 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500149 cycles: 6671397 heartbeat IPC: 3.379 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6795400 heartbeat IPC: 4.032 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6919278 heartbeat IPC: 4.036 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22000160 cycles: 7042255 heartbeat IPC: 4.066 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 7164903 heartbeat IPC: 4.077 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 49 sec)
