[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 297656 heartbeat IPC: 1.68 cumulative IPC: 1.68 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 423053 heartbeat IPC: 3.987 cumulative IPC: 2.364 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 542912 heartbeat IPC: 4.172 cumulative IPC: 2.763 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 666825 heartbeat IPC: 4.035 cumulative IPC: 2.999 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 786945 heartbeat IPC: 4.163 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 899673 heartbeat IPC: 4.436 cumulative IPC: 3.335 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1001861 heartbeat IPC: 4.893 cumulative IPC: 3.494 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1103998 heartbeat IPC: 4.895 cumulative IPC: 3.623 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1208959 heartbeat IPC: 4.764 cumulative IPC: 3.722 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1314806 heartbeat IPC: 4.724 cumulative IPC: 3.803 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1417773 heartbeat IPC: 4.856 cumulative IPC: 3.879 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 1520248 heartbeat IPC: 4.879 cumulative IPC: 3.947 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6500060 cycles: 1622628 heartbeat IPC: 4.884 cumulative IPC: 4.006 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 1724705 heartbeat IPC: 4.898 cumulative IPC: 4.059 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7500064 cycles: 1828437 heartbeat IPC: 4.82 cumulative IPC: 4.102 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 1930480 heartbeat IPC: 4.9 cumulative IPC: 4.144 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8500072 cycles: 2032959 heartbeat IPC: 4.879 cumulative IPC: 4.181 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 2136886 heartbeat IPC: 4.811 cumulative IPC: 4.212 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 2300245 heartbeat IPC: 3.061 cumulative IPC: 4.13 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 2505528 heartbeat IPC: 2.436 cumulative IPC: 3.991 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10500082 cycles: 2709186 heartbeat IPC: 2.455 cumulative IPC: 3.876 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 2847778 heartbeat IPC: 3.608 cumulative IPC: 3.863 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3000799 heartbeat IPC: 3.268 cumulative IPC: 3.832 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3125523 heartbeat IPC: 4.009 cumulative IPC: 3.839 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3328383 heartbeat IPC: 2.465 cumulative IPC: 3.756 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13000100 cycles: 3496741 heartbeat IPC: 2.97 cumulative IPC: 3.718 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 3607050 heartbeat IPC: 4.533 cumulative IPC: 3.743 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3710946 heartbeat IPC: 4.813 cumulative IPC: 3.773 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 3835805 heartbeat IPC: 4.005 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 3964271 heartbeat IPC: 3.892 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15500128 cycles: 4095332 heartbeat IPC: 3.815 cumulative IPC: 3.785 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16000132 cycles: 4202697 heartbeat IPC: 4.657 cumulative IPC: 3.807 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16500136 cycles: 4314713 heartbeat IPC: 4.464 cumulative IPC: 3.824 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17000140 cycles: 4500686 heartbeat IPC: 2.689 cumulative IPC: 3.777 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17500144 cycles: 4631257 heartbeat IPC: 3.829 cumulative IPC: 3.779 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18000148 cycles: 4774572 heartbeat IPC: 3.489 cumulative IPC: 3.77 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18500153 cycles: 4891030 heartbeat IPC: 4.293 cumulative IPC: 3.782 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 19000160 cycles: 5028661 heartbeat IPC: 3.633 cumulative IPC: 3.778 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19500161 cycles: 5159340 heartbeat IPC: 3.826 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 20000164 cycles: 5310289 heartbeat IPC: 3.312 cumulative IPC: 3.766 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 20500164 cycles: 5445959 heartbeat IPC: 3.685 cumulative IPC: 3.764 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 5616189 heartbeat IPC: 2.937 cumulative IPC: 3.739 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21500173 cycles: 5725574 heartbeat IPC: 4.571 cumulative IPC: 3.755 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 22000180 cycles: 5909891 heartbeat IPC: 2.713 cumulative IPC: 3.723 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22500185 cycles: 6093191 heartbeat IPC: 2.728 cumulative IPC: 3.693 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 23000192 cycles: 6270768 heartbeat IPC: 2.816 cumulative IPC: 3.668 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23500193 cycles: 6423228 heartbeat IPC: 3.28 cumulative IPC: 3.659 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24000193 cycles: 6571192 heartbeat IPC: 3.379 cumulative IPC: 3.652 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24500199 cycles: 6691482 heartbeat IPC: 4.157 cumulative IPC: 3.661 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 25000202 cycles: 6821423 heartbeat IPC: 3.848 cumulative IPC: 3.665 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25500205 cycles: 6959085 heartbeat IPC: 3.632 cumulative IPC: 3.664 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000211 cycles: 7083580 heartbeat IPC: 4.016 cumulative IPC: 3.67 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500218 cycles: 7268596 heartbeat IPC: 2.703 cumulative IPC: 3.646 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27000225 cycles: 7449325 heartbeat IPC: 2.767 cumulative IPC: 3.625 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27500226 cycles: 7610010 heartbeat IPC: 3.112 cumulative IPC: 3.614 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28000228 cycles: 7764416 heartbeat IPC: 3.238 cumulative IPC: 3.606 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28500234 cycles: 7930689 heartbeat IPC: 3.007 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29000234 cycles: 8083021 heartbeat IPC: 3.282 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 29500237 cycles: 8248997 heartbeat IPC: 3.013 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30000243 cycles: 8373274 heartbeat IPC: 4.023 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30500243 cycles: 8504096 heartbeat IPC: 3.822 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31000243 cycles: 8629433 heartbeat IPC: 3.989 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31500250 cycles: 8774312 heartbeat IPC: 3.451 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32000256 cycles: 8888027 heartbeat IPC: 4.397 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32500256 cycles: 8996881 heartbeat IPC: 4.593 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 33000258 cycles: 9145235 heartbeat IPC: 3.37 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33500258 cycles: 9274747 heartbeat IPC: 3.861 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 34000264 cycles: 9406270 heartbeat IPC: 3.802 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34500270 cycles: 9527410 heartbeat IPC: 4.128 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 35000274 cycles: 9677424 heartbeat IPC: 3.333 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35500276 cycles: 9850860 heartbeat IPC: 2.883 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000278 cycles: 10014806 heartbeat IPC: 3.05 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500283 cycles: 10162220 heartbeat IPC: 3.392 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37000284 cycles: 10282056 heartbeat IPC: 4.172 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37500290 cycles: 10388950 heartbeat IPC: 4.678 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38000290 cycles: 10510766 heartbeat IPC: 4.105 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38500295 cycles: 10625977 heartbeat IPC: 4.34 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 39000297 cycles: 10744752 heartbeat IPC: 4.21 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 39500300 cycles: 10858989 heartbeat IPC: 4.377 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 40000305 cycles: 10972388 heartbeat IPC: 4.409 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40500307 cycles: 11104667 heartbeat IPC: 3.78 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 41000314 cycles: 11246873 heartbeat IPC: 3.516 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41500321 cycles: 11357530 heartbeat IPC: 4.519 cumulative IPC: 3.654 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 42000323 cycles: 11500994 heartbeat IPC: 3.485 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 42500327 cycles: 11654916 heartbeat IPC: 3.248 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 43000331 cycles: 11794635 heartbeat IPC: 3.579 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43500337 cycles: 11899290 heartbeat IPC: 4.778 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 44000343 cycles: 12000706 heartbeat IPC: 4.93 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44500343 cycles: 12104120 heartbeat IPC: 4.835 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 45000344 cycles: 12206408 heartbeat IPC: 4.888 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45500344 cycles: 12333608 heartbeat IPC: 3.931 cumulative IPC: 3.689 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 46000347 cycles: 12499444 heartbeat IPC: 3.015 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 46500349 cycles: 12639005 heartbeat IPC: 3.583 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 12794762 heartbeat IPC: 3.21 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 12941707 heartbeat IPC: 3.403 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 13080413 heartbeat IPC: 3.605 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48500359 cycles: 13226527 heartbeat IPC: 3.422 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 13367947 heartbeat IPC: 3.536 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 13522643 heartbeat IPC: 3.232 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 27 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13626022 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13626022 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 29 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13626022 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 13626313 heartbeat IPC: 4.823 cumulative IPC: 1.247 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 15158514 heartbeat IPC: 0.3263 cumulative IPC: 0.3265 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 15748009 heartbeat IPC: 0.8482 cumulative IPC: 0.4714 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 51500367 cycles: 16161584 heartbeat IPC: 1.209 cumulative IPC: 0.5917 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 52000368 cycles: 16618183 heartbeat IPC: 1.095 cumulative IPC: 0.6685 (Simulation time: 00 hr 03 min 49 sec)
