[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500296 cycles: 17902752 heartbeat IPC: 0.6441 cumulative IPC: 0.6506 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 53000296 cycles: 18769230 heartbeat IPC: 0.577 cumulative IPC: 0.6371 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 53500302 cycles: 19941603 heartbeat IPC: 0.4265 cumulative IPC: 0.5951 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 54000303 cycles: 20940961 heartbeat IPC: 0.5003 cumulative IPC: 0.5813 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 54500306 cycles: 21970303 heartbeat IPC: 0.4858 cumulative IPC: 0.5689 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 55000308 cycles: 23269204 heartbeat IPC: 0.3849 cumulative IPC: 0.543 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 55500308 cycles: 23886251 heartbeat IPC: 0.8103 cumulative IPC: 0.5597 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 56000308 cycles: 24191864 heartbeat IPC: 1.636 cumulative IPC: 0.5922 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 56500308 cycles: 25457407 heartbeat IPC: 0.3951 cumulative IPC: 0.5703 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 57000308 cycles: 25912190 heartbeat IPC: 1.099 cumulative IPC: 0.5906 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 57500315 cycles: 26502494 heartbeat IPC: 0.847 cumulative IPC: 0.6028 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 58000315 cycles: 27175507 heartbeat IPC: 0.7429 cumulative IPC: 0.61 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 58500315 cycles: 27676769 heartbeat IPC: 0.9975 cumulative IPC: 0.6242 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 59000315 cycles: 27896415 heartbeat IPC: 2.276 cumulative IPC: 0.6505 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 59500317 cycles: 28599367 heartbeat IPC: 0.7113 cumulative IPC: 0.6534 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 60000321 cycles: 29311765 heartbeat IPC: 0.7019 cumulative IPC: 0.6557 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 60500325 cycles: 29914890 heartbeat IPC: 0.829 cumulative IPC: 0.6623 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 61000325 cycles: 30332389 heartbeat IPC: 1.198 cumulative IPC: 0.676 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 61500325 cycles: 31102008 heartbeat IPC: 0.6497 cumulative IPC: 0.6748 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 62000326 cycles: 31477646 heartbeat IPC: 1.331 cumulative IPC: 0.689 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 62500329 cycles: 31784632 heartbeat IPC: 1.629 cumulative IPC: 0.7052 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 63000332 cycles: 32062617 heartbeat IPC: 1.799 cumulative IPC: 0.7221 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 63500332 cycles: 32783918 heartbeat IPC: 0.6932 cumulative IPC: 0.721 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 64000335 cycles: 33954970 heartbeat IPC: 0.427 cumulative IPC: 0.7037 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 64500335 cycles: 34350586 heartbeat IPC: 1.264 cumulative IPC: 0.7146 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 65000336 cycles: 34557596 heartbeat IPC: 2.415 cumulative IPC: 0.7318 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 65500339 cycles: 34960948 heartbeat IPC: 1.24 cumulative IPC: 0.7416 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 66000341 cycles: 35910131 heartbeat IPC: 0.5268 cumulative IPC: 0.7323 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 66500341 cycles: 37536316 heartbeat IPC: 0.3075 cumulative IPC: 0.7028 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 67000341 cycles: 38527312 heartbeat IPC: 0.5045 cumulative IPC: 0.6948 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 67500341 cycles: 39382995 heartbeat IPC: 0.5843 cumulative IPC: 0.6911 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 68000347 cycles: 40536381 heartbeat IPC: 0.4335 cumulative IPC: 0.6799 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 68500348 cycles: 41568664 heartbeat IPC: 0.4844 cumulative IPC: 0.6725 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 69000349 cycles: 42527637 heartbeat IPC: 0.5214 cumulative IPC: 0.6674 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 69500349 cycles: 43002767 heartbeat IPC: 1.052 cumulative IPC: 0.6738 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 70000355 cycles: 43258421 heartbeat IPC: 1.956 cumulative IPC: 0.685 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 70500355 cycles: 43984615 heartbeat IPC: 0.6885 cumulative IPC: 0.6851 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 71000356 cycles: 44906793 heartbeat IPC: 0.5422 cumulative IPC: 0.6808 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 71500358 cycles: 45451189 heartbeat IPC: 0.9185 cumulative IPC: 0.6849 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 72000359 cycles: 45971608 heartbeat IPC: 0.9608 cumulative IPC: 0.6894 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 72500366 cycles: 46461687 heartbeat IPC: 1.02 cumulative IPC: 0.6944 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 73000368 cycles: 47328271 heartbeat IPC: 0.577 cumulative IPC: 0.6914 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 73500369 cycles: 48014142 heartbeat IPC: 0.729 cumulative IPC: 0.6921 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 74000371 cycles: 48404161 heartbeat IPC: 1.282 cumulative IPC: 0.6988 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 74500371 cycles: 48884418 heartbeat IPC: 1.041 cumulative IPC: 0.7035 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 75000372 cycles: 50641239 heartbeat IPC: 0.2846 cumulative IPC: 0.6834 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 75500372 cycles: 51653598 heartbeat IPC: 0.4939 cumulative IPC: 0.6783 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 76000374 cycles: 52874046 heartbeat IPC: 0.4097 cumulative IPC: 0.6699 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 76500374 cycles: 54564815 heartbeat IPC: 0.2957 cumulative IPC: 0.6542 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 77000375 cycles: 55801567 heartbeat IPC: 0.4043 cumulative IPC: 0.6468 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 77500375 cycles: 57300412 heartbeat IPC: 0.3336 cumulative IPC: 0.636 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 78000376 cycles: 58155192 heartbeat IPC: 0.5849 cumulative IPC: 0.635 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 78500378 cycles: 58660656 heartbeat IPC: 0.9892 cumulative IPC: 0.639 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 79000378 cycles: 59782021 heartbeat IPC: 0.4459 cumulative IPC: 0.6343 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 79500379 cycles: 61305258 heartbeat IPC: 0.3282 cumulative IPC: 0.6244 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 80000379 cycles: 62696705 heartbeat IPC: 0.3593 cumulative IPC: 0.6168 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 80500381 cycles: 63723180 heartbeat IPC: 0.4871 cumulative IPC: 0.6141 (Simulation time: 00 hr 09 min 15 sec)
