[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 300316 heartbeat IPC: 1.665 cumulative IPC: 1.665 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 511491 heartbeat IPC: 2.368 cumulative IPC: 1.955 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 701398 heartbeat IPC: 2.633 cumulative IPC: 2.139 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 875373 heartbeat IPC: 2.874 cumulative IPC: 2.285 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1018717 heartbeat IPC: 3.488 cumulative IPC: 2.454 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1181640 heartbeat IPC: 3.069 cumulative IPC: 2.539 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1315766 heartbeat IPC: 3.728 cumulative IPC: 2.66 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1470471 heartbeat IPC: 3.232 cumulative IPC: 2.72 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1604395 heartbeat IPC: 3.734 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1726483 heartbeat IPC: 4.095 cumulative IPC: 2.896 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1854177 heartbeat IPC: 3.916 cumulative IPC: 2.966 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1960290 heartbeat IPC: 4.712 cumulative IPC: 3.061 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2060397 heartbeat IPC: 4.995 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2185859 heartbeat IPC: 3.985 cumulative IPC: 3.202 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2358388 heartbeat IPC: 2.898 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2546335 heartbeat IPC: 2.66 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2694372 heartbeat IPC: 3.378 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2826821 heartbeat IPC: 3.775 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2979807 heartbeat IPC: 3.268 cumulative IPC: 3.188 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3117116 heartbeat IPC: 3.641 cumulative IPC: 3.208 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3252761 heartbeat IPC: 3.686 cumulative IPC: 3.228 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3428950 heartbeat IPC: 2.838 cumulative IPC: 3.208 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3682508 heartbeat IPC: 1.972 cumulative IPC: 3.123 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 3882995 heartbeat IPC: 2.494 cumulative IPC: 3.09 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4079404 heartbeat IPC: 2.546 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4275810 heartbeat IPC: 2.546 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4461066 heartbeat IPC: 2.699 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4646779 heartbeat IPC: 2.692 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4825691 heartbeat IPC: 2.795 cumulative IPC: 3.005 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 5007118 heartbeat IPC: 2.756 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 5187663 heartbeat IPC: 2.769 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 5376225 heartbeat IPC: 2.652 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5556178 heartbeat IPC: 2.779 cumulative IPC: 2.97 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000111 cycles: 5722752 heartbeat IPC: 3.002 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5850388 heartbeat IPC: 3.917 cumulative IPC: 2.991 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5974753 heartbeat IPC: 4.02 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 6100486 heartbeat IPC: 3.977 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6231096 heartbeat IPC: 3.828 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6360883 heartbeat IPC: 3.852 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6461071 heartbeat IPC: 4.991 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6561191 heartbeat IPC: 4.994 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6663071 heartbeat IPC: 4.908 cumulative IPC: 3.152 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21500134 cycles: 6765532 heartbeat IPC: 4.88 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6866993 heartbeat IPC: 4.928 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 22500138 cycles: 6968353 heartbeat IPC: 4.933 cumulative IPC: 3.229 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000145 cycles: 7070604 heartbeat IPC: 4.89 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500149 cycles: 7172289 heartbeat IPC: 4.917 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7273746 heartbeat IPC: 4.928 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 7375371 heartbeat IPC: 4.92 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7476973 heartbeat IPC: 4.921 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25500166 cycles: 7581159 heartbeat IPC: 4.799 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7684708 heartbeat IPC: 4.829 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 7791524 heartbeat IPC: 4.681 cumulative IPC: 3.401 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7959623 heartbeat IPC: 2.974 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8150014 heartbeat IPC: 2.626 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 8306528 heartbeat IPC: 3.195 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 8412502 heartbeat IPC: 4.718 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29000192 cycles: 8529032 heartbeat IPC: 4.291 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8641398 heartbeat IPC: 4.45 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8800365 heartbeat IPC: 3.145 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 8962408 heartbeat IPC: 3.086 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 9086047 heartbeat IPC: 4.044 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 9275007 heartbeat IPC: 2.646 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 9408922 heartbeat IPC: 3.734 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9537370 heartbeat IPC: 3.893 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9658545 heartbeat IPC: 4.126 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 9798462 heartbeat IPC: 3.574 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34000220 cycles: 9929153 heartbeat IPC: 3.826 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 10054422 heartbeat IPC: 3.991 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35000225 cycles: 10197458 heartbeat IPC: 3.496 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35500229 cycles: 10339139 heartbeat IPC: 3.529 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10467913 heartbeat IPC: 3.883 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 36500230 cycles: 10614951 heartbeat IPC: 3.4 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 37000230 cycles: 10762956 heartbeat IPC: 3.378 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 37500232 cycles: 10870012 heartbeat IPC: 4.67 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38000233 cycles: 11008353 heartbeat IPC: 3.614 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38500234 cycles: 11130839 heartbeat IPC: 4.082 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 11239213 heartbeat IPC: 4.614 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 11339215 heartbeat IPC: 5 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40000248 cycles: 11440759 heartbeat IPC: 4.924 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 11543708 heartbeat IPC: 4.857 cumulative IPC: 3.508 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41000253 cycles: 11645808 heartbeat IPC: 4.897 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41500254 cycles: 11745810 heartbeat IPC: 5 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 11846521 heartbeat IPC: 4.965 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 11947397 heartbeat IPC: 4.957 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 43000260 cycles: 12049553 heartbeat IPC: 4.895 cumulative IPC: 3.569 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43500265 cycles: 12164170 heartbeat IPC: 4.362 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 44000270 cycles: 12319449 heartbeat IPC: 3.22 cumulative IPC: 3.572 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 44500270 cycles: 12503376 heartbeat IPC: 2.718 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 45000274 cycles: 12670447 heartbeat IPC: 2.993 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 12829607 heartbeat IPC: 3.142 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46000281 cycles: 12990017 heartbeat IPC: 3.117 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46500282 cycles: 13147608 heartbeat IPC: 3.173 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 47000288 cycles: 13289769 heartbeat IPC: 3.517 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 47500293 cycles: 13427331 heartbeat IPC: 3.635 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48000296 cycles: 13566804 heartbeat IPC: 3.585 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 48500299 cycles: 13712848 heartbeat IPC: 3.424 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49000302 cycles: 13856369 heartbeat IPC: 3.484 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 49500309 cycles: 14008064 heartbeat IPC: 3.296 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 30 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14149612 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14149612 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 32 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14149612 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 50000310 cycles: 14150312 heartbeat IPC: 3.515 cumulative IPC: 0.4386 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 50500313 cycles: 16301363 heartbeat IPC: 0.2324 cumulative IPC: 0.2325 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51000313 cycles: 18166928 heartbeat IPC: 0.268 cumulative IPC: 0.249 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 18916809 heartbeat IPC: 0.6668 cumulative IPC: 0.3147 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 52000319 cycles: 19634107 heartbeat IPC: 0.6971 cumulative IPC: 0.3647 (Simulation time: 00 hr 04 min 07 sec)
