[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 299183 heartbeat IPC: 1.671 cumulative IPC: 1.671 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 484230 heartbeat IPC: 2.702 cumulative IPC: 2.065 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 649608 heartbeat IPC: 3.023 cumulative IPC: 2.309 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000012 cycles: 782893 heartbeat IPC: 3.751 cumulative IPC: 2.555 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500014 cycles: 931707 heartbeat IPC: 3.36 cumulative IPC: 2.683 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1040728 heartbeat IPC: 4.586 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1147746 heartbeat IPC: 4.672 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1255270 heartbeat IPC: 4.65 cumulative IPC: 3.187 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1361364 heartbeat IPC: 4.713 cumulative IPC: 3.306 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1467431 heartbeat IPC: 4.714 cumulative IPC: 3.407 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1572294 heartbeat IPC: 4.768 cumulative IPC: 3.498 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1677119 heartbeat IPC: 4.77 cumulative IPC: 3.578 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1784499 heartbeat IPC: 4.656 cumulative IPC: 3.643 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 1890489 heartbeat IPC: 4.717 cumulative IPC: 3.703 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2000021 heartbeat IPC: 4.565 cumulative IPC: 3.75 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2105542 heartbeat IPC: 4.738 cumulative IPC: 3.8 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2212831 heartbeat IPC: 4.66 cumulative IPC: 3.841 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2323064 heartbeat IPC: 4.536 cumulative IPC: 3.874 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2426202 heartbeat IPC: 4.848 cumulative IPC: 3.916 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2530353 heartbeat IPC: 4.801 cumulative IPC: 3.952 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 2635000 heartbeat IPC: 4.778 cumulative IPC: 3.985 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2740209 heartbeat IPC: 4.752 cumulative IPC: 4.014 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2844725 heartbeat IPC: 4.784 cumulative IPC: 4.043 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 2962976 heartbeat IPC: 4.228 cumulative IPC: 4.05 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3092185 heartbeat IPC: 3.87 cumulative IPC: 4.042 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3201844 heartbeat IPC: 4.56 cumulative IPC: 4.06 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 3306010 heartbeat IPC: 4.8 cumulative IPC: 4.084 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 3412385 heartbeat IPC: 4.7 cumulative IPC: 4.103 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3517407 heartbeat IPC: 4.761 cumulative IPC: 4.122 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3622184 heartbeat IPC: 4.772 cumulative IPC: 4.141 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3726175 heartbeat IPC: 4.808 cumulative IPC: 4.16 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 3831642 heartbeat IPC: 4.741 cumulative IPC: 4.176 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3940173 heartbeat IPC: 4.607 cumulative IPC: 4.188 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4048397 heartbeat IPC: 4.62 cumulative IPC: 4.199 (Simulation time: 00 hr 00 min 59 sec)
