[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 303647 heartbeat IPC: 1.647 cumulative IPC: 1.647 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 501851 heartbeat IPC: 2.523 cumulative IPC: 1.993 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 705587 heartbeat IPC: 2.454 cumulative IPC: 2.126 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 884198 heartbeat IPC: 2.799 cumulative IPC: 2.262 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 1033770 heartbeat IPC: 3.343 cumulative IPC: 2.418 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1155092 heartbeat IPC: 4.121 cumulative IPC: 2.597 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1271047 heartbeat IPC: 4.312 cumulative IPC: 2.754 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1379195 heartbeat IPC: 4.623 cumulative IPC: 2.9 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1479704 heartbeat IPC: 4.975 cumulative IPC: 3.041 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000033 cycles: 1586416 heartbeat IPC: 4.686 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500037 cycles: 1702313 heartbeat IPC: 4.314 cumulative IPC: 3.231 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1811065 heartbeat IPC: 4.598 cumulative IPC: 3.313 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 1917993 heartbeat IPC: 4.676 cumulative IPC: 3.389 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2022047 heartbeat IPC: 4.805 cumulative IPC: 3.462 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2125040 heartbeat IPC: 4.855 cumulative IPC: 3.529 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2240428 heartbeat IPC: 4.333 cumulative IPC: 3.571 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2354938 heartbeat IPC: 4.366 cumulative IPC: 3.609 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2498862 heartbeat IPC: 3.474 cumulative IPC: 3.602 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 2645473 heartbeat IPC: 3.41 cumulative IPC: 3.591 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 2764366 heartbeat IPC: 4.205 cumulative IPC: 3.617 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 2877252 heartbeat IPC: 4.429 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2979926 heartbeat IPC: 4.87 cumulative IPC: 3.691 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500079 cycles: 3089758 heartbeat IPC: 4.552 cumulative IPC: 3.722 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 3200474 heartbeat IPC: 4.516 cumulative IPC: 3.749 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 3307550 heartbeat IPC: 4.67 cumulative IPC: 3.779 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 3412550 heartbeat IPC: 4.762 cumulative IPC: 3.809 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 3516451 heartbeat IPC: 4.812 cumulative IPC: 3.839 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14000091 cycles: 3631821 heartbeat IPC: 4.334 cumulative IPC: 3.855 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 3741409 heartbeat IPC: 4.563 cumulative IPC: 3.876 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 3846122 heartbeat IPC: 4.775 cumulative IPC: 3.9 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 3952353 heartbeat IPC: 4.707 cumulative IPC: 3.922 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4100120 heartbeat IPC: 3.384 cumulative IPC: 3.902 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4261952 heartbeat IPC: 3.09 cumulative IPC: 3.871 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4390493 heartbeat IPC: 3.89 cumulative IPC: 3.872 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4497316 heartbeat IPC: 4.681 cumulative IPC: 3.891 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 4603694 heartbeat IPC: 4.7 cumulative IPC: 3.91 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 4710114 heartbeat IPC: 4.698 cumulative IPC: 3.928 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 4819293 heartbeat IPC: 4.58 cumulative IPC: 3.943 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19500139 cycles: 4944487 heartbeat IPC: 3.994 cumulative IPC: 3.944 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 5113691 heartbeat IPC: 2.955 cumulative IPC: 3.911 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20500147 cycles: 5256597 heartbeat IPC: 3.499 cumulative IPC: 3.9 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 5375075 heartbeat IPC: 4.22 cumulative IPC: 3.907 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 5490990 heartbeat IPC: 4.314 cumulative IPC: 3.916 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 22000158 cycles: 5630715 heartbeat IPC: 3.578 cumulative IPC: 3.907 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 5778491 heartbeat IPC: 3.384 cumulative IPC: 3.894 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 5925290 heartbeat IPC: 3.406 cumulative IPC: 3.882 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 6064733 heartbeat IPC: 3.586 cumulative IPC: 3.875 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 6220353 heartbeat IPC: 3.213 cumulative IPC: 3.858 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 6366865 heartbeat IPC: 3.413 cumulative IPC: 3.848 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 6529842 heartbeat IPC: 3.068 cumulative IPC: 3.829 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 6645969 heartbeat IPC: 4.306 cumulative IPC: 3.837 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 6763498 heartbeat IPC: 4.254 cumulative IPC: 3.844 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 26500187 cycles: 6877030 heartbeat IPC: 4.404 cumulative IPC: 3.853 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 7009125 heartbeat IPC: 3.785 cumulative IPC: 3.852 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 7129016 heartbeat IPC: 4.171 cumulative IPC: 3.858 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 7246581 heartbeat IPC: 4.253 cumulative IPC: 3.864 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 7370109 heartbeat IPC: 4.048 cumulative IPC: 3.867 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 7519191 heartbeat IPC: 3.354 cumulative IPC: 3.857 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 29500209 cycles: 7656096 heartbeat IPC: 3.652 cumulative IPC: 3.853 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 30000211 cycles: 7781655 heartbeat IPC: 3.982 cumulative IPC: 3.855 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 30500217 cycles: 7926661 heartbeat IPC: 3.448 cumulative IPC: 3.848 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 31000222 cycles: 8047382 heartbeat IPC: 4.142 cumulative IPC: 3.852 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 8235630 heartbeat IPC: 2.656 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 32000225 cycles: 8407228 heartbeat IPC: 2.914 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 8581488 heartbeat IPC: 2.869 cumulative IPC: 3.787 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 8790177 heartbeat IPC: 2.396 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 8949436 heartbeat IPC: 3.14 cumulative IPC: 3.743 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9122118 heartbeat IPC: 2.895 cumulative IPC: 3.727 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 9288054 heartbeat IPC: 3.013 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 35000236 cycles: 9408884 heartbeat IPC: 4.138 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 9544162 heartbeat IPC: 3.696 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 9671717 heartbeat IPC: 3.92 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 36500239 cycles: 9776920 heartbeat IPC: 4.753 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 9922769 heartbeat IPC: 3.428 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 10078863 heartbeat IPC: 3.203 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 38000250 cycles: 10194636 heartbeat IPC: 4.319 cumulative IPC: 3.727 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 38500250 cycles: 10311371 heartbeat IPC: 4.283 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 39000255 cycles: 10506354 heartbeat IPC: 2.564 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 39500261 cycles: 10666949 heartbeat IPC: 3.113 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 40000267 cycles: 10797437 heartbeat IPC: 3.832 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 40500268 cycles: 10937654 heartbeat IPC: 3.566 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 11058843 heartbeat IPC: 4.126 cumulative IPC: 3.707 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 41500269 cycles: 11182390 heartbeat IPC: 4.047 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 11350825 heartbeat IPC: 2.969 cumulative IPC: 3.7 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 42500275 cycles: 11529118 heartbeat IPC: 2.804 cumulative IPC: 3.686 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 11648827 heartbeat IPC: 4.177 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 43500284 cycles: 11780001 heartbeat IPC: 3.812 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 44000288 cycles: 11913214 heartbeat IPC: 3.753 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44500292 cycles: 12047213 heartbeat IPC: 3.731 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 45000296 cycles: 12155327 heartbeat IPC: 4.625 cumulative IPC: 3.702 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 45500296 cycles: 12267614 heartbeat IPC: 4.453 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 46000302 cycles: 12385947 heartbeat IPC: 4.225 cumulative IPC: 3.714 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 12523872 heartbeat IPC: 3.625 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 12635664 heartbeat IPC: 4.473 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 47500304 cycles: 12741303 heartbeat IPC: 4.733 cumulative IPC: 3.728 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 48000311 cycles: 12884883 heartbeat IPC: 3.482 cumulative IPC: 3.725 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 48500313 cycles: 13031636 heartbeat IPC: 3.407 cumulative IPC: 3.722 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 49000314 cycles: 13158545 heartbeat IPC: 3.94 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 49500318 cycles: 13338321 heartbeat IPC: 2.781 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 20 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13474900 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13474900 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 22 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13474900 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 50000323 cycles: 13475360 heartbeat IPC: 3.649 cumulative IPC: 0.6935 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 50500327 cycles: 14348862 heartbeat IPC: 0.5724 cumulative IPC: 0.5725 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 51000329 cycles: 14917965 heartbeat IPC: 0.8786 cumulative IPC: 0.6932 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51500331 cycles: 15255266 heartbeat IPC: 1.482 cumulative IPC: 0.8427 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 52000331 cycles: 15614337 heartbeat IPC: 1.392 cumulative IPC: 0.935 (Simulation time: 00 hr 03 min 38 sec)
