[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 282925 heartbeat IPC: 1.767 cumulative IPC: 1.767 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 476660 heartbeat IPC: 2.581 cumulative IPC: 2.098 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 683928 heartbeat IPC: 2.412 cumulative IPC: 2.193 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 893937 heartbeat IPC: 2.381 cumulative IPC: 2.237 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1040843 heartbeat IPC: 3.404 cumulative IPC: 2.402 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1185216 heartbeat IPC: 3.463 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1321608 heartbeat IPC: 3.666 cumulative IPC: 2.648 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1461630 heartbeat IPC: 3.571 cumulative IPC: 2.737 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1592148 heartbeat IPC: 3.831 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1698405 heartbeat IPC: 4.706 cumulative IPC: 2.944 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1837244 heartbeat IPC: 3.601 cumulative IPC: 2.994 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1975007 heartbeat IPC: 3.629 cumulative IPC: 3.038 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2101062 heartbeat IPC: 3.967 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000037 cycles: 2227628 heartbeat IPC: 3.951 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2339143 heartbeat IPC: 4.484 cumulative IPC: 3.206 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000040 cycles: 2468545 heartbeat IPC: 3.864 cumulative IPC: 3.241 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2592851 heartbeat IPC: 4.022 cumulative IPC: 3.278 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000047 cycles: 2712337 heartbeat IPC: 4.185 cumulative IPC: 3.318 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 2842405 heartbeat IPC: 3.844 cumulative IPC: 3.342 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 2977805 heartbeat IPC: 3.693 cumulative IPC: 3.358 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3083343 heartbeat IPC: 4.738 cumulative IPC: 3.405 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000065 cycles: 3192959 heartbeat IPC: 4.561 cumulative IPC: 3.445 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3309890 heartbeat IPC: 4.276 cumulative IPC: 3.474 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 3478294 heartbeat IPC: 2.969 cumulative IPC: 3.45 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12500077 cycles: 3658027 heartbeat IPC: 2.782 cumulative IPC: 3.417 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 3834212 heartbeat IPC: 2.838 cumulative IPC: 3.391 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4004530 heartbeat IPC: 2.936 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4187155 heartbeat IPC: 2.738 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4349495 heartbeat IPC: 3.08 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000093 cycles: 4543840 heartbeat IPC: 2.573 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500098 cycles: 4668416 heartbeat IPC: 4.014 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 4790485 heartbeat IPC: 4.096 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500103 cycles: 4907981 heartbeat IPC: 4.255 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5007983 heartbeat IPC: 5 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5181394 heartbeat IPC: 2.883 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 5348712 heartbeat IPC: 2.988 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 5507138 heartbeat IPC: 3.156 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19000115 cycles: 5676577 heartbeat IPC: 2.951 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19500118 cycles: 5863111 heartbeat IPC: 2.68 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20000118 cycles: 6042285 heartbeat IPC: 2.791 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500124 cycles: 6229356 heartbeat IPC: 2.673 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6392744 heartbeat IPC: 3.06 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500131 cycles: 6534741 heartbeat IPC: 3.521 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22000136 cycles: 6734152 heartbeat IPC: 2.507 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 6949158 heartbeat IPC: 2.326 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23000141 cycles: 7117979 heartbeat IPC: 2.962 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 7226284 heartbeat IPC: 4.617 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 7400619 heartbeat IPC: 2.868 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24500150 cycles: 7538274 heartbeat IPC: 3.632 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7686612 heartbeat IPC: 3.371 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 7861916 heartbeat IPC: 2.852 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 8016485 heartbeat IPC: 3.235 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 8176552 heartbeat IPC: 3.124 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27000171 cycles: 8338100 heartbeat IPC: 3.095 cumulative IPC: 3.238 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 8514892 heartbeat IPC: 2.828 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28000181 cycles: 8687268 heartbeat IPC: 2.901 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28500182 cycles: 8826475 heartbeat IPC: 3.592 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 8956941 heartbeat IPC: 3.832 cumulative IPC: 3.238 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29500183 cycles: 9115455 heartbeat IPC: 3.154 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30000183 cycles: 9287417 heartbeat IPC: 2.908 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 30500190 cycles: 9438315 heartbeat IPC: 3.314 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31000192 cycles: 9612400 heartbeat IPC: 2.872 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31500199 cycles: 9780075 heartbeat IPC: 2.982 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32000206 cycles: 9941242 heartbeat IPC: 3.102 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32500209 cycles: 10096297 heartbeat IPC: 3.225 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 33000210 cycles: 10222501 heartbeat IPC: 3.962 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33500216 cycles: 10379403 heartbeat IPC: 3.187 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 10519126 heartbeat IPC: 3.579 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 10637473 heartbeat IPC: 4.225 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 10791452 heartbeat IPC: 3.247 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35500223 cycles: 10949292 heartbeat IPC: 3.168 cumulative IPC: 3.242 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36000224 cycles: 11114838 heartbeat IPC: 3.02 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 11247391 heartbeat IPC: 3.772 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37000229 cycles: 11382112 heartbeat IPC: 3.711 cumulative IPC: 3.251 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 11493699 heartbeat IPC: 4.481 cumulative IPC: 3.263 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38000240 cycles: 11656310 heartbeat IPC: 3.075 cumulative IPC: 3.26 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38500244 cycles: 11772062 heartbeat IPC: 4.32 cumulative IPC: 3.27 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 11891880 heartbeat IPC: 4.173 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 12018682 heartbeat IPC: 3.943 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40000251 cycles: 12195081 heartbeat IPC: 2.834 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40500252 cycles: 12343778 heartbeat IPC: 3.363 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41000258 cycles: 12472014 heartbeat IPC: 3.899 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41500265 cycles: 12596342 heartbeat IPC: 4.022 cumulative IPC: 3.295 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42000269 cycles: 12723318 heartbeat IPC: 3.938 cumulative IPC: 3.301 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 42500270 cycles: 12883142 heartbeat IPC: 3.128 cumulative IPC: 3.299 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 43000272 cycles: 13036888 heartbeat IPC: 3.252 cumulative IPC: 3.298 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43500276 cycles: 13212304 heartbeat IPC: 2.85 cumulative IPC: 3.292 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44000276 cycles: 13343716 heartbeat IPC: 3.805 cumulative IPC: 3.297 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 44500277 cycles: 13481754 heartbeat IPC: 3.622 cumulative IPC: 3.301 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 45000278 cycles: 13615759 heartbeat IPC: 3.731 cumulative IPC: 3.305 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45500279 cycles: 13740867 heartbeat IPC: 3.997 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 46000280 cycles: 13865858 heartbeat IPC: 4 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46500285 cycles: 13991531 heartbeat IPC: 3.979 cumulative IPC: 3.323 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 47000290 cycles: 14200788 heartbeat IPC: 2.389 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 14345008 heartbeat IPC: 3.467 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 48000295 cycles: 14485019 heartbeat IPC: 3.571 cumulative IPC: 3.314 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 48500295 cycles: 14615501 heartbeat IPC: 3.832 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 49000296 cycles: 14790502 heartbeat IPC: 2.857 cumulative IPC: 3.313 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 49500299 cycles: 14940310 heartbeat IPC: 3.338 cumulative IPC: 3.313 (Simulation time: 00 hr 03 min 42 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15097806 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15097806 cumulative IPC: 3.312 (Simulation time: 00 hr 03 min 44 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15097806 cumulative IPC: 3.312 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 50000300 cycles: 15098216 heartbeat IPC: 3.166 cumulative IPC: 0.7293 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 50500304 cycles: 17037717 heartbeat IPC: 0.2578 cumulative IPC: 0.2579 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 51000307 cycles: 19264988 heartbeat IPC: 0.2245 cumulative IPC: 0.24 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51500307 cycles: 21828239 heartbeat IPC: 0.1951 cumulative IPC: 0.2229 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 52000311 cycles: 24094183 heartbeat IPC: 0.2207 cumulative IPC: 0.2223 (Simulation time: 00 hr 04 min 36 sec)
