[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 267041 heartbeat IPC: 1.872 cumulative IPC: 1.872 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 497809 heartbeat IPC: 2.167 cumulative IPC: 2.009 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 915631 heartbeat IPC: 1.197 cumulative IPC: 1.638 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 1115460 heartbeat IPC: 2.502 cumulative IPC: 1.793 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1290605 heartbeat IPC: 2.855 cumulative IPC: 1.937 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1515269 heartbeat IPC: 2.226 cumulative IPC: 1.98 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1677981 heartbeat IPC: 3.073 cumulative IPC: 2.086 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1815941 heartbeat IPC: 3.624 cumulative IPC: 2.203 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1949189 heartbeat IPC: 3.752 cumulative IPC: 2.309 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2066729 heartbeat IPC: 4.254 cumulative IPC: 2.419 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2203739 heartbeat IPC: 3.649 cumulative IPC: 2.496 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2382691 heartbeat IPC: 2.794 cumulative IPC: 2.518 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 2519972 heartbeat IPC: 3.642 cumulative IPC: 2.579 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2641201 heartbeat IPC: 4.124 cumulative IPC: 2.65 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2761938 heartbeat IPC: 4.141 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 41 sec)
