[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 203451 heartbeat IPC: 2.458 cumulative IPC: 2.458 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 452787 heartbeat IPC: 2.005 cumulative IPC: 2.209 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 634181 heartbeat IPC: 2.756 cumulative IPC: 2.365 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 797080 heartbeat IPC: 3.069 cumulative IPC: 2.509 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500021 cycles: 926712 heartbeat IPC: 3.857 cumulative IPC: 2.698 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1103936 heartbeat IPC: 2.821 cumulative IPC: 2.718 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500025 cycles: 1235801 heartbeat IPC: 3.792 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1366417 heartbeat IPC: 3.828 cumulative IPC: 2.927 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1548592 heartbeat IPC: 2.745 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1665205 heartbeat IPC: 4.288 cumulative IPC: 3.003 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500035 cycles: 1781265 heartbeat IPC: 4.308 cumulative IPC: 3.088 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1936873 heartbeat IPC: 3.213 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2107425 heartbeat IPC: 2.932 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2224132 heartbeat IPC: 4.284 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2342527 heartbeat IPC: 4.223 cumulative IPC: 3.202 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2506542 heartbeat IPC: 3.049 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2627130 heartbeat IPC: 4.146 cumulative IPC: 3.235 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2752099 heartbeat IPC: 4.001 cumulative IPC: 3.27 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2893682 heartbeat IPC: 3.532 cumulative IPC: 3.283 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 3054107 heartbeat IPC: 3.117 cumulative IPC: 3.274 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3215695 heartbeat IPC: 3.094 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3329957 heartbeat IPC: 4.376 cumulative IPC: 3.303 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3465491 heartbeat IPC: 3.689 cumulative IPC: 3.318 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 3625770 heartbeat IPC: 3.12 cumulative IPC: 3.31 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500085 cycles: 3770679 heartbeat IPC: 3.45 cumulative IPC: 3.315 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3896763 heartbeat IPC: 3.966 cumulative IPC: 3.336 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4023537 heartbeat IPC: 3.944 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 4143748 heartbeat IPC: 4.159 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500102 cycles: 4252118 heartbeat IPC: 4.614 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 4377852 heartbeat IPC: 3.977 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4525501 heartbeat IPC: 3.386 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4661922 heartbeat IPC: 3.665 cumulative IPC: 3.432 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4801807 heartbeat IPC: 3.574 cumulative IPC: 3.436 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4923758 heartbeat IPC: 4.1 cumulative IPC: 3.453 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 5040815 heartbeat IPC: 4.271 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5147488 heartbeat IPC: 4.687 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 5263109 heartbeat IPC: 4.324 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000121 cycles: 5384088 heartbeat IPC: 4.133 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 5504709 heartbeat IPC: 4.145 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 5657478 heartbeat IPC: 3.273 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 5787762 heartbeat IPC: 3.838 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 5906976 heartbeat IPC: 4.194 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 6041848 heartbeat IPC: 3.707 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 6194673 heartbeat IPC: 3.272 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6317452 heartbeat IPC: 4.072 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6439634 heartbeat IPC: 4.092 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23500161 cycles: 6566327 heartbeat IPC: 3.947 cumulative IPC: 3.579 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 6718431 heartbeat IPC: 3.287 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24500172 cycles: 6841837 heartbeat IPC: 4.052 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 6960658 heartbeat IPC: 4.208 cumulative IPC: 3.592 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 7106085 heartbeat IPC: 3.438 cumulative IPC: 3.588 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7256638 heartbeat IPC: 3.321 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 7379152 heartbeat IPC: 4.081 cumulative IPC: 3.591 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 7503678 heartbeat IPC: 4.015 cumulative IPC: 3.598 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 7620634 heartbeat IPC: 4.275 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28000196 cycles: 7747858 heartbeat IPC: 3.93 cumulative IPC: 3.614 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 7885183 heartbeat IPC: 3.641 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29000208 cycles: 8001498 heartbeat IPC: 4.299 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29500210 cycles: 8121114 heartbeat IPC: 4.18 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30000216 cycles: 8249868 heartbeat IPC: 3.883 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30500217 cycles: 8386442 heartbeat IPC: 3.661 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 8515194 heartbeat IPC: 3.883 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 8640432 heartbeat IPC: 3.992 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 32000232 cycles: 8747175 heartbeat IPC: 4.684 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 8847834 heartbeat IPC: 4.967 cumulative IPC: 3.673 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 8947966 heartbeat IPC: 4.993 cumulative IPC: 3.688 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9056267 heartbeat IPC: 4.617 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 9167582 heartbeat IPC: 4.492 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 9272508 heartbeat IPC: 4.765 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9403582 heartbeat IPC: 3.815 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 9517045 heartbeat IPC: 4.407 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 36000260 cycles: 9656187 heartbeat IPC: 3.593 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 36500266 cycles: 9802020 heartbeat IPC: 3.429 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 37000273 cycles: 9916699 heartbeat IPC: 4.36 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 37500273 cycles: 10038867 heartbeat IPC: 4.093 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 38000279 cycles: 10151006 heartbeat IPC: 4.459 cumulative IPC: 3.743 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 38500285 cycles: 10262074 heartbeat IPC: 4.502 cumulative IPC: 3.752 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 39000285 cycles: 10382786 heartbeat IPC: 4.142 cumulative IPC: 3.756 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 39500286 cycles: 10498810 heartbeat IPC: 4.309 cumulative IPC: 3.762 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 10656460 heartbeat IPC: 3.172 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40500288 cycles: 10787494 heartbeat IPC: 3.816 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 41000293 cycles: 10899442 heartbeat IPC: 4.466 cumulative IPC: 3.762 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 11000192 heartbeat IPC: 4.963 cumulative IPC: 3.773 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 11100386 heartbeat IPC: 4.99 cumulative IPC: 3.784 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 42500304 cycles: 11207039 heartbeat IPC: 4.688 cumulative IPC: 3.792 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 11332659 heartbeat IPC: 3.98 cumulative IPC: 3.794 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 11475678 heartbeat IPC: 3.496 cumulative IPC: 3.791 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 44000313 cycles: 11591267 heartbeat IPC: 4.326 cumulative IPC: 3.796 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 11710224 heartbeat IPC: 4.203 cumulative IPC: 3.8 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 45000324 cycles: 11813230 heartbeat IPC: 4.854 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 45500327 cycles: 11919619 heartbeat IPC: 4.7 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 46000329 cycles: 12029784 heartbeat IPC: 4.539 cumulative IPC: 3.824 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 12148450 heartbeat IPC: 4.214 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 47000337 cycles: 12274786 heartbeat IPC: 3.958 cumulative IPC: 3.829 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 47500344 cycles: 12393691 heartbeat IPC: 4.205 cumulative IPC: 3.833 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 48000348 cycles: 12509777 heartbeat IPC: 4.307 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 48500351 cycles: 12627794 heartbeat IPC: 4.237 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 12745057 heartbeat IPC: 4.264 cumulative IPC: 3.845 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 12853302 heartbeat IPC: 4.619 cumulative IPC: 3.851 (Simulation time: 00 hr 03 min 16 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 12953232 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 12953232 cumulative IPC: 3.86 (Simulation time: 00 hr 03 min 17 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 12953232 cumulative IPC: 3.86 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 50000355 cycles: 12953484 heartbeat IPC: 4.991 cumulative IPC: 1.381 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 50500356 cycles: 13428943 heartbeat IPC: 1.052 cumulative IPC: 1.052 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 13715232 heartbeat IPC: 1.746 cumulative IPC: 1.313 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 51500360 cycles: 14046861 heartbeat IPC: 1.508 cumulative IPC: 1.372 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 52000362 cycles: 14461063 heartbeat IPC: 1.207 cumulative IPC: 1.327 (Simulation time: 00 hr 03 min 30 sec)
