[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 182984 heartbeat IPC: 2.732 cumulative IPC: 2.732 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 420923 heartbeat IPC: 2.101 cumulative IPC: 2.376 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 588693 heartbeat IPC: 2.98 cumulative IPC: 2.548 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 779231 heartbeat IPC: 2.624 cumulative IPC: 2.567 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 946572 heartbeat IPC: 2.988 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1147847 heartbeat IPC: 2.484 cumulative IPC: 2.614 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1286089 heartbeat IPC: 3.617 cumulative IPC: 2.721 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1441591 heartbeat IPC: 3.215 cumulative IPC: 2.775 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1609331 heartbeat IPC: 2.981 cumulative IPC: 2.796 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1767116 heartbeat IPC: 3.169 cumulative IPC: 2.829 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1903666 heartbeat IPC: 3.662 cumulative IPC: 2.889 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2025068 heartbeat IPC: 4.119 cumulative IPC: 2.963 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500037 cycles: 2150434 heartbeat IPC: 3.988 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2271679 heartbeat IPC: 4.124 cumulative IPC: 3.081 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2393285 heartbeat IPC: 4.112 cumulative IPC: 3.134 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 2493733 heartbeat IPC: 4.978 cumulative IPC: 3.208 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500041 cycles: 2593733 heartbeat IPC: 5 cumulative IPC: 3.277 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000041 cycles: 2693733 heartbeat IPC: 5 cumulative IPC: 3.341 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9500048 cycles: 2853393 heartbeat IPC: 3.132 cumulative IPC: 3.329 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3011561 heartbeat IPC: 3.161 cumulative IPC: 3.321 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500055 cycles: 3188759 heartbeat IPC: 2.822 cumulative IPC: 3.293 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000059 cycles: 3340086 heartbeat IPC: 3.304 cumulative IPC: 3.293 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 3481247 heartbeat IPC: 3.542 cumulative IPC: 3.303 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3635245 heartbeat IPC: 3.247 cumulative IPC: 3.301 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500074 cycles: 3792812 heartbeat IPC: 3.173 cumulative IPC: 3.296 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000078 cycles: 3925644 heartbeat IPC: 3.764 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500082 cycles: 4045257 heartbeat IPC: 4.18 cumulative IPC: 3.337 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4207091 heartbeat IPC: 3.09 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 4344360 heartbeat IPC: 3.642 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 4490767 heartbeat IPC: 3.415 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 4607789 heartbeat IPC: 4.273 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4760932 heartbeat IPC: 3.265 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16500103 cycles: 4895892 heartbeat IPC: 3.705 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5023641 heartbeat IPC: 3.914 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5140767 heartbeat IPC: 4.269 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18000113 cycles: 5282284 heartbeat IPC: 3.533 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5438350 heartbeat IPC: 3.204 cumulative IPC: 3.402 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 5592104 heartbeat IPC: 3.252 cumulative IPC: 3.398 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500126 cycles: 5745571 heartbeat IPC: 3.258 cumulative IPC: 3.394 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 5893750 heartbeat IPC: 3.374 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20500132 cycles: 6058903 heartbeat IPC: 3.028 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21000136 cycles: 6200897 heartbeat IPC: 3.521 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21500138 cycles: 6340538 heartbeat IPC: 3.581 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000144 cycles: 6470340 heartbeat IPC: 3.852 cumulative IPC: 3.4 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 6598272 heartbeat IPC: 3.908 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 6720962 heartbeat IPC: 4.075 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23500159 cycles: 6851502 heartbeat IPC: 3.83 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24000159 cycles: 6989159 heartbeat IPC: 3.632 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 7140133 heartbeat IPC: 3.312 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25000165 cycles: 7297100 heartbeat IPC: 3.185 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7441946 heartbeat IPC: 3.452 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 7630032 heartbeat IPC: 2.658 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 7786295 heartbeat IPC: 3.2 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 7927565 heartbeat IPC: 3.539 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 8064618 heartbeat IPC: 3.648 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 8197593 heartbeat IPC: 3.76 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28500188 cycles: 8350934 heartbeat IPC: 3.261 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29000188 cycles: 8499886 heartbeat IPC: 3.357 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 8637958 heartbeat IPC: 3.621 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 8791406 heartbeat IPC: 3.258 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500198 cycles: 8947639 heartbeat IPC: 3.2 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31000205 cycles: 9089557 heartbeat IPC: 3.523 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 31500211 cycles: 9228744 heartbeat IPC: 3.592 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9376565 heartbeat IPC: 3.383 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 9521254 heartbeat IPC: 3.456 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 9665595 heartbeat IPC: 3.464 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9798374 heartbeat IPC: 3.766 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34000229 cycles: 9951686 heartbeat IPC: 3.261 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 10094486 heartbeat IPC: 3.501 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35000240 cycles: 10229904 heartbeat IPC: 3.692 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10369095 heartbeat IPC: 3.592 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10528017 heartbeat IPC: 3.146 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 10686168 heartbeat IPC: 3.162 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 10820532 heartbeat IPC: 3.721 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 37500259 cycles: 10954321 heartbeat IPC: 3.737 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 11077632 heartbeat IPC: 4.055 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 38500263 cycles: 11222648 heartbeat IPC: 3.448 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 11373838 heartbeat IPC: 3.307 cumulative IPC: 3.429 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 39500268 cycles: 11513981 heartbeat IPC: 3.568 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 40000271 cycles: 11643186 heartbeat IPC: 3.87 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40500274 cycles: 11808688 heartbeat IPC: 3.021 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 11941386 heartbeat IPC: 3.768 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41500287 cycles: 12075935 heartbeat IPC: 3.716 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 12202919 heartbeat IPC: 3.938 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42500287 cycles: 12336704 heartbeat IPC: 3.737 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43000293 cycles: 12479974 heartbeat IPC: 3.49 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 12615297 heartbeat IPC: 3.695 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 12757761 heartbeat IPC: 3.51 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 12897328 heartbeat IPC: 3.583 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 13045135 heartbeat IPC: 3.383 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 13180003 heartbeat IPC: 3.707 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 13318966 heartbeat IPC: 3.598 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 46500314 cycles: 13460805 heartbeat IPC: 3.525 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 47000317 cycles: 13590820 heartbeat IPC: 3.846 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 13734413 heartbeat IPC: 3.482 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13864034 heartbeat IPC: 3.857 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 48500330 cycles: 14006254 heartbeat IPC: 3.516 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 14137149 heartbeat IPC: 3.82 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 14276532 heartbeat IPC: 3.587 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 40 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14434739 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14434739 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 42 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14434739 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 14434783 heartbeat IPC: 3.16 cumulative IPC: 7.864 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 15521425 heartbeat IPC: 0.4601 cumulative IPC: 0.4604 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 51000351 cycles: 16847274 heartbeat IPC: 0.3771 cumulative IPC: 0.4146 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 17783084 heartbeat IPC: 0.5343 cumulative IPC: 0.4481 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 52000354 cycles: 18922936 heartbeat IPC: 0.4387 cumulative IPC: 0.4457 (Simulation time: 00 hr 04 min 12 sec)
