[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 264461 heartbeat IPC: 1.891 cumulative IPC: 1.891 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 457999 heartbeat IPC: 2.583 cumulative IPC: 2.183 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 618588 heartbeat IPC: 3.114 cumulative IPC: 2.425 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 802788 heartbeat IPC: 2.714 cumulative IPC: 2.491 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 964185 heartbeat IPC: 3.098 cumulative IPC: 2.593 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1113437 heartbeat IPC: 3.35 cumulative IPC: 2.694 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1262410 heartbeat IPC: 3.356 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1389185 heartbeat IPC: 3.944 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1533360 heartbeat IPC: 3.468 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1669779 heartbeat IPC: 3.665 cumulative IPC: 2.994 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1801135 heartbeat IPC: 3.806 cumulative IPC: 3.054 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1928866 heartbeat IPC: 3.915 cumulative IPC: 3.111 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2058751 heartbeat IPC: 3.85 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2227569 heartbeat IPC: 2.962 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500048 cycles: 2376755 heartbeat IPC: 3.352 cumulative IPC: 3.156 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2513212 heartbeat IPC: 3.664 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500050 cycles: 2646833 heartbeat IPC: 3.742 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 2787971 heartbeat IPC: 3.543 cumulative IPC: 3.228 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 2925864 heartbeat IPC: 3.626 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3052849 heartbeat IPC: 3.938 cumulative IPC: 3.276 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3174491 heartbeat IPC: 4.11 cumulative IPC: 3.308 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 3301954 heartbeat IPC: 3.923 cumulative IPC: 3.331 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3420672 heartbeat IPC: 4.212 cumulative IPC: 3.362 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3546040 heartbeat IPC: 3.988 cumulative IPC: 3.384 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 3666780 heartbeat IPC: 4.141 cumulative IPC: 3.409 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 3788663 heartbeat IPC: 4.102 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 3913228 heartbeat IPC: 4.014 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4034224 heartbeat IPC: 4.132 cumulative IPC: 3.47 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500091 cycles: 4158508 heartbeat IPC: 4.023 cumulative IPC: 3.487 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000097 cycles: 4320469 heartbeat IPC: 3.087 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4439528 heartbeat IPC: 4.2 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 4634103 heartbeat IPC: 2.57 cumulative IPC: 3.453 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4753739 heartbeat IPC: 4.179 cumulative IPC: 3.471 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4888579 heartbeat IPC: 3.708 cumulative IPC: 3.478 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5101088 heartbeat IPC: 2.353 cumulative IPC: 3.431 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5296252 heartbeat IPC: 2.562 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5495973 heartbeat IPC: 2.504 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000136 cycles: 5650561 heartbeat IPC: 3.234 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 5804610 heartbeat IPC: 3.246 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 5963801 heartbeat IPC: 3.141 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 6112024 heartbeat IPC: 3.373 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6246935 heartbeat IPC: 3.706 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500146 cycles: 6384422 heartbeat IPC: 3.637 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 6519767 heartbeat IPC: 3.694 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 6675918 heartbeat IPC: 3.202 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 6830205 heartbeat IPC: 3.241 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23500159 cycles: 6985285 heartbeat IPC: 3.224 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7125822 heartbeat IPC: 3.558 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 7264233 heartbeat IPC: 3.612 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25000170 cycles: 7418081 heartbeat IPC: 3.25 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25500170 cycles: 7578476 heartbeat IPC: 3.117 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 7713791 heartbeat IPC: 3.695 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26500177 cycles: 7837860 heartbeat IPC: 4.03 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27000182 cycles: 7986542 heartbeat IPC: 3.363 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8132034 heartbeat IPC: 3.437 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 8282426 heartbeat IPC: 3.325 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8424804 heartbeat IPC: 3.512 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 8556914 heartbeat IPC: 3.785 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 8701976 heartbeat IPC: 3.447 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8845639 heartbeat IPC: 3.48 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 8974481 heartbeat IPC: 3.881 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000211 cycles: 9108340 heartbeat IPC: 3.735 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500212 cycles: 9245259 heartbeat IPC: 3.652 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 9372684 heartbeat IPC: 3.924 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32500218 cycles: 9502321 heartbeat IPC: 3.857 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 9628874 heartbeat IPC: 3.951 cumulative IPC: 3.427 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9751594 heartbeat IPC: 4.074 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9887890 heartbeat IPC: 3.668 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 10008592 heartbeat IPC: 4.142 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 10134933 heartbeat IPC: 3.958 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 10260014 heartbeat IPC: 3.997 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 36000233 cycles: 10395888 heartbeat IPC: 3.68 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36500239 cycles: 10523883 heartbeat IPC: 3.906 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37000240 cycles: 10654895 heartbeat IPC: 3.816 cumulative IPC: 3.473 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 10781250 heartbeat IPC: 3.957 cumulative IPC: 3.478 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38000245 cycles: 10905419 heartbeat IPC: 4.027 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 11034504 heartbeat IPC: 3.873 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 11161612 heartbeat IPC: 3.934 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 11291894 heartbeat IPC: 3.838 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 11399641 heartbeat IPC: 4.641 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11508589 heartbeat IPC: 4.589 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11618130 heartbeat IPC: 4.565 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11724698 heartbeat IPC: 4.692 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42000279 cycles: 11832181 heartbeat IPC: 4.652 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 42500279 cycles: 11939827 heartbeat IPC: 4.645 cumulative IPC: 3.56 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 12053016 heartbeat IPC: 4.417 cumulative IPC: 3.568 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 12187525 heartbeat IPC: 3.717 cumulative IPC: 3.569 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 12332418 heartbeat IPC: 3.451 cumulative IPC: 3.568 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 12480112 heartbeat IPC: 3.385 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 12618655 heartbeat IPC: 3.609 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45500313 cycles: 12768758 heartbeat IPC: 3.331 cumulative IPC: 3.563 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 12898350 heartbeat IPC: 3.858 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46500322 cycles: 13024072 heartbeat IPC: 3.977 cumulative IPC: 3.57 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 47000322 cycles: 13161207 heartbeat IPC: 3.646 cumulative IPC: 3.571 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47500329 cycles: 13267618 heartbeat IPC: 4.699 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 13374602 heartbeat IPC: 4.674 cumulative IPC: 3.589 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 13484595 heartbeat IPC: 4.546 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 13601378 heartbeat IPC: 4.281 cumulative IPC: 3.603 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 49500342 cycles: 13734126 heartbeat IPC: 3.767 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 40 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13874327 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13874327 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 42 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13874327 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 13874395 heartbeat IPC: 3.565 cumulative IPC: 5.015 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 14873975 heartbeat IPC: 0.5002 cumulative IPC: 0.5005 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 16337938 heartbeat IPC: 0.3415 cumulative IPC: 0.406 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 51500350 cycles: 17070222 heartbeat IPC: 0.6828 cumulative IPC: 0.4695 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 17828139 heartbeat IPC: 0.6597 cumulative IPC: 0.5059 (Simulation time: 00 hr 04 min 08 sec)
