[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 273360 heartbeat IPC: 1.829 cumulative IPC: 1.829 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 482004 heartbeat IPC: 2.396 cumulative IPC: 2.075 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500016 cycles: 618718 heartbeat IPC: 3.657 cumulative IPC: 2.424 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 779879 heartbeat IPC: 3.102 cumulative IPC: 2.565 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 953280 heartbeat IPC: 2.883 cumulative IPC: 2.623 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1105846 heartbeat IPC: 3.277 cumulative IPC: 2.713 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1283328 heartbeat IPC: 2.817 cumulative IPC: 2.727 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1512784 heartbeat IPC: 2.179 cumulative IPC: 2.644 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1641793 heartbeat IPC: 3.876 cumulative IPC: 2.741 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1800954 heartbeat IPC: 3.142 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 5500037 cycles: 1956131 heartbeat IPC: 3.222 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 6000037 cycles: 2114739 heartbeat IPC: 3.152 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2271766 heartbeat IPC: 3.184 cumulative IPC: 2.861 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2412189 heartbeat IPC: 3.561 cumulative IPC: 2.902 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2558098 heartbeat IPC: 3.427 cumulative IPC: 2.932 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2720553 heartbeat IPC: 3.078 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 8500057 cycles: 2864204 heartbeat IPC: 3.481 cumulative IPC: 2.968 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 3014084 heartbeat IPC: 3.336 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3178921 heartbeat IPC: 3.033 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3339164 heartbeat IPC: 3.12 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3485835 heartbeat IPC: 3.409 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3593481 heartbeat IPC: 4.645 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 11500070 cycles: 3734008 heartbeat IPC: 3.558 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 3896909 heartbeat IPC: 3.069 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 4077909 heartbeat IPC: 2.762 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 13000072 cycles: 4217911 heartbeat IPC: 3.571 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 13500072 cycles: 4352926 heartbeat IPC: 3.703 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 14000076 cycles: 4488660 heartbeat IPC: 3.684 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 14500082 cycles: 4637553 heartbeat IPC: 3.358 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 15000085 cycles: 4785969 heartbeat IPC: 3.369 cumulative IPC: 3.134 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 15500087 cycles: 4915151 heartbeat IPC: 3.871 cumulative IPC: 3.154 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 16000088 cycles: 5086523 heartbeat IPC: 2.918 cumulative IPC: 3.146 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 16500090 cycles: 5225234 heartbeat IPC: 3.605 cumulative IPC: 3.158 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 5366969 heartbeat IPC: 3.528 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5508559 heartbeat IPC: 3.531 cumulative IPC: 3.177 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 18000108 cycles: 5675999 heartbeat IPC: 2.986 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 18500115 cycles: 5823621 heartbeat IPC: 3.387 cumulative IPC: 3.177 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 19000121 cycles: 5973698 heartbeat IPC: 3.332 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 6130222 heartbeat IPC: 3.194 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 6273918 heartbeat IPC: 3.48 cumulative IPC: 3.188 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6447615 heartbeat IPC: 2.879 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6596278 heartbeat IPC: 3.363 cumulative IPC: 3.184 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6744780 heartbeat IPC: 3.367 cumulative IPC: 3.188 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6885504 heartbeat IPC: 3.553 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 7033989 heartbeat IPC: 3.367 cumulative IPC: 3.199 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 23000152 cycles: 7198154 heartbeat IPC: 3.046 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 23500152 cycles: 7341079 heartbeat IPC: 3.498 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7482649 heartbeat IPC: 3.532 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 7621365 heartbeat IPC: 3.605 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 7760874 heartbeat IPC: 3.584 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 7923805 heartbeat IPC: 3.069 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 8033993 heartbeat IPC: 4.538 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 8180635 heartbeat IPC: 3.41 cumulative IPC: 3.239 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8318482 heartbeat IPC: 3.627 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8457757 heartbeat IPC: 3.59 cumulative IPC: 3.251 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 28000172 cycles: 8587187 heartbeat IPC: 3.863 cumulative IPC: 3.261 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 28500174 cycles: 8769711 heartbeat IPC: 2.739 cumulative IPC: 3.25 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 29000181 cycles: 8933842 heartbeat IPC: 3.046 cumulative IPC: 3.246 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 29500183 cycles: 9092437 heartbeat IPC: 3.153 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 30000184 cycles: 9212324 heartbeat IPC: 4.171 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 30500186 cycles: 9350840 heartbeat IPC: 3.61 cumulative IPC: 3.262 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 31000192 cycles: 9475419 heartbeat IPC: 4.014 cumulative IPC: 3.272 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 31500194 cycles: 9618877 heartbeat IPC: 3.485 cumulative IPC: 3.275 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 9763969 heartbeat IPC: 3.446 cumulative IPC: 3.277 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 32500200 cycles: 9909841 heartbeat IPC: 3.428 cumulative IPC: 3.28 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 10064521 heartbeat IPC: 3.233 cumulative IPC: 3.279 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 33500210 cycles: 10222331 heartbeat IPC: 3.168 cumulative IPC: 3.277 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 34000216 cycles: 10356227 heartbeat IPC: 3.734 cumulative IPC: 3.283 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 34500218 cycles: 10516153 heartbeat IPC: 3.126 cumulative IPC: 3.281 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 35000222 cycles: 10655153 heartbeat IPC: 3.597 cumulative IPC: 3.285 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 35500223 cycles: 10807131 heartbeat IPC: 3.29 cumulative IPC: 3.285 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 36000227 cycles: 10938825 heartbeat IPC: 3.797 cumulative IPC: 3.291 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 36500234 cycles: 11081035 heartbeat IPC: 3.516 cumulative IPC: 3.294 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 11208520 heartbeat IPC: 3.922 cumulative IPC: 3.301 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 37500239 cycles: 11354521 heartbeat IPC: 3.425 cumulative IPC: 3.303 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 38000244 cycles: 11494909 heartbeat IPC: 3.562 cumulative IPC: 3.306 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 38500247 cycles: 11632073 heartbeat IPC: 3.645 cumulative IPC: 3.31 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11764426 heartbeat IPC: 3.778 cumulative IPC: 3.315 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11890658 heartbeat IPC: 3.961 cumulative IPC: 3.322 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 12035438 heartbeat IPC: 3.454 cumulative IPC: 3.324 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 40500261 cycles: 12162820 heartbeat IPC: 3.925 cumulative IPC: 3.33 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 41000262 cycles: 12319259 heartbeat IPC: 3.196 cumulative IPC: 3.328 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 41500264 cycles: 12455191 heartbeat IPC: 3.678 cumulative IPC: 3.332 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 42000266 cycles: 12591990 heartbeat IPC: 3.655 cumulative IPC: 3.335 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 42500272 cycles: 12725126 heartbeat IPC: 3.756 cumulative IPC: 3.34 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 43000276 cycles: 12862417 heartbeat IPC: 3.642 cumulative IPC: 3.343 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 43500276 cycles: 13006661 heartbeat IPC: 3.466 cumulative IPC: 3.344 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 13125338 heartbeat IPC: 4.213 cumulative IPC: 3.352 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 13233080 heartbeat IPC: 4.641 cumulative IPC: 3.363 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 45000285 cycles: 13359111 heartbeat IPC: 3.967 cumulative IPC: 3.369 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 13489925 heartbeat IPC: 3.822 cumulative IPC: 3.373 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 46000287 cycles: 13629194 heartbeat IPC: 3.59 cumulative IPC: 3.375 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 13748825 heartbeat IPC: 4.18 cumulative IPC: 3.382 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 47000291 cycles: 13866174 heartbeat IPC: 4.261 cumulative IPC: 3.39 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 47500295 cycles: 14023556 heartbeat IPC: 3.177 cumulative IPC: 3.387 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 48000297 cycles: 14129826 heartbeat IPC: 4.705 cumulative IPC: 3.397 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 48500304 cycles: 14257821 heartbeat IPC: 3.906 cumulative IPC: 3.402 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 49000311 cycles: 14384660 heartbeat IPC: 3.942 cumulative IPC: 3.406 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 49500313 cycles: 14526525 heartbeat IPC: 3.524 cumulative IPC: 3.408 (Simulation time: 00 hr 07 min 01 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14666671 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14666671 cumulative IPC: 3.409 (Simulation time: 00 hr 07 min 05 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14666671 cumulative IPC: 3.409 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 50000313 cycles: 14667064 heartbeat IPC: 3.558 cumulative IPC: 0.7888 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 50500314 cycles: 15480723 heartbeat IPC: 0.6145 cumulative IPC: 0.6146 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 51000315 cycles: 16316840 heartbeat IPC: 0.598 cumulative IPC: 0.6062 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 17357100 heartbeat IPC: 0.4807 cumulative IPC: 0.5576 (Simulation time: 00 hr 07 min 34 sec)
