[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000313 cycles: 18415134 heartbeat IPC: 0.9298 cumulative IPC: 0.5277 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 52500317 cycles: 19066568 heartbeat IPC: 0.7675 cumulative IPC: 0.5629 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 53000319 cycles: 20574048 heartbeat IPC: 0.3317 cumulative IPC: 0.5043 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 53500322 cycles: 21753472 heartbeat IPC: 0.4239 cumulative IPC: 0.491 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 54000322 cycles: 22666965 heartbeat IPC: 0.5473 cumulative IPC: 0.4974 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 54500322 cycles: 23224576 heartbeat IPC: 0.8967 cumulative IPC: 0.5233 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 55000329 cycles: 23806408 heartbeat IPC: 0.8594 cumulative IPC: 0.5446 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 55500329 cycles: 24299939 heartbeat IPC: 1.013 cumulative IPC: 0.5685 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 56000336 cycles: 24825431 heartbeat IPC: 0.9515 cumulative IPC: 0.5882 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 56500336 cycles: 25295316 heartbeat IPC: 1.064 cumulative IPC: 0.6092 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 57000341 cycles: 25817295 heartbeat IPC: 0.9579 cumulative IPC: 0.6254 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 57500344 cycles: 26345326 heartbeat IPC: 0.9469 cumulative IPC: 0.6399 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 58000344 cycles: 26791433 heartbeat IPC: 1.121 cumulative IPC: 0.6575 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 58500348 cycles: 27281380 heartbeat IPC: 1.021 cumulative IPC: 0.6716 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 59000352 cycles: 27757200 heartbeat IPC: 1.051 cumulative IPC: 0.6853 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 59500352 cycles: 28865689 heartbeat IPC: 0.4511 cumulative IPC: 0.6671 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 60000359 cycles: 30621810 heartbeat IPC: 0.2847 cumulative IPC: 0.6251 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 60500360 cycles: 31473381 heartbeat IPC: 0.5872 cumulative IPC: 0.6232 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 61000361 cycles: 31844461 heartbeat IPC: 1.347 cumulative IPC: 0.6388 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 61500362 cycles: 32028558 heartbeat IPC: 2.716 cumulative IPC: 0.6608 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 62000369 cycles: 32357383 heartbeat IPC: 1.521 cumulative IPC: 0.6767 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 62500370 cycles: 32862344 heartbeat IPC: 0.9902 cumulative IPC: 0.6854 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 33121585 heartbeat IPC: 1.929 cumulative IPC: 0.7028 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 63500375 cycles: 33602234 heartbeat IPC: 1.04 cumulative IPC: 0.7114 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 64000376 cycles: 35319842 heartbeat IPC: 0.2911 cumulative IPC: 0.6765 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 64500376 cycles: 37378799 heartbeat IPC: 0.2428 cumulative IPC: 0.6373 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 65000376 cycles: 38351314 heartbeat IPC: 0.5141 cumulative IPC: 0.6322 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 65500377 cycles: 39649326 heartbeat IPC: 0.3852 cumulative IPC: 0.6194 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 66000377 cycles: 40705799 heartbeat IPC: 0.4733 cumulative IPC: 0.6135 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 66500379 cycles: 42434293 heartbeat IPC: 0.2893 cumulative IPC: 0.5933 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 67000379 cycles: 43858271 heartbeat IPC: 0.3511 cumulative IPC: 0.5815 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 67500383 cycles: 45174595 heartbeat IPC: 0.3798 cumulative IPC: 0.5728 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 68000384 cycles: 45755363 heartbeat IPC: 0.8609 cumulative IPC: 0.5782 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 68500385 cycles: 47068431 heartbeat IPC: 0.3808 cumulative IPC: 0.5702 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 69000389 cycles: 47693897 heartbeat IPC: 0.7994 cumulative IPC: 0.5746 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 69500393 cycles: 48507525 heartbeat IPC: 0.6145 cumulative IPC: 0.5755 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 70000394 cycles: 48937656 heartbeat IPC: 1.162 cumulative IPC: 0.5829 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 70500394 cycles: 49328957 heartbeat IPC: 1.278 cumulative IPC: 0.5907 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 71000394 cycles: 49735446 heartbeat IPC: 1.23 cumulative IPC: 0.5981 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 71500399 cycles: 50259192 heartbeat IPC: 0.9547 cumulative IPC: 0.6034 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 72000403 cycles: 50746217 heartbeat IPC: 1.027 cumulative IPC: 0.6091 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 72500407 cycles: 51073039 heartbeat IPC: 1.53 cumulative IPC: 0.6173 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 73000407 cycles: 52151595 heartbeat IPC: 0.4636 cumulative IPC: 0.6129 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 73500410 cycles: 53147228 heartbeat IPC: 0.5022 cumulative IPC: 0.61 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 74000417 cycles: 53813805 heartbeat IPC: 0.7501 cumulative IPC: 0.6124 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 74500417 cycles: 54713743 heartbeat IPC: 0.5556 cumulative IPC: 0.6111 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 75000421 cycles: 57158750 heartbeat IPC: 0.2045 cumulative IPC: 0.5878 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 75500421 cycles: 58717520 heartbeat IPC: 0.3208 cumulative IPC: 0.5783 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 76000421 cycles: 60046082 heartbeat IPC: 0.3763 cumulative IPC: 0.5724 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 61273975 heartbeat IPC: 0.4072 cumulative IPC: 0.5681 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 77000427 cycles: 62047723 heartbeat IPC: 0.6462 cumulative IPC: 0.5694 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 63382619 heartbeat IPC: 0.3746 cumulative IPC: 0.564 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 78000433 cycles: 64499352 heartbeat IPC: 0.4477 cumulative IPC: 0.5614 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 65129802 heartbeat IPC: 0.7931 cumulative IPC: 0.5643 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 66807883 heartbeat IPC: 0.298 cumulative IPC: 0.5557 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 79500438 cycles: 68202832 heartbeat IPC: 0.3584 cumulative IPC: 0.5506 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 80000445 cycles: 69163397 heartbeat IPC: 0.5205 cumulative IPC: 0.5501 (Simulation time: 00 hr 13 min 59 sec)
