[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 299870 heartbeat IPC: 1.667 cumulative IPC: 1.667 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 425029 heartbeat IPC: 3.995 cumulative IPC: 2.353 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 545238 heartbeat IPC: 4.159 cumulative IPC: 2.751 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 669191 heartbeat IPC: 4.034 cumulative IPC: 2.989 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 789344 heartbeat IPC: 4.161 cumulative IPC: 3.167 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 902085 heartbeat IPC: 4.435 cumulative IPC: 3.326 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1004353 heartbeat IPC: 4.889 cumulative IPC: 3.485 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1106522 heartbeat IPC: 4.894 cumulative IPC: 3.615 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1211172 heartbeat IPC: 4.778 cumulative IPC: 3.715 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1317017 heartbeat IPC: 4.724 cumulative IPC: 3.796 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1419958 heartbeat IPC: 4.857 cumulative IPC: 3.873 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1522418 heartbeat IPC: 4.88 cumulative IPC: 3.941 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 1624698 heartbeat IPC: 4.889 cumulative IPC: 4.001 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 1726754 heartbeat IPC: 4.899 cumulative IPC: 4.054 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 1830523 heartbeat IPC: 4.818 cumulative IPC: 4.097 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 1932599 heartbeat IPC: 4.898 cumulative IPC: 4.14 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 8500056 cycles: 2035166 heartbeat IPC: 4.875 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2138917 heartbeat IPC: 4.819 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 2304120 heartbeat IPC: 3.027 cumulative IPC: 4.123 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 2512075 heartbeat IPC: 2.404 cumulative IPC: 3.981 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 10500073 cycles: 2719228 heartbeat IPC: 2.414 cumulative IPC: 3.861 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 2859651 heartbeat IPC: 3.561 cumulative IPC: 3.847 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3016980 heartbeat IPC: 3.178 cumulative IPC: 3.812 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3142262 heartbeat IPC: 3.991 cumulative IPC: 3.819 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3349245 heartbeat IPC: 2.416 cumulative IPC: 3.732 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3518675 heartbeat IPC: 2.951 cumulative IPC: 3.695 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 3630195 heartbeat IPC: 4.484 cumulative IPC: 3.719 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 3734370 heartbeat IPC: 4.8 cumulative IPC: 3.749 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 14500116 cycles: 3861888 heartbeat IPC: 3.921 cumulative IPC: 3.755 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 3992884 heartbeat IPC: 3.817 cumulative IPC: 3.757 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15500121 cycles: 4127173 heartbeat IPC: 3.723 cumulative IPC: 3.756 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4234515 heartbeat IPC: 4.658 cumulative IPC: 3.779 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 4347170 heartbeat IPC: 4.438 cumulative IPC: 3.796 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 4539320 heartbeat IPC: 2.602 cumulative IPC: 3.745 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17500141 cycles: 4670039 heartbeat IPC: 3.825 cumulative IPC: 3.747 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 18000148 cycles: 4814576 heartbeat IPC: 3.459 cumulative IPC: 3.739 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18500151 cycles: 4931044 heartbeat IPC: 4.293 cumulative IPC: 3.752 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 19000152 cycles: 5069869 heartbeat IPC: 3.602 cumulative IPC: 3.748 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 19500158 cycles: 5201881 heartbeat IPC: 3.788 cumulative IPC: 3.749 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20000162 cycles: 5356402 heartbeat IPC: 3.236 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20500164 cycles: 5493698 heartbeat IPC: 3.642 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 5668377 heartbeat IPC: 2.862 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 21500173 cycles: 5778957 heartbeat IPC: 4.522 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22000180 cycles: 5968151 heartbeat IPC: 2.643 cumulative IPC: 3.686 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 22500185 cycles: 6155134 heartbeat IPC: 2.674 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 23000192 cycles: 6335950 heartbeat IPC: 2.765 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 23500193 cycles: 6492568 heartbeat IPC: 3.192 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24000193 cycles: 6643907 heartbeat IPC: 3.304 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24500200 cycles: 6766419 heartbeat IPC: 4.081 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25000205 cycles: 6898835 heartbeat IPC: 3.776 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25500205 cycles: 7040936 heartbeat IPC: 3.519 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 26000212 cycles: 7169231 heartbeat IPC: 3.897 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 26500218 cycles: 7359840 heartbeat IPC: 2.623 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 27000225 cycles: 7542033 heartbeat IPC: 2.744 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 27500226 cycles: 7704780 heartbeat IPC: 3.072 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 28000227 cycles: 7860185 heartbeat IPC: 3.217 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 28500234 cycles: 8029095 heartbeat IPC: 2.96 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 29000234 cycles: 8182259 heartbeat IPC: 3.264 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 29500237 cycles: 8351531 heartbeat IPC: 2.954 cumulative IPC: 3.532 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 30000237 cycles: 8479892 heartbeat IPC: 3.895 cumulative IPC: 3.538 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 30500240 cycles: 8612048 heartbeat IPC: 3.783 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 31000243 cycles: 8739357 heartbeat IPC: 3.927 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 31500248 cycles: 8886926 heartbeat IPC: 3.388 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 32000248 cycles: 9003220 heartbeat IPC: 4.299 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 32500248 cycles: 9112837 heartbeat IPC: 4.561 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33000250 cycles: 9261877 heartbeat IPC: 3.355 cumulative IPC: 3.563 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 33500250 cycles: 9394018 heartbeat IPC: 3.784 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 34000251 cycles: 9526652 heartbeat IPC: 3.77 cumulative IPC: 3.569 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34500256 cycles: 9648859 heartbeat IPC: 4.091 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 35000259 cycles: 9800002 heartbeat IPC: 3.308 cumulative IPC: 3.571 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 9977181 heartbeat IPC: 2.822 cumulative IPC: 3.558 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 36000262 cycles: 10143952 heartbeat IPC: 2.998 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10293572 heartbeat IPC: 3.342 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10418142 heartbeat IPC: 4.014 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 37500266 cycles: 10525577 heartbeat IPC: 4.654 cumulative IPC: 3.563 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 10649689 heartbeat IPC: 4.029 cumulative IPC: 3.568 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 10766158 heartbeat IPC: 4.293 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 10884742 heartbeat IPC: 4.216 cumulative IPC: 3.583 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 39500275 cycles: 11003320 heartbeat IPC: 4.217 cumulative IPC: 3.59 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 11121817 heartbeat IPC: 4.22 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 11257917 heartbeat IPC: 3.674 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 11404561 heartbeat IPC: 3.41 cumulative IPC: 3.595 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 11515837 heartbeat IPC: 4.493 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 42000301 cycles: 11662150 heartbeat IPC: 3.417 cumulative IPC: 3.601 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 42500307 cycles: 11824119 heartbeat IPC: 3.087 cumulative IPC: 3.594 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 43000311 cycles: 11966301 heartbeat IPC: 3.517 cumulative IPC: 3.593 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 43500311 cycles: 12071939 heartbeat IPC: 4.733 cumulative IPC: 3.603 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44000314 cycles: 12176403 heartbeat IPC: 4.786 cumulative IPC: 3.614 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 12280260 heartbeat IPC: 4.814 cumulative IPC: 3.624 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12382887 heartbeat IPC: 4.872 cumulative IPC: 3.634 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45500326 cycles: 12513946 heartbeat IPC: 3.815 cumulative IPC: 3.636 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46000331 cycles: 12682624 heartbeat IPC: 2.964 cumulative IPC: 3.627 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 46500336 cycles: 12826114 heartbeat IPC: 3.485 cumulative IPC: 3.625 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 47000341 cycles: 12987323 heartbeat IPC: 3.102 cumulative IPC: 3.619 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 47500347 cycles: 13137409 heartbeat IPC: 3.331 cumulative IPC: 3.616 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 48000347 cycles: 13278827 heartbeat IPC: 3.536 cumulative IPC: 3.615 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48500351 cycles: 13427188 heartbeat IPC: 3.37 cumulative IPC: 3.612 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 13569335 heartbeat IPC: 3.518 cumulative IPC: 3.611 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 13725941 heartbeat IPC: 3.193 cumulative IPC: 3.606 (Simulation time: 00 hr 04 min 39 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13828936 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13828936 cumulative IPC: 3.616 (Simulation time: 00 hr 04 min 41 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13828936 cumulative IPC: 3.616 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 13829044 heartbeat IPC: 4.85 cumulative IPC: 3.287 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50500358 cycles: 15326545 heartbeat IPC: 0.3339 cumulative IPC: 0.3341 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 51000362 cycles: 15925816 heartbeat IPC: 0.8344 cumulative IPC: 0.4771 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 51500367 cycles: 16210414 heartbeat IPC: 1.757 cumulative IPC: 0.63 (Simulation time: 00 hr 05 min 00 sec)
