[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 179945 heartbeat IPC: 2.779 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 291039 heartbeat IPC: 4.501 cumulative IPC: 3.436 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 437351 heartbeat IPC: 3.417 cumulative IPC: 3.43 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 563437 heartbeat IPC: 3.966 cumulative IPC: 3.55 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 688979 heartbeat IPC: 3.983 cumulative IPC: 3.629 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 817864 heartbeat IPC: 3.879 cumulative IPC: 3.668 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 943926 heartbeat IPC: 3.966 cumulative IPC: 3.708 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1101019 heartbeat IPC: 3.183 cumulative IPC: 3.633 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1289285 heartbeat IPC: 2.656 cumulative IPC: 3.49 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1402654 heartbeat IPC: 4.41 cumulative IPC: 3.565 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1526148 heartbeat IPC: 4.049 cumulative IPC: 3.604 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1647951 heartbeat IPC: 4.105 cumulative IPC: 3.641 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 1767705 heartbeat IPC: 4.175 cumulative IPC: 3.677 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1889620 heartbeat IPC: 4.101 cumulative IPC: 3.704 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2010761 heartbeat IPC: 4.127 cumulative IPC: 3.73 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2180454 heartbeat IPC: 2.947 cumulative IPC: 3.669 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2367534 heartbeat IPC: 2.673 cumulative IPC: 3.59 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2539632 heartbeat IPC: 2.905 cumulative IPC: 3.544 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2710353 heartbeat IPC: 2.929 cumulative IPC: 3.505 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 2822127 heartbeat IPC: 4.473 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 3013765 heartbeat IPC: 2.609 cumulative IPC: 3.484 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3126382 heartbeat IPC: 4.44 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3251316 heartbeat IPC: 4.002 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3428661 heartbeat IPC: 2.819 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 12500091 cycles: 3601874 heartbeat IPC: 2.887 cumulative IPC: 3.47 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 3750146 heartbeat IPC: 3.372 cumulative IPC: 3.467 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 13500099 cycles: 3862936 heartbeat IPC: 4.433 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 3970970 heartbeat IPC: 4.628 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4092580 heartbeat IPC: 4.112 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 4208713 heartbeat IPC: 4.305 cumulative IPC: 3.564 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 15500108 cycles: 4362625 heartbeat IPC: 3.249 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4514377 heartbeat IPC: 3.295 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4648947 heartbeat IPC: 3.716 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4795898 heartbeat IPC: 3.403 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 17500119 cycles: 4936481 heartbeat IPC: 3.557 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 18000120 cycles: 5064343 heartbeat IPC: 3.91 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5247011 heartbeat IPC: 2.737 cumulative IPC: 3.526 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5415906 heartbeat IPC: 2.96 cumulative IPC: 3.508 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 19500135 cycles: 5576063 heartbeat IPC: 3.122 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 5738031 heartbeat IPC: 3.087 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5906584 heartbeat IPC: 2.966 cumulative IPC: 3.471 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6064871 heartbeat IPC: 3.159 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 43 sec)
