[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 302059 heartbeat IPC: 1.655 cumulative IPC: 1.655 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 513345 heartbeat IPC: 2.366 cumulative IPC: 1.948 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 704489 heartbeat IPC: 2.616 cumulative IPC: 2.129 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 879942 heartbeat IPC: 2.85 cumulative IPC: 2.273 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1025208 heartbeat IPC: 3.442 cumulative IPC: 2.439 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1191627 heartbeat IPC: 3.004 cumulative IPC: 2.518 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1327243 heartbeat IPC: 3.687 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1486455 heartbeat IPC: 3.14 cumulative IPC: 2.691 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1628786 heartbeat IPC: 3.513 cumulative IPC: 2.763 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1750893 heartbeat IPC: 4.095 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1878442 heartbeat IPC: 3.92 cumulative IPC: 2.928 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1985009 heartbeat IPC: 4.692 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2085119 heartbeat IPC: 4.995 cumulative IPC: 3.117 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2212780 heartbeat IPC: 3.917 cumulative IPC: 3.163 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2388624 heartbeat IPC: 2.843 cumulative IPC: 3.14 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2578114 heartbeat IPC: 2.639 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2727269 heartbeat IPC: 3.352 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2862830 heartbeat IPC: 3.688 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3019013 heartbeat IPC: 3.201 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3159015 heartbeat IPC: 3.571 cumulative IPC: 3.166 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3296589 heartbeat IPC: 3.634 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3475349 heartbeat IPC: 2.797 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3727454 heartbeat IPC: 1.983 cumulative IPC: 3.085 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 3926931 heartbeat IPC: 2.507 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4121607 heartbeat IPC: 2.568 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 4316904 heartbeat IPC: 2.56 cumulative IPC: 3.011 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4500290 heartbeat IPC: 2.726 cumulative IPC: 3 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4685474 heartbeat IPC: 2.7 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4863485 heartbeat IPC: 2.809 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 5043847 heartbeat IPC: 2.772 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 5222785 heartbeat IPC: 2.794 cumulative IPC: 2.968 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 5409489 heartbeat IPC: 2.678 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 5588461 heartbeat IPC: 2.794 cumulative IPC: 2.953 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5754331 heartbeat IPC: 3.014 cumulative IPC: 2.954 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5886250 heartbeat IPC: 3.79 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 18000120 cycles: 6013457 heartbeat IPC: 3.931 cumulative IPC: 2.993 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 6138434 heartbeat IPC: 4.001 cumulative IPC: 3.014 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 6272964 heartbeat IPC: 3.717 cumulative IPC: 3.029 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 6403652 heartbeat IPC: 3.826 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 20000120 cycles: 6503976 heartbeat IPC: 4.984 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 20500125 cycles: 6604216 heartbeat IPC: 4.988 cumulative IPC: 3.104 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 21000125 cycles: 6706455 heartbeat IPC: 4.891 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 21500131 cycles: 6808915 heartbeat IPC: 4.88 cumulative IPC: 3.158 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6910422 heartbeat IPC: 4.926 cumulative IPC: 3.184 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 7011834 heartbeat IPC: 4.93 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 23000139 cycles: 7114027 heartbeat IPC: 4.893 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23500142 cycles: 7215749 heartbeat IPC: 4.915 cumulative IPC: 3.257 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 7317215 heartbeat IPC: 4.928 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24500148 cycles: 7418901 heartbeat IPC: 4.917 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25000152 cycles: 7520583 heartbeat IPC: 4.917 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25500153 cycles: 7626807 heartbeat IPC: 4.707 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26000155 cycles: 7731814 heartbeat IPC: 4.762 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26500161 cycles: 7839983 heartbeat IPC: 4.622 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 8010394 heartbeat IPC: 2.934 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8200390 heartbeat IPC: 2.632 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 28000174 cycles: 8356994 heartbeat IPC: 3.193 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 28500176 cycles: 8463307 heartbeat IPC: 4.703 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 29000181 cycles: 8580488 heartbeat IPC: 4.267 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 8694702 heartbeat IPC: 4.378 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30000192 cycles: 8856751 heartbeat IPC: 3.086 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 9023103 heartbeat IPC: 3.006 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 31000194 cycles: 9148750 heartbeat IPC: 3.979 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 9339206 heartbeat IPC: 2.625 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32000201 cycles: 9476443 heartbeat IPC: 3.643 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 32500203 cycles: 9605395 heartbeat IPC: 3.877 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 9727333 heartbeat IPC: 4.1 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 9870653 heartbeat IPC: 3.489 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 34000212 cycles: 10003378 heartbeat IPC: 3.767 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 34500215 cycles: 10129403 heartbeat IPC: 3.967 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35000217 cycles: 10273935 heartbeat IPC: 3.459 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 35500221 cycles: 10418084 heartbeat IPC: 3.469 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 10549052 heartbeat IPC: 3.818 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 36500222 cycles: 10697806 heartbeat IPC: 3.361 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 37000222 cycles: 10847175 heartbeat IPC: 3.347 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 37500224 cycles: 10954435 heartbeat IPC: 4.662 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 38000227 cycles: 11096484 heartbeat IPC: 3.52 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 38500234 cycles: 11220897 heartbeat IPC: 4.019 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 11329947 heartbeat IPC: 4.585 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 11430174 heartbeat IPC: 4.989 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 40000248 cycles: 11531736 heartbeat IPC: 4.923 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 11634826 heartbeat IPC: 4.85 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 41000253 cycles: 11736950 heartbeat IPC: 4.896 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 41500254 cycles: 11836952 heartbeat IPC: 5 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 11937668 heartbeat IPC: 4.964 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500256 cycles: 12038542 heartbeat IPC: 4.957 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 43000260 cycles: 12140802 heartbeat IPC: 4.89 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43500264 cycles: 12256426 heartbeat IPC: 4.324 cumulative IPC: 3.549 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 12414377 heartbeat IPC: 3.166 cumulative IPC: 3.544 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 44500265 cycles: 12600353 heartbeat IPC: 2.689 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 45000266 cycles: 12773191 heartbeat IPC: 2.893 cumulative IPC: 3.523 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 45500272 cycles: 12933903 heartbeat IPC: 3.111 cumulative IPC: 3.518 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46000273 cycles: 13099022 heartbeat IPC: 3.028 cumulative IPC: 3.512 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46500274 cycles: 13259754 heartbeat IPC: 3.111 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 47000280 cycles: 13405690 heartbeat IPC: 3.426 cumulative IPC: 3.506 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 47500283 cycles: 13545027 heartbeat IPC: 3.588 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 48000284 cycles: 13686062 heartbeat IPC: 3.545 cumulative IPC: 3.507 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 48500286 cycles: 13835889 heartbeat IPC: 3.337 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 49000289 cycles: 13982003 heartbeat IPC: 3.422 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 49500293 cycles: 14135901 heartbeat IPC: 3.249 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 40 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14279700 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14279700 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 42 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14279700 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 50000299 cycles: 14280207 heartbeat IPC: 3.465 cumulative IPC: 0.5838 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 50500305 cycles: 16644740 heartbeat IPC: 0.2115 cumulative IPC: 0.2115 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 51000305 cycles: 18644724 heartbeat IPC: 0.25 cumulative IPC: 0.2292 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 51500308 cycles: 19524027 heartbeat IPC: 0.5686 cumulative IPC: 0.2861 (Simulation time: 00 hr 05 min 33 sec)
