[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 211359 heartbeat IPC: 2.366 cumulative IPC: 2.366 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 450706 heartbeat IPC: 2.089 cumulative IPC: 2.219 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 650794 heartbeat IPC: 2.499 cumulative IPC: 2.305 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 853545 heartbeat IPC: 2.466 cumulative IPC: 2.343 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1010966 heartbeat IPC: 3.176 cumulative IPC: 2.473 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1165501 heartbeat IPC: 3.236 cumulative IPC: 2.574 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1310815 heartbeat IPC: 3.441 cumulative IPC: 2.67 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1482964 heartbeat IPC: 2.904 cumulative IPC: 2.697 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1603111 heartbeat IPC: 4.162 cumulative IPC: 2.807 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 5000048 cycles: 1765272 heartbeat IPC: 3.083 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 5500053 cycles: 1913528 heartbeat IPC: 3.373 cumulative IPC: 2.874 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 6000057 cycles: 2063982 heartbeat IPC: 3.323 cumulative IPC: 2.907 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 6500061 cycles: 2188286 heartbeat IPC: 4.022 cumulative IPC: 2.97 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2316137 heartbeat IPC: 3.911 cumulative IPC: 3.022 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 7500064 cycles: 2451029 heartbeat IPC: 3.707 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2584627 heartbeat IPC: 3.743 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2716109 heartbeat IPC: 3.803 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 9000082 cycles: 2849721 heartbeat IPC: 3.742 cumulative IPC: 3.158 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 9500089 cycles: 2992404 heartbeat IPC: 3.504 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 10000093 cycles: 3125506 heartbeat IPC: 3.757 cumulative IPC: 3.2 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 10500096 cycles: 3248178 heartbeat IPC: 4.076 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 11000099 cycles: 3409977 heartbeat IPC: 3.09 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 11500099 cycles: 3546876 heartbeat IPC: 3.652 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 12000102 cycles: 3670876 heartbeat IPC: 4.032 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3819523 heartbeat IPC: 3.364 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 13000108 cycles: 3959293 heartbeat IPC: 3.577 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 13500110 cycles: 4152899 heartbeat IPC: 2.583 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4352711 heartbeat IPC: 2.502 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 14500117 cycles: 4565411 heartbeat IPC: 2.351 cumulative IPC: 3.176 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 15000124 cycles: 4757822 heartbeat IPC: 2.599 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 15500126 cycles: 4970074 heartbeat IPC: 2.356 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 5172614 heartbeat IPC: 2.469 cumulative IPC: 3.093 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 16500131 cycles: 5376019 heartbeat IPC: 2.458 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 5588978 heartbeat IPC: 2.348 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 5764752 heartbeat IPC: 2.845 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 18000141 cycles: 5933983 heartbeat IPC: 2.955 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 18500146 cycles: 6066533 heartbeat IPC: 3.772 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 6271040 heartbeat IPC: 2.445 cumulative IPC: 3.03 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 19500146 cycles: 6436941 heartbeat IPC: 3.014 cumulative IPC: 3.029 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 6571648 heartbeat IPC: 3.712 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 6717361 heartbeat IPC: 3.431 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 21000153 cycles: 6867214 heartbeat IPC: 3.337 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 21500158 cycles: 6990561 heartbeat IPC: 4.054 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 22000162 cycles: 7114712 heartbeat IPC: 4.027 cumulative IPC: 3.092 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 7246552 heartbeat IPC: 3.793 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 23000174 cycles: 7383147 heartbeat IPC: 3.661 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 23500179 cycles: 7533876 heartbeat IPC: 3.317 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 7686140 heartbeat IPC: 3.284 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 24500184 cycles: 7841159 heartbeat IPC: 3.225 cumulative IPC: 3.125 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 25000185 cycles: 7964898 heartbeat IPC: 4.041 cumulative IPC: 3.139 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 8087764 heartbeat IPC: 4.069 cumulative IPC: 3.153 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 26000191 cycles: 8207298 heartbeat IPC: 4.183 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 8347566 heartbeat IPC: 3.565 cumulative IPC: 3.175 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 8470423 heartbeat IPC: 4.07 cumulative IPC: 3.188 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 27500202 cycles: 8613795 heartbeat IPC: 3.487 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 28000208 cycles: 8746457 heartbeat IPC: 3.769 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 28500212 cycles: 8878960 heartbeat IPC: 3.774 cumulative IPC: 3.21 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 29000214 cycles: 9028147 heartbeat IPC: 3.352 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 9179308 heartbeat IPC: 3.308 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9319900 heartbeat IPC: 3.556 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 9455516 heartbeat IPC: 3.687 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9589019 heartbeat IPC: 3.745 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 9729272 heartbeat IPC: 3.565 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 32000228 cycles: 9860171 heartbeat IPC: 3.82 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 32500235 cycles: 10008420 heartbeat IPC: 3.373 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 10149448 heartbeat IPC: 3.545 cumulative IPC: 3.251 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 10292956 heartbeat IPC: 3.484 cumulative IPC: 3.255 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 10426759 heartbeat IPC: 3.737 cumulative IPC: 3.261 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 10565124 heartbeat IPC: 3.614 cumulative IPC: 3.265 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 35000252 cycles: 10696558 heartbeat IPC: 3.804 cumulative IPC: 3.272 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 35500259 cycles: 10830191 heartbeat IPC: 3.742 cumulative IPC: 3.278 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 36000264 cycles: 10959187 heartbeat IPC: 3.876 cumulative IPC: 3.285 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 36500264 cycles: 11094467 heartbeat IPC: 3.696 cumulative IPC: 3.29 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 11232686 heartbeat IPC: 3.617 cumulative IPC: 3.294 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 11359752 heartbeat IPC: 3.935 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11503224 heartbeat IPC: 3.485 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 11650591 heartbeat IPC: 3.393 cumulative IPC: 3.305 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 39000274 cycles: 11786974 heartbeat IPC: 3.666 cumulative IPC: 3.309 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 39500277 cycles: 11947640 heartbeat IPC: 3.112 cumulative IPC: 3.306 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 40000278 cycles: 12111321 heartbeat IPC: 3.055 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 40500280 cycles: 12260806 heartbeat IPC: 3.345 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12393634 heartbeat IPC: 3.764 cumulative IPC: 3.308 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12533051 heartbeat IPC: 3.586 cumulative IPC: 3.311 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 42000292 cycles: 12672805 heartbeat IPC: 3.578 cumulative IPC: 3.314 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 12808514 heartbeat IPC: 3.684 cumulative IPC: 3.318 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 43000298 cycles: 12944622 heartbeat IPC: 3.674 cumulative IPC: 3.322 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 13077844 heartbeat IPC: 3.753 cumulative IPC: 3.326 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 13210863 heartbeat IPC: 3.759 cumulative IPC: 3.331 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 13352430 heartbeat IPC: 3.532 cumulative IPC: 3.333 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 45000310 cycles: 13491121 heartbeat IPC: 3.605 cumulative IPC: 3.336 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 45500313 cycles: 13633700 heartbeat IPC: 3.507 cumulative IPC: 3.337 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 13763900 heartbeat IPC: 3.84 cumulative IPC: 3.342 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 13893319 heartbeat IPC: 3.863 cumulative IPC: 3.347 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 47000324 cycles: 14024889 heartbeat IPC: 3.8 cumulative IPC: 3.351 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14162135 heartbeat IPC: 3.643 cumulative IPC: 3.354 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 48000333 cycles: 14300521 heartbeat IPC: 3.613 cumulative IPC: 3.357 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 14427597 heartbeat IPC: 3.935 cumulative IPC: 3.362 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 49000336 cycles: 14554323 heartbeat IPC: 3.946 cumulative IPC: 3.367 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 14687189 heartbeat IPC: 3.763 cumulative IPC: 3.37 (Simulation time: 00 hr 05 min 27 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 14815566 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 14815566 cumulative IPC: 3.375 (Simulation time: 00 hr 05 min 30 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 14815566 cumulative IPC: 3.375 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 14815608 heartbeat IPC: 3.894 cumulative IPC: 8 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 15699479 heartbeat IPC: 0.5657 cumulative IPC: 0.566 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 17242647 heartbeat IPC: 0.324 cumulative IPC: 0.4122 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 18607409 heartbeat IPC: 0.3664 cumulative IPC: 0.3957 (Simulation time: 00 hr 06 min 00 sec)
