[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 284692 heartbeat IPC: 1.756 cumulative IPC: 1.756 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 481809 heartbeat IPC: 2.537 cumulative IPC: 2.076 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 692700 heartbeat IPC: 2.371 cumulative IPC: 2.165 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 914387 heartbeat IPC: 2.255 cumulative IPC: 2.187 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1066184 heartbeat IPC: 3.294 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1212098 heartbeat IPC: 3.427 cumulative IPC: 2.475 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1350633 heartbeat IPC: 3.609 cumulative IPC: 2.591 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1494882 heartbeat IPC: 3.466 cumulative IPC: 2.676 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1630007 heartbeat IPC: 3.7 cumulative IPC: 2.761 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1741951 heartbeat IPC: 4.467 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1883804 heartbeat IPC: 3.525 cumulative IPC: 2.92 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 2038469 heartbeat IPC: 3.233 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 6500058 cycles: 2170509 heartbeat IPC: 3.787 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 7000061 cycles: 2301129 heartbeat IPC: 3.828 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 7500068 cycles: 2417962 heartbeat IPC: 4.28 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 8000072 cycles: 2551271 heartbeat IPC: 3.751 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 2679183 heartbeat IPC: 3.909 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2803028 heartbeat IPC: 4.037 cumulative IPC: 3.211 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 9500086 cycles: 2936496 heartbeat IPC: 3.746 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 10000093 cycles: 3082853 heartbeat IPC: 3.416 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 10500100 cycles: 3197549 heartbeat IPC: 4.359 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 11000101 cycles: 3312288 heartbeat IPC: 4.358 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 11500108 cycles: 3432352 heartbeat IPC: 4.165 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 12000108 cycles: 3601732 heartbeat IPC: 2.952 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 12500109 cycles: 3781122 heartbeat IPC: 2.787 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 13000116 cycles: 3961406 heartbeat IPC: 2.773 cumulative IPC: 3.282 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 13500120 cycles: 4136009 heartbeat IPC: 2.864 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 14000123 cycles: 4321204 heartbeat IPC: 2.7 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 14500123 cycles: 4486223 heartbeat IPC: 3.03 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 15000124 cycles: 4684291 heartbeat IPC: 2.524 cumulative IPC: 3.202 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 15500129 cycles: 4808925 heartbeat IPC: 4.012 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 16000132 cycles: 4930937 heartbeat IPC: 4.098 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 16500133 cycles: 5048597 heartbeat IPC: 4.25 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 5148597 heartbeat IPC: 5 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 17500136 cycles: 5324380 heartbeat IPC: 2.844 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5494709 heartbeat IPC: 2.935 cumulative IPC: 3.276 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5654226 heartbeat IPC: 3.134 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5825345 heartbeat IPC: 2.922 cumulative IPC: 3.262 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 6014810 heartbeat IPC: 2.639 cumulative IPC: 3.242 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 20000146 cycles: 6197524 heartbeat IPC: 2.737 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6384611 heartbeat IPC: 2.673 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6551237 heartbeat IPC: 3.001 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6694488 heartbeat IPC: 3.49 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 22000160 cycles: 6897518 heartbeat IPC: 2.463 cumulative IPC: 3.19 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 7118317 heartbeat IPC: 2.265 cumulative IPC: 3.161 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 7291869 heartbeat IPC: 2.881 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 7399984 heartbeat IPC: 4.625 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 7577398 heartbeat IPC: 2.818 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7716975 heartbeat IPC: 3.582 cumulative IPC: 3.175 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7866048 heartbeat IPC: 3.354 cumulative IPC: 3.178 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 8047140 heartbeat IPC: 2.761 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 26000194 cycles: 8205044 heartbeat IPC: 3.167 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 8367903 heartbeat IPC: 3.07 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 8533131 heartbeat IPC: 3.026 cumulative IPC: 3.164 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 8713282 heartbeat IPC: 2.775 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 28000205 cycles: 8888502 heartbeat IPC: 2.854 cumulative IPC: 3.15 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 9031076 heartbeat IPC: 3.507 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 9165654 heartbeat IPC: 3.715 cumulative IPC: 3.164 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 29500218 cycles: 9329085 heartbeat IPC: 3.059 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 30000221 cycles: 9504893 heartbeat IPC: 2.844 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 9658249 heartbeat IPC: 3.26 cumulative IPC: 3.158 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 31000224 cycles: 9835660 heartbeat IPC: 2.818 cumulative IPC: 3.152 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 10007546 heartbeat IPC: 2.909 cumulative IPC: 3.148 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 10170579 heartbeat IPC: 3.067 cumulative IPC: 3.146 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 10329014 heartbeat IPC: 3.156 cumulative IPC: 3.146 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 10458636 heartbeat IPC: 3.857 cumulative IPC: 3.155 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 10618339 heartbeat IPC: 3.131 cumulative IPC: 3.155 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 34000242 cycles: 10759968 heartbeat IPC: 3.53 cumulative IPC: 3.16 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 10878269 heartbeat IPC: 4.227 cumulative IPC: 3.171 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 11038319 heartbeat IPC: 3.124 cumulative IPC: 3.171 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 11200728 heartbeat IPC: 3.079 cumulative IPC: 3.169 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 11368177 heartbeat IPC: 2.986 cumulative IPC: 3.167 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 11502390 heartbeat IPC: 3.725 cumulative IPC: 3.173 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 37000253 cycles: 11637144 heartbeat IPC: 3.71 cumulative IPC: 3.179 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 11749253 heartbeat IPC: 4.46 cumulative IPC: 3.192 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 11914093 heartbeat IPC: 3.033 cumulative IPC: 3.19 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 12029968 heartbeat IPC: 4.315 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12149163 heartbeat IPC: 4.195 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 12276855 heartbeat IPC: 3.916 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 40000273 cycles: 12455723 heartbeat IPC: 2.795 cumulative IPC: 3.211 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12604845 heartbeat IPC: 3.353 cumulative IPC: 3.213 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 12733583 heartbeat IPC: 3.884 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12857977 heartbeat IPC: 4.02 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 12985263 heartbeat IPC: 3.928 cumulative IPC: 3.234 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 42500294 cycles: 13148162 heartbeat IPC: 3.069 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 43000298 cycles: 13304016 heartbeat IPC: 3.208 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 13480225 heartbeat IPC: 2.838 cumulative IPC: 3.227 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 44000306 cycles: 13612443 heartbeat IPC: 3.782 cumulative IPC: 3.232 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 44500313 cycles: 13751814 heartbeat IPC: 3.588 cumulative IPC: 3.236 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 13886849 heartbeat IPC: 3.703 cumulative IPC: 3.24 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 14011128 heartbeat IPC: 4.023 cumulative IPC: 3.247 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 14136477 heartbeat IPC: 3.989 cumulative IPC: 3.254 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 14262214 heartbeat IPC: 3.977 cumulative IPC: 3.26 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 14471791 heartbeat IPC: 2.386 cumulative IPC: 3.248 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 14615102 heartbeat IPC: 3.489 cumulative IPC: 3.25 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 48000335 cycles: 14754064 heartbeat IPC: 3.598 cumulative IPC: 3.253 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 14885347 heartbeat IPC: 3.809 cumulative IPC: 3.258 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 49000336 cycles: 15060525 heartbeat IPC: 2.854 cumulative IPC: 3.254 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 15210115 heartbeat IPC: 3.343 cumulative IPC: 3.254 (Simulation time: 00 hr 05 min 33 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15370762 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15370762 cumulative IPC: 3.253 (Simulation time: 00 hr 05 min 36 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15370762 cumulative IPC: 3.253 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 50000350 cycles: 15371020 heartbeat IPC: 3.107 cumulative IPC: 1.353 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 17522765 heartbeat IPC: 0.2324 cumulative IPC: 0.2325 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 19861167 heartbeat IPC: 0.2138 cumulative IPC: 0.2228 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 22559130 heartbeat IPC: 0.1853 cumulative IPC: 0.2087 (Simulation time: 00 hr 06 min 27 sec)
