[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 288038 heartbeat IPC: 1.736 cumulative IPC: 1.736 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 545624 heartbeat IPC: 1.941 cumulative IPC: 1.833 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 752847 heartbeat IPC: 2.413 cumulative IPC: 1.992 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 938715 heartbeat IPC: 2.69 cumulative IPC: 2.131 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1177553 heartbeat IPC: 2.093 cumulative IPC: 2.123 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1393853 heartbeat IPC: 2.312 cumulative IPC: 2.152 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1571643 heartbeat IPC: 2.812 cumulative IPC: 2.227 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1727130 heartbeat IPC: 3.216 cumulative IPC: 2.316 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1892518 heartbeat IPC: 3.023 cumulative IPC: 2.378 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 2024017 heartbeat IPC: 3.802 cumulative IPC: 2.47 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2152482 heartbeat IPC: 3.892 cumulative IPC: 2.555 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2280911 heartbeat IPC: 3.893 cumulative IPC: 2.631 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2408776 heartbeat IPC: 3.91 cumulative IPC: 2.698 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2537230 heartbeat IPC: 3.892 cumulative IPC: 2.759 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2665903 heartbeat IPC: 3.886 cumulative IPC: 2.813 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2842616 heartbeat IPC: 2.829 cumulative IPC: 2.814 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 3029630 heartbeat IPC: 2.674 cumulative IPC: 2.806 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3233828 heartbeat IPC: 2.449 cumulative IPC: 2.783 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 3386278 heartbeat IPC: 3.28 cumulative IPC: 2.805 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 3547008 heartbeat IPC: 3.111 cumulative IPC: 2.819 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3736577 heartbeat IPC: 2.638 cumulative IPC: 2.81 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3918519 heartbeat IPC: 2.748 cumulative IPC: 2.807 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 4109628 heartbeat IPC: 2.616 cumulative IPC: 2.798 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 4287726 heartbeat IPC: 2.807 cumulative IPC: 2.799 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 4446500 heartbeat IPC: 3.149 cumulative IPC: 2.811 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 13000073 cycles: 4607691 heartbeat IPC: 3.102 cumulative IPC: 2.821 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4792906 heartbeat IPC: 2.7 cumulative IPC: 2.817 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 14000079 cycles: 4978318 heartbeat IPC: 2.697 cumulative IPC: 2.812 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 5175658 heartbeat IPC: 2.534 cumulative IPC: 2.802 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 5384767 heartbeat IPC: 2.391 cumulative IPC: 2.786 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 15500094 cycles: 5517280 heartbeat IPC: 3.773 cumulative IPC: 2.809 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 16000095 cycles: 5691333 heartbeat IPC: 2.873 cumulative IPC: 2.811 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 5897967 heartbeat IPC: 2.42 cumulative IPC: 2.798 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 6057003 heartbeat IPC: 3.144 cumulative IPC: 2.807 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 17500108 cycles: 6181843 heartbeat IPC: 4.005 cumulative IPC: 2.831 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 6296637 heartbeat IPC: 4.356 cumulative IPC: 2.859 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 6412380 heartbeat IPC: 4.32 cumulative IPC: 2.885 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 6536315 heartbeat IPC: 4.034 cumulative IPC: 2.907 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 19500129 cycles: 6650437 heartbeat IPC: 4.381 cumulative IPC: 2.932 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 6792378 heartbeat IPC: 3.523 cumulative IPC: 2.944 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 20500131 cycles: 6971973 heartbeat IPC: 2.784 cumulative IPC: 2.94 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 7130437 heartbeat IPC: 3.155 cumulative IPC: 2.945 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 7297760 heartbeat IPC: 2.988 cumulative IPC: 2.946 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 7456999 heartbeat IPC: 3.14 cumulative IPC: 2.95 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 7631579 heartbeat IPC: 2.864 cumulative IPC: 2.948 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 7772623 heartbeat IPC: 3.545 cumulative IPC: 2.959 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7878798 heartbeat IPC: 4.709 cumulative IPC: 2.983 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 8033002 heartbeat IPC: 3.242 cumulative IPC: 2.988 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 24500159 cycles: 8159424 heartbeat IPC: 3.955 cumulative IPC: 3.003 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 8278520 heartbeat IPC: 4.198 cumulative IPC: 3.02 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 8446848 heartbeat IPC: 2.97 cumulative IPC: 3.019 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 8628643 heartbeat IPC: 2.75 cumulative IPC: 3.013 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8806905 heartbeat IPC: 2.805 cumulative IPC: 3.009 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 8972585 heartbeat IPC: 3.018 cumulative IPC: 3.009 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 9135950 heartbeat IPC: 3.061 cumulative IPC: 3.01 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 9275534 heartbeat IPC: 3.582 cumulative IPC: 3.019 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 9376005 heartbeat IPC: 4.977 cumulative IPC: 3.04 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 9476279 heartbeat IPC: 4.986 cumulative IPC: 3.06 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 9592247 heartbeat IPC: 4.312 cumulative IPC: 3.075 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 30000197 cycles: 9702564 heartbeat IPC: 4.532 cumulative IPC: 3.092 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 30500197 cycles: 9809403 heartbeat IPC: 4.68 cumulative IPC: 3.109 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 31000199 cycles: 9917581 heartbeat IPC: 4.622 cumulative IPC: 3.126 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 10066446 heartbeat IPC: 3.359 cumulative IPC: 3.129 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 10243551 heartbeat IPC: 2.823 cumulative IPC: 3.124 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 10383204 heartbeat IPC: 3.58 cumulative IPC: 3.13 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 10521827 heartbeat IPC: 3.607 cumulative IPC: 3.136 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 10657714 heartbeat IPC: 3.68 cumulative IPC: 3.143 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 10785766 heartbeat IPC: 3.905 cumulative IPC: 3.152 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 10940288 heartbeat IPC: 3.236 cumulative IPC: 3.154 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 11072832 heartbeat IPC: 3.772 cumulative IPC: 3.161 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11212835 heartbeat IPC: 3.571 cumulative IPC: 3.166 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 11344527 heartbeat IPC: 3.797 cumulative IPC: 3.173 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 36500243 cycles: 11484779 heartbeat IPC: 3.565 cumulative IPC: 3.178 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 11643702 heartbeat IPC: 3.146 cumulative IPC: 3.178 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 37500246 cycles: 11810137 heartbeat IPC: 3.004 cumulative IPC: 3.175 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 11965305 heartbeat IPC: 3.222 cumulative IPC: 3.176 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 12104850 heartbeat IPC: 3.583 cumulative IPC: 3.181 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 12291598 heartbeat IPC: 2.677 cumulative IPC: 3.173 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 12455866 heartbeat IPC: 3.044 cumulative IPC: 3.171 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 12611093 heartbeat IPC: 3.221 cumulative IPC: 3.172 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 12755818 heartbeat IPC: 3.455 cumulative IPC: 3.175 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 12899440 heartbeat IPC: 3.481 cumulative IPC: 3.178 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 41500269 cycles: 13030186 heartbeat IPC: 3.824 cumulative IPC: 3.185 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 13155537 heartbeat IPC: 3.989 cumulative IPC: 3.193 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 13322003 heartbeat IPC: 3.004 cumulative IPC: 3.19 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 43000281 cycles: 13454771 heartbeat IPC: 3.766 cumulative IPC: 3.196 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13588755 heartbeat IPC: 3.732 cumulative IPC: 3.201 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 44000288 cycles: 13700204 heartbeat IPC: 4.486 cumulative IPC: 3.212 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 13940924 heartbeat IPC: 2.077 cumulative IPC: 3.192 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 45000300 cycles: 14143942 heartbeat IPC: 2.463 cumulative IPC: 3.182 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 45500307 cycles: 14291089 heartbeat IPC: 3.398 cumulative IPC: 3.184 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 14422803 heartbeat IPC: 3.796 cumulative IPC: 3.189 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 46500320 cycles: 14555518 heartbeat IPC: 3.768 cumulative IPC: 3.195 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 14687813 heartbeat IPC: 3.779 cumulative IPC: 3.2 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 47500327 cycles: 14818964 heartbeat IPC: 3.812 cumulative IPC: 3.205 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 14949711 heartbeat IPC: 3.824 cumulative IPC: 3.211 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 15105633 heartbeat IPC: 3.207 cumulative IPC: 3.211 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 49000342 cycles: 15258521 heartbeat IPC: 3.27 cumulative IPC: 3.211 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 49500342 cycles: 15462767 heartbeat IPC: 2.448 cumulative IPC: 3.201 (Simulation time: 00 hr 05 min 53 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 15634934 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 15634934 cumulative IPC: 3.198 (Simulation time: 00 hr 05 min 56 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 15634934 cumulative IPC: 3.198 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 15635584 heartbeat IPC: 2.893 cumulative IPC: 0.5246 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 18100520 heartbeat IPC: 0.2028 cumulative IPC: 0.2029 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 51000354 cycles: 18855595 heartbeat IPC: 0.6622 cumulative IPC: 0.3106 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 51500354 cycles: 19212155 heartbeat IPC: 1.402 cumulative IPC: 0.4194 (Simulation time: 00 hr 06 min 23 sec)
