[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 283258 heartbeat IPC: 1.765 cumulative IPC: 1.765 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 509546 heartbeat IPC: 2.21 cumulative IPC: 1.963 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 707147 heartbeat IPC: 2.53 cumulative IPC: 2.121 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 851364 heartbeat IPC: 3.467 cumulative IPC: 2.349 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1066174 heartbeat IPC: 2.328 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1273032 heartbeat IPC: 2.417 cumulative IPC: 2.357 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1466286 heartbeat IPC: 2.587 cumulative IPC: 2.387 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1633633 heartbeat IPC: 2.988 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1833409 heartbeat IPC: 2.503 cumulative IPC: 2.454 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1982387 heartbeat IPC: 3.356 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 2161380 heartbeat IPC: 2.793 cumulative IPC: 2.545 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2309726 heartbeat IPC: 3.371 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2502323 heartbeat IPC: 2.596 cumulative IPC: 2.598 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2633964 heartbeat IPC: 3.798 cumulative IPC: 2.658 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2771738 heartbeat IPC: 3.629 cumulative IPC: 2.706 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2901862 heartbeat IPC: 3.843 cumulative IPC: 2.757 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 3050014 heartbeat IPC: 3.375 cumulative IPC: 2.787 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3201925 heartbeat IPC: 3.291 cumulative IPC: 2.811 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 9500061 cycles: 3362347 heartbeat IPC: 3.117 cumulative IPC: 2.825 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3516113 heartbeat IPC: 3.252 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3653763 heartbeat IPC: 3.632 cumulative IPC: 2.874 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3796048 heartbeat IPC: 3.514 cumulative IPC: 2.898 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3972274 heartbeat IPC: 2.837 cumulative IPC: 2.895 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 4126526 heartbeat IPC: 3.241 cumulative IPC: 2.908 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4256583 heartbeat IPC: 3.845 cumulative IPC: 2.937 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 4392193 heartbeat IPC: 3.687 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 4540798 heartbeat IPC: 3.365 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 4682695 heartbeat IPC: 3.524 cumulative IPC: 2.99 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 14500102 cycles: 4811430 heartbeat IPC: 3.884 cumulative IPC: 3.014 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 4942361 heartbeat IPC: 3.819 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 5074895 heartbeat IPC: 3.773 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5235038 heartbeat IPC: 3.122 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5374249 heartbeat IPC: 3.592 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 17000113 cycles: 5542498 heartbeat IPC: 2.972 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5687268 heartbeat IPC: 3.454 cumulative IPC: 3.077 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5865810 heartbeat IPC: 2.801 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 6019056 heartbeat IPC: 3.263 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 6190632 heartbeat IPC: 2.914 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 6337329 heartbeat IPC: 3.408 cumulative IPC: 3.077 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 6490816 heartbeat IPC: 3.258 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 6666058 heartbeat IPC: 2.853 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6835741 heartbeat IPC: 2.947 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 7022044 heartbeat IPC: 2.684 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 22000153 cycles: 7194343 heartbeat IPC: 2.902 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 7364874 heartbeat IPC: 2.932 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 23000160 cycles: 7516736 heartbeat IPC: 3.293 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 23500165 cycles: 7661191 heartbeat IPC: 3.461 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7837839 heartbeat IPC: 2.831 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 24500170 cycles: 8020263 heartbeat IPC: 2.741 cumulative IPC: 3.055 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 8144129 heartbeat IPC: 4.037 cumulative IPC: 3.07 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 8279477 heartbeat IPC: 3.694 cumulative IPC: 3.08 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8445113 heartbeat IPC: 3.019 cumulative IPC: 3.079 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 8586937 heartbeat IPC: 3.526 cumulative IPC: 3.086 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 27000193 cycles: 8723146 heartbeat IPC: 3.671 cumulative IPC: 3.095 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8852405 heartbeat IPC: 3.868 cumulative IPC: 3.107 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 9015664 heartbeat IPC: 3.063 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 9203014 heartbeat IPC: 2.669 cumulative IPC: 3.097 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 29000205 cycles: 9376425 heartbeat IPC: 2.883 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 9497375 heartbeat IPC: 4.134 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 9642059 heartbeat IPC: 3.456 cumulative IPC: 3.111 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 9916821 heartbeat IPC: 1.82 cumulative IPC: 3.076 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 10121333 heartbeat IPC: 2.445 cumulative IPC: 3.063 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 31500219 cycles: 10299781 heartbeat IPC: 2.802 cumulative IPC: 3.058 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 10525806 heartbeat IPC: 2.212 cumulative IPC: 3.04 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 10759163 heartbeat IPC: 2.143 cumulative IPC: 3.021 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 33000229 cycles: 10875938 heartbeat IPC: 4.282 cumulative IPC: 3.034 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 10995029 heartbeat IPC: 4.198 cumulative IPC: 3.047 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 11142003 heartbeat IPC: 3.402 cumulative IPC: 3.052 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 11267581 heartbeat IPC: 3.982 cumulative IPC: 3.062 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 11449345 heartbeat IPC: 2.751 cumulative IPC: 3.057 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 11610315 heartbeat IPC: 3.106 cumulative IPC: 3.058 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 11774048 heartbeat IPC: 3.054 cumulative IPC: 3.058 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 11907514 heartbeat IPC: 3.746 cumulative IPC: 3.065 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 12055443 heartbeat IPC: 3.38 cumulative IPC: 3.069 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 12212982 heartbeat IPC: 3.174 cumulative IPC: 3.071 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 12382479 heartbeat IPC: 2.95 cumulative IPC: 3.069 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 12548416 heartbeat IPC: 3.013 cumulative IPC: 3.068 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12730363 heartbeat IPC: 2.748 cumulative IPC: 3.064 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 12866554 heartbeat IPC: 3.671 cumulative IPC: 3.07 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 13030808 heartbeat IPC: 3.044 cumulative IPC: 3.07 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 13158331 heartbeat IPC: 3.921 cumulative IPC: 3.078 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 13280434 heartbeat IPC: 4.095 cumulative IPC: 3.087 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 13394975 heartbeat IPC: 4.365 cumulative IPC: 3.098 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 13508056 heartbeat IPC: 4.422 cumulative IPC: 3.109 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 13618247 heartbeat IPC: 4.538 cumulative IPC: 3.121 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 13729235 heartbeat IPC: 4.505 cumulative IPC: 3.132 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13844374 heartbeat IPC: 4.343 cumulative IPC: 3.142 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 13967528 heartbeat IPC: 4.06 cumulative IPC: 3.15 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 14079547 heartbeat IPC: 4.464 cumulative IPC: 3.161 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 14192271 heartbeat IPC: 4.436 cumulative IPC: 3.171 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 14306630 heartbeat IPC: 4.372 cumulative IPC: 3.18 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 14442844 heartbeat IPC: 3.671 cumulative IPC: 3.185 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 46500314 cycles: 14610071 heartbeat IPC: 2.99 cumulative IPC: 3.183 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 47000321 cycles: 14757532 heartbeat IPC: 3.391 cumulative IPC: 3.185 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14917610 heartbeat IPC: 3.124 cumulative IPC: 3.184 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 15059590 heartbeat IPC: 3.522 cumulative IPC: 3.187 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 15211696 heartbeat IPC: 3.287 cumulative IPC: 3.188 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 15363638 heartbeat IPC: 3.291 cumulative IPC: 3.189 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 15511604 heartbeat IPC: 3.379 cumulative IPC: 3.191 (Simulation time: 00 hr 05 min 23 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 15653401 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 15653401 cumulative IPC: 3.194 (Simulation time: 00 hr 05 min 25 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 15653401 cumulative IPC: 3.194 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 15653474 heartbeat IPC: 3.524 cumulative IPC: 4.493 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 18472974 heartbeat IPC: 0.1773 cumulative IPC: 0.1774 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 20524862 heartbeat IPC: 0.2437 cumulative IPC: 0.2053 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 22282579 heartbeat IPC: 0.2845 cumulative IPC: 0.2263 (Simulation time: 00 hr 06 min 14 sec)
