[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 288291 heartbeat IPC: 1.734 cumulative IPC: 1.734 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 523635 heartbeat IPC: 2.125 cumulative IPC: 1.91 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 708337 heartbeat IPC: 2.707 cumulative IPC: 2.118 (Simulation time: 00 hr 00 min 19 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000007 cycles: 884309 heartbeat IPC: 2.841 cumulative IPC: 2.262 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1095259 heartbeat IPC: 2.37 cumulative IPC: 2.283 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1278609 heartbeat IPC: 2.727 cumulative IPC: 2.346 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1495460 heartbeat IPC: 2.306 cumulative IPC: 2.34 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1695673 heartbeat IPC: 2.497 cumulative IPC: 2.359 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1858480 heartbeat IPC: 3.071 cumulative IPC: 2.421 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2033924 heartbeat IPC: 2.85 cumulative IPC: 2.458 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 2207013 heartbeat IPC: 2.889 cumulative IPC: 2.492 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 2389971 heartbeat IPC: 2.733 cumulative IPC: 2.511 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2551638 heartbeat IPC: 3.093 cumulative IPC: 2.547 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2733077 heartbeat IPC: 2.756 cumulative IPC: 2.561 (Simulation time: 00 hr 01 min 13 sec)
