[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 264681 heartbeat IPC: 1.889 cumulative IPC: 1.889 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 471577 heartbeat IPC: 2.417 cumulative IPC: 2.121 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 655409 heartbeat IPC: 2.72 cumulative IPC: 2.289 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 833496 heartbeat IPC: 2.808 cumulative IPC: 2.4 (Simulation time: 00 hr 00 min 22 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1022608 heartbeat IPC: 2.644 cumulative IPC: 2.445 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1176323 heartbeat IPC: 3.253 cumulative IPC: 2.55 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1322873 heartbeat IPC: 3.412 cumulative IPC: 2.646 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1458229 heartbeat IPC: 3.694 cumulative IPC: 2.743 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1609919 heartbeat IPC: 3.296 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1754678 heartbeat IPC: 3.454 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1922765 heartbeat IPC: 2.975 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 6000057 cycles: 2086201 heartbeat IPC: 3.059 cumulative IPC: 2.876 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 6500061 cycles: 2261735 heartbeat IPC: 2.848 cumulative IPC: 2.874 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 7000066 cycles: 2412449 heartbeat IPC: 3.318 cumulative IPC: 2.902 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 7500066 cycles: 2570493 heartbeat IPC: 3.164 cumulative IPC: 2.918 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 8000070 cycles: 2736954 heartbeat IPC: 3.004 cumulative IPC: 2.923 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 8500077 cycles: 2874939 heartbeat IPC: 3.624 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 9000081 cycles: 3005451 heartbeat IPC: 3.831 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 9500086 cycles: 3151202 heartbeat IPC: 3.431 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 3291256 heartbeat IPC: 3.57 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 10500095 cycles: 3499186 heartbeat IPC: 2.405 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3633304 heartbeat IPC: 3.728 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 11500095 cycles: 3832757 heartbeat IPC: 2.507 cumulative IPC: 3 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 12000096 cycles: 4012908 heartbeat IPC: 2.775 cumulative IPC: 2.99 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 4132439 heartbeat IPC: 4.183 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 4239487 heartbeat IPC: 4.671 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4420912 heartbeat IPC: 2.756 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 4637386 heartbeat IPC: 2.31 cumulative IPC: 3.019 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4777669 heartbeat IPC: 3.564 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 4885346 heartbeat IPC: 4.644 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4990510 heartbeat IPC: 4.755 cumulative IPC: 3.106 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 5094245 heartbeat IPC: 4.82 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 5198811 heartbeat IPC: 4.782 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5303509 heartbeat IPC: 4.776 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5412038 heartbeat IPC: 4.607 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 18000130 cycles: 5514952 heartbeat IPC: 4.858 cumulative IPC: 3.264 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5617998 heartbeat IPC: 4.852 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5721307 heartbeat IPC: 4.84 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5826446 heartbeat IPC: 4.756 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 5930276 heartbeat IPC: 4.816 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 6036968 heartbeat IPC: 4.686 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 6141317 heartbeat IPC: 4.792 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6245161 heartbeat IPC: 4.815 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6349827 heartbeat IPC: 4.777 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6454555 heartbeat IPC: 4.774 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 6558508 heartbeat IPC: 4.81 cumulative IPC: 3.507 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 6663827 heartbeat IPC: 4.747 cumulative IPC: 3.527 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 6770776 heartbeat IPC: 4.675 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 6909388 heartbeat IPC: 3.607 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 7020368 heartbeat IPC: 4.505 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 7131954 heartbeat IPC: 4.481 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 7246424 heartbeat IPC: 4.368 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 7397298 heartbeat IPC: 3.314 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 27000165 cycles: 7522848 heartbeat IPC: 3.982 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 27500165 cycles: 7646733 heartbeat IPC: 4.036 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 28000168 cycles: 7788007 heartbeat IPC: 3.539 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 28500168 cycles: 7921313 heartbeat IPC: 3.751 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 29000171 cycles: 8027996 heartbeat IPC: 4.687 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 29500173 cycles: 8133750 heartbeat IPC: 4.728 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 30000177 cycles: 8245650 heartbeat IPC: 4.468 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 30500183 cycles: 8405862 heartbeat IPC: 3.121 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 31000188 cycles: 8542076 heartbeat IPC: 3.671 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 31500191 cycles: 8688179 heartbeat IPC: 3.422 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 32000191 cycles: 8832523 heartbeat IPC: 3.464 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 32500192 cycles: 8937172 heartbeat IPC: 4.778 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 33000196 cycles: 9042932 heartbeat IPC: 4.728 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 33500200 cycles: 9155726 heartbeat IPC: 4.433 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 34000203 cycles: 9311963 heartbeat IPC: 3.2 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 34500209 cycles: 9483093 heartbeat IPC: 2.922 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 9683115 heartbeat IPC: 2.5 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 35500215 cycles: 9880393 heartbeat IPC: 2.535 cumulative IPC: 3.593 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 10036259 heartbeat IPC: 3.208 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 36500226 cycles: 10162757 heartbeat IPC: 3.953 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 37000226 cycles: 10266704 heartbeat IPC: 4.81 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 37500229 cycles: 10371234 heartbeat IPC: 4.783 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 38000229 cycles: 10475098 heartbeat IPC: 4.814 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 38500229 cycles: 10579033 heartbeat IPC: 4.811 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 39000230 cycles: 10683348 heartbeat IPC: 4.793 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 39500231 cycles: 10788131 heartbeat IPC: 4.772 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 40000231 cycles: 10892489 heartbeat IPC: 4.791 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 40500232 cycles: 10997678 heartbeat IPC: 4.753 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 41000232 cycles: 11100203 heartbeat IPC: 4.877 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 41500236 cycles: 11214379 heartbeat IPC: 4.379 cumulative IPC: 3.701 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42000237 cycles: 11327749 heartbeat IPC: 4.41 cumulative IPC: 3.708 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 42500237 cycles: 11435571 heartbeat IPC: 4.637 cumulative IPC: 3.716 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 43000242 cycles: 11547457 heartbeat IPC: 4.469 cumulative IPC: 3.724 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 43500248 cycles: 11657111 heartbeat IPC: 4.56 cumulative IPC: 3.732 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 44000250 cycles: 11773937 heartbeat IPC: 4.28 cumulative IPC: 3.737 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 44500251 cycles: 11884741 heartbeat IPC: 4.512 cumulative IPC: 3.744 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 45000254 cycles: 11998182 heartbeat IPC: 4.408 cumulative IPC: 3.751 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 45500255 cycles: 12111151 heartbeat IPC: 4.426 cumulative IPC: 3.757 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46000256 cycles: 12220979 heartbeat IPC: 4.553 cumulative IPC: 3.764 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 46500261 cycles: 12333093 heartbeat IPC: 4.46 cumulative IPC: 3.77 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47000263 cycles: 12448699 heartbeat IPC: 4.325 cumulative IPC: 3.776 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 47500263 cycles: 12559128 heartbeat IPC: 4.528 cumulative IPC: 3.782 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 48000266 cycles: 12702700 heartbeat IPC: 3.483 cumulative IPC: 3.779 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 48500266 cycles: 12843886 heartbeat IPC: 3.541 cumulative IPC: 3.776 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 49000266 cycles: 13018098 heartbeat IPC: 2.87 cumulative IPC: 3.764 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49500271 cycles: 13123760 heartbeat IPC: 4.732 cumulative IPC: 3.772 (Simulation time: 00 hr 04 min 35 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13227832 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13227832 cumulative IPC: 3.78 (Simulation time: 00 hr 04 min 37 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13227832 cumulative IPC: 3.78 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50000271 cycles: 13227940 heartbeat IPC: 4.799 cumulative IPC: 2.491 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50500271 cycles: 13422276 heartbeat IPC: 2.573 cumulative IPC: 2.573 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 51000275 cycles: 13866633 heartbeat IPC: 1.125 cumulative IPC: 1.566 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 51500277 cycles: 14124419 heartbeat IPC: 1.94 cumulative IPC: 1.673 (Simulation time: 00 hr 04 min 50 sec)
