[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 303843 heartbeat IPC: 1.646 cumulative IPC: 1.646 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 494354 heartbeat IPC: 2.625 cumulative IPC: 2.023 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 668794 heartbeat IPC: 2.866 cumulative IPC: 2.243 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000012 cycles: 804918 heartbeat IPC: 3.673 cumulative IPC: 2.485 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500018 cycles: 954499 heartbeat IPC: 3.343 cumulative IPC: 2.619 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 1062699 heartbeat IPC: 4.621 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1169263 heartbeat IPC: 4.692 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1276524 heartbeat IPC: 4.662 cumulative IPC: 3.134 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1382340 heartbeat IPC: 4.725 cumulative IPC: 3.255 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1488342 heartbeat IPC: 4.717 cumulative IPC: 3.359 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1592868 heartbeat IPC: 4.784 cumulative IPC: 3.453 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1697269 heartbeat IPC: 4.789 cumulative IPC: 3.535 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 1803789 heartbeat IPC: 4.694 cumulative IPC: 3.604 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 1909695 heartbeat IPC: 4.721 cumulative IPC: 3.666 (Simulation time: 00 hr 00 min 35 sec)
