[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 276096 heartbeat IPC: 1.811 cumulative IPC: 1.811 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 464752 heartbeat IPC: 2.65 cumulative IPC: 2.152 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 650226 heartbeat IPC: 2.696 cumulative IPC: 2.307 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 827909 heartbeat IPC: 2.814 cumulative IPC: 2.416 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 982818 heartbeat IPC: 3.228 cumulative IPC: 2.544 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1133508 heartbeat IPC: 3.318 cumulative IPC: 2.647 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1352155 heartbeat IPC: 2.287 cumulative IPC: 2.588 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1541748 heartbeat IPC: 2.637 cumulative IPC: 2.594 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1686980 heartbeat IPC: 3.443 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1818716 heartbeat IPC: 3.795 cumulative IPC: 2.749 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1976389 heartbeat IPC: 3.171 cumulative IPC: 2.783 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 2169585 heartbeat IPC: 2.588 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2367458 heartbeat IPC: 2.527 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2511735 heartbeat IPC: 3.466 cumulative IPC: 2.787 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 7500047 cycles: 2676962 heartbeat IPC: 3.026 cumulative IPC: 2.802 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 8000051 cycles: 2849373 heartbeat IPC: 2.9 cumulative IPC: 2.808 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2993816 heartbeat IPC: 3.462 cumulative IPC: 2.839 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 3137437 heartbeat IPC: 3.481 cumulative IPC: 2.869 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3264520 heartbeat IPC: 3.934 cumulative IPC: 2.91 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3400799 heartbeat IPC: 3.669 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3534447 heartbeat IPC: 3.741 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3664919 heartbeat IPC: 3.832 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3790939 heartbeat IPC: 3.968 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3917859 heartbeat IPC: 3.939 cumulative IPC: 3.063 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4052739 heartbeat IPC: 3.707 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 4193307 heartbeat IPC: 3.557 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 4335140 heartbeat IPC: 3.525 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4464406 heartbeat IPC: 3.868 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 4587908 heartbeat IPC: 4.049 cumulative IPC: 3.161 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15000088 cycles: 4733155 heartbeat IPC: 3.442 cumulative IPC: 3.169 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 4856197 heartbeat IPC: 4.064 cumulative IPC: 3.192 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 4988432 heartbeat IPC: 3.781 cumulative IPC: 3.207 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 16500100 cycles: 5117816 heartbeat IPC: 3.865 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17000100 cycles: 5278429 heartbeat IPC: 3.113 cumulative IPC: 3.221 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5433618 heartbeat IPC: 3.222 cumulative IPC: 3.221 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 18000105 cycles: 5596436 heartbeat IPC: 3.071 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 18500109 cycles: 5748458 heartbeat IPC: 3.289 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 19000116 cycles: 5884985 heartbeat IPC: 3.662 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 19500121 cycles: 6028252 heartbeat IPC: 3.49 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 20000127 cycles: 6175503 heartbeat IPC: 3.396 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 20500132 cycles: 6333099 heartbeat IPC: 3.173 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 6477202 heartbeat IPC: 3.47 cumulative IPC: 3.242 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 6609149 heartbeat IPC: 3.789 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6741339 heartbeat IPC: 3.782 cumulative IPC: 3.263 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 6871413 heartbeat IPC: 3.844 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 7017863 heartbeat IPC: 3.414 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7168863 heartbeat IPC: 3.311 cumulative IPC: 3.278 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 7311053 heartbeat IPC: 3.516 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 24500164 cycles: 7452370 heartbeat IPC: 3.538 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 25000170 cycles: 7582850 heartbeat IPC: 3.832 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 25500171 cycles: 7708656 heartbeat IPC: 3.974 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 26000176 cycles: 7846868 heartbeat IPC: 3.618 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 26500177 cycles: 7983825 heartbeat IPC: 3.651 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 8124821 heartbeat IPC: 3.546 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8264695 heartbeat IPC: 3.575 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8395495 heartbeat IPC: 3.823 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8528433 heartbeat IPC: 3.761 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 29000185 cycles: 8672124 heartbeat IPC: 3.48 cumulative IPC: 3.344 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 29500188 cycles: 8812043 heartbeat IPC: 3.574 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 8947082 heartbeat IPC: 3.703 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 30500199 cycles: 9080542 heartbeat IPC: 3.746 cumulative IPC: 3.359 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 9214322 heartbeat IPC: 3.738 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 31500205 cycles: 9343366 heartbeat IPC: 3.875 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 32000210 cycles: 9499827 heartbeat IPC: 3.196 cumulative IPC: 3.369 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 9636068 heartbeat IPC: 3.67 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 33000215 cycles: 9768403 heartbeat IPC: 3.778 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 33500216 cycles: 9905649 heartbeat IPC: 3.643 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 10044299 heartbeat IPC: 3.606 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 34500219 cycles: 10188384 heartbeat IPC: 3.47 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 10324869 heartbeat IPC: 3.663 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 10454745 heartbeat IPC: 3.85 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 36000225 cycles: 10590486 heartbeat IPC: 3.683 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 10723223 heartbeat IPC: 3.767 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 37000225 cycles: 10860016 heartbeat IPC: 3.655 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 37500227 cycles: 10990741 heartbeat IPC: 3.825 cumulative IPC: 3.412 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 38000228 cycles: 11120465 heartbeat IPC: 3.854 cumulative IPC: 3.417 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 38500231 cycles: 11256795 heartbeat IPC: 3.668 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 39000233 cycles: 11390522 heartbeat IPC: 3.739 cumulative IPC: 3.424 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 39500238 cycles: 11533897 heartbeat IPC: 3.487 cumulative IPC: 3.425 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 40000238 cycles: 11674735 heartbeat IPC: 3.55 cumulative IPC: 3.426 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 40500239 cycles: 11801321 heartbeat IPC: 3.95 cumulative IPC: 3.432 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 41000240 cycles: 11947746 heartbeat IPC: 3.415 cumulative IPC: 3.432 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 41500245 cycles: 12083868 heartbeat IPC: 3.673 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 42000246 cycles: 12208243 heartbeat IPC: 4.02 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 42500248 cycles: 12340883 heartbeat IPC: 3.77 cumulative IPC: 3.444 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 43000253 cycles: 12485229 heartbeat IPC: 3.464 cumulative IPC: 3.444 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 43500255 cycles: 12624623 heartbeat IPC: 3.587 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 44000256 cycles: 12760848 heartbeat IPC: 3.67 cumulative IPC: 3.448 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 44500261 cycles: 12900842 heartbeat IPC: 3.572 cumulative IPC: 3.449 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 45000262 cycles: 13036132 heartbeat IPC: 3.696 cumulative IPC: 3.452 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 45500266 cycles: 13167529 heartbeat IPC: 3.805 cumulative IPC: 3.455 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 46000270 cycles: 13311546 heartbeat IPC: 3.472 cumulative IPC: 3.456 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 46500270 cycles: 13442124 heartbeat IPC: 3.829 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 47000275 cycles: 13572335 heartbeat IPC: 3.84 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 47500275 cycles: 13695088 heartbeat IPC: 4.073 cumulative IPC: 3.468 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 48000280 cycles: 13829301 heartbeat IPC: 3.725 cumulative IPC: 3.471 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 48500285 cycles: 13949527 heartbeat IPC: 4.159 cumulative IPC: 3.477 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 49000286 cycles: 14077751 heartbeat IPC: 3.899 cumulative IPC: 3.481 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 49500289 cycles: 14213093 heartbeat IPC: 3.694 cumulative IPC: 3.483 (Simulation time: 00 hr 05 min 09 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14344187 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14344187 cumulative IPC: 3.486 (Simulation time: 00 hr 05 min 13 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14344187 cumulative IPC: 3.486 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 50000290 cycles: 14344417 heartbeat IPC: 3.807 cumulative IPC: 1.239 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 50500297 cycles: 15735375 heartbeat IPC: 0.3595 cumulative IPC: 0.3596 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 51000297 cycles: 17072360 heartbeat IPC: 0.374 cumulative IPC: 0.3667 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 51500297 cycles: 17958465 heartbeat IPC: 0.5643 cumulative IPC: 0.4151 (Simulation time: 00 hr 05 min 56 sec)
