[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 261230 heartbeat IPC: 1.914 cumulative IPC: 1.914 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 476007 heartbeat IPC: 2.328 cumulative IPC: 2.101 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 666393 heartbeat IPC: 2.626 cumulative IPC: 2.251 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 829632 heartbeat IPC: 3.063 cumulative IPC: 2.411 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1015885 heartbeat IPC: 2.685 cumulative IPC: 2.461 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1169972 heartbeat IPC: 3.245 cumulative IPC: 2.564 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1286732 heartbeat IPC: 4.282 cumulative IPC: 2.72 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1411177 heartbeat IPC: 4.018 cumulative IPC: 2.835 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1527184 heartbeat IPC: 4.31 cumulative IPC: 2.947 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1650295 heartbeat IPC: 4.061 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1795039 heartbeat IPC: 3.454 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6000037 cycles: 1967407 heartbeat IPC: 2.901 cumulative IPC: 3.05 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2139240 heartbeat IPC: 2.91 cumulative IPC: 3.038 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2286208 heartbeat IPC: 3.402 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2423230 heartbeat IPC: 3.649 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2601602 heartbeat IPC: 2.803 cumulative IPC: 3.075 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500051 cycles: 2757135 heartbeat IPC: 3.215 cumulative IPC: 3.083 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2907659 heartbeat IPC: 3.322 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 3065562 heartbeat IPC: 3.167 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3203547 heartbeat IPC: 3.624 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3327431 heartbeat IPC: 4.036 cumulative IPC: 3.156 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11000060 cycles: 3444436 heartbeat IPC: 4.273 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3552559 heartbeat IPC: 4.624 cumulative IPC: 3.237 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12000069 cycles: 3711698 heartbeat IPC: 3.142 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 3869067 heartbeat IPC: 3.177 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13000078 cycles: 4027709 heartbeat IPC: 3.152 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500082 cycles: 4201592 heartbeat IPC: 2.876 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14000086 cycles: 4325448 heartbeat IPC: 4.037 cumulative IPC: 3.237 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4486264 heartbeat IPC: 3.109 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4624777 heartbeat IPC: 3.61 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 4777759 heartbeat IPC: 3.268 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4933714 heartbeat IPC: 3.206 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5100866 heartbeat IPC: 2.991 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5261188 heartbeat IPC: 3.119 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5400304 heartbeat IPC: 3.594 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5539216 heartbeat IPC: 3.599 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5673779 heartbeat IPC: 3.716 cumulative IPC: 3.261 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5786891 heartbeat IPC: 4.42 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5942868 heartbeat IPC: 3.206 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 20000122 cycles: 6091315 heartbeat IPC: 3.368 cumulative IPC: 3.283 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 6208911 heartbeat IPC: 4.252 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 6337741 heartbeat IPC: 3.881 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6492839 heartbeat IPC: 3.224 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 6647932 heartbeat IPC: 3.224 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 6805615 heartbeat IPC: 3.171 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 6958916 heartbeat IPC: 3.262 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 23500143 cycles: 7114910 heartbeat IPC: 3.205 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 24000145 cycles: 7233390 heartbeat IPC: 4.22 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 24500147 cycles: 7399055 heartbeat IPC: 3.018 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 25000152 cycles: 7553379 heartbeat IPC: 3.24 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 25500157 cycles: 7702051 heartbeat IPC: 3.363 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 26000160 cycles: 7841304 heartbeat IPC: 3.591 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 26500167 cycles: 8005052 heartbeat IPC: 3.054 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8166440 heartbeat IPC: 3.098 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8305963 heartbeat IPC: 3.584 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 28000176 cycles: 8445525 heartbeat IPC: 3.583 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 28500177 cycles: 8574155 heartbeat IPC: 3.887 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 29000182 cycles: 8721746 heartbeat IPC: 3.388 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 8869857 heartbeat IPC: 3.376 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 9025300 heartbeat IPC: 3.217 cumulative IPC: 3.324 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 30500196 cycles: 9179713 heartbeat IPC: 3.238 cumulative IPC: 3.323 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 9291451 heartbeat IPC: 4.475 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 31500205 cycles: 9434302 heartbeat IPC: 3.5 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 32000208 cycles: 9572537 heartbeat IPC: 3.617 cumulative IPC: 3.343 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 9694889 heartbeat IPC: 4.087 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 9817253 heartbeat IPC: 4.086 cumulative IPC: 3.361 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 9959548 heartbeat IPC: 3.514 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 34000231 cycles: 10105450 heartbeat IPC: 3.427 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 10239264 heartbeat IPC: 3.737 cumulative IPC: 3.369 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10396776 heartbeat IPC: 3.174 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 35500242 cycles: 10532845 heartbeat IPC: 3.675 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10671572 heartbeat IPC: 3.604 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 10806789 heartbeat IPC: 3.698 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 37000256 cycles: 10944540 heartbeat IPC: 3.63 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 11084047 heartbeat IPC: 3.584 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11230916 heartbeat IPC: 3.404 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 11389844 heartbeat IPC: 3.146 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 39000271 cycles: 11515610 heartbeat IPC: 3.976 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 11625258 heartbeat IPC: 4.56 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 11732116 heartbeat IPC: 4.679 cumulative IPC: 3.409 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 11841440 heartbeat IPC: 4.574 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 41000284 cycles: 11988885 heartbeat IPC: 3.391 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12126756 heartbeat IPC: 3.627 cumulative IPC: 3.422 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 42000293 cycles: 12271470 heartbeat IPC: 3.455 cumulative IPC: 3.423 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 12444789 heartbeat IPC: 2.885 cumulative IPC: 3.415 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 43000304 cycles: 12580796 heartbeat IPC: 3.676 cumulative IPC: 3.418 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 43500309 cycles: 12742886 heartbeat IPC: 3.085 cumulative IPC: 3.414 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 12896767 heartbeat IPC: 3.249 cumulative IPC: 3.412 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 13046328 heartbeat IPC: 3.343 cumulative IPC: 3.411 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 45000318 cycles: 13173746 heartbeat IPC: 3.924 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 45500321 cycles: 13279301 heartbeat IPC: 4.737 cumulative IPC: 3.426 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 46000323 cycles: 13385292 heartbeat IPC: 4.717 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 13492707 heartbeat IPC: 4.655 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 47000326 cycles: 13600177 heartbeat IPC: 4.652 cumulative IPC: 3.456 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 47500329 cycles: 13705721 heartbeat IPC: 4.737 cumulative IPC: 3.466 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 48000333 cycles: 13812215 heartbeat IPC: 4.695 cumulative IPC: 3.475 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 48500339 cycles: 13915828 heartbeat IPC: 4.826 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 14024395 heartbeat IPC: 4.606 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 49500348 cycles: 14128598 heartbeat IPC: 4.798 cumulative IPC: 3.504 (Simulation time: 00 hr 04 min 46 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 14233084 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 14233084 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 48 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14233084 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 50000354 cycles: 14233151 heartbeat IPC: 4.782 cumulative IPC: 5.254 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 50500360 cycles: 14539738 heartbeat IPC: 1.631 cumulative IPC: 1.632 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 51000365 cycles: 14858335 heartbeat IPC: 1.569 cumulative IPC: 1.6 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 51500365 cycles: 15172958 heartbeat IPC: 1.589 cumulative IPC: 1.596 (Simulation time: 00 hr 04 min 59 sec)
