[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 267066 heartbeat IPC: 1.872 cumulative IPC: 1.872 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 462443 heartbeat IPC: 2.559 cumulative IPC: 2.162 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 624029 heartbeat IPC: 3.094 cumulative IPC: 2.404 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 811242 heartbeat IPC: 2.671 cumulative IPC: 2.465 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 975010 heartbeat IPC: 3.053 cumulative IPC: 2.564 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1127824 heartbeat IPC: 3.272 cumulative IPC: 2.66 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1279892 heartbeat IPC: 3.288 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1408132 heartbeat IPC: 3.899 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1554499 heartbeat IPC: 3.416 cumulative IPC: 2.895 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5000036 cycles: 1694466 heartbeat IPC: 3.572 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1828646 heartbeat IPC: 3.726 cumulative IPC: 3.008 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1959547 heartbeat IPC: 3.82 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2090904 heartbeat IPC: 3.806 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2263031 heartbeat IPC: 2.905 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 7500056 cycles: 2415149 heartbeat IPC: 3.287 cumulative IPC: 3.105 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2555064 heartbeat IPC: 3.574 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2691303 heartbeat IPC: 3.67 cumulative IPC: 3.158 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 9000075 cycles: 2834678 heartbeat IPC: 3.487 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 9500080 cycles: 2974822 heartbeat IPC: 3.568 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 10000082 cycles: 3103019 heartbeat IPC: 3.9 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3227310 heartbeat IPC: 4.023 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 11000087 cycles: 3357670 heartbeat IPC: 3.836 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3479464 heartbeat IPC: 4.105 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 12000098 cycles: 3608487 heartbeat IPC: 3.875 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 12500103 cycles: 3732430 heartbeat IPC: 4.034 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 3856711 heartbeat IPC: 4.023 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 3983629 heartbeat IPC: 3.94 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 14000112 cycles: 4106841 heartbeat IPC: 4.058 cumulative IPC: 3.409 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4233653 heartbeat IPC: 3.943 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 15000118 cycles: 4397930 heartbeat IPC: 3.044 cumulative IPC: 3.411 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4520139 heartbeat IPC: 4.091 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 16000126 cycles: 4715044 heartbeat IPC: 2.565 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 16500131 cycles: 4836557 heartbeat IPC: 4.115 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 17000138 cycles: 4973105 heartbeat IPC: 3.662 cumulative IPC: 3.418 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 17500145 cycles: 5190511 heartbeat IPC: 2.3 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 18000145 cycles: 5387194 heartbeat IPC: 2.542 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 18500148 cycles: 5590044 heartbeat IPC: 2.465 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 19000152 cycles: 5747451 heartbeat IPC: 3.177 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 19500156 cycles: 5905534 heartbeat IPC: 3.163 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 20000160 cycles: 6068445 heartbeat IPC: 3.069 cumulative IPC: 3.296 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 20500161 cycles: 6221243 heartbeat IPC: 3.272 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 21000166 cycles: 6360389 heartbeat IPC: 3.593 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 21500173 cycles: 6501120 heartbeat IPC: 3.553 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 22000174 cycles: 6639894 heartbeat IPC: 3.603 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 22500175 cycles: 6798909 heartbeat IPC: 3.144 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 23000182 cycles: 6955354 heartbeat IPC: 3.196 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 23500183 cycles: 7113178 heartbeat IPC: 3.168 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 24000188 cycles: 7255699 heartbeat IPC: 3.508 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 24500191 cycles: 7393947 heartbeat IPC: 3.617 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 25000194 cycles: 7552162 heartbeat IPC: 3.16 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 25500194 cycles: 7716090 heartbeat IPC: 3.05 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 26000197 cycles: 7854008 heartbeat IPC: 3.625 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 26500201 cycles: 7980619 heartbeat IPC: 3.949 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 8134106 heartbeat IPC: 3.258 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 27500210 cycles: 8281616 heartbeat IPC: 3.39 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 28000213 cycles: 8437026 heartbeat IPC: 3.217 cumulative IPC: 3.319 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 28500213 cycles: 8581651 heartbeat IPC: 3.457 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 29000220 cycles: 8718481 heartbeat IPC: 3.654 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 29500222 cycles: 8869124 heartbeat IPC: 3.319 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 30000229 cycles: 9016618 heartbeat IPC: 3.39 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 30500235 cycles: 9147629 heartbeat IPC: 3.817 cumulative IPC: 3.334 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 31000239 cycles: 9283422 heartbeat IPC: 3.682 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 31500244 cycles: 9424348 heartbeat IPC: 3.548 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 32000250 cycles: 9554745 heartbeat IPC: 3.834 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 32500254 cycles: 9686191 heartbeat IPC: 3.804 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 33000260 cycles: 9818199 heartbeat IPC: 3.788 cumulative IPC: 3.361 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 33500265 cycles: 9941150 heartbeat IPC: 4.067 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 34000265 cycles: 10080156 heartbeat IPC: 3.597 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 34500269 cycles: 10203295 heartbeat IPC: 4.06 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 35000271 cycles: 10333380 heartbeat IPC: 3.844 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 35500273 cycles: 10460247 heartbeat IPC: 3.941 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 10597941 heartbeat IPC: 3.631 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 36500279 cycles: 10728540 heartbeat IPC: 3.829 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 37000279 cycles: 10863156 heartbeat IPC: 3.714 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 37500280 cycles: 10992826 heartbeat IPC: 3.856 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 38000285 cycles: 11118661 heartbeat IPC: 3.973 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 38500291 cycles: 11250499 heartbeat IPC: 3.793 cumulative IPC: 3.422 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 39000294 cycles: 11380334 heartbeat IPC: 3.851 cumulative IPC: 3.427 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 39500294 cycles: 11512990 heartbeat IPC: 3.769 cumulative IPC: 3.431 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 11620709 heartbeat IPC: 4.642 cumulative IPC: 3.442 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 40500300 cycles: 11730036 heartbeat IPC: 4.573 cumulative IPC: 3.453 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 41000300 cycles: 11839618 heartbeat IPC: 4.563 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11946268 heartbeat IPC: 4.688 cumulative IPC: 3.474 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 42000303 cycles: 12053993 heartbeat IPC: 4.641 cumulative IPC: 3.484 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 42500307 cycles: 12162137 heartbeat IPC: 4.624 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 12276059 heartbeat IPC: 4.389 cumulative IPC: 3.503 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 43500311 cycles: 12413464 heartbeat IPC: 3.639 cumulative IPC: 3.504 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 12561803 heartbeat IPC: 3.371 cumulative IPC: 3.503 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 12711499 heartbeat IPC: 3.34 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12852404 heartbeat IPC: 3.548 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 45500321 cycles: 13006305 heartbeat IPC: 3.249 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 46000322 cycles: 13138783 heartbeat IPC: 3.774 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 46500322 cycles: 13267869 heartbeat IPC: 3.873 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 47000322 cycles: 13409553 heartbeat IPC: 3.529 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 47500329 cycles: 13516166 heartbeat IPC: 4.69 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 13623231 heartbeat IPC: 4.67 cumulative IPC: 3.523 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 13733413 heartbeat IPC: 4.538 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 13852535 heartbeat IPC: 4.197 cumulative IPC: 3.537 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 49500342 cycles: 13987861 heartbeat IPC: 3.695 cumulative IPC: 3.539 (Simulation time: 00 hr 05 min 01 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14130698 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14130698 cumulative IPC: 3.538 (Simulation time: 00 hr 05 min 04 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14130698 cumulative IPC: 3.538 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 14130740 heartbeat IPC: 3.499 cumulative IPC: 8 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 50500344 cycles: 15207966 heartbeat IPC: 0.4642 cumulative IPC: 0.4644 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 16916540 heartbeat IPC: 0.2926 cumulative IPC: 0.3591 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 17697052 heartbeat IPC: 0.6406 cumulative IPC: 0.4207 (Simulation time: 00 hr 05 min 32 sec)
