[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 6500038 cycles: 2083348 heartbeat IPC: 4.796 cumulative IPC: 3.12 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2188785 heartbeat IPC: 4.742 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2293878 heartbeat IPC: 4.758 cumulative IPC: 3.27 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2399157 heartbeat IPC: 4.749 cumulative IPC: 3.335 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2503390 heartbeat IPC: 4.797 cumulative IPC: 3.395 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2607708 heartbeat IPC: 4.793 cumulative IPC: 3.451 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2712121 heartbeat IPC: 4.789 cumulative IPC: 3.503 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2816389 heartbeat IPC: 4.795 cumulative IPC: 3.551 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2921502 heartbeat IPC: 4.757 cumulative IPC: 3.594 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3025396 heartbeat IPC: 4.813 cumulative IPC: 3.636 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3129566 heartbeat IPC: 4.8 cumulative IPC: 3.675 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3233595 heartbeat IPC: 4.806 cumulative IPC: 3.711 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3338150 heartbeat IPC: 4.782 cumulative IPC: 3.745 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3443277 heartbeat IPC: 4.756 cumulative IPC: 3.775 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3546776 heartbeat IPC: 4.831 cumulative IPC: 3.806 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3650382 heartbeat IPC: 4.826 cumulative IPC: 3.835 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3753584 heartbeat IPC: 4.845 cumulative IPC: 3.863 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3901646 heartbeat IPC: 3.377 cumulative IPC: 3.845 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 4008684 heartbeat IPC: 4.671 cumulative IPC: 3.867 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4120991 heartbeat IPC: 4.452 cumulative IPC: 3.883 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4225264 heartbeat IPC: 4.795 cumulative IPC: 3.905 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 4329263 heartbeat IPC: 4.808 cumulative IPC: 3.927 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 4433320 heartbeat IPC: 4.805 cumulative IPC: 3.947 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 4540638 heartbeat IPC: 4.659 cumulative IPC: 3.964 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500130 cycles: 4644970 heartbeat IPC: 4.792 cumulative IPC: 3.983 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000134 cycles: 4746915 heartbeat IPC: 4.905 cumulative IPC: 4.003 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 4852047 heartbeat IPC: 4.756 cumulative IPC: 4.019 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 4955985 heartbeat IPC: 4.811 cumulative IPC: 4.036 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5062488 heartbeat IPC: 4.695 cumulative IPC: 4.049 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 5167010 heartbeat IPC: 4.784 cumulative IPC: 4.064 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21500154 cycles: 5270943 heartbeat IPC: 4.811 cumulative IPC: 4.079 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 5378378 heartbeat IPC: 4.654 cumulative IPC: 4.09 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500167 cycles: 5480860 heartbeat IPC: 4.879 cumulative IPC: 4.105 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 5583324 heartbeat IPC: 4.88 cumulative IPC: 4.119 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 5687588 heartbeat IPC: 4.796 cumulative IPC: 4.132 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 5790453 heartbeat IPC: 4.861 cumulative IPC: 4.145 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 5894127 heartbeat IPC: 4.823 cumulative IPC: 4.157 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 5998473 heartbeat IPC: 4.792 cumulative IPC: 4.168 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 6101297 heartbeat IPC: 4.863 cumulative IPC: 4.179 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000189 cycles: 6209392 heartbeat IPC: 4.626 cumulative IPC: 4.187 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500196 cycles: 6319262 heartbeat IPC: 4.551 cumulative IPC: 4.194 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000201 cycles: 6426833 heartbeat IPC: 4.648 cumulative IPC: 4.201 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500208 cycles: 6536593 heartbeat IPC: 4.555 cumulative IPC: 4.207 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000213 cycles: 6646541 heartbeat IPC: 4.548 cumulative IPC: 4.213 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500217 cycles: 6755111 heartbeat IPC: 4.605 cumulative IPC: 4.219 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000223 cycles: 6860066 heartbeat IPC: 4.764 cumulative IPC: 4.227 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500227 cycles: 7119457 heartbeat IPC: 1.928 cumulative IPC: 4.144 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30000234 cycles: 7227681 heartbeat IPC: 4.62 cumulative IPC: 4.151 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30500234 cycles: 7331355 heartbeat IPC: 4.823 cumulative IPC: 4.16 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000235 cycles: 7433062 heartbeat IPC: 4.916 cumulative IPC: 4.171 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 7534419 heartbeat IPC: 4.933 cumulative IPC: 4.181 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32000240 cycles: 7634482 heartbeat IPC: 4.997 cumulative IPC: 4.192 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32500247 cycles: 7734678 heartbeat IPC: 4.99 cumulative IPC: 4.202 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33000251 cycles: 7834869 heartbeat IPC: 4.991 cumulative IPC: 4.212 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33500257 cycles: 7934871 heartbeat IPC: 5 cumulative IPC: 4.222 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34000257 cycles: 8034965 heartbeat IPC: 4.995 cumulative IPC: 4.232 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34500259 cycles: 8135063 heartbeat IPC: 4.995 cumulative IPC: 4.241 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35000259 cycles: 8235257 heartbeat IPC: 4.99 cumulative IPC: 4.25 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35500264 cycles: 8335508 heartbeat IPC: 4.988 cumulative IPC: 4.259 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36000269 cycles: 8435507 heartbeat IPC: 5 cumulative IPC: 4.268 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36500270 cycles: 8535508 heartbeat IPC: 5 cumulative IPC: 4.276 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 8635617 heartbeat IPC: 4.995 cumulative IPC: 4.285 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 37500281 cycles: 8735619 heartbeat IPC: 5 cumulative IPC: 4.293 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 38000287 cycles: 8835720 heartbeat IPC: 4.995 cumulative IPC: 4.301 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38500291 cycles: 8935818 heartbeat IPC: 4.995 cumulative IPC: 4.309 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39000297 cycles: 9035819 heartbeat IPC: 5 cumulative IPC: 4.316 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39500304 cycles: 9137172 heartbeat IPC: 4.933 cumulative IPC: 4.323 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40000309 cycles: 9253133 heartbeat IPC: 4.312 cumulative IPC: 4.323 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40500312 cycles: 9355022 heartbeat IPC: 4.907 cumulative IPC: 4.329 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41000318 cycles: 9458047 heartbeat IPC: 4.853 cumulative IPC: 4.335 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 41500322 cycles: 9558966 heartbeat IPC: 4.955 cumulative IPC: 4.342 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42000325 cycles: 9662249 heartbeat IPC: 4.841 cumulative IPC: 4.347 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500329 cycles: 9764979 heartbeat IPC: 4.867 cumulative IPC: 4.352 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43000331 cycles: 9867718 heartbeat IPC: 4.867 cumulative IPC: 4.358 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43500331 cycles: 9969565 heartbeat IPC: 4.909 cumulative IPC: 4.363 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 44000332 cycles: 10071956 heartbeat IPC: 4.883 cumulative IPC: 4.369 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 44500333 cycles: 10174198 heartbeat IPC: 4.89 cumulative IPC: 4.374 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45000336 cycles: 10276126 heartbeat IPC: 4.905 cumulative IPC: 4.379 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 45500336 cycles: 10377125 heartbeat IPC: 4.951 cumulative IPC: 4.385 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46000343 cycles: 10478080 heartbeat IPC: 4.953 cumulative IPC: 4.39 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 46500349 cycles: 10578876 heartbeat IPC: 4.961 cumulative IPC: 4.396 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 10679985 heartbeat IPC: 4.945 cumulative IPC: 4.401 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 10781526 heartbeat IPC: 4.924 cumulative IPC: 4.406 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 48000360 cycles: 10882948 heartbeat IPC: 4.93 cumulative IPC: 4.411 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 48500360 cycles: 10983359 heartbeat IPC: 4.98 cumulative IPC: 4.416 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 49000367 cycles: 11084772 heartbeat IPC: 4.93 cumulative IPC: 4.421 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 49500371 cycles: 11187251 heartbeat IPC: 4.879 cumulative IPC: 4.425 (Simulation time: 00 hr 04 min 42 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11302984 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11302984 cumulative IPC: 4.424 (Simulation time: 00 hr 04 min 45 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11302984 cumulative IPC: 4.424 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50000375 cycles: 11303136 heartbeat IPC: 4.315 cumulative IPC: 2.441 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 50500378 cycles: 11776525 heartbeat IPC: 1.056 cumulative IPC: 1.057 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 51000381 cycles: 12201171 heartbeat IPC: 1.177 cumulative IPC: 1.114 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 51500383 cycles: 12638962 heartbeat IPC: 1.142 cumulative IPC: 1.123 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 52000385 cycles: 13052786 heartbeat IPC: 1.208 cumulative IPC: 1.143 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 52500389 cycles: 13463864 heartbeat IPC: 1.216 cumulative IPC: 1.157 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 53000389 cycles: 13869003 heartbeat IPC: 1.234 cumulative IPC: 1.169 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 53500389 cycles: 14280918 heartbeat IPC: 1.214 cumulative IPC: 1.175 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 54000389 cycles: 14723272 heartbeat IPC: 1.13 cumulative IPC: 1.17 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 54500389 cycles: 15173225 heartbeat IPC: 1.111 cumulative IPC: 1.163 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55000390 cycles: 15624924 heartbeat IPC: 1.107 cumulative IPC: 1.157 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 55500390 cycles: 16057280 heartbeat IPC: 1.156 cumulative IPC: 1.157 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 56000395 cycles: 17347742 heartbeat IPC: 0.3875 cumulative IPC: 0.9927 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 56500399 cycles: 20338868 heartbeat IPC: 0.1672 cumulative IPC: 0.7194 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 57000404 cycles: 20777838 heartbeat IPC: 1.139 cumulative IPC: 0.7388 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 57500404 cycles: 21223492 heartbeat IPC: 1.122 cumulative IPC: 0.756 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 58000410 cycles: 21626164 heartbeat IPC: 1.242 cumulative IPC: 0.775 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 58500413 cycles: 22041741 heartbeat IPC: 1.203 cumulative IPC: 0.7916 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 59000414 cycles: 22468212 heartbeat IPC: 1.172 cumulative IPC: 0.8061 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 59500414 cycles: 22882466 heartbeat IPC: 1.207 cumulative IPC: 0.8205 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 60000414 cycles: 23301575 heartbeat IPC: 1.193 cumulative IPC: 0.8335 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 60500417 cycles: 23718197 heartbeat IPC: 1.2 cumulative IPC: 0.8458 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 61000418 cycles: 24193136 heartbeat IPC: 1.053 cumulative IPC: 0.8534 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 61500419 cycles: 24651931 heartbeat IPC: 1.09 cumulative IPC: 0.8615 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 62000421 cycles: 26010790 heartbeat IPC: 0.368 cumulative IPC: 0.8159 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 62500422 cycles: 27661311 heartbeat IPC: 0.3029 cumulative IPC: 0.7642 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 63000424 cycles: 29130814 heartbeat IPC: 0.3403 cumulative IPC: 0.7292 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 63500426 cycles: 30928702 heartbeat IPC: 0.2781 cumulative IPC: 0.6879 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 64000426 cycles: 31801885 heartbeat IPC: 0.5726 cumulative IPC: 0.683 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 64500426 cycles: 32540675 heartbeat IPC: 0.6768 cumulative IPC: 0.6828 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 65000429 cycles: 33692581 heartbeat IPC: 0.4341 cumulative IPC: 0.67 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 65500429 cycles: 33839815 heartbeat IPC: 3.396 cumulative IPC: 0.6878 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 34005606 heartbeat IPC: 3.016 cumulative IPC: 0.7048 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 34237663 heartbeat IPC: 2.155 cumulative IPC: 0.7195 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 67000438 cycles: 34446698 heartbeat IPC: 2.392 cumulative IPC: 0.7346 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 67500439 cycles: 34592128 heartbeat IPC: 3.438 cumulative IPC: 0.7514 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 68000445 cycles: 34745523 heartbeat IPC: 3.26 cumulative IPC: 0.7679 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 34932413 heartbeat IPC: 2.675 cumulative IPC: 0.7829 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 69000449 cycles: 35104105 heartbeat IPC: 2.912 cumulative IPC: 0.7983 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 69500453 cycles: 35282881 heartbeat IPC: 2.797 cumulative IPC: 0.8132 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 70000453 cycles: 35471562 heartbeat IPC: 2.65 cumulative IPC: 0.8275 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 70500457 cycles: 35632168 heartbeat IPC: 3.113 cumulative IPC: 0.8426 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 71000464 cycles: 35741831 heartbeat IPC: 4.559 cumulative IPC: 0.8593 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 71500464 cycles: 35934419 heartbeat IPC: 2.596 cumulative IPC: 0.8729 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 72000467 cycles: 36148564 heartbeat IPC: 2.335 cumulative IPC: 0.8855 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 72500468 cycles: 36293694 heartbeat IPC: 3.445 cumulative IPC: 0.9004 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 73000469 cycles: 36477371 heartbeat IPC: 2.722 cumulative IPC: 0.9136 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 73500476 cycles: 36657137 heartbeat IPC: 2.781 cumulative IPC: 0.9269 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 74000478 cycles: 36820567 heartbeat IPC: 3.059 cumulative IPC: 0.9405 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 74500480 cycles: 37024843 heartbeat IPC: 2.448 cumulative IPC: 0.9525 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 75000484 cycles: 38662187 heartbeat IPC: 0.3054 cumulative IPC: 0.9138 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 75500484 cycles: 41138446 heartbeat IPC: 0.2019 cumulative IPC: 0.8547 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 76000484 cycles: 42381528 heartbeat IPC: 0.4022 cumulative IPC: 0.8366 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 76500491 cycles: 44152042 heartbeat IPC: 0.2824 cumulative IPC: 0.8067 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 77000491 cycles: 45829957 heartbeat IPC: 0.298 cumulative IPC: 0.782 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 77500491 cycles: 47579090 heartbeat IPC: 0.2859 cumulative IPC: 0.7581 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 78000492 cycles: 49167482 heartbeat IPC: 0.3148 cumulative IPC: 0.7395 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 78500497 cycles: 51154138 heartbeat IPC: 0.2517 cumulative IPC: 0.7152 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 79000497 cycles: 52960989 heartbeat IPC: 0.2767 cumulative IPC: 0.6962 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 79500499 cycles: 54140999 heartbeat IPC: 0.4237 cumulative IPC: 0.6887 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 80000502 cycles: 54682795 heartbeat IPC: 0.9229 cumulative IPC: 0.6916 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 80500509 cycles: 55211410 heartbeat IPC: 0.9459 cumulative IPC: 0.6946 (Simulation time: 00 hr 14 min 47 sec)
