[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000338 cycles: 12563076 heartbeat IPC: 1.947 cumulative IPC: 1.793 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 52500340 cycles: 12806887 heartbeat IPC: 2.051 cumulative IPC: 1.839 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 53000347 cycles: 13167420 heartbeat IPC: 1.387 cumulative IPC: 1.744 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 53500354 cycles: 13430890 heartbeat IPC: 1.898 cumulative IPC: 1.765 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 54000354 cycles: 13729285 heartbeat IPC: 1.676 cumulative IPC: 1.753 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 54500360 cycles: 13980201 heartbeat IPC: 1.993 cumulative IPC: 1.777 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 55000364 cycles: 15012855 heartbeat IPC: 0.4842 cumulative IPC: 1.402 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 15362016 heartbeat IPC: 1.432 cumulative IPC: 1.405 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 15770979 heartbeat IPC: 1.223 cumulative IPC: 1.388 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 56500370 cycles: 16059765 heartbeat IPC: 1.731 cumulative IPC: 1.409 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 16404963 heartbeat IPC: 1.448 cumulative IPC: 1.412 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 16660629 heartbeat IPC: 1.956 cumulative IPC: 1.439 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 58000388 cycles: 16939250 heartbeat IPC: 1.795 cumulative IPC: 1.457 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 58500390 cycles: 17228192 heartbeat IPC: 1.73 cumulative IPC: 1.47 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 59000396 cycles: 17470584 heartbeat IPC: 2.063 cumulative IPC: 1.494 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 17720328 heartbeat IPC: 2.002 cumulative IPC: 1.514 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 60000403 cycles: 18068069 heartbeat IPC: 1.438 cumulative IPC: 1.51 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 60500405 cycles: 18331479 heartbeat IPC: 1.898 cumulative IPC: 1.525 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 61000405 cycles: 18585479 heartbeat IPC: 1.969 cumulative IPC: 1.541 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 61500409 cycles: 18863856 heartbeat IPC: 1.796 cumulative IPC: 1.551 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 62000412 cycles: 19138570 heartbeat IPC: 1.82 cumulative IPC: 1.56 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 62500418 cycles: 21036484 heartbeat IPC: 0.2635 cumulative IPC: 1.304 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 63000419 cycles: 22443755 heartbeat IPC: 0.3553 cumulative IPC: 1.182 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 63500424 cycles: 23771358 heartbeat IPC: 0.3766 cumulative IPC: 1.095 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 64000424 cycles: 24087572 heartbeat IPC: 1.581 cumulative IPC: 1.108 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 64500431 cycles: 24368646 heartbeat IPC: 1.779 cumulative IPC: 1.122 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 65000431 cycles: 24834508 heartbeat IPC: 1.073 cumulative IPC: 1.121 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 65500435 cycles: 25315727 heartbeat IPC: 1.039 cumulative IPC: 1.118 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 66000440 cycles: 25731889 heartbeat IPC: 1.201 cumulative IPC: 1.12 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 66500443 cycles: 26073017 heartbeat IPC: 1.466 cumulative IPC: 1.128 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 67000450 cycles: 26412053 heartbeat IPC: 1.475 cumulative IPC: 1.136 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 67500450 cycles: 26754083 heartbeat IPC: 1.462 cumulative IPC: 1.143 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 68000450 cycles: 27089027 heartbeat IPC: 1.493 cumulative IPC: 1.151 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 68500456 cycles: 27463136 heartbeat IPC: 1.337 cumulative IPC: 1.155 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 69000460 cycles: 27837084 heartbeat IPC: 1.337 cumulative IPC: 1.159 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 69500460 cycles: 28120980 heartbeat IPC: 1.761 cumulative IPC: 1.17 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 70000460 cycles: 28460276 heartbeat IPC: 1.474 cumulative IPC: 1.176 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 70500461 cycles: 28787692 heartbeat IPC: 1.527 cumulative IPC: 1.182 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 71000461 cycles: 29861854 heartbeat IPC: 0.4655 cumulative IPC: 1.14 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 71500466 cycles: 30649647 heartbeat IPC: 0.6347 cumulative IPC: 1.12 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 72000466 cycles: 31378186 heartbeat IPC: 0.6863 cumulative IPC: 1.104 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 72500471 cycles: 32019993 heartbeat IPC: 0.7791 cumulative IPC: 1.094 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 73000472 cycles: 32661160 heartbeat IPC: 0.7798 cumulative IPC: 1.084 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 73500473 cycles: 33325026 heartbeat IPC: 0.7532 cumulative IPC: 1.074 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 74000473 cycles: 34437749 heartbeat IPC: 0.4493 cumulative IPC: 1.044 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 74500473 cycles: 34981975 heartbeat IPC: 0.9187 cumulative IPC: 1.041 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 75000476 cycles: 35348938 heartbeat IPC: 1.363 cumulative IPC: 1.046 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 75500477 cycles: 35699233 heartbeat IPC: 1.427 cumulative IPC: 1.051 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 76000479 cycles: 36049870 heartbeat IPC: 1.426 cumulative IPC: 1.057 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 76500480 cycles: 36422062 heartbeat IPC: 1.343 cumulative IPC: 1.061 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 77000482 cycles: 36795323 heartbeat IPC: 1.34 cumulative IPC: 1.065 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 77500483 cycles: 37458713 heartbeat IPC: 0.7537 cumulative IPC: 1.057 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 78000487 cycles: 37777083 heartbeat IPC: 1.571 cumulative IPC: 1.063 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 78500494 cycles: 38180912 heartbeat IPC: 1.238 cumulative IPC: 1.066 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 79000494 cycles: 38561457 heartbeat IPC: 1.314 cumulative IPC: 1.07 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 79500495 cycles: 38918570 heartbeat IPC: 1.4 cumulative IPC: 1.074 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 80000495 cycles: 39290554 heartbeat IPC: 1.344 cumulative IPC: 1.077 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 80500495 cycles: 39642045 heartbeat IPC: 1.423 cumulative IPC: 1.082 (Simulation time: 00 hr 12 min 07 sec)
