[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 239781 heartbeat IPC: 2.085 cumulative IPC: 2.085 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 448011 heartbeat IPC: 2.401 cumulative IPC: 2.232 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 630741 heartbeat IPC: 2.736 cumulative IPC: 2.378 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000007 cycles: 826422 heartbeat IPC: 2.555 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500007 cycles: 1019190 heartbeat IPC: 2.594 cumulative IPC: 2.453 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3000010 cycles: 1192495 heartbeat IPC: 2.885 cumulative IPC: 2.516 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 3500012 cycles: 1342376 heartbeat IPC: 3.336 cumulative IPC: 2.607 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1480337 heartbeat IPC: 3.624 cumulative IPC: 2.702 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 4500020 cycles: 1608647 heartbeat IPC: 3.897 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1754911 heartbeat IPC: 3.418 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1888702 heartbeat IPC: 3.737 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2018089 heartbeat IPC: 3.864 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2147297 heartbeat IPC: 3.87 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2284480 heartbeat IPC: 3.645 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2445866 heartbeat IPC: 3.098 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2600063 heartbeat IPC: 3.243 cumulative IPC: 3.077 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2720108 heartbeat IPC: 4.165 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 2845152 heartbeat IPC: 3.999 cumulative IPC: 3.163 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 9500049 cycles: 2963908 heartbeat IPC: 4.21 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 10000050 cycles: 3096492 heartbeat IPC: 3.771 cumulative IPC: 3.229 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 10500052 cycles: 3225847 heartbeat IPC: 3.865 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 11000054 cycles: 3357131 heartbeat IPC: 3.809 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 11500057 cycles: 3479970 heartbeat IPC: 4.07 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 12000062 cycles: 3602249 heartbeat IPC: 4.089 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 12500064 cycles: 3739089 heartbeat IPC: 3.654 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 13000068 cycles: 3867359 heartbeat IPC: 3.898 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 13500074 cycles: 3988203 heartbeat IPC: 4.138 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 14000079 cycles: 4110192 heartbeat IPC: 4.099 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 14500079 cycles: 4232976 heartbeat IPC: 4.072 cumulative IPC: 3.426 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 15000079 cycles: 4351848 heartbeat IPC: 4.206 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 15500085 cycles: 4489445 heartbeat IPC: 3.634 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4631000 heartbeat IPC: 3.532 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 4816887 heartbeat IPC: 2.69 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 17000102 cycles: 4945662 heartbeat IPC: 3.883 cumulative IPC: 3.437 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 5073812 heartbeat IPC: 3.902 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 5200543 heartbeat IPC: 3.945 cumulative IPC: 3.461 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 18500112 cycles: 5375581 heartbeat IPC: 2.857 cumulative IPC: 3.442 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 5524968 heartbeat IPC: 3.347 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 5670704 heartbeat IPC: 3.431 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 20000121 cycles: 5842290 heartbeat IPC: 2.914 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 20500122 cycles: 6021837 heartbeat IPC: 2.785 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 21000124 cycles: 6190228 heartbeat IPC: 2.969 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6345710 heartbeat IPC: 3.216 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 22000132 cycles: 6495400 heartbeat IPC: 3.34 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 22500139 cycles: 6637807 heartbeat IPC: 3.511 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 6773024 heartbeat IPC: 3.698 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 23500153 cycles: 6928877 heartbeat IPC: 3.208 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7075836 heartbeat IPC: 3.402 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 7217832 heartbeat IPC: 3.521 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 25000155 cycles: 7364362 heartbeat IPC: 3.412 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 7506335 heartbeat IPC: 3.522 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 26000161 cycles: 7645528 heartbeat IPC: 3.592 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 26500167 cycles: 7790654 heartbeat IPC: 3.445 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 7948756 heartbeat IPC: 3.163 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 27500177 cycles: 8084025 heartbeat IPC: 3.696 cumulative IPC: 3.402 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 8224695 heartbeat IPC: 3.554 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 28500182 cycles: 8364224 heartbeat IPC: 3.584 cumulative IPC: 3.407 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 29000185 cycles: 8490532 heartbeat IPC: 3.959 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 29500192 cycles: 8638423 heartbeat IPC: 3.381 cumulative IPC: 3.415 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 8777255 heartbeat IPC: 3.601 cumulative IPC: 3.418 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 30500195 cycles: 8908893 heartbeat IPC: 3.798 cumulative IPC: 3.424 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 9030906 heartbeat IPC: 4.098 cumulative IPC: 3.433 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 9174287 heartbeat IPC: 3.487 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 32000211 cycles: 9309492 heartbeat IPC: 3.698 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 32500212 cycles: 9441754 heartbeat IPC: 3.78 cumulative IPC: 3.442 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 33000213 cycles: 9579051 heartbeat IPC: 3.642 cumulative IPC: 3.445 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 33500215 cycles: 9715558 heartbeat IPC: 3.663 cumulative IPC: 3.448 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 9849823 heartbeat IPC: 3.724 cumulative IPC: 3.452 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 34500215 cycles: 9977786 heartbeat IPC: 3.907 cumulative IPC: 3.458 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 35000215 cycles: 10107672 heartbeat IPC: 3.85 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 35500216 cycles: 10230246 heartbeat IPC: 4.079 cumulative IPC: 3.47 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 36000219 cycles: 10362463 heartbeat IPC: 3.782 cumulative IPC: 3.474 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 36500223 cycles: 10490415 heartbeat IPC: 3.908 cumulative IPC: 3.479 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 37000224 cycles: 10618606 heartbeat IPC: 3.9 cumulative IPC: 3.484 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 37500227 cycles: 10742181 heartbeat IPC: 4.046 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 38000232 cycles: 10868935 heartbeat IPC: 3.945 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 38500239 cycles: 11004976 heartbeat IPC: 3.675 cumulative IPC: 3.498 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 39000245 cycles: 11129895 heartbeat IPC: 4.003 cumulative IPC: 3.504 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11260905 heartbeat IPC: 3.817 cumulative IPC: 3.508 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 40000251 cycles: 11393724 heartbeat IPC: 3.765 cumulative IPC: 3.511 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 11507083 heartbeat IPC: 4.411 cumulative IPC: 3.52 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 41000255 cycles: 11630702 heartbeat IPC: 4.045 cumulative IPC: 3.525 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 11755243 heartbeat IPC: 4.015 cumulative IPC: 3.53 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 42000267 cycles: 11883309 heartbeat IPC: 3.904 cumulative IPC: 3.534 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 42500271 cycles: 12011722 heartbeat IPC: 3.894 cumulative IPC: 3.538 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 43000276 cycles: 12140214 heartbeat IPC: 3.891 cumulative IPC: 3.542 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 12271932 heartbeat IPC: 3.796 cumulative IPC: 3.545 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 12409509 heartbeat IPC: 3.634 cumulative IPC: 3.546 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 12548759 heartbeat IPC: 3.591 cumulative IPC: 3.546 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 45000288 cycles: 12698458 heartbeat IPC: 3.34 cumulative IPC: 3.544 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 45500289 cycles: 12832623 heartbeat IPC: 3.727 cumulative IPC: 3.546 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 46000290 cycles: 12957981 heartbeat IPC: 3.989 cumulative IPC: 3.55 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 46500297 cycles: 13102395 heartbeat IPC: 3.462 cumulative IPC: 3.549 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 47000297 cycles: 13238043 heartbeat IPC: 3.686 cumulative IPC: 3.55 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 13374091 heartbeat IPC: 3.675 cumulative IPC: 3.552 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 48000307 cycles: 13480909 heartbeat IPC: 4.681 cumulative IPC: 3.561 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 48500311 cycles: 13588627 heartbeat IPC: 4.642 cumulative IPC: 3.569 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 13694916 heartbeat IPC: 4.704 cumulative IPC: 3.578 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 49500317 cycles: 13802263 heartbeat IPC: 4.658 cumulative IPC: 3.586 (Simulation time: 00 hr 05 min 58 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13912794 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13912794 cumulative IPC: 3.594 (Simulation time: 00 hr 05 min 59 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13912794 cumulative IPC: 3.594 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 13912837 heartbeat IPC: 4.522 cumulative IPC: 7.326 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 50500317 cycles: 15511493 heartbeat IPC: 0.3128 cumulative IPC: 0.313 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 51000320 cycles: 17158722 heartbeat IPC: 0.3035 cumulative IPC: 0.3082 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 18306191 heartbeat IPC: 0.4357 cumulative IPC: 0.3415 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 52000324 cycles: 19354970 heartbeat IPC: 0.4767 cumulative IPC: 0.3676 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 52500329 cycles: 20247515 heartbeat IPC: 0.5602 cumulative IPC: 0.3947 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 53000329 cycles: 21547959 heartbeat IPC: 0.3845 cumulative IPC: 0.393 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 53500329 cycles: 21912342 heartbeat IPC: 1.372 cumulative IPC: 0.4376 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 54000332 cycles: 22256759 heartbeat IPC: 1.452 cumulative IPC: 0.4794 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 54500333 cycles: 22588067 heartbeat IPC: 1.509 cumulative IPC: 0.5188 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 22938306 heartbeat IPC: 1.428 cumulative IPC: 0.554 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 55500340 cycles: 23933523 heartbeat IPC: 0.5024 cumulative IPC: 0.5489 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 56000342 cycles: 25599788 heartbeat IPC: 0.3001 cumulative IPC: 0.5134 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 56500348 cycles: 26880113 heartbeat IPC: 0.3905 cumulative IPC: 0.5013 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 57000353 cycles: 28068667 heartbeat IPC: 0.4207 cumulative IPC: 0.4945 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 57500353 cycles: 29369709 heartbeat IPC: 0.3843 cumulative IPC: 0.4852 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 31021056 heartbeat IPC: 0.3028 cumulative IPC: 0.4676 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 32532227 heartbeat IPC: 0.3309 cumulative IPC: 0.4565 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 59000356 cycles: 33761493 heartbeat IPC: 0.4067 cumulative IPC: 0.4534 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 59500356 cycles: 35028837 heartbeat IPC: 0.3945 cumulative IPC: 0.4499 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 60000356 cycles: 36271810 heartbeat IPC: 0.4023 cumulative IPC: 0.4473 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 37533325 heartbeat IPC: 0.3963 cumulative IPC: 0.4445 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 61000358 cycles: 38434992 heartbeat IPC: 0.5545 cumulative IPC: 0.4486 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 39423967 heartbeat IPC: 0.5056 cumulative IPC: 0.4508 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 62000367 cycles: 40781916 heartbeat IPC: 0.3682 cumulative IPC: 0.4466 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 62500367 cycles: 41952965 heartbeat IPC: 0.427 cumulative IPC: 0.4458 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 63000367 cycles: 42904104 heartbeat IPC: 0.5257 cumulative IPC: 0.4484 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 63500374 cycles: 44366801 heartbeat IPC: 0.3418 cumulative IPC: 0.4433 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 64000374 cycles: 45647719 heartbeat IPC: 0.3903 cumulative IPC: 0.4412 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 64500374 cycles: 47036659 heartbeat IPC: 0.36 cumulative IPC: 0.4378 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 48021226 heartbeat IPC: 0.5078 cumulative IPC: 0.4398 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 65500378 cycles: 49309159 heartbeat IPC: 0.3882 cumulative IPC: 0.4379 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 66000378 cycles: 50763408 heartbeat IPC: 0.3438 cumulative IPC: 0.4342 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 66500378 cycles: 52055107 heartbeat IPC: 0.3871 cumulative IPC: 0.4326 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 67000378 cycles: 53044912 heartbeat IPC: 0.5052 cumulative IPC: 0.4344 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 67500379 cycles: 54096593 heartbeat IPC: 0.4754 cumulative IPC: 0.4355 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 68000381 cycles: 54911561 heartbeat IPC: 0.6135 cumulative IPC: 0.439 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 68500381 cycles: 57018359 heartbeat IPC: 0.2373 cumulative IPC: 0.4292 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 69000381 cycles: 57977183 heartbeat IPC: 0.5215 cumulative IPC: 0.4312 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 69500386 cycles: 58993650 heartbeat IPC: 0.4919 cumulative IPC: 0.4326 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 70000388 cycles: 59810657 heartbeat IPC: 0.612 cumulative IPC: 0.4358 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 70500388 cycles: 60909958 heartbeat IPC: 0.4548 cumulative IPC: 0.4362 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 71000389 cycles: 62129226 heartbeat IPC: 0.4101 cumulative IPC: 0.4355 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 71500395 cycles: 63046003 heartbeat IPC: 0.5454 cumulative IPC: 0.4376 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 72000395 cycles: 63765943 heartbeat IPC: 0.6945 cumulative IPC: 0.4413 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 72500395 cycles: 64151298 heartbeat IPC: 1.298 cumulative IPC: 0.4479 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 73000396 cycles: 64496395 heartbeat IPC: 1.449 cumulative IPC: 0.4547 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 73500396 cycles: 64846274 heartbeat IPC: 1.429 cumulative IPC: 0.4614 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 74000401 cycles: 66056447 heartbeat IPC: 0.4132 cumulative IPC: 0.4603 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 74500401 cycles: 67836222 heartbeat IPC: 0.2809 cumulative IPC: 0.4544 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 75000403 cycles: 70252362 heartbeat IPC: 0.2069 cumulative IPC: 0.4437 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 75500408 cycles: 71458782 heartbeat IPC: 0.4145 cumulative IPC: 0.4431 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 76000408 cycles: 72755200 heartbeat IPC: 0.3857 cumulative IPC: 0.4419 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 76500412 cycles: 74137079 heartbeat IPC: 0.3618 cumulative IPC: 0.44 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 77000412 cycles: 75922529 heartbeat IPC: 0.28 cumulative IPC: 0.4354 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 77500417 cycles: 77464587 heartbeat IPC: 0.3242 cumulative IPC: 0.4327 (Simulation time: 00 hr 14 min 08 sec)
