[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 300227 heartbeat IPC: 1.665 cumulative IPC: 1.665 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000014 cycles: 697789 heartbeat IPC: 1.258 cumulative IPC: 1.433 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 976152 heartbeat IPC: 1.796 cumulative IPC: 1.537 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1197025 heartbeat IPC: 2.264 cumulative IPC: 1.671 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 2500029 cycles: 1385303 heartbeat IPC: 2.656 cumulative IPC: 1.805 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 3000036 cycles: 1592360 heartbeat IPC: 2.415 cumulative IPC: 1.884 (Simulation time: 00 hr 00 min 47 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500041 cycles: 1728896 heartbeat IPC: 3.662 cumulative IPC: 2.024 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 4000043 cycles: 1842048 heartbeat IPC: 4.419 cumulative IPC: 2.172 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 4500043 cycles: 1952986 heartbeat IPC: 4.507 cumulative IPC: 2.304 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 5000048 cycles: 2062918 heartbeat IPC: 4.548 cumulative IPC: 2.424 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 2172511 heartbeat IPC: 4.562 cumulative IPC: 2.532 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2284103 heartbeat IPC: 4.481 cumulative IPC: 2.627 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 2393488 heartbeat IPC: 4.571 cumulative IPC: 2.716 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 2502161 heartbeat IPC: 4.601 cumulative IPC: 2.798 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2609722 heartbeat IPC: 4.649 cumulative IPC: 2.874 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2721596 heartbeat IPC: 4.469 cumulative IPC: 2.939 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2827662 heartbeat IPC: 4.714 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2935328 heartbeat IPC: 4.644 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 3045058 heartbeat IPC: 4.557 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3224575 heartbeat IPC: 2.785 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3518105 heartbeat IPC: 1.703 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3732816 heartbeat IPC: 2.329 cumulative IPC: 2.947 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3897828 heartbeat IPC: 3.03 cumulative IPC: 2.95 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 4033907 heartbeat IPC: 3.674 cumulative IPC: 2.975 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4233157 heartbeat IPC: 2.509 cumulative IPC: 2.953 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 4415654 heartbeat IPC: 2.74 cumulative IPC: 2.944 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4575851 heartbeat IPC: 3.121 cumulative IPC: 2.95 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4751365 heartbeat IPC: 2.849 cumulative IPC: 2.947 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4909912 heartbeat IPC: 3.154 cumulative IPC: 2.953 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 5067924 heartbeat IPC: 3.164 cumulative IPC: 2.96 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 15500112 cycles: 5171856 heartbeat IPC: 4.811 cumulative IPC: 2.997 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 5315096 heartbeat IPC: 3.491 cumulative IPC: 3.01 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 5444113 heartbeat IPC: 3.876 cumulative IPC: 3.031 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 17000126 cycles: 5607105 heartbeat IPC: 3.068 cumulative IPC: 3.032 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5758640 heartbeat IPC: 3.3 cumulative IPC: 3.039 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 18000131 cycles: 5894085 heartbeat IPC: 3.692 cumulative IPC: 3.054 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 18500133 cycles: 6020618 heartbeat IPC: 3.952 cumulative IPC: 3.073 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 6189013 heartbeat IPC: 2.969 cumulative IPC: 3.07 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 19500146 cycles: 6363572 heartbeat IPC: 2.864 cumulative IPC: 3.064 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 6525873 heartbeat IPC: 3.081 cumulative IPC: 3.065 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6698628 heartbeat IPC: 2.894 cumulative IPC: 3.06 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 21000154 cycles: 6862964 heartbeat IPC: 3.043 cumulative IPC: 3.06 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6990510 heartbeat IPC: 3.92 cumulative IPC: 3.076 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 7124084 heartbeat IPC: 3.743 cumulative IPC: 3.088 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 7286220 heartbeat IPC: 3.084 cumulative IPC: 3.088 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 23000170 cycles: 7442490 heartbeat IPC: 3.2 cumulative IPC: 3.09 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 7572296 heartbeat IPC: 3.852 cumulative IPC: 3.103 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7675433 heartbeat IPC: 4.848 cumulative IPC: 3.127 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 24500177 cycles: 7780531 heartbeat IPC: 4.757 cumulative IPC: 3.149 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 7883994 heartbeat IPC: 4.833 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 7986240 heartbeat IPC: 4.89 cumulative IPC: 3.193 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8088591 heartbeat IPC: 4.885 cumulative IPC: 3.214 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 8190759 heartbeat IPC: 4.894 cumulative IPC: 3.235 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8293277 heartbeat IPC: 4.877 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8395625 heartbeat IPC: 4.885 cumulative IPC: 3.276 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 8497738 heartbeat IPC: 4.897 cumulative IPC: 3.295 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8600399 heartbeat IPC: 4.87 cumulative IPC: 3.314 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8703175 heartbeat IPC: 4.865 cumulative IPC: 3.332 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8805894 heartbeat IPC: 4.868 cumulative IPC: 3.35 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 30000209 cycles: 8907946 heartbeat IPC: 4.9 cumulative IPC: 3.368 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 9010100 heartbeat IPC: 4.895 cumulative IPC: 3.385 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9112240 heartbeat IPC: 4.895 cumulative IPC: 3.402 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9214503 heartbeat IPC: 4.889 cumulative IPC: 3.419 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9317856 heartbeat IPC: 4.838 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 9430246 heartbeat IPC: 4.449 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 9533499 heartbeat IPC: 4.843 cumulative IPC: 3.462 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 33500240 cycles: 9637481 heartbeat IPC: 4.809 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 34000245 cycles: 9741618 heartbeat IPC: 4.801 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 9876227 heartbeat IPC: 3.714 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 10010337 heartbeat IPC: 3.728 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10160645 heartbeat IPC: 3.327 cumulative IPC: 3.494 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 36000259 cycles: 10306027 heartbeat IPC: 3.439 cumulative IPC: 3.493 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10440135 heartbeat IPC: 3.728 cumulative IPC: 3.496 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 37000269 cycles: 10621501 heartbeat IPC: 2.757 cumulative IPC: 3.484 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 37500272 cycles: 10766610 heartbeat IPC: 3.446 cumulative IPC: 3.483 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 38000278 cycles: 10904249 heartbeat IPC: 3.633 cumulative IPC: 3.485 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 38500279 cycles: 11072908 heartbeat IPC: 2.965 cumulative IPC: 3.477 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 39000284 cycles: 11195167 heartbeat IPC: 4.09 cumulative IPC: 3.484 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 39500289 cycles: 11346139 heartbeat IPC: 3.312 cumulative IPC: 3.481 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 11497991 heartbeat IPC: 3.293 cumulative IPC: 3.479 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 40500298 cycles: 11649191 heartbeat IPC: 3.307 cumulative IPC: 3.477 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 41000298 cycles: 11794373 heartbeat IPC: 3.444 cumulative IPC: 3.476 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11939814 heartbeat IPC: 3.438 cumulative IPC: 3.476 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 42000302 cycles: 12076777 heartbeat IPC: 3.651 cumulative IPC: 3.478 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 42500304 cycles: 12222555 heartbeat IPC: 3.43 cumulative IPC: 3.477 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 43000308 cycles: 12382598 heartbeat IPC: 3.124 cumulative IPC: 3.473 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 43500308 cycles: 12525709 heartbeat IPC: 3.494 cumulative IPC: 3.473 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 12676419 heartbeat IPC: 3.318 cumulative IPC: 3.471 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 12811612 heartbeat IPC: 3.698 cumulative IPC: 3.473 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 12982249 heartbeat IPC: 2.93 cumulative IPC: 3.466 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 13108646 heartbeat IPC: 3.956 cumulative IPC: 3.471 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 13259566 heartbeat IPC: 3.313 cumulative IPC: 3.469 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 46500321 cycles: 13416104 heartbeat IPC: 3.194 cumulative IPC: 3.466 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 47000324 cycles: 13568700 heartbeat IPC: 3.277 cumulative IPC: 3.464 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 47500325 cycles: 13716711 heartbeat IPC: 3.378 cumulative IPC: 3.463 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 48000326 cycles: 13863979 heartbeat IPC: 3.395 cumulative IPC: 3.462 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 48500330 cycles: 13993962 heartbeat IPC: 3.847 cumulative IPC: 3.466 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 14096800 heartbeat IPC: 4.862 cumulative IPC: 3.476 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 14200955 heartbeat IPC: 4.801 cumulative IPC: 3.486 (Simulation time: 00 hr 07 min 03 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14301660 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14301660 cumulative IPC: 3.496 (Simulation time: 00 hr 07 min 06 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14301660 cumulative IPC: 3.496 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 50000341 cycles: 14301740 heartbeat IPC: 4.961 cumulative IPC: 4.213 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 50500341 cycles: 15560543 heartbeat IPC: 0.3972 cumulative IPC: 0.3974 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 16391173 heartbeat IPC: 0.602 cumulative IPC: 0.4787 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 17453975 heartbeat IPC: 0.4705 cumulative IPC: 0.4759 (Simulation time: 00 hr 07 min 52 sec)
