[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 278758 heartbeat IPC: 1.794 cumulative IPC: 1.794 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 515572 heartbeat IPC: 2.111 cumulative IPC: 1.94 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 693776 heartbeat IPC: 2.806 cumulative IPC: 2.162 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 865696 heartbeat IPC: 2.908 cumulative IPC: 2.31 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1032287 heartbeat IPC: 3.001 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1205026 heartbeat IPC: 2.895 cumulative IPC: 2.49 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1374605 heartbeat IPC: 2.949 cumulative IPC: 2.546 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1540028 heartbeat IPC: 3.023 cumulative IPC: 2.597 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1708072 heartbeat IPC: 2.975 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1878748 heartbeat IPC: 2.93 cumulative IPC: 2.661 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 2047237 heartbeat IPC: 2.968 cumulative IPC: 2.687 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2209107 heartbeat IPC: 3.089 cumulative IPC: 2.716 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2377747 heartbeat IPC: 2.965 cumulative IPC: 2.734 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2549319 heartbeat IPC: 2.914 cumulative IPC: 2.746 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2716761 heartbeat IPC: 2.986 cumulative IPC: 2.761 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2876007 heartbeat IPC: 3.14 cumulative IPC: 2.782 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 3042900 heartbeat IPC: 2.996 cumulative IPC: 2.793 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 3211692 heartbeat IPC: 2.962 cumulative IPC: 2.802 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 3370009 heartbeat IPC: 3.158 cumulative IPC: 2.819 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3537264 heartbeat IPC: 2.989 cumulative IPC: 2.827 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3705702 heartbeat IPC: 2.968 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3872110 heartbeat IPC: 3.005 cumulative IPC: 2.841 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 11500085 cycles: 4055504 heartbeat IPC: 2.726 cumulative IPC: 2.836 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 4208236 heartbeat IPC: 3.274 cumulative IPC: 2.852 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4375335 heartbeat IPC: 2.992 cumulative IPC: 2.857 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4542277 heartbeat IPC: 2.995 cumulative IPC: 2.862 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 4695644 heartbeat IPC: 3.26 cumulative IPC: 2.875 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4864304 heartbeat IPC: 2.965 cumulative IPC: 2.878 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 5031529 heartbeat IPC: 2.99 cumulative IPC: 2.882 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 5195860 heartbeat IPC: 3.043 cumulative IPC: 2.887 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 5342197 heartbeat IPC: 3.417 cumulative IPC: 2.901 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 5508884 heartbeat IPC: 3 cumulative IPC: 2.904 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 5671337 heartbeat IPC: 3.078 cumulative IPC: 2.909 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5834904 heartbeat IPC: 3.057 cumulative IPC: 2.914 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 6001074 heartbeat IPC: 3.009 cumulative IPC: 2.916 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 6164063 heartbeat IPC: 3.068 cumulative IPC: 2.92 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 6329406 heartbeat IPC: 3.024 cumulative IPC: 2.923 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6492313 heartbeat IPC: 3.069 cumulative IPC: 2.927 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 6657301 heartbeat IPC: 3.031 cumulative IPC: 2.929 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6851128 heartbeat IPC: 2.58 cumulative IPC: 2.919 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 7006731 heartbeat IPC: 3.213 cumulative IPC: 2.926 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 21000141 cycles: 7148160 heartbeat IPC: 3.535 cumulative IPC: 2.938 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 7298951 heartbeat IPC: 3.316 cumulative IPC: 2.946 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 7454847 heartbeat IPC: 3.207 cumulative IPC: 2.951 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 7563544 heartbeat IPC: 4.6 cumulative IPC: 2.975 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 7674154 heartbeat IPC: 4.52 cumulative IPC: 2.997 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7818492 heartbeat IPC: 3.464 cumulative IPC: 3.006 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7969405 heartbeat IPC: 3.313 cumulative IPC: 3.012 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 24500167 cycles: 8100667 heartbeat IPC: 3.809 cumulative IPC: 3.024 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 8235227 heartbeat IPC: 3.716 cumulative IPC: 3.036 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 8378094 heartbeat IPC: 3.5 cumulative IPC: 3.044 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 8539917 heartbeat IPC: 3.09 cumulative IPC: 3.045 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 26500183 cycles: 8701088 heartbeat IPC: 3.102 cumulative IPC: 3.046 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 27000183 cycles: 8845409 heartbeat IPC: 3.464 cumulative IPC: 3.052 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 8976024 heartbeat IPC: 3.828 cumulative IPC: 3.064 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 28000185 cycles: 9105981 heartbeat IPC: 3.847 cumulative IPC: 3.075 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 9236308 heartbeat IPC: 3.837 cumulative IPC: 3.086 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 29000186 cycles: 9358516 heartbeat IPC: 4.091 cumulative IPC: 3.099 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9511582 heartbeat IPC: 3.267 cumulative IPC: 3.102 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 9639541 heartbeat IPC: 3.908 cumulative IPC: 3.112 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 9777695 heartbeat IPC: 3.619 cumulative IPC: 3.119 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 9913965 heartbeat IPC: 3.669 cumulative IPC: 3.127 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 10038982 heartbeat IPC: 3.999 cumulative IPC: 3.138 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 10168799 heartbeat IPC: 3.852 cumulative IPC: 3.147 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 32500220 cycles: 10341240 heartbeat IPC: 2.9 cumulative IPC: 3.143 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 10495992 heartbeat IPC: 3.231 cumulative IPC: 3.144 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 10646063 heartbeat IPC: 3.332 cumulative IPC: 3.147 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 34000231 cycles: 10772721 heartbeat IPC: 3.948 cumulative IPC: 3.156 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 10926394 heartbeat IPC: 3.254 cumulative IPC: 3.158 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 35000240 cycles: 11078081 heartbeat IPC: 3.296 cumulative IPC: 3.159 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 11256750 heartbeat IPC: 2.798 cumulative IPC: 3.154 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 11388217 heartbeat IPC: 3.803 cumulative IPC: 3.161 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 11516654 heartbeat IPC: 3.893 cumulative IPC: 3.169 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 37000254 cycles: 11648578 heartbeat IPC: 3.79 cumulative IPC: 3.176 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 37500255 cycles: 11777489 heartbeat IPC: 3.879 cumulative IPC: 3.184 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 38000261 cycles: 11939845 heartbeat IPC: 3.08 cumulative IPC: 3.183 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 38500264 cycles: 12125112 heartbeat IPC: 2.699 cumulative IPC: 3.175 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 39000271 cycles: 12250623 heartbeat IPC: 3.984 cumulative IPC: 3.184 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 12376442 heartbeat IPC: 3.974 cumulative IPC: 3.192 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 12498386 heartbeat IPC: 4.1 cumulative IPC: 3.2 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 12640800 heartbeat IPC: 3.511 cumulative IPC: 3.204 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 12777739 heartbeat IPC: 3.651 cumulative IPC: 3.209 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 12910273 heartbeat IPC: 3.773 cumulative IPC: 3.215 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 13058753 heartbeat IPC: 3.367 cumulative IPC: 3.216 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 13190951 heartbeat IPC: 3.782 cumulative IPC: 3.222 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 13339451 heartbeat IPC: 3.367 cumulative IPC: 3.224 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 13465215 heartbeat IPC: 3.976 cumulative IPC: 3.231 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 44000307 cycles: 13590574 heartbeat IPC: 3.989 cumulative IPC: 3.238 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 44500310 cycles: 13724433 heartbeat IPC: 3.735 cumulative IPC: 3.242 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 45000311 cycles: 13943466 heartbeat IPC: 2.283 cumulative IPC: 3.227 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 45500317 cycles: 14222426 heartbeat IPC: 1.792 cumulative IPC: 3.199 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 14445369 heartbeat IPC: 2.243 cumulative IPC: 3.184 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 46500321 cycles: 14592147 heartbeat IPC: 3.407 cumulative IPC: 3.187 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 47000324 cycles: 14751389 heartbeat IPC: 3.14 cumulative IPC: 3.186 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 47500331 cycles: 14883230 heartbeat IPC: 3.793 cumulative IPC: 3.192 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 15016351 heartbeat IPC: 3.756 cumulative IPC: 3.197 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 48500331 cycles: 15152535 heartbeat IPC: 3.672 cumulative IPC: 3.201 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 15310545 heartbeat IPC: 3.164 cumulative IPC: 3.2 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 49500331 cycles: 15477995 heartbeat IPC: 2.986 cumulative IPC: 3.198 (Simulation time: 00 hr 06 min 23 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15626158 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15626158 cumulative IPC: 3.2 (Simulation time: 00 hr 06 min 26 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15626158 cumulative IPC: 3.2 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 50000332 cycles: 15626199 heartbeat IPC: 3.374 cumulative IPC: 8 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 50500333 cycles: 16621336 heartbeat IPC: 0.5024 cumulative IPC: 0.5028 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 18665954 heartbeat IPC: 0.2445 cumulative IPC: 0.3291 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 51500340 cycles: 19841347 heartbeat IPC: 0.4254 cumulative IPC: 0.3559 (Simulation time: 00 hr 06 min 57 sec)
