[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 252933 heartbeat IPC: 1.977 cumulative IPC: 1.977 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 391262 heartbeat IPC: 3.615 cumulative IPC: 2.556 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 496030 heartbeat IPC: 4.773 cumulative IPC: 3.024 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 685123 heartbeat IPC: 2.644 cumulative IPC: 2.919 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 879362 heartbeat IPC: 2.574 cumulative IPC: 2.843 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1073918 heartbeat IPC: 2.57 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1243147 heartbeat IPC: 2.955 cumulative IPC: 2.815 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1416278 heartbeat IPC: 2.888 cumulative IPC: 2.824 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4500022 cycles: 1620218 heartbeat IPC: 2.452 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1767747 heartbeat IPC: 3.389 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1941431 heartbeat IPC: 2.879 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2094139 heartbeat IPC: 3.274 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 2216624 heartbeat IPC: 4.082 cumulative IPC: 2.932 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2319101 heartbeat IPC: 4.879 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2423304 heartbeat IPC: 4.798 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2531740 heartbeat IPC: 4.611 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2635742 heartbeat IPC: 4.808 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2746073 heartbeat IPC: 4.532 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2910621 heartbeat IPC: 3.039 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3056812 heartbeat IPC: 3.42 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 10500073 cycles: 3201576 heartbeat IPC: 3.454 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3342102 heartbeat IPC: 3.558 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 3489048 heartbeat IPC: 3.403 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3636487 heartbeat IPC: 3.391 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3786640 heartbeat IPC: 3.33 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 3935805 heartbeat IPC: 3.352 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 13500094 cycles: 4075963 heartbeat IPC: 3.567 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 4240631 heartbeat IPC: 3.036 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4411612 heartbeat IPC: 2.924 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4545678 heartbeat IPC: 3.73 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 4687832 heartbeat IPC: 3.517 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 4833763 heartbeat IPC: 3.426 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 4972258 heartbeat IPC: 3.61 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5112165 heartbeat IPC: 3.574 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5254030 heartbeat IPC: 3.524 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 5397582 heartbeat IPC: 3.483 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 18500114 cycles: 5533915 heartbeat IPC: 3.667 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 5677469 heartbeat IPC: 3.483 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 19500119 cycles: 5845801 heartbeat IPC: 2.97 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 20000119 cycles: 5974796 heartbeat IPC: 3.876 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 20500123 cycles: 6094184 heartbeat IPC: 4.188 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6243436 heartbeat IPC: 3.35 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 21500126 cycles: 6390726 heartbeat IPC: 3.395 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 22000126 cycles: 6519813 heartbeat IPC: 3.873 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 22500127 cycles: 6643380 heartbeat IPC: 4.046 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 23000127 cycles: 6796748 heartbeat IPC: 3.26 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 23500129 cycles: 6952397 heartbeat IPC: 3.212 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 24000134 cycles: 7104308 heartbeat IPC: 3.291 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 24500135 cycles: 7262754 heartbeat IPC: 3.156 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 25000135 cycles: 7414742 heartbeat IPC: 3.29 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 25500141 cycles: 7560288 heartbeat IPC: 3.435 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 26000145 cycles: 7678929 heartbeat IPC: 4.214 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 26500145 cycles: 7809362 heartbeat IPC: 3.833 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 27000146 cycles: 7938164 heartbeat IPC: 3.882 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 27500150 cycles: 8095445 heartbeat IPC: 3.179 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 28000154 cycles: 8235061 heartbeat IPC: 3.581 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 28500159 cycles: 8380998 heartbeat IPC: 3.426 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 29000164 cycles: 8528899 heartbeat IPC: 3.381 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 29500166 cycles: 8668642 heartbeat IPC: 3.578 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 30000173 cycles: 8806964 heartbeat IPC: 3.615 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 30500175 cycles: 8944043 heartbeat IPC: 3.648 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 31000176 cycles: 9069413 heartbeat IPC: 3.988 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 31500183 cycles: 9208096 heartbeat IPC: 3.605 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 32000184 cycles: 9368106 heartbeat IPC: 3.125 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 32500184 cycles: 9536029 heartbeat IPC: 2.978 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 33000185 cycles: 9716816 heartbeat IPC: 2.766 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 33500191 cycles: 9840382 heartbeat IPC: 4.046 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 34000191 cycles: 9941472 heartbeat IPC: 4.946 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 34500198 cycles: 10042149 heartbeat IPC: 4.966 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 35000198 cycles: 10158237 heartbeat IPC: 4.307 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 35500200 cycles: 10300847 heartbeat IPC: 3.506 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 36000207 cycles: 10460641 heartbeat IPC: 3.129 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 36500210 cycles: 10603042 heartbeat IPC: 3.511 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 37000211 cycles: 10746759 heartbeat IPC: 3.479 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 37500215 cycles: 10890238 heartbeat IPC: 3.485 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 38000220 cycles: 11023672 heartbeat IPC: 3.747 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 38500223 cycles: 11173106 heartbeat IPC: 3.346 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 39000227 cycles: 11336031 heartbeat IPC: 3.069 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 39500229 cycles: 11498132 heartbeat IPC: 3.085 cumulative IPC: 3.435 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 40000234 cycles: 11605114 heartbeat IPC: 4.674 cumulative IPC: 3.447 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 40500238 cycles: 11705837 heartbeat IPC: 4.964 cumulative IPC: 3.46 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 41000245 cycles: 11805840 heartbeat IPC: 5 cumulative IPC: 3.473 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 41500246 cycles: 11928703 heartbeat IPC: 4.07 cumulative IPC: 3.479 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 42000246 cycles: 12056603 heartbeat IPC: 3.909 cumulative IPC: 3.484 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 42500249 cycles: 12185003 heartbeat IPC: 3.894 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 43000252 cycles: 12334136 heartbeat IPC: 3.353 cumulative IPC: 3.486 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 43500259 cycles: 12489745 heartbeat IPC: 3.213 cumulative IPC: 3.483 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 12629837 heartbeat IPC: 3.569 cumulative IPC: 3.484 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 44500267 cycles: 12768132 heartbeat IPC: 3.615 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 45000267 cycles: 12914415 heartbeat IPC: 3.418 cumulative IPC: 3.484 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 45500271 cycles: 13058754 heartbeat IPC: 3.464 cumulative IPC: 3.484 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 46000273 cycles: 13187949 heartbeat IPC: 3.87 cumulative IPC: 3.488 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 46500278 cycles: 13313928 heartbeat IPC: 3.969 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 47000278 cycles: 13478422 heartbeat IPC: 3.04 cumulative IPC: 3.487 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 47500278 cycles: 13612972 heartbeat IPC: 3.716 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 48000278 cycles: 13743402 heartbeat IPC: 3.833 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 48500284 cycles: 13878260 heartbeat IPC: 3.708 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 49000289 cycles: 14014322 heartbeat IPC: 3.675 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 49500293 cycles: 14164551 heartbeat IPC: 3.328 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 52 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14279666 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14279666 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 54 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14279666 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 50000296 cycles: 14279770 heartbeat IPC: 4.34 cumulative IPC: 2.808 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 50500296 cycles: 15376469 heartbeat IPC: 0.4559 cumulative IPC: 0.4561 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 51000299 cycles: 16312752 heartbeat IPC: 0.534 cumulative IPC: 0.492 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 51500300 cycles: 16643438 heartbeat IPC: 1.512 cumulative IPC: 0.6347 (Simulation time: 00 hr 05 min 15 sec)
