[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 299797 heartbeat IPC: 1.668 cumulative IPC: 1.668 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 480880 heartbeat IPC: 2.761 cumulative IPC: 2.08 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 613191 heartbeat IPC: 3.779 cumulative IPC: 2.446 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 747511 heartbeat IPC: 3.722 cumulative IPC: 2.676 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 867460 heartbeat IPC: 4.168 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 986687 heartbeat IPC: 4.194 cumulative IPC: 3.041 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1102474 heartbeat IPC: 4.318 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1219405 heartbeat IPC: 4.276 cumulative IPC: 3.28 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1348519 heartbeat IPC: 3.873 cumulative IPC: 3.337 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1467051 heartbeat IPC: 4.218 cumulative IPC: 3.408 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1581335 heartbeat IPC: 4.375 cumulative IPC: 3.478 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 1697585 heartbeat IPC: 4.301 cumulative IPC: 3.534 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 1814410 heartbeat IPC: 4.28 cumulative IPC: 3.582 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 7000061 cycles: 1934544 heartbeat IPC: 4.162 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 7500066 cycles: 2045093 heartbeat IPC: 4.523 cumulative IPC: 3.667 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 8000073 cycles: 2161902 heartbeat IPC: 4.281 cumulative IPC: 3.7 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 8500077 cycles: 2276544 heartbeat IPC: 4.361 cumulative IPC: 3.734 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2387227 heartbeat IPC: 4.517 cumulative IPC: 3.77 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 9500085 cycles: 2503933 heartbeat IPC: 4.284 cumulative IPC: 3.794 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 2618149 heartbeat IPC: 4.378 cumulative IPC: 3.82 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10500092 cycles: 2733046 heartbeat IPC: 4.352 cumulative IPC: 3.842 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 11000097 cycles: 2932961 heartbeat IPC: 2.501 cumulative IPC: 3.751 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 3120790 heartbeat IPC: 2.662 cumulative IPC: 3.685 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 12000102 cycles: 3281313 heartbeat IPC: 3.115 cumulative IPC: 3.657 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 12500107 cycles: 3462487 heartbeat IPC: 2.76 cumulative IPC: 3.61 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 13000114 cycles: 3623722 heartbeat IPC: 3.101 cumulative IPC: 3.588 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 13500120 cycles: 3768247 heartbeat IPC: 3.46 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 14000125 cycles: 3916292 heartbeat IPC: 3.377 cumulative IPC: 3.575 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 14500125 cycles: 4053546 heartbeat IPC: 3.643 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 15000127 cycles: 4253160 heartbeat IPC: 2.505 cumulative IPC: 3.527 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 15500131 cycles: 4400266 heartbeat IPC: 3.399 cumulative IPC: 3.523 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 16000137 cycles: 4534185 heartbeat IPC: 3.734 cumulative IPC: 3.529 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 16500137 cycles: 4683246 heartbeat IPC: 3.354 cumulative IPC: 3.523 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 17000144 cycles: 4849097 heartbeat IPC: 3.015 cumulative IPC: 3.506 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 17500144 cycles: 5002076 heartbeat IPC: 3.268 cumulative IPC: 3.499 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 18000149 cycles: 5146866 heartbeat IPC: 3.453 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 18500156 cycles: 5281658 heartbeat IPC: 3.709 cumulative IPC: 3.503 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 19000163 cycles: 5411610 heartbeat IPC: 3.848 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 19500164 cycles: 5543213 heartbeat IPC: 3.799 cumulative IPC: 3.518 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 20000164 cycles: 5700939 heartbeat IPC: 3.17 cumulative IPC: 3.508 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 20500171 cycles: 5846087 heartbeat IPC: 3.445 cumulative IPC: 3.507 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 5982261 heartbeat IPC: 3.672 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 21500175 cycles: 6110295 heartbeat IPC: 3.905 cumulative IPC: 3.519 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 22000179 cycles: 6235688 heartbeat IPC: 3.987 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 22500185 cycles: 6362214 heartbeat IPC: 3.952 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 23000191 cycles: 6486495 heartbeat IPC: 4.023 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 23500197 cycles: 6607119 heartbeat IPC: 4.145 cumulative IPC: 3.557 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 24000197 cycles: 6739834 heartbeat IPC: 3.767 cumulative IPC: 3.561 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 24500204 cycles: 6874307 heartbeat IPC: 3.718 cumulative IPC: 3.564 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 25000204 cycles: 7017689 heartbeat IPC: 3.487 cumulative IPC: 3.562 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 25500211 cycles: 7176747 heartbeat IPC: 3.144 cumulative IPC: 3.553 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 26000211 cycles: 7328063 heartbeat IPC: 3.304 cumulative IPC: 3.548 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 26500213 cycles: 7473499 heartbeat IPC: 3.438 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 27000219 cycles: 7601781 heartbeat IPC: 3.898 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 27500219 cycles: 7715974 heartbeat IPC: 4.379 cumulative IPC: 3.564 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 28000226 cycles: 7830238 heartbeat IPC: 4.376 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 28500232 cycles: 7944901 heartbeat IPC: 4.361 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 29000232 cycles: 8057648 heartbeat IPC: 4.435 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 29500232 cycles: 8173474 heartbeat IPC: 4.317 cumulative IPC: 3.609 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 30000234 cycles: 8286092 heartbeat IPC: 4.44 cumulative IPC: 3.621 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 30500235 cycles: 8402530 heartbeat IPC: 4.294 cumulative IPC: 3.63 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 31000237 cycles: 8515558 heartbeat IPC: 4.424 cumulative IPC: 3.64 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 8629410 heartbeat IPC: 4.392 cumulative IPC: 3.65 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 32000241 cycles: 8742167 heartbeat IPC: 4.434 cumulative IPC: 3.66 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 32500241 cycles: 8856267 heartbeat IPC: 4.382 cumulative IPC: 3.67 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 33000245 cycles: 8969933 heartbeat IPC: 4.399 cumulative IPC: 3.679 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 33500249 cycles: 9085710 heartbeat IPC: 4.319 cumulative IPC: 3.687 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 34000256 cycles: 9206824 heartbeat IPC: 4.128 cumulative IPC: 3.693 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 34500259 cycles: 9325514 heartbeat IPC: 4.213 cumulative IPC: 3.7 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 35000261 cycles: 9439859 heartbeat IPC: 4.373 cumulative IPC: 3.708 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 9557216 heartbeat IPC: 4.261 cumulative IPC: 3.714 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 9675357 heartbeat IPC: 4.232 cumulative IPC: 3.721 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 36500273 cycles: 9788441 heartbeat IPC: 4.421 cumulative IPC: 3.729 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 9916298 heartbeat IPC: 3.911 cumulative IPC: 3.731 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 10031511 heartbeat IPC: 4.34 cumulative IPC: 3.738 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 10145478 heartbeat IPC: 4.387 cumulative IPC: 3.746 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 10258056 heartbeat IPC: 4.441 cumulative IPC: 3.753 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 39000284 cycles: 10372344 heartbeat IPC: 4.375 cumulative IPC: 3.76 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 10489347 heartbeat IPC: 4.273 cumulative IPC: 3.766 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 40000291 cycles: 10600401 heartbeat IPC: 4.502 cumulative IPC: 3.773 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 40500291 cycles: 10713761 heartbeat IPC: 4.411 cumulative IPC: 3.78 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 10826214 heartbeat IPC: 4.446 cumulative IPC: 3.787 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 10939527 heartbeat IPC: 4.413 cumulative IPC: 3.794 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 11051151 heartbeat IPC: 4.479 cumulative IPC: 3.801 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 42500302 cycles: 11166185 heartbeat IPC: 4.347 cumulative IPC: 3.806 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 43000305 cycles: 11282439 heartbeat IPC: 4.301 cumulative IPC: 3.811 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 11399504 heartbeat IPC: 4.271 cumulative IPC: 3.816 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 44000314 cycles: 11511046 heartbeat IPC: 4.483 cumulative IPC: 3.822 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 11681660 heartbeat IPC: 2.931 cumulative IPC: 3.809 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 45000321 cycles: 11859787 heartbeat IPC: 2.807 cumulative IPC: 3.794 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 45500326 cycles: 12015443 heartbeat IPC: 3.212 cumulative IPC: 3.787 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 12166069 heartbeat IPC: 3.319 cumulative IPC: 3.781 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 12318518 heartbeat IPC: 3.28 cumulative IPC: 3.775 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 47000335 cycles: 12479688 heartbeat IPC: 3.102 cumulative IPC: 3.766 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 47500341 cycles: 12642043 heartbeat IPC: 3.08 cumulative IPC: 3.757 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 12801382 heartbeat IPC: 3.138 cumulative IPC: 3.75 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 48500348 cycles: 12949183 heartbeat IPC: 3.383 cumulative IPC: 3.745 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 49000353 cycles: 13113683 heartbeat IPC: 3.04 cumulative IPC: 3.737 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 49500356 cycles: 13261046 heartbeat IPC: 3.393 cumulative IPC: 3.733 (Simulation time: 00 hr 06 min 30 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13394333 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13394333 cumulative IPC: 3.733 (Simulation time: 00 hr 06 min 32 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13394333 cumulative IPC: 3.733 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 50000359 cycles: 13394769 heartbeat IPC: 3.739 cumulative IPC: 0.8234 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 50500359 cycles: 14751813 heartbeat IPC: 0.3684 cumulative IPC: 0.3686 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 15743446 heartbeat IPC: 0.5042 cumulative IPC: 0.4258 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 51500360 cycles: 16183776 heartbeat IPC: 1.136 cumulative IPC: 0.5379 (Simulation time: 00 hr 06 min 54 sec)
