[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 284924 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 538124 heartbeat IPC: 1.975 cumulative IPC: 1.858 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 727112 heartbeat IPC: 2.646 cumulative IPC: 2.063 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 943819 heartbeat IPC: 2.307 cumulative IPC: 2.119 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1112138 heartbeat IPC: 2.971 cumulative IPC: 2.248 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1294500 heartbeat IPC: 2.742 cumulative IPC: 2.318 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1444612 heartbeat IPC: 3.331 cumulative IPC: 2.423 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1581715 heartbeat IPC: 3.647 cumulative IPC: 2.529 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1743246 heartbeat IPC: 3.095 cumulative IPC: 2.581 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1897841 heartbeat IPC: 3.234 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2088638 heartbeat IPC: 2.621 cumulative IPC: 2.633 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2262200 heartbeat IPC: 2.881 cumulative IPC: 2.652 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2417455 heartbeat IPC: 3.221 cumulative IPC: 2.689 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2571226 heartbeat IPC: 3.252 cumulative IPC: 2.722 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2720269 heartbeat IPC: 3.355 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2879291 heartbeat IPC: 3.144 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8500065 cycles: 3049470 heartbeat IPC: 2.938 cumulative IPC: 2.787 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000070 cycles: 3166459 heartbeat IPC: 4.274 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3267041 heartbeat IPC: 4.971 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3368711 heartbeat IPC: 4.918 cumulative IPC: 2.969 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3470120 heartbeat IPC: 4.931 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3571040 heartbeat IPC: 4.954 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3671082 heartbeat IPC: 4.998 cumulative IPC: 3.133 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3772033 heartbeat IPC: 4.953 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500090 cycles: 3872681 heartbeat IPC: 4.968 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3972935 heartbeat IPC: 4.987 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4073597 heartbeat IPC: 4.967 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 4173901 heartbeat IPC: 4.985 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4274666 heartbeat IPC: 4.962 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000110 cycles: 4374701 heartbeat IPC: 4.998 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 4475434 heartbeat IPC: 4.964 cumulative IPC: 3.463 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 4575640 heartbeat IPC: 4.99 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 4676408 heartbeat IPC: 4.962 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 4776408 heartbeat IPC: 5 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500124 cycles: 4877477 heartbeat IPC: 4.947 cumulative IPC: 3.588 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 4977478 heartbeat IPC: 5 cumulative IPC: 3.616 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 5102331 heartbeat IPC: 4.005 cumulative IPC: 3.626 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 5202476 heartbeat IPC: 4.993 cumulative IPC: 3.652 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 5303704 heartbeat IPC: 4.939 cumulative IPC: 3.677 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 5403787 heartbeat IPC: 4.996 cumulative IPC: 3.701 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5504997 heartbeat IPC: 4.94 cumulative IPC: 3.724 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 5605945 heartbeat IPC: 4.953 cumulative IPC: 3.746 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 5707526 heartbeat IPC: 4.922 cumulative IPC: 3.767 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 5807656 heartbeat IPC: 4.994 cumulative IPC: 3.788 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22500156 cycles: 5908448 heartbeat IPC: 4.961 cumulative IPC: 3.808 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23000161 cycles: 6009491 heartbeat IPC: 4.948 cumulative IPC: 3.827 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 6109917 heartbeat IPC: 4.979 cumulative IPC: 3.846 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 6211818 heartbeat IPC: 4.907 cumulative IPC: 3.864 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 6312450 heartbeat IPC: 4.969 cumulative IPC: 3.881 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 6413215 heartbeat IPC: 4.962 cumulative IPC: 3.898 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6513452 heartbeat IPC: 4.988 cumulative IPC: 3.915 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 6614442 heartbeat IPC: 4.951 cumulative IPC: 3.931 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 6714582 heartbeat IPC: 4.993 cumulative IPC: 3.947 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 6815317 heartbeat IPC: 4.964 cumulative IPC: 3.962 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27500196 cycles: 6915318 heartbeat IPC: 5 cumulative IPC: 3.977 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 7016202 heartbeat IPC: 4.956 cumulative IPC: 3.991 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 7124778 heartbeat IPC: 4.605 cumulative IPC: 4 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29000208 cycles: 7252773 heartbeat IPC: 3.906 cumulative IPC: 3.998 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 7383655 heartbeat IPC: 3.82 cumulative IPC: 3.995 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 7484719 heartbeat IPC: 4.947 cumulative IPC: 4.008 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 7584720 heartbeat IPC: 5 cumulative IPC: 4.021 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 7685596 heartbeat IPC: 4.957 cumulative IPC: 4.034 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 7785596 heartbeat IPC: 5 cumulative IPC: 4.046 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 7886360 heartbeat IPC: 4.962 cumulative IPC: 4.058 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 7986361 heartbeat IPC: 5 cumulative IPC: 4.069 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8087085 heartbeat IPC: 4.964 cumulative IPC: 4.081 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 8187707 heartbeat IPC: 4.969 cumulative IPC: 4.092 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34000232 cycles: 8288073 heartbeat IPC: 4.982 cumulative IPC: 4.102 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 8388690 heartbeat IPC: 4.969 cumulative IPC: 4.113 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 8488868 heartbeat IPC: 4.991 cumulative IPC: 4.123 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 8589602 heartbeat IPC: 4.964 cumulative IPC: 4.133 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 8689786 heartbeat IPC: 4.991 cumulative IPC: 4.143 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36500244 cycles: 8790514 heartbeat IPC: 4.964 cumulative IPC: 4.152 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 37000245 cycles: 8890515 heartbeat IPC: 5 cumulative IPC: 4.162 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 8991405 heartbeat IPC: 4.956 cumulative IPC: 4.171 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 9092603 heartbeat IPC: 4.941 cumulative IPC: 4.179 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 9194725 heartbeat IPC: 4.896 cumulative IPC: 4.187 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 9294763 heartbeat IPC: 4.998 cumulative IPC: 4.196 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 9411947 heartbeat IPC: 4.267 cumulative IPC: 4.197 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 9520021 heartbeat IPC: 4.626 cumulative IPC: 4.202 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 9623881 heartbeat IPC: 4.814 cumulative IPC: 4.208 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 9727493 heartbeat IPC: 4.826 cumulative IPC: 4.215 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 41500276 cycles: 9832607 heartbeat IPC: 4.757 cumulative IPC: 4.221 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 42000281 cycles: 9946411 heartbeat IPC: 4.394 cumulative IPC: 4.223 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 10049025 heartbeat IPC: 4.873 cumulative IPC: 4.229 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 10149465 heartbeat IPC: 4.978 cumulative IPC: 4.237 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 43500296 cycles: 10250805 heartbeat IPC: 4.934 cumulative IPC: 4.244 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 44000299 cycles: 10351098 heartbeat IPC: 4.985 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 44500299 cycles: 10452220 heartbeat IPC: 4.945 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 45000300 cycles: 10552217 heartbeat IPC: 5 cumulative IPC: 4.265 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 45500303 cycles: 10653102 heartbeat IPC: 4.956 cumulative IPC: 4.271 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 10753103 heartbeat IPC: 5 cumulative IPC: 4.278 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 46500311 cycles: 10854279 heartbeat IPC: 4.942 cumulative IPC: 4.284 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 47000316 cycles: 10954959 heartbeat IPC: 4.966 cumulative IPC: 4.29 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 11055273 heartbeat IPC: 4.984 cumulative IPC: 4.297 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 11155909 heartbeat IPC: 4.968 cumulative IPC: 4.303 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 48500330 cycles: 11256246 heartbeat IPC: 4.983 cumulative IPC: 4.309 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 11357006 heartbeat IPC: 4.962 cumulative IPC: 4.315 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 11457195 heartbeat IPC: 4.991 cumulative IPC: 4.32 (Simulation time: 00 hr 03 min 13 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 11557860 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 11557860 cumulative IPC: 4.326 (Simulation time: 00 hr 03 min 14 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 11557860 cumulative IPC: 4.326 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 11557942 heartbeat IPC: 4.963 cumulative IPC: 4.049 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 50500334 cycles: 11676942 heartbeat IPC: 4.202 cumulative IPC: 4.202 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 11806567 heartbeat IPC: 3.857 cumulative IPC: 4.022 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 11925135 heartbeat IPC: 4.217 cumulative IPC: 4.085 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 13398692 heartbeat IPC: 0.3393 cumulative IPC: 1.087 (Simulation time: 00 hr 03 min 36 sec)
