[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 250620 heartbeat IPC: 1.995 cumulative IPC: 1.995 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 398380 heartbeat IPC: 3.384 cumulative IPC: 2.51 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 533511 heartbeat IPC: 3.7 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 647941 heartbeat IPC: 4.37 cumulative IPC: 3.087 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 767192 heartbeat IPC: 4.193 cumulative IPC: 3.259 (Simulation time: 00 hr 00 min 22 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 931277 heartbeat IPC: 3.047 cumulative IPC: 3.221 (Simulation time: 00 hr 00 min 26 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1117468 heartbeat IPC: 2.685 cumulative IPC: 3.132 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1309482 heartbeat IPC: 2.604 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1451531 heartbeat IPC: 3.52 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1576588 heartbeat IPC: 3.998 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1734964 heartbeat IPC: 3.157 cumulative IPC: 3.17 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 6000056 cycles: 1868749 heartbeat IPC: 3.737 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2052978 heartbeat IPC: 2.714 cumulative IPC: 3.166 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2194114 heartbeat IPC: 3.543 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2308976 heartbeat IPC: 4.353 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2434006 heartbeat IPC: 3.999 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2678951 heartbeat IPC: 2.041 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2814854 heartbeat IPC: 3.679 cumulative IPC: 3.197 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 3019843 heartbeat IPC: 2.439 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3201557 heartbeat IPC: 2.752 cumulative IPC: 3.124 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3370842 heartbeat IPC: 2.954 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3626621 heartbeat IPC: 1.955 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3810455 heartbeat IPC: 2.72 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 3983382 heartbeat IPC: 2.891 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4153538 heartbeat IPC: 2.938 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4320128 heartbeat IPC: 3.001 cumulative IPC: 3.009 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4483778 heartbeat IPC: 3.055 cumulative IPC: 3.011 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4669197 heartbeat IPC: 2.697 cumulative IPC: 2.998 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 4825244 heartbeat IPC: 3.204 cumulative IPC: 3.005 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 4982667 heartbeat IPC: 3.176 cumulative IPC: 3.01 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 15500115 cycles: 5138836 heartbeat IPC: 3.202 cumulative IPC: 3.016 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 5293346 heartbeat IPC: 3.236 cumulative IPC: 3.023 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 5450934 heartbeat IPC: 3.173 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 5614576 heartbeat IPC: 3.055 cumulative IPC: 3.028 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 17500138 cycles: 5766502 heartbeat IPC: 3.291 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 18000142 cycles: 5915997 heartbeat IPC: 3.345 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 18500146 cycles: 6063310 heartbeat IPC: 3.394 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 6215350 heartbeat IPC: 3.289 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 19500152 cycles: 6386318 heartbeat IPC: 2.925 cumulative IPC: 3.053 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6544355 heartbeat IPC: 3.164 cumulative IPC: 3.056 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 20500161 cycles: 6693688 heartbeat IPC: 3.348 cumulative IPC: 3.063 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 21000165 cycles: 6820671 heartbeat IPC: 3.938 cumulative IPC: 3.079 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 21500171 cycles: 6946592 heartbeat IPC: 3.971 cumulative IPC: 3.095 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 22000175 cycles: 7072122 heartbeat IPC: 3.983 cumulative IPC: 3.111 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 7194084 heartbeat IPC: 4.1 cumulative IPC: 3.128 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 7316285 heartbeat IPC: 4.092 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 23500183 cycles: 7438744 heartbeat IPC: 4.083 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 7565423 heartbeat IPC: 3.947 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 7665822 heartbeat IPC: 4.98 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 25000192 cycles: 7765940 heartbeat IPC: 4.994 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 7866249 heartbeat IPC: 4.985 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 26000204 cycles: 7966777 heartbeat IPC: 4.974 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 8068615 heartbeat IPC: 4.91 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 27000206 cycles: 8188302 heartbeat IPC: 4.178 cumulative IPC: 3.297 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 27500207 cycles: 8289749 heartbeat IPC: 4.929 cumulative IPC: 3.317 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 28000210 cycles: 8391448 heartbeat IPC: 4.916 cumulative IPC: 3.337 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 28500214 cycles: 8492917 heartbeat IPC: 4.928 cumulative IPC: 3.356 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 29000217 cycles: 8594444 heartbeat IPC: 4.925 cumulative IPC: 3.374 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 29500224 cycles: 8695837 heartbeat IPC: 4.931 cumulative IPC: 3.392 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 30000229 cycles: 8797327 heartbeat IPC: 4.927 cumulative IPC: 3.41 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 30500229 cycles: 8898644 heartbeat IPC: 4.935 cumulative IPC: 3.428 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 31000232 cycles: 9000229 heartbeat IPC: 4.922 cumulative IPC: 3.444 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 9101848 heartbeat IPC: 4.92 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 32000239 cycles: 9203626 heartbeat IPC: 4.913 cumulative IPC: 3.477 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 9305030 heartbeat IPC: 4.931 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 33000239 cycles: 9406548 heartbeat IPC: 4.925 cumulative IPC: 3.508 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 9515058 heartbeat IPC: 4.608 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 9616217 heartbeat IPC: 4.943 cumulative IPC: 3.536 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 34500247 cycles: 9722097 heartbeat IPC: 4.722 cumulative IPC: 3.549 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 9830804 heartbeat IPC: 4.6 cumulative IPC: 3.56 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 9934007 heartbeat IPC: 4.845 cumulative IPC: 3.574 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 10034383 heartbeat IPC: 4.981 cumulative IPC: 3.588 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 36500253 cycles: 10135538 heartbeat IPC: 4.943 cumulative IPC: 3.601 (Simulation time: 00 hr 04 min 51 sec)
