[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 283256 heartbeat IPC: 1.765 cumulative IPC: 1.765 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 478594 heartbeat IPC: 2.56 cumulative IPC: 2.089 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 686391 heartbeat IPC: 2.406 cumulative IPC: 2.185 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 896717 heartbeat IPC: 2.377 cumulative IPC: 2.23 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1044905 heartbeat IPC: 3.374 cumulative IPC: 2.393 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1188840 heartbeat IPC: 3.474 cumulative IPC: 2.523 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1324013 heartbeat IPC: 3.699 cumulative IPC: 2.643 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1463244 heartbeat IPC: 3.591 cumulative IPC: 2.734 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1594493 heartbeat IPC: 3.81 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1700706 heartbeat IPC: 4.708 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500039 cycles: 1840268 heartbeat IPC: 3.583 cumulative IPC: 2.989 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1979817 heartbeat IPC: 3.583 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 2105785 heartbeat IPC: 3.969 cumulative IPC: 3.087 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2231470 heartbeat IPC: 3.978 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2343093 heartbeat IPC: 4.479 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2471883 heartbeat IPC: 3.882 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2596581 heartbeat IPC: 4.01 cumulative IPC: 3.274 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2715701 heartbeat IPC: 4.197 cumulative IPC: 3.314 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 2845591 heartbeat IPC: 3.849 cumulative IPC: 3.339 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000073 cycles: 2981878 heartbeat IPC: 3.669 cumulative IPC: 3.354 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3088661 heartbeat IPC: 4.682 cumulative IPC: 3.4 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3197614 heartbeat IPC: 4.589 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3314555 heartbeat IPC: 4.276 cumulative IPC: 3.47 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3481081 heartbeat IPC: 3.003 cumulative IPC: 3.447 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3660957 heartbeat IPC: 2.78 cumulative IPC: 3.414 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3838375 heartbeat IPC: 2.818 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 4010955 heartbeat IPC: 2.897 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4196180 heartbeat IPC: 2.699 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4358874 heartbeat IPC: 3.073 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4554074 heartbeat IPC: 2.561 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4679024 heartbeat IPC: 4.002 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000123 cycles: 4800569 heartbeat IPC: 4.114 cumulative IPC: 3.333 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500124 cycles: 4918108 heartbeat IPC: 4.254 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000129 cycles: 5018109 heartbeat IPC: 5 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5189982 heartbeat IPC: 2.909 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5358910 heartbeat IPC: 2.96 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5518026 heartbeat IPC: 3.142 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5685781 heartbeat IPC: 2.981 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 5873482 heartbeat IPC: 2.664 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 6054005 heartbeat IPC: 2.77 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6242205 heartbeat IPC: 2.657 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000154 cycles: 6408655 heartbeat IPC: 3.004 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6548801 heartbeat IPC: 3.568 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22000155 cycles: 6749376 heartbeat IPC: 2.493 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6967119 heartbeat IPC: 2.296 cumulative IPC: 3.229 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000164 cycles: 7138542 heartbeat IPC: 2.917 cumulative IPC: 3.222 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 7246695 heartbeat IPC: 4.623 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 7420993 heartbeat IPC: 2.869 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 7561273 heartbeat IPC: 3.564 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7707091 heartbeat IPC: 3.429 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 7883387 heartbeat IPC: 2.836 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8040315 heartbeat IPC: 3.186 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26500189 cycles: 8201596 heartbeat IPC: 3.1 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27000195 cycles: 8364491 heartbeat IPC: 3.069 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 8542273 heartbeat IPC: 2.812 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28000197 cycles: 8715461 heartbeat IPC: 2.887 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 8856341 heartbeat IPC: 3.549 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 8988525 heartbeat IPC: 3.783 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29500212 cycles: 9150482 heartbeat IPC: 3.087 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9323247 heartbeat IPC: 2.894 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 9476536 heartbeat IPC: 3.262 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 9652117 heartbeat IPC: 2.848 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9823429 heartbeat IPC: 2.919 cumulative IPC: 3.207 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 9985759 heartbeat IPC: 3.08 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10143613 heartbeat IPC: 3.168 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10270119 heartbeat IPC: 3.952 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 10428855 heartbeat IPC: 3.15 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 10570439 heartbeat IPC: 3.531 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34500235 cycles: 10688775 heartbeat IPC: 4.225 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10845514 heartbeat IPC: 3.19 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 11006064 heartbeat IPC: 3.114 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 11172492 heartbeat IPC: 3.004 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 11307302 heartbeat IPC: 3.709 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 11441587 heartbeat IPC: 3.723 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 11553148 heartbeat IPC: 4.482 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38000264 cycles: 11717266 heartbeat IPC: 3.047 cumulative IPC: 3.243 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38500266 cycles: 11831208 heartbeat IPC: 4.388 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 11950246 heartbeat IPC: 4.2 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39500275 cycles: 12076755 heartbeat IPC: 3.952 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40000281 cycles: 12252202 heartbeat IPC: 2.85 cumulative IPC: 3.265 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 12398830 heartbeat IPC: 3.41 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41000287 cycles: 12526856 heartbeat IPC: 3.905 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12651345 heartbeat IPC: 4.016 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 12778158 heartbeat IPC: 3.943 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42500289 cycles: 12939137 heartbeat IPC: 3.106 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 13094715 heartbeat IPC: 3.214 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 13268909 heartbeat IPC: 2.87 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44000298 cycles: 13401063 heartbeat IPC: 3.784 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44500300 cycles: 13538531 heartbeat IPC: 3.637 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45000301 cycles: 13671215 heartbeat IPC: 3.768 cumulative IPC: 3.292 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 13795422 heartbeat IPC: 4.026 cumulative IPC: 3.298 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 13920487 heartbeat IPC: 3.998 cumulative IPC: 3.305 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 14046309 heartbeat IPC: 3.974 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 14256096 heartbeat IPC: 2.383 cumulative IPC: 3.297 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47500311 cycles: 14397089 heartbeat IPC: 3.546 cumulative IPC: 3.299 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48000311 cycles: 14533897 heartbeat IPC: 3.655 cumulative IPC: 3.303 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48500317 cycles: 14663688 heartbeat IPC: 3.852 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49000320 cycles: 14838668 heartbeat IPC: 2.857 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49500322 cycles: 14989504 heartbeat IPC: 3.315 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 02 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15148585 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15148585 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 04 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15148585 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 50000324 cycles: 15148834 heartbeat IPC: 3.138 cumulative IPC: 1.297 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 17223554 heartbeat IPC: 0.241 cumulative IPC: 0.2411 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 19472750 heartbeat IPC: 0.2223 cumulative IPC: 0.2313 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 51500331 cycles: 22082627 heartbeat IPC: 0.1916 cumulative IPC: 0.2164 (Simulation time: 00 hr 04 min 49 sec)
