[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 279046 heartbeat IPC: 1.792 cumulative IPC: 1.792 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 504344 heartbeat IPC: 2.219 cumulative IPC: 1.983 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 699137 heartbeat IPC: 2.567 cumulative IPC: 2.146 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 841945 heartbeat IPC: 3.501 cumulative IPC: 2.375 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1054618 heartbeat IPC: 2.351 cumulative IPC: 2.371 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1258364 heartbeat IPC: 2.454 cumulative IPC: 2.384 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1445699 heartbeat IPC: 2.669 cumulative IPC: 2.421 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1611769 heartbeat IPC: 3.011 cumulative IPC: 2.482 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1808882 heartbeat IPC: 2.537 cumulative IPC: 2.488 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1955098 heartbeat IPC: 3.42 cumulative IPC: 2.557 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 2130751 heartbeat IPC: 2.847 cumulative IPC: 2.581 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2273888 heartbeat IPC: 3.493 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2464516 heartbeat IPC: 2.623 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2594829 heartbeat IPC: 3.837 cumulative IPC: 2.698 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2730948 heartbeat IPC: 3.673 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2859713 heartbeat IPC: 3.883 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500042 cycles: 3004949 heartbeat IPC: 3.443 cumulative IPC: 2.829 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 3154778 heartbeat IPC: 3.337 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 3313103 heartbeat IPC: 3.158 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000056 cycles: 3463761 heartbeat IPC: 3.319 cumulative IPC: 2.887 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500059 cycles: 3601564 heartbeat IPC: 3.628 cumulative IPC: 2.915 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 3744132 heartbeat IPC: 3.507 cumulative IPC: 2.938 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 3917198 heartbeat IPC: 2.889 cumulative IPC: 2.936 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000067 cycles: 4069010 heartbeat IPC: 3.294 cumulative IPC: 2.949 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500074 cycles: 4198184 heartbeat IPC: 3.871 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000079 cycles: 4332897 heartbeat IPC: 3.712 cumulative IPC: 3 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4478956 heartbeat IPC: 3.423 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000081 cycles: 4616875 heartbeat IPC: 3.625 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 4742584 heartbeat IPC: 3.977 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 4870081 heartbeat IPC: 3.922 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500089 cycles: 5001253 heartbeat IPC: 3.812 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 5159790 heartbeat IPC: 3.154 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500096 cycles: 5297477 heartbeat IPC: 3.631 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000098 cycles: 5462938 heartbeat IPC: 3.022 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5606320 heartbeat IPC: 3.487 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 5781053 heartbeat IPC: 2.862 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500116 cycles: 5930329 heartbeat IPC: 3.35 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 6102142 heartbeat IPC: 2.91 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 6247748 heartbeat IPC: 3.434 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 6399940 heartbeat IPC: 3.285 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 6571603 heartbeat IPC: 2.913 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000129 cycles: 6739884 heartbeat IPC: 2.971 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 6923322 heartbeat IPC: 2.726 cumulative IPC: 3.105 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 7091338 heartbeat IPC: 2.976 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500140 cycles: 7259644 heartbeat IPC: 2.971 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000140 cycles: 7411611 heartbeat IPC: 3.29 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500141 cycles: 7554326 heartbeat IPC: 3.503 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000146 cycles: 7727955 heartbeat IPC: 2.88 cumulative IPC: 3.106 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500146 cycles: 7908441 heartbeat IPC: 2.77 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000152 cycles: 8032425 heartbeat IPC: 4.033 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500158 cycles: 8167751 heartbeat IPC: 3.695 cumulative IPC: 3.122 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 8330675 heartbeat IPC: 3.069 cumulative IPC: 3.121 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 8472421 heartbeat IPC: 3.527 cumulative IPC: 3.128 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8606077 heartbeat IPC: 3.741 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8733777 heartbeat IPC: 3.915 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8893829 heartbeat IPC: 3.124 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 9074380 heartbeat IPC: 2.769 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 9250553 heartbeat IPC: 2.838 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 9374009 heartbeat IPC: 4.05 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 9522143 heartbeat IPC: 3.375 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 9797516 heartbeat IPC: 1.816 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 10000640 heartbeat IPC: 2.462 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500205 cycles: 10176908 heartbeat IPC: 2.837 cumulative IPC: 3.095 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 10400231 heartbeat IPC: 2.239 cumulative IPC: 3.077 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 10633023 heartbeat IPC: 2.148 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000213 cycles: 10749347 heartbeat IPC: 4.298 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500216 cycles: 10868647 heartbeat IPC: 4.191 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 11016024 heartbeat IPC: 3.393 cumulative IPC: 3.086 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 11142390 heartbeat IPC: 3.957 cumulative IPC: 3.096 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000228 cycles: 11321007 heartbeat IPC: 2.799 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11479935 heartbeat IPC: 3.146 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36000233 cycles: 11642252 heartbeat IPC: 3.08 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 11773986 heartbeat IPC: 3.796 cumulative IPC: 3.1 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37000240 cycles: 11919289 heartbeat IPC: 3.441 cumulative IPC: 3.104 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 37500246 cycles: 12074610 heartbeat IPC: 3.219 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38000246 cycles: 12243157 heartbeat IPC: 2.967 cumulative IPC: 3.104 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 12407620 heartbeat IPC: 3.04 cumulative IPC: 3.103 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 12586107 heartbeat IPC: 2.801 cumulative IPC: 3.099 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 12720030 heartbeat IPC: 3.733 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 12881323 heartbeat IPC: 3.1 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 13008733 heartbeat IPC: 3.924 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 13128942 heartbeat IPC: 4.159 cumulative IPC: 3.123 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41500271 cycles: 13243669 heartbeat IPC: 4.358 cumulative IPC: 3.134 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 13355693 heartbeat IPC: 4.463 cumulative IPC: 3.145 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 13465042 heartbeat IPC: 4.573 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 13575912 heartbeat IPC: 4.51 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13690513 heartbeat IPC: 4.363 cumulative IPC: 3.177 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 13812119 heartbeat IPC: 4.112 cumulative IPC: 3.186 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 13923338 heartbeat IPC: 4.496 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 14035610 heartbeat IPC: 4.454 cumulative IPC: 3.206 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 14148813 heartbeat IPC: 4.417 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 14283155 heartbeat IPC: 3.722 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46500310 cycles: 14447629 heartbeat IPC: 3.04 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47000313 cycles: 14593271 heartbeat IPC: 3.433 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 14749696 heartbeat IPC: 3.196 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48000321 cycles: 14892252 heartbeat IPC: 3.507 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 15043311 heartbeat IPC: 3.31 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49000332 cycles: 15193603 heartbeat IPC: 3.327 cumulative IPC: 3.225 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 15341287 heartbeat IPC: 3.386 cumulative IPC: 3.227 (Simulation time: 00 hr 04 min 07 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 15481152 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 15481152 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 09 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15481152 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 15481219 heartbeat IPC: 3.573 cumulative IPC: 4.925 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50500338 cycles: 18169367 heartbeat IPC: 0.186 cumulative IPC: 0.1861 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 20123497 heartbeat IPC: 0.2559 cumulative IPC: 0.2155 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 21806419 heartbeat IPC: 0.2971 cumulative IPC: 0.2372 (Simulation time: 00 hr 04 min 48 sec)
