[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 276894 heartbeat IPC: 1.806 cumulative IPC: 1.806 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 513888 heartbeat IPC: 2.11 cumulative IPC: 1.946 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 692431 heartbeat IPC: 2.8 cumulative IPC: 2.166 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 863269 heartbeat IPC: 2.927 cumulative IPC: 2.317 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1029979 heartbeat IPC: 2.999 cumulative IPC: 2.427 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1202114 heartbeat IPC: 2.905 cumulative IPC: 2.496 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1371276 heartbeat IPC: 2.956 cumulative IPC: 2.552 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1536380 heartbeat IPC: 3.028 cumulative IPC: 2.604 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1703745 heartbeat IPC: 2.988 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1873444 heartbeat IPC: 2.946 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500035 cycles: 2041283 heartbeat IPC: 2.979 cumulative IPC: 2.694 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2202029 heartbeat IPC: 3.111 cumulative IPC: 2.725 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2369957 heartbeat IPC: 2.977 cumulative IPC: 2.743 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2539881 heartbeat IPC: 2.942 cumulative IPC: 2.756 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2707753 heartbeat IPC: 2.978 cumulative IPC: 2.77 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 2866217 heartbeat IPC: 3.155 cumulative IPC: 2.791 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 3032753 heartbeat IPC: 3.002 cumulative IPC: 2.803 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 3200896 heartbeat IPC: 2.974 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3356485 heartbeat IPC: 3.214 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3523493 heartbeat IPC: 2.994 cumulative IPC: 2.838 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3691492 heartbeat IPC: 2.976 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 3857509 heartbeat IPC: 3.012 cumulative IPC: 2.852 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4039947 heartbeat IPC: 2.741 cumulative IPC: 2.847 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 4192477 heartbeat IPC: 3.278 cumulative IPC: 2.862 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4359061 heartbeat IPC: 3.002 cumulative IPC: 2.868 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4526775 heartbeat IPC: 2.981 cumulative IPC: 2.872 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 4678656 heartbeat IPC: 3.292 cumulative IPC: 2.885 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000094 cycles: 4846982 heartbeat IPC: 2.97 cumulative IPC: 2.888 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 5013705 heartbeat IPC: 2.999 cumulative IPC: 2.892 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 5178730 heartbeat IPC: 3.03 cumulative IPC: 2.896 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 5324460 heartbeat IPC: 3.431 cumulative IPC: 2.911 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 5492046 heartbeat IPC: 2.984 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5652880 heartbeat IPC: 3.109 cumulative IPC: 2.919 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 5816022 heartbeat IPC: 3.065 cumulative IPC: 2.923 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5982539 heartbeat IPC: 3.003 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 6145352 heartbeat IPC: 3.071 cumulative IPC: 2.929 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 6310327 heartbeat IPC: 3.031 cumulative IPC: 2.932 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6472731 heartbeat IPC: 3.079 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 6637340 heartbeat IPC: 3.038 cumulative IPC: 2.938 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000127 cycles: 6828722 heartbeat IPC: 2.613 cumulative IPC: 2.929 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6983734 heartbeat IPC: 3.226 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 7123631 heartbeat IPC: 3.574 cumulative IPC: 2.948 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 7274176 heartbeat IPC: 3.321 cumulative IPC: 2.956 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 7429548 heartbeat IPC: 3.218 cumulative IPC: 2.961 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 7538320 heartbeat IPC: 4.597 cumulative IPC: 2.985 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 7648883 heartbeat IPC: 4.522 cumulative IPC: 3.007 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500149 cycles: 7793251 heartbeat IPC: 3.463 cumulative IPC: 3.015 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7943447 heartbeat IPC: 3.329 cumulative IPC: 3.021 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 8074231 heartbeat IPC: 3.823 cumulative IPC: 3.034 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25000158 cycles: 8209083 heartbeat IPC: 3.708 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25500158 cycles: 8350428 heartbeat IPC: 3.537 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 8510341 heartbeat IPC: 3.127 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 8670170 heartbeat IPC: 3.128 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 8813534 heartbeat IPC: 3.488 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500179 cycles: 8943780 heartbeat IPC: 3.839 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28000185 cycles: 9073755 heartbeat IPC: 3.847 cumulative IPC: 3.086 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500187 cycles: 9203928 heartbeat IPC: 3.841 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 9326897 heartbeat IPC: 4.066 cumulative IPC: 3.109 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 9479100 heartbeat IPC: 3.285 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 9606061 heartbeat IPC: 3.938 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 9742310 heartbeat IPC: 3.67 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 9877826 heartbeat IPC: 3.69 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 10004247 heartbeat IPC: 3.955 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 10131745 heartbeat IPC: 3.922 cumulative IPC: 3.158 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32500228 cycles: 10301994 heartbeat IPC: 2.937 cumulative IPC: 3.155 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33000229 cycles: 10456645 heartbeat IPC: 3.233 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 10605521 heartbeat IPC: 3.358 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34000231 cycles: 10732038 heartbeat IPC: 3.952 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 10884224 heartbeat IPC: 3.285 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35000240 cycles: 11034085 heartbeat IPC: 3.336 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 11209394 heartbeat IPC: 2.852 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 11338625 heartbeat IPC: 3.869 cumulative IPC: 3.175 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 11466802 heartbeat IPC: 3.901 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 11598985 heartbeat IPC: 3.783 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 11727925 heartbeat IPC: 3.878 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11890634 heartbeat IPC: 3.073 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 12076180 heartbeat IPC: 2.695 cumulative IPC: 3.188 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 12201838 heartbeat IPC: 3.979 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 12328235 heartbeat IPC: 3.956 cumulative IPC: 3.204 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 12449672 heartbeat IPC: 4.117 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 12591679 heartbeat IPC: 3.521 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 12726658 heartbeat IPC: 3.704 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 12857991 heartbeat IPC: 3.807 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 13004706 heartbeat IPC: 3.408 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 13135797 heartbeat IPC: 3.814 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 13283313 heartbeat IPC: 3.389 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 13408213 heartbeat IPC: 4.003 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44000307 cycles: 13534036 heartbeat IPC: 3.974 cumulative IPC: 3.251 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44500310 cycles: 13666610 heartbeat IPC: 3.772 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45000311 cycles: 13875866 heartbeat IPC: 2.389 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 14145233 heartbeat IPC: 1.856 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 14358109 heartbeat IPC: 2.349 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 14504756 heartbeat IPC: 3.41 cumulative IPC: 3.206 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47000324 cycles: 14663966 heartbeat IPC: 3.141 cumulative IPC: 3.205 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 47500331 cycles: 14794325 heartbeat IPC: 3.836 cumulative IPC: 3.211 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 48000338 cycles: 14925726 heartbeat IPC: 3.805 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48500339 cycles: 15060053 heartbeat IPC: 3.722 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49000342 cycles: 15215387 heartbeat IPC: 3.219 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 15380485 heartbeat IPC: 3.029 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 28 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15527904 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15527904 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 30 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15527904 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 50000349 cycles: 15527958 heartbeat IPC: 3.39 cumulative IPC: 6.389 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 16461993 heartbeat IPC: 0.5353 cumulative IPC: 0.5357 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 18323483 heartbeat IPC: 0.2686 cumulative IPC: 0.3578 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 19444273 heartbeat IPC: 0.4461 cumulative IPC: 0.3831 (Simulation time: 00 hr 04 min 56 sec)
