[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000339 cycles: 19056257 heartbeat IPC: 0.353 cumulative IPC: 0.4106 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 52500341 cycles: 20333916 heartbeat IPC: 0.3913 cumulative IPC: 0.4066 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 21347969 heartbeat IPC: 0.4931 cumulative IPC: 0.4189 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 53500341 cycles: 22734911 heartbeat IPC: 0.3605 cumulative IPC: 0.4094 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 54000341 cycles: 24083054 heartbeat IPC: 0.3709 cumulative IPC: 0.4042 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 26295973 heartbeat IPC: 0.2259 cumulative IPC: 0.3716 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 28132389 heartbeat IPC: 0.2723 cumulative IPC: 0.3585 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 29440614 heartbeat IPC: 0.3822 cumulative IPC: 0.3605 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 30360872 heartbeat IPC: 0.5433 cumulative IPC: 0.3709 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 31483128 heartbeat IPC: 0.4455 cumulative IPC: 0.3758 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 32616641 heartbeat IPC: 0.4411 cumulative IPC: 0.3798 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 57500360 cycles: 34243849 heartbeat IPC: 0.3073 cumulative IPC: 0.3739 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 58000363 cycles: 34617264 heartbeat IPC: 1.339 cumulative IPC: 0.3916 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 34967863 heartbeat IPC: 1.426 cumulative IPC: 0.409 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 35929447 heartbeat IPC: 0.52 cumulative IPC: 0.4139 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 59500366 cycles: 37680653 heartbeat IPC: 0.2855 cumulative IPC: 0.4043 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 39130097 heartbeat IPC: 0.345 cumulative IPC: 0.4009 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 39723450 heartbeat IPC: 0.8427 cumulative IPC: 0.4112 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 40143706 heartbeat IPC: 1.19 cumulative IPC: 0.4238 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 41561200 heartbeat IPC: 0.3527 cumulative IPC: 0.4201 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 62000373 cycles: 43000990 heartbeat IPC: 0.3473 cumulative IPC: 0.4164 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 44785085 heartbeat IPC: 0.2803 cumulative IPC: 0.4085 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 63000379 cycles: 45815472 heartbeat IPC: 0.4853 cumulative IPC: 0.411 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 63500379 cycles: 47215775 heartbeat IPC: 0.3571 cumulative IPC: 0.4087 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 48494224 heartbeat IPC: 0.3911 cumulative IPC: 0.4081 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 49725057 heartbeat IPC: 0.4062 cumulative IPC: 0.408 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 50743052 heartbeat IPC: 0.4912 cumulative IPC: 0.4103 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 51798501 heartbeat IPC: 0.4737 cumulative IPC: 0.4121 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 66000394 cycles: 52800985 heartbeat IPC: 0.4988 cumulative IPC: 0.4143 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 66500394 cycles: 54045111 heartbeat IPC: 0.4019 cumulative IPC: 0.414 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 55170111 heartbeat IPC: 0.4444 cumulative IPC: 0.4148 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 56954341 heartbeat IPC: 0.2802 cumulative IPC: 0.4092 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 58339897 heartbeat IPC: 0.3609 cumulative IPC: 0.4077 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 59458552 heartbeat IPC: 0.447 cumulative IPC: 0.4086 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 60425632 heartbeat IPC: 0.517 cumulative IPC: 0.4109 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 61332715 heartbeat IPC: 0.5512 cumulative IPC: 0.4136 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 70000401 cycles: 62611857 heartbeat IPC: 0.3909 cumulative IPC: 0.413 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 70500405 cycles: 63995032 heartbeat IPC: 0.3615 cumulative IPC: 0.4116 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 71000405 cycles: 64564230 heartbeat IPC: 0.8784 cumulative IPC: 0.4168 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 64886232 heartbeat IPC: 1.553 cumulative IPC: 0.4241 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 72000415 cycles: 65550200 heartbeat IPC: 0.7531 cumulative IPC: 0.4283 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 66263516 heartbeat IPC: 0.701 cumulative IPC: 0.432 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 67825209 heartbeat IPC: 0.3202 cumulative IPC: 0.4288 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 73500426 cycles: 68903690 heartbeat IPC: 0.4636 cumulative IPC: 0.4295 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 74000426 cycles: 70604513 heartbeat IPC: 0.294 cumulative IPC: 0.4254 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 74500426 cycles: 71610826 heartbeat IPC: 0.4969 cumulative IPC: 0.4266 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 75000428 cycles: 73027722 heartbeat IPC: 0.3529 cumulative IPC: 0.4249 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 75643458 heartbeat IPC: 0.1912 cumulative IPC: 0.4149 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 76000430 cycles: 76893115 heartbeat IPC: 0.4001 cumulative IPC: 0.4146 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 76500430 cycles: 77922615 heartbeat IPC: 0.4857 cumulative IPC: 0.4158 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 80066683 heartbeat IPC: 0.2332 cumulative IPC: 0.4098 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 77500432 cycles: 81282877 heartbeat IPC: 0.4111 cumulative IPC: 0.4099 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 78000436 cycles: 82215585 heartbeat IPC: 0.5361 cumulative IPC: 0.4116 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 83642044 heartbeat IPC: 0.3505 cumulative IPC: 0.4103 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 79000436 cycles: 85047610 heartbeat IPC: 0.3557 cumulative IPC: 0.4092 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 79500439 cycles: 86047098 heartbeat IPC: 0.5003 cumulative IPC: 0.4105 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 80000439 cycles: 86823998 heartbeat IPC: 0.6436 cumulative IPC: 0.413 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 80500440 cycles: 87681985 heartbeat IPC: 0.5828 cumulative IPC: 0.415 (Simulation time: 00 hr 12 min 45 sec)
