[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 250923 heartbeat IPC: 1.993 cumulative IPC: 1.993 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 398706 heartbeat IPC: 3.383 cumulative IPC: 2.508 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 533197 heartbeat IPC: 3.718 cumulative IPC: 2.813 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 647139 heartbeat IPC: 4.388 cumulative IPC: 3.091 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 766465 heartbeat IPC: 4.19 cumulative IPC: 3.262 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 931319 heartbeat IPC: 3.033 cumulative IPC: 3.221 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1117737 heartbeat IPC: 2.682 cumulative IPC: 3.131 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1307758 heartbeat IPC: 2.631 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1449477 heartbeat IPC: 3.528 cumulative IPC: 3.105 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1573853 heartbeat IPC: 4.02 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1731346 heartbeat IPC: 3.175 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1862351 heartbeat IPC: 3.817 cumulative IPC: 3.222 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2045517 heartbeat IPC: 2.73 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2185078 heartbeat IPC: 3.583 cumulative IPC: 3.204 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2300733 heartbeat IPC: 4.323 cumulative IPC: 3.26 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2425460 heartbeat IPC: 4.009 cumulative IPC: 3.298 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2668633 heartbeat IPC: 2.056 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000064 cycles: 2802817 heartbeat IPC: 3.726 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 3005885 heartbeat IPC: 2.462 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3187034 heartbeat IPC: 2.76 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3356471 heartbeat IPC: 2.951 cumulative IPC: 3.128 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3608158 heartbeat IPC: 1.987 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3793821 heartbeat IPC: 2.693 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3967869 heartbeat IPC: 2.873 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 4138060 heartbeat IPC: 2.938 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4306260 heartbeat IPC: 2.973 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4470470 heartbeat IPC: 3.045 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4655406 heartbeat IPC: 2.704 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4813040 heartbeat IPC: 3.172 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4971171 heartbeat IPC: 3.162 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 5128144 heartbeat IPC: 3.185 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 5283817 heartbeat IPC: 3.212 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5442505 heartbeat IPC: 3.151 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 5607103 heartbeat IPC: 3.038 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5759441 heartbeat IPC: 3.282 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5909586 heartbeat IPC: 3.33 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 6057367 heartbeat IPC: 3.383 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 6210935 heartbeat IPC: 3.256 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500144 cycles: 6382916 heartbeat IPC: 2.907 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000150 cycles: 6541066 heartbeat IPC: 3.162 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500157 cycles: 6688637 heartbeat IPC: 3.388 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000157 cycles: 6811357 heartbeat IPC: 4.074 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 6934098 heartbeat IPC: 4.074 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000165 cycles: 7057018 heartbeat IPC: 4.068 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 7179789 heartbeat IPC: 4.073 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000173 cycles: 7301338 heartbeat IPC: 4.114 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 7424419 heartbeat IPC: 4.062 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 7547367 heartbeat IPC: 4.067 cumulative IPC: 3.18 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 7647365 heartbeat IPC: 5 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 7747435 heartbeat IPC: 4.997 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500191 cycles: 7847526 heartbeat IPC: 4.995 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26000196 cycles: 7947746 heartbeat IPC: 4.989 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500202 cycles: 8049434 heartbeat IPC: 4.917 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000204 cycles: 8168082 heartbeat IPC: 4.214 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500209 cycles: 8269507 heartbeat IPC: 4.93 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28000209 cycles: 8370999 heartbeat IPC: 4.926 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28500215 cycles: 8472374 heartbeat IPC: 4.932 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000218 cycles: 8573963 heartbeat IPC: 4.922 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500219 cycles: 8675223 heartbeat IPC: 4.938 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000221 cycles: 8776688 heartbeat IPC: 4.928 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 8878110 heartbeat IPC: 4.93 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000221 cycles: 8979668 heartbeat IPC: 4.923 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500227 cycles: 9081171 heartbeat IPC: 4.926 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9182661 heartbeat IPC: 4.927 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 9283854 heartbeat IPC: 4.941 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33000231 cycles: 9385224 heartbeat IPC: 4.932 cumulative IPC: 3.516 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33500236 cycles: 9493342 heartbeat IPC: 4.625 cumulative IPC: 3.529 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 9593992 heartbeat IPC: 4.968 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34500239 cycles: 9699896 heartbeat IPC: 4.721 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35000242 cycles: 9809779 heartbeat IPC: 4.55 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35500245 cycles: 9911886 heartbeat IPC: 4.897 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 10012241 heartbeat IPC: 4.982 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36500253 cycles: 10113228 heartbeat IPC: 4.951 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37000257 cycles: 10218311 heartbeat IPC: 4.758 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 10324650 heartbeat IPC: 4.702 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 10467561 heartbeat IPC: 3.499 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 38500265 cycles: 10625374 heartbeat IPC: 3.168 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 39000266 cycles: 10765215 heartbeat IPC: 3.575 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 10896614 heartbeat IPC: 3.805 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 11057316 heartbeat IPC: 3.111 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40500274 cycles: 11197217 heartbeat IPC: 3.574 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11310131 heartbeat IPC: 4.428 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41500281 cycles: 11454570 heartbeat IPC: 3.462 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 11574484 heartbeat IPC: 4.17 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42500290 cycles: 11707270 heartbeat IPC: 3.765 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 11827908 heartbeat IPC: 4.145 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 11975378 heartbeat IPC: 3.391 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 12114945 heartbeat IPC: 3.583 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44500300 cycles: 12240105 heartbeat IPC: 3.995 cumulative IPC: 3.636 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 45000300 cycles: 12392383 heartbeat IPC: 3.283 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 45500303 cycles: 12539286 heartbeat IPC: 3.404 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 12677588 heartbeat IPC: 3.615 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 12827874 heartbeat IPC: 3.327 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 47000315 cycles: 12974220 heartbeat IPC: 3.417 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 13122875 heartbeat IPC: 3.364 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 48000325 cycles: 13276444 heartbeat IPC: 3.256 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48500329 cycles: 13421748 heartbeat IPC: 3.441 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 40 sec)
