[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 181438 heartbeat IPC: 2.756 cumulative IPC: 2.756 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 296615 heartbeat IPC: 4.341 cumulative IPC: 3.371 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 520103 heartbeat IPC: 2.237 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 632500 heartbeat IPC: 4.449 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 745797 heartbeat IPC: 4.413 cumulative IPC: 3.352 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 852304 heartbeat IPC: 4.695 cumulative IPC: 3.52 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 958732 heartbeat IPC: 4.698 cumulative IPC: 3.651 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1179919 heartbeat IPC: 2.261 cumulative IPC: 3.39 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1426369 heartbeat IPC: 2.029 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1611504 heartbeat IPC: 2.701 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1778871 heartbeat IPC: 2.987 cumulative IPC: 3.092 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 1929723 heartbeat IPC: 3.315 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500061 cycles: 2046718 heartbeat IPC: 4.274 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000065 cycles: 2162673 heartbeat IPC: 4.312 cumulative IPC: 3.237 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500069 cycles: 2279206 heartbeat IPC: 4.291 cumulative IPC: 3.291 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2395190 heartbeat IPC: 4.311 cumulative IPC: 3.34 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 2509604 heartbeat IPC: 4.37 cumulative IPC: 3.387 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000078 cycles: 2625673 heartbeat IPC: 4.308 cumulative IPC: 3.428 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500079 cycles: 2765848 heartbeat IPC: 3.567 cumulative IPC: 3.435 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000084 cycles: 2872396 heartbeat IPC: 4.693 cumulative IPC: 3.481 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 2977086 heartbeat IPC: 4.776 cumulative IPC: 3.527 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000086 cycles: 3084352 heartbeat IPC: 4.661 cumulative IPC: 3.566 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 3189996 heartbeat IPC: 4.733 cumulative IPC: 3.605 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 3295498 heartbeat IPC: 4.739 cumulative IPC: 3.641 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3401097 heartbeat IPC: 4.735 cumulative IPC: 3.675 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 3507889 heartbeat IPC: 4.682 cumulative IPC: 3.706 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 3613789 heartbeat IPC: 4.721 cumulative IPC: 3.736 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14000106 cycles: 3719649 heartbeat IPC: 4.723 cumulative IPC: 3.764 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14500108 cycles: 3830525 heartbeat IPC: 4.51 cumulative IPC: 3.785 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 15000108 cycles: 3936258 heartbeat IPC: 4.729 cumulative IPC: 3.811 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 4043413 heartbeat IPC: 4.666 cumulative IPC: 3.833 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 4147171 heartbeat IPC: 4.819 cumulative IPC: 3.858 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4254084 heartbeat IPC: 4.677 cumulative IPC: 3.879 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17000127 cycles: 4388536 heartbeat IPC: 3.719 cumulative IPC: 3.874 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17500133 cycles: 4496570 heartbeat IPC: 4.628 cumulative IPC: 3.892 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18000135 cycles: 4603754 heartbeat IPC: 4.665 cumulative IPC: 3.91 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 18500136 cycles: 4708492 heartbeat IPC: 4.774 cumulative IPC: 3.929 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19000136 cycles: 4815755 heartbeat IPC: 4.661 cumulative IPC: 3.945 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 4919079 heartbeat IPC: 4.839 cumulative IPC: 3.964 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20000143 cycles: 5023568 heartbeat IPC: 4.785 cumulative IPC: 3.981 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 5128513 heartbeat IPC: 4.764 cumulative IPC: 3.997 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21000154 cycles: 5234396 heartbeat IPC: 4.722 cumulative IPC: 4.012 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 21500161 cycles: 5339214 heartbeat IPC: 4.77 cumulative IPC: 4.027 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 5442130 heartbeat IPC: 4.858 cumulative IPC: 4.043 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 5550724 heartbeat IPC: 4.604 cumulative IPC: 4.054 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 23000172 cycles: 5655414 heartbeat IPC: 4.776 cumulative IPC: 4.067 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 23500174 cycles: 5759788 heartbeat IPC: 4.79 cumulative IPC: 4.08 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24000178 cycles: 5864775 heartbeat IPC: 4.763 cumulative IPC: 4.092 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 24500178 cycles: 5997416 heartbeat IPC: 3.77 cumulative IPC: 4.085 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 6169453 heartbeat IPC: 2.906 cumulative IPC: 4.052 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 6278146 heartbeat IPC: 4.6 cumulative IPC: 4.062 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 6385868 heartbeat IPC: 4.642 cumulative IPC: 4.072 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 6490582 heartbeat IPC: 4.775 cumulative IPC: 4.083 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 27000201 cycles: 6595545 heartbeat IPC: 4.764 cumulative IPC: 4.094 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 27500201 cycles: 6699278 heartbeat IPC: 4.82 cumulative IPC: 4.105 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 28000205 cycles: 6804502 heartbeat IPC: 4.752 cumulative IPC: 4.115 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 6908039 heartbeat IPC: 4.829 cumulative IPC: 4.126 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 7012024 heartbeat IPC: 4.808 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 7116646 heartbeat IPC: 4.779 cumulative IPC: 4.145 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 30000214 cycles: 7221052 heartbeat IPC: 4.789 cumulative IPC: 4.155 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 30500218 cycles: 7326320 heartbeat IPC: 4.75 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 31000219 cycles: 7432718 heartbeat IPC: 4.699 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 7537508 heartbeat IPC: 4.772 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 32000232 cycles: 7642263 heartbeat IPC: 4.773 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 7746445 heartbeat IPC: 4.799 cumulative IPC: 4.196 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 33000241 cycles: 7849317 heartbeat IPC: 4.86 cumulative IPC: 4.204 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 33500245 cycles: 7954251 heartbeat IPC: 4.765 cumulative IPC: 4.212 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 34000246 cycles: 8057581 heartbeat IPC: 4.839 cumulative IPC: 4.22 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 34500252 cycles: 8161335 heartbeat IPC: 4.819 cumulative IPC: 4.227 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 8265508 heartbeat IPC: 4.8 cumulative IPC: 4.234 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 35500259 cycles: 8367385 heartbeat IPC: 4.908 cumulative IPC: 4.243 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 36000266 cycles: 8478981 heartbeat IPC: 4.481 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 36500271 cycles: 8582164 heartbeat IPC: 4.846 cumulative IPC: 4.253 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 37000277 cycles: 8688710 heartbeat IPC: 4.693 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 37500278 cycles: 8792185 heartbeat IPC: 4.832 cumulative IPC: 4.265 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 38000279 cycles: 8896110 heartbeat IPC: 4.811 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 38500279 cycles: 8999617 heartbeat IPC: 4.831 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 9108043 heartbeat IPC: 4.611 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 39500286 cycles: 9212505 heartbeat IPC: 4.786 cumulative IPC: 4.288 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 40000290 cycles: 9316611 heartbeat IPC: 4.803 cumulative IPC: 4.293 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 40500295 cycles: 9423549 heartbeat IPC: 4.676 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 41000296 cycles: 9531906 heartbeat IPC: 4.614 cumulative IPC: 4.301 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 41500300 cycles: 9640030 heartbeat IPC: 4.624 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 42000306 cycles: 9747490 heartbeat IPC: 4.653 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 42500306 cycles: 9855686 heartbeat IPC: 4.621 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 43000309 cycles: 9959335 heartbeat IPC: 4.824 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 43500311 cycles: 10063828 heartbeat IPC: 4.785 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 10167261 heartbeat IPC: 4.834 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 10272101 heartbeat IPC: 4.769 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 10381738 heartbeat IPC: 4.561 cumulative IPC: 4.335 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 10484993 heartbeat IPC: 4.842 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 10589843 heartbeat IPC: 4.769 cumulative IPC: 4.344 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 46500320 cycles: 10697073 heartbeat IPC: 4.663 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 47000325 cycles: 10799881 heartbeat IPC: 4.863 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 47500327 cycles: 10906408 heartbeat IPC: 4.694 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 48000329 cycles: 11018720 heartbeat IPC: 4.452 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 48500331 cycles: 11138370 heartbeat IPC: 4.179 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 49000335 cycles: 11244219 heartbeat IPC: 4.724 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 49500342 cycles: 11348696 heartbeat IPC: 4.786 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 58 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11450299 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11450299 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 59 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11450299 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 11450394 heartbeat IPC: 4.917 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 50500344 cycles: 11752414 heartbeat IPC: 1.656 cumulative IPC: 1.656 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 12047968 heartbeat IPC: 1.692 cumulative IPC: 1.674 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 12308577 heartbeat IPC: 1.919 cumulative IPC: 1.748 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 52000354 cycles: 12563893 heartbeat IPC: 1.958 cumulative IPC: 1.796 (Simulation time: 00 hr 03 min 11 sec)
