[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 298403 heartbeat IPC: 1.676 cumulative IPC: 1.676 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 477341 heartbeat IPC: 2.794 cumulative IPC: 2.095 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 609925 heartbeat IPC: 3.771 cumulative IPC: 2.459 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000003 cycles: 742840 heartbeat IPC: 3.762 cumulative IPC: 2.692 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500009 cycles: 860638 heartbeat IPC: 4.245 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 979803 heartbeat IPC: 4.196 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1095677 heartbeat IPC: 4.315 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1212731 heartbeat IPC: 4.272 cumulative IPC: 3.298 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1339145 heartbeat IPC: 3.955 cumulative IPC: 3.36 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1457659 heartbeat IPC: 4.219 cumulative IPC: 3.43 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1572187 heartbeat IPC: 4.366 cumulative IPC: 3.498 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1688522 heartbeat IPC: 4.298 cumulative IPC: 3.553 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 1805927 heartbeat IPC: 4.259 cumulative IPC: 3.599 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 1925882 heartbeat IPC: 4.168 cumulative IPC: 3.635 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2036157 heartbeat IPC: 4.534 cumulative IPC: 3.683 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 2152918 heartbeat IPC: 4.282 cumulative IPC: 3.716 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2267780 heartbeat IPC: 4.353 cumulative IPC: 3.748 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2377457 heartbeat IPC: 4.559 cumulative IPC: 3.786 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 2494361 heartbeat IPC: 4.277 cumulative IPC: 3.809 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 2608396 heartbeat IPC: 4.385 cumulative IPC: 3.834 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 2723872 heartbeat IPC: 4.33 cumulative IPC: 3.855 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2919941 heartbeat IPC: 2.55 cumulative IPC: 3.767 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3104726 heartbeat IPC: 2.706 cumulative IPC: 3.704 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3261767 heartbeat IPC: 3.184 cumulative IPC: 3.679 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3440839 heartbeat IPC: 2.792 cumulative IPC: 3.633 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3601392 heartbeat IPC: 3.114 cumulative IPC: 3.61 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3745276 heartbeat IPC: 3.475 cumulative IPC: 3.605 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 3892107 heartbeat IPC: 3.405 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4027294 heartbeat IPC: 3.699 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4224415 heartbeat IPC: 2.537 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4370730 heartbeat IPC: 3.417 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 4505305 heartbeat IPC: 3.715 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4654186 heartbeat IPC: 3.358 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 4819263 heartbeat IPC: 3.029 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4970185 heartbeat IPC: 3.313 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5115388 heartbeat IPC: 3.443 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5248274 heartbeat IPC: 3.763 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5377859 heartbeat IPC: 3.859 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500147 cycles: 5510317 heartbeat IPC: 3.775 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 5665839 heartbeat IPC: 3.215 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 5809946 heartbeat IPC: 3.47 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 5946776 heartbeat IPC: 3.654 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500167 cycles: 6074570 heartbeat IPC: 3.913 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000171 cycles: 6199652 heartbeat IPC: 3.997 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6327128 heartbeat IPC: 3.922 cumulative IPC: 3.556 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 6451677 heartbeat IPC: 4.015 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500183 cycles: 6572981 heartbeat IPC: 4.122 cumulative IPC: 3.575 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000189 cycles: 6704006 heartbeat IPC: 3.816 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500196 cycles: 6837490 heartbeat IPC: 3.746 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000199 cycles: 6979804 heartbeat IPC: 3.513 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500203 cycles: 7138186 heartbeat IPC: 3.157 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000203 cycles: 7288848 heartbeat IPC: 3.319 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 7433472 heartbeat IPC: 3.457 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000212 cycles: 7561639 heartbeat IPC: 3.901 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500214 cycles: 7676202 heartbeat IPC: 4.364 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000218 cycles: 7790281 heartbeat IPC: 4.383 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500224 cycles: 7904370 heartbeat IPC: 4.383 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000224 cycles: 8016922 heartbeat IPC: 4.442 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500224 cycles: 8132925 heartbeat IPC: 4.31 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000226 cycles: 8245217 heartbeat IPC: 4.453 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500233 cycles: 8361829 heartbeat IPC: 4.288 cumulative IPC: 3.648 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31000237 cycles: 8474784 heartbeat IPC: 4.427 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 8588568 heartbeat IPC: 4.394 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32000241 cycles: 8700695 heartbeat IPC: 4.459 cumulative IPC: 3.678 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32500245 cycles: 8814090 heartbeat IPC: 4.409 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33000252 cycles: 8927779 heartbeat IPC: 4.398 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33500257 cycles: 9044334 heartbeat IPC: 4.29 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34000258 cycles: 9165430 heartbeat IPC: 4.129 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34500265 cycles: 9283303 heartbeat IPC: 4.242 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 35000270 cycles: 9397798 heartbeat IPC: 4.367 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35500275 cycles: 9515058 heartbeat IPC: 4.264 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 36000281 cycles: 9632557 heartbeat IPC: 4.255 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36500284 cycles: 9746610 heartbeat IPC: 4.384 cumulative IPC: 3.745 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37000284 cycles: 9874296 heartbeat IPC: 3.916 cumulative IPC: 3.747 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37500284 cycles: 9988394 heartbeat IPC: 4.382 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 10102324 heartbeat IPC: 4.389 cumulative IPC: 3.762 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38500289 cycles: 10214497 heartbeat IPC: 4.457 cumulative IPC: 3.769 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39000290 cycles: 10328946 heartbeat IPC: 4.369 cumulative IPC: 3.776 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 39500295 cycles: 10446229 heartbeat IPC: 4.263 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 10557584 heartbeat IPC: 4.49 cumulative IPC: 3.789 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40500299 cycles: 10671225 heartbeat IPC: 4.4 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41000305 cycles: 10784319 heartbeat IPC: 4.421 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41500312 cycles: 10896739 heartbeat IPC: 4.448 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42000319 cycles: 11008339 heartbeat IPC: 4.48 cumulative IPC: 3.815 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42500324 cycles: 11123959 heartbeat IPC: 4.325 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43000329 cycles: 11239835 heartbeat IPC: 4.315 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43500332 cycles: 11356207 heartbeat IPC: 4.297 cumulative IPC: 3.831 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 44000336 cycles: 11466426 heartbeat IPC: 4.536 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44500341 cycles: 11636858 heartbeat IPC: 2.934 cumulative IPC: 3.824 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 45000345 cycles: 11812923 heartbeat IPC: 2.84 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45500349 cycles: 11965654 heartbeat IPC: 3.274 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 46000352 cycles: 12113591 heartbeat IPC: 3.38 cumulative IPC: 3.797 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46500355 cycles: 12263516 heartbeat IPC: 3.335 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47000362 cycles: 12421716 heartbeat IPC: 3.161 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47500367 cycles: 12580680 heartbeat IPC: 3.145 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48000373 cycles: 12738134 heartbeat IPC: 3.176 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48500380 cycles: 12882565 heartbeat IPC: 3.462 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49000385 cycles: 13045725 heartbeat IPC: 3.065 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49500386 cycles: 13191604 heartbeat IPC: 3.428 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 48 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13322804 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13322804 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 50 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13322804 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 50000390 cycles: 13323007 heartbeat IPC: 3.805 cumulative IPC: 1.921 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 50500390 cycles: 14482997 heartbeat IPC: 0.431 cumulative IPC: 0.4313 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 51000392 cycles: 15463360 heartbeat IPC: 0.51 cumulative IPC: 0.4674 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51500392 cycles: 15898429 heartbeat IPC: 1.149 cumulative IPC: 0.5825 (Simulation time: 00 hr 04 min 09 sec)
