[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000364 cycles: 15365503 heartbeat IPC: 1.12 cumulative IPC: 0.509 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 52500366 cycles: 19952545 heartbeat IPC: 0.109 cumulative IPC: 0.2936 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 23259523 heartbeat IPC: 0.1512 cumulative IPC: 0.2538 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 53500368 cycles: 25926892 heartbeat IPC: 0.1875 cumulative IPC: 0.2415 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 27133291 heartbeat IPC: 0.4145 cumulative IPC: 0.2548 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 54500370 cycles: 28436893 heartbeat IPC: 0.3836 cumulative IPC: 0.2647 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55000370 cycles: 29561889 heartbeat IPC: 0.4444 cumulative IPC: 0.2759 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 30610493 heartbeat IPC: 0.4768 cumulative IPC: 0.2869 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 31315977 heartbeat IPC: 0.7087 cumulative IPC: 0.3018 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 56500376 cycles: 32364748 heartbeat IPC: 0.4768 cumulative IPC: 0.3106 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 33442332 heartbeat IPC: 0.464 cumulative IPC: 0.3181 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 34308283 heartbeat IPC: 0.5774 cumulative IPC: 0.3279 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 35362669 heartbeat IPC: 0.4742 cumulative IPC: 0.3344 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 36691158 heartbeat IPC: 0.3764 cumulative IPC: 0.3366 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 59000384 cycles: 37181594 heartbeat IPC: 1.02 cumulative IPC: 0.3496 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 59500384 cycles: 38130308 heartbeat IPC: 0.527 cumulative IPC: 0.3559 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 60000390 cycles: 39190426 heartbeat IPC: 0.4717 cumulative IPC: 0.3603 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 60500393 cycles: 40783297 heartbeat IPC: 0.3139 cumulative IPC: 0.3578 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 61000394 cycles: 41164318 heartbeat IPC: 1.312 cumulative IPC: 0.37 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 42713670 heartbeat IPC: 0.3227 cumulative IPC: 0.3677 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 62000405 cycles: 44412912 heartbeat IPC: 0.2943 cumulative IPC: 0.3639 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 62500407 cycles: 46066584 heartbeat IPC: 0.3024 cumulative IPC: 0.361 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 63000411 cycles: 46390140 heartbeat IPC: 1.545 cumulative IPC: 0.3719 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 47570500 heartbeat IPC: 0.4236 cumulative IPC: 0.3736 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 48877744 heartbeat IPC: 0.3825 cumulative IPC: 0.3739 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 50006658 heartbeat IPC: 0.4429 cumulative IPC: 0.3759 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 51213568 heartbeat IPC: 0.4143 cumulative IPC: 0.3771 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 52162712 heartbeat IPC: 0.5268 cumulative IPC: 0.3806 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 66000423 cycles: 54562985 heartbeat IPC: 0.2083 cumulative IPC: 0.371 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 66500429 cycles: 55780077 heartbeat IPC: 0.4108 cumulative IPC: 0.3721 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 67000432 cycles: 56166888 heartbeat IPC: 1.293 cumulative IPC: 0.3801 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 67500433 cycles: 56441190 heartbeat IPC: 1.823 cumulative IPC: 0.3888 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 56744491 heartbeat IPC: 1.649 cumulative IPC: 0.3973 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 68500436 cycles: 57008203 heartbeat IPC: 1.896 cumulative IPC: 0.406 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 69000443 cycles: 57277107 heartbeat IPC: 1.859 cumulative IPC: 0.4145 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 69500443 cycles: 57562565 heartbeat IPC: 1.752 cumulative IPC: 0.4228 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 70000444 cycles: 57840636 heartbeat IPC: 1.798 cumulative IPC: 0.431 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 70500447 cycles: 58129774 heartbeat IPC: 1.729 cumulative IPC: 0.439 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 71000449 cycles: 58385647 heartbeat IPC: 1.954 cumulative IPC: 0.4473 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 58662713 heartbeat IPC: 1.805 cumulative IPC: 0.4553 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 72000452 cycles: 58929448 heartbeat IPC: 1.875 cumulative IPC: 0.4632 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 72500458 cycles: 59208343 heartbeat IPC: 1.793 cumulative IPC: 0.471 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 73000458 cycles: 59489799 heartbeat IPC: 1.776 cumulative IPC: 0.4786 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 73500461 cycles: 59757051 heartbeat IPC: 1.871 cumulative IPC: 0.4863 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 74000463 cycles: 60014919 heartbeat IPC: 1.939 cumulative IPC: 0.494 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 74500466 cycles: 60289185 heartbeat IPC: 1.823 cumulative IPC: 0.5015 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 60549850 heartbeat IPC: 1.918 cumulative IPC: 0.509 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 75500474 cycles: 60809981 heartbeat IPC: 1.922 cumulative IPC: 0.5165 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 61081109 heartbeat IPC: 1.844 cumulative IPC: 0.5237 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 76500480 cycles: 61376784 heartbeat IPC: 1.691 cumulative IPC: 0.5306 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 77000480 cycles: 61558389 heartbeat IPC: 2.753 cumulative IPC: 0.5387 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 77500487 cycles: 62684546 heartbeat IPC: 0.444 cumulative IPC: 0.5366 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 78000492 cycles: 62961540 heartbeat IPC: 1.805 cumulative IPC: 0.5434 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 63206567 heartbeat IPC: 2.041 cumulative IPC: 0.5505 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 79000496 cycles: 63442583 heartbeat IPC: 2.119 cumulative IPC: 0.5576 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 79500500 cycles: 63656126 heartbeat IPC: 2.341 cumulative IPC: 0.5649 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 63888458 heartbeat IPC: 2.152 cumulative IPC: 0.5719 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 80500502 cycles: 64124228 heartbeat IPC: 2.121 cumulative IPC: 0.5789 (Simulation time: 00 hr 09 min 31 sec)
