[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 205472 heartbeat IPC: 2.433 cumulative IPC: 2.433 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 445763 heartbeat IPC: 2.081 cumulative IPC: 2.243 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 656127 heartbeat IPC: 2.377 cumulative IPC: 2.286 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 829974 heartbeat IPC: 2.876 cumulative IPC: 2.41 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1024979 heartbeat IPC: 2.564 cumulative IPC: 2.439 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1265779 heartbeat IPC: 2.076 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1524254 heartbeat IPC: 1.934 cumulative IPC: 2.296 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1705635 heartbeat IPC: 2.757 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1856900 heartbeat IPC: 3.305 cumulative IPC: 2.423 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1963887 heartbeat IPC: 4.673 cumulative IPC: 2.546 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2071851 heartbeat IPC: 4.631 cumulative IPC: 2.655 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2178332 heartbeat IPC: 4.696 cumulative IPC: 2.754 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 2286908 heartbeat IPC: 4.605 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2394844 heartbeat IPC: 4.632 cumulative IPC: 2.923 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2499176 heartbeat IPC: 4.792 cumulative IPC: 3.001 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000051 cycles: 2607148 heartbeat IPC: 4.631 cumulative IPC: 3.069 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2865903 heartbeat IPC: 1.932 cumulative IPC: 2.966 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3027924 heartbeat IPC: 3.086 cumulative IPC: 2.972 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500063 cycles: 3181837 heartbeat IPC: 3.249 cumulative IPC: 2.986 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 3337472 heartbeat IPC: 3.213 cumulative IPC: 2.996 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3465952 heartbeat IPC: 3.892 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3607773 heartbeat IPC: 3.526 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3763029 heartbeat IPC: 3.221 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3908134 heartbeat IPC: 3.446 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4034530 heartbeat IPC: 3.956 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 4176820 heartbeat IPC: 3.514 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 4364957 heartbeat IPC: 2.658 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4529184 heartbeat IPC: 3.045 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500103 cycles: 4666924 heartbeat IPC: 3.63 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 4790990 heartbeat IPC: 4.03 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4932262 heartbeat IPC: 3.539 cumulative IPC: 3.143 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 5097359 heartbeat IPC: 3.029 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 5245982 heartbeat IPC: 3.364 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 5399965 heartbeat IPC: 3.247 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 5556621 heartbeat IPC: 3.192 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5697638 heartbeat IPC: 3.546 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 5841477 heartbeat IPC: 3.476 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 6004486 heartbeat IPC: 3.067 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 6161836 heartbeat IPC: 3.178 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 6308669 heartbeat IPC: 3.405 cumulative IPC: 3.17 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6456746 heartbeat IPC: 3.377 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000153 cycles: 6602786 heartbeat IPC: 3.424 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6747434 heartbeat IPC: 3.457 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22000159 cycles: 6911877 heartbeat IPC: 3.041 cumulative IPC: 3.183 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 7025048 heartbeat IPC: 4.418 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 7132771 heartbeat IPC: 4.642 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 7270151 heartbeat IPC: 3.64 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 7419411 heartbeat IPC: 3.35 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24500183 cycles: 7563363 heartbeat IPC: 3.473 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000189 cycles: 7675246 heartbeat IPC: 4.469 cumulative IPC: 3.257 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25500192 cycles: 7796014 heartbeat IPC: 4.14 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 7962102 heartbeat IPC: 3.01 cumulative IPC: 3.265 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 8098210 heartbeat IPC: 3.674 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000199 cycles: 8234919 heartbeat IPC: 3.657 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 8357103 heartbeat IPC: 4.092 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 8510480 heartbeat IPC: 3.26 cumulative IPC: 3.29 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28500217 cycles: 8646274 heartbeat IPC: 3.682 cumulative IPC: 3.296 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000217 cycles: 8781620 heartbeat IPC: 3.694 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 8913504 heartbeat IPC: 3.791 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30000229 cycles: 9035597 heartbeat IPC: 4.095 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30500234 cycles: 9173510 heartbeat IPC: 3.626 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000239 cycles: 9308729 heartbeat IPC: 3.698 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31500242 cycles: 9461768 heartbeat IPC: 3.267 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000243 cycles: 9598322 heartbeat IPC: 3.662 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500249 cycles: 9734946 heartbeat IPC: 3.66 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 9881838 heartbeat IPC: 3.404 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33500254 cycles: 10015012 heartbeat IPC: 3.755 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 10156233 heartbeat IPC: 3.541 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500261 cycles: 10293905 heartbeat IPC: 3.632 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35000265 cycles: 10420814 heartbeat IPC: 3.94 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35500269 cycles: 10549691 heartbeat IPC: 3.88 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 10671139 heartbeat IPC: 4.117 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36500279 cycles: 10784621 heartbeat IPC: 4.406 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37000280 cycles: 10912375 heartbeat IPC: 3.914 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37500287 cycles: 11025044 heartbeat IPC: 4.438 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38000287 cycles: 11152342 heartbeat IPC: 3.928 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38500288 cycles: 11289786 heartbeat IPC: 3.638 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39000291 cycles: 11438468 heartbeat IPC: 3.363 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39500291 cycles: 11591282 heartbeat IPC: 3.272 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40000291 cycles: 11706238 heartbeat IPC: 4.349 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40500292 cycles: 11813726 heartbeat IPC: 4.652 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 11938247 heartbeat IPC: 4.015 cumulative IPC: 3.434 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 12064238 heartbeat IPC: 3.969 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 42000300 cycles: 12189837 heartbeat IPC: 3.981 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 12327133 heartbeat IPC: 3.642 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12472061 heartbeat IPC: 3.45 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 12584752 heartbeat IPC: 4.437 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44000303 cycles: 12711748 heartbeat IPC: 3.937 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44500310 cycles: 12843060 heartbeat IPC: 3.808 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 45000311 cycles: 12985039 heartbeat IPC: 3.522 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 13131176 heartbeat IPC: 3.421 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 13265803 heartbeat IPC: 3.714 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 13393475 heartbeat IPC: 3.916 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 47000321 cycles: 13534656 heartbeat IPC: 3.542 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 47500324 cycles: 13665103 heartbeat IPC: 3.833 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 48000327 cycles: 13793813 heartbeat IPC: 3.885 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 13927712 heartbeat IPC: 3.734 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49000334 cycles: 14050483 heartbeat IPC: 4.073 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 14158810 heartbeat IPC: 4.616 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 54 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14298936 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14298936 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 56 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14298936 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 14299848 heartbeat IPC: 3.545 cumulative IPC: 0.375 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 50500344 cycles: 15587715 heartbeat IPC: 0.3882 cumulative IPC: 0.3882 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 16799895 heartbeat IPC: 0.4125 cumulative IPC: 0.4 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 17313320 heartbeat IPC: 0.9739 cumulative IPC: 0.4977 (Simulation time: 00 hr 04 min 18 sec)
