[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 298181 heartbeat IPC: 1.677 cumulative IPC: 1.677 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 477857 heartbeat IPC: 2.783 cumulative IPC: 2.093 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 609970 heartbeat IPC: 3.785 cumulative IPC: 2.459 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 743046 heartbeat IPC: 3.757 cumulative IPC: 2.692 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 860380 heartbeat IPC: 4.261 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 979372 heartbeat IPC: 4.202 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1095730 heartbeat IPC: 4.297 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1212739 heartbeat IPC: 4.273 cumulative IPC: 3.298 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1339834 heartbeat IPC: 3.934 cumulative IPC: 3.359 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1458215 heartbeat IPC: 4.224 cumulative IPC: 3.429 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1572766 heartbeat IPC: 4.365 cumulative IPC: 3.497 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1688658 heartbeat IPC: 4.314 cumulative IPC: 3.553 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 1805529 heartbeat IPC: 4.278 cumulative IPC: 3.6 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 1925478 heartbeat IPC: 4.168 cumulative IPC: 3.635 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2035734 heartbeat IPC: 4.535 cumulative IPC: 3.684 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 2152521 heartbeat IPC: 4.281 cumulative IPC: 3.717 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2267165 heartbeat IPC: 4.361 cumulative IPC: 3.749 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2376750 heartbeat IPC: 4.563 cumulative IPC: 3.787 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 2493817 heartbeat IPC: 4.271 cumulative IPC: 3.809 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 2608273 heartbeat IPC: 4.369 cumulative IPC: 3.834 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 2723769 heartbeat IPC: 4.329 cumulative IPC: 3.855 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2920781 heartbeat IPC: 2.538 cumulative IPC: 3.766 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3105656 heartbeat IPC: 2.705 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3263127 heartbeat IPC: 3.175 cumulative IPC: 3.677 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 3441785 heartbeat IPC: 2.799 cumulative IPC: 3.632 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 3601476 heartbeat IPC: 3.131 cumulative IPC: 3.61 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3746872 heartbeat IPC: 3.439 cumulative IPC: 3.603 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 3894133 heartbeat IPC: 3.395 cumulative IPC: 3.595 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 14500106 cycles: 4031441 heartbeat IPC: 3.641 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4228632 heartbeat IPC: 2.536 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4375146 heartbeat IPC: 3.413 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 4509628 heartbeat IPC: 3.718 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4657630 heartbeat IPC: 3.378 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17000126 cycles: 4822770 heartbeat IPC: 3.028 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4973853 heartbeat IPC: 3.309 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5119578 heartbeat IPC: 3.431 cumulative IPC: 3.516 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5252885 heartbeat IPC: 3.751 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5382447 heartbeat IPC: 3.859 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 19500148 cycles: 5515015 heartbeat IPC: 3.772 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 5671899 heartbeat IPC: 3.187 cumulative IPC: 3.526 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 5816171 heartbeat IPC: 3.466 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 5951853 heartbeat IPC: 3.685 cumulative IPC: 3.528 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 6079747 heartbeat IPC: 3.91 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 6204960 heartbeat IPC: 3.993 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6332555 heartbeat IPC: 3.919 cumulative IPC: 3.553 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6456700 heartbeat IPC: 4.028 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 6577274 heartbeat IPC: 4.147 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24000181 cycles: 6708209 heartbeat IPC: 3.819 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 6841120 heartbeat IPC: 3.762 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 6982483 heartbeat IPC: 3.537 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 7139881 heartbeat IPC: 3.177 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 26000195 cycles: 7291147 heartbeat IPC: 3.305 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 26500200 cycles: 7435293 heartbeat IPC: 3.469 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 7563316 heartbeat IPC: 3.906 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 27500207 cycles: 7677637 heartbeat IPC: 4.374 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 7792103 heartbeat IPC: 4.368 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 28500208 cycles: 7906466 heartbeat IPC: 4.372 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 29000208 cycles: 8019607 heartbeat IPC: 4.419 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 8135746 heartbeat IPC: 4.305 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 8248422 heartbeat IPC: 4.438 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8364764 heartbeat IPC: 4.298 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31000232 cycles: 8477756 heartbeat IPC: 4.425 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 8591633 heartbeat IPC: 4.391 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32000241 cycles: 8703546 heartbeat IPC: 4.468 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 32500242 cycles: 8817143 heartbeat IPC: 4.402 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33000244 cycles: 8930550 heartbeat IPC: 4.409 cumulative IPC: 3.695 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 33500248 cycles: 9047225 heartbeat IPC: 4.285 cumulative IPC: 3.703 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34000250 cycles: 9168634 heartbeat IPC: 4.118 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 34500251 cycles: 9286236 heartbeat IPC: 4.252 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35000257 cycles: 9400492 heartbeat IPC: 4.376 cumulative IPC: 3.723 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 35500259 cycles: 9517184 heartbeat IPC: 4.285 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 9634442 heartbeat IPC: 4.264 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 9748060 heartbeat IPC: 4.401 cumulative IPC: 3.744 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 37000268 cycles: 9875727 heartbeat IPC: 3.916 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 9989783 heartbeat IPC: 4.384 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38000274 cycles: 10103262 heartbeat IPC: 4.406 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 10215270 heartbeat IPC: 4.464 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 10329847 heartbeat IPC: 4.364 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 10446738 heartbeat IPC: 4.278 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 10558112 heartbeat IPC: 4.489 cumulative IPC: 3.789 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 40500291 cycles: 10671825 heartbeat IPC: 4.397 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 10784515 heartbeat IPC: 4.437 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 10897019 heartbeat IPC: 4.444 cumulative IPC: 3.808 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 42000302 cycles: 11008366 heartbeat IPC: 4.491 cumulative IPC: 3.815 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42500302 cycles: 11123764 heartbeat IPC: 4.333 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 43000305 cycles: 11239253 heartbeat IPC: 4.329 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 11355480 heartbeat IPC: 4.302 cumulative IPC: 3.831 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 11465889 heartbeat IPC: 4.529 cumulative IPC: 3.837 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 11635677 heartbeat IPC: 2.945 cumulative IPC: 3.824 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45000321 cycles: 11812200 heartbeat IPC: 2.833 cumulative IPC: 3.81 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 45500326 cycles: 11965265 heartbeat IPC: 3.267 cumulative IPC: 3.803 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 12112683 heartbeat IPC: 3.392 cumulative IPC: 3.798 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 12264691 heartbeat IPC: 3.289 cumulative IPC: 3.791 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47000338 cycles: 12424571 heartbeat IPC: 3.127 cumulative IPC: 3.783 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47500343 cycles: 12583335 heartbeat IPC: 3.149 cumulative IPC: 3.775 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 48000349 cycles: 12741043 heartbeat IPC: 3.17 cumulative IPC: 3.767 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 48500356 cycles: 12886681 heartbeat IPC: 3.433 cumulative IPC: 3.764 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 49000361 cycles: 13049747 heartbeat IPC: 3.066 cumulative IPC: 3.755 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 49500362 cycles: 13194624 heartbeat IPC: 3.451 cumulative IPC: 3.752 (Simulation time: 00 hr 04 min 35 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13325834 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13325834 cumulative IPC: 3.752 (Simulation time: 00 hr 04 min 38 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13325834 cumulative IPC: 3.752 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 50000366 cycles: 13326042 heartbeat IPC: 3.805 cumulative IPC: 1.76 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 50500369 cycles: 14589782 heartbeat IPC: 0.3957 cumulative IPC: 0.3959 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 51000369 cycles: 15577244 heartbeat IPC: 0.5063 cumulative IPC: 0.4443 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 51500376 cycles: 16013159 heartbeat IPC: 1.147 cumulative IPC: 0.5583 (Simulation time: 00 hr 05 min 00 sec)
